IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre butterfly5_Q_mf
Seed:    145478 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:59:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00237151 secs using 953.5% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000620011 secs using 2303% CPU
Identifying sites to remove: done in 0.000496734 secs using 99.65% CPU
Identifying sites to remove: done in 0.000490185 secs using 452.5% CPU
Identifying sites to remove: done in 0.000502672 secs using 196.4% CPU
Identifying sites to remove: done in 0.000586841 secs using 99.52% CPU
Identifying sites to remove: done in 0.000490125 secs using 99.77% CPU
Identifying sites to remove: done in 0.000633288 secs using 2585% CPU
Identifying sites to remove: done in 0.000344947 secs using 183.5% CPU
Identifying sites to remove: done in 0.000455119 secs using 179.1% CPU
Identifying sites to remove: done in 0.000218112 secs using 98.11% CPU
Identifying sites to remove: done in 0.000234481 secs using 98.52% CPU
Identifying sites to remove: done in 0.000203077 secs using 97.99% CPU
Identifying sites to remove: done in 0.000271395 secs using 99.12% CPU
Identifying sites to remove: done in 0.00032435 secs using 201.6% CPU
Identifying sites to remove: done in 0.000299465 secs using 315.6% CPU
Identifying sites to remove: done in 0.000259515 secs using 141% CPU
Identifying sites to remove: done in 0.000263955 secs using 99.64% CPU
Identifying sites to remove: done in 0.000347596 secs using 99.54% CPU
Identifying sites to remove: done in 0.00025855 secs using 99.4% CPU
Identifying sites to remove: done in 0.000400919 secs using 98.52% CPU
Identifying sites to remove: done in 0.000256438 secs using 98.66% CPU
Identifying sites to remove: done in 0.000251185 secs using 211.4% CPU
Identifying sites to remove: done in 0.000324029 secs using 399.3% CPU
Identifying sites to remove: done in 0.000257064 secs using 99.2% CPU
Identifying sites to remove: done in 0.000262126 secs using 570.3% CPU
Identifying sites to remove: done in 0.000229273 secs using 145.2% CPU
Identifying sites to remove: done in 0.000257265 secs using 99.51% CPU
Identifying sites to remove: done in 0.000291169 secs using 99.26% CPU
Identifying sites to remove: done in 0.000243481 secs using 934.4% CPU
Identifying sites to remove: done in 0.000384424 secs using 213.8% CPU
Identifying sites to remove: done in 0.000462778 secs using 236.6% CPU
Identifying sites to remove: done in 0.000253044 secs using 98.8% CPU
Identifying sites to remove: done in 0.000215996 secs using 361.1% CPU
Identifying sites to remove: done in 0.000191167 secs using 129.2% CPU
Identifying sites to remove: done in 0.000270564 secs using 99.05% CPU
Identifying sites to remove: done in 0.000303954 secs using 573.8% CPU
Identifying sites to remove: done in 0.000301573 secs using 130% CPU
Identifying sites to remove: done in 0.0002588 secs using 897.6% CPU
Identifying sites to remove: done in 0.000305213 secs using 111.4% CPU
Identifying sites to remove: done in 0.000248153 secs using 99.13% CPU
Identifying sites to remove: done in 0.000359051 secs using 98.59% CPU
Identifying sites to remove: done in 0.000264101 secs using 4553% CPU
Identifying sites to remove: done in 0.000379503 secs using 3117% CPU
Identifying sites to remove: done in 0.00025373 secs using 99.32% CPU
Identifying sites to remove: done in 0.000301465 secs using 99.18% CPU
Identifying sites to remove: done in 0.000255324 secs using 99.09% CPU
Identifying sites to remove: done in 0.000249103 secs using 99.16% CPU
Identifying sites to remove: done in 0.000285197 secs using 98.88% CPU
Identifying sites to remove: done in 0.000302199 secs using 796.8% CPU
Identifying sites to remove: done in 0.000254165 secs using 194.8% CPU
Identifying sites to remove: done in 0.000366982 secs using 3399% CPU
Identifying sites to remove: done in 0.000412196 secs using 188.7% CPU
Identifying sites to remove: done in 0.000522025 secs using 495.2% CPU
Identifying sites to remove: done in 0.000246134 secs using 99.13% CPU
Identifying sites to remove: done in 0.000271183 secs using 307.2% CPU
Identifying sites to remove: done in 0.000245508 secs using 172.7% CPU
Identifying sites to remove: done in 0.000316892 secs using 99.09% CPU
Identifying sites to remove: done in 0.000357278 secs using 99.08% CPU
Identifying sites to remove: done in 0.000330858 secs using 195.6% CPU
Identifying sites to remove: done in 0.000364825 secs using 260.9% CPU
Identifying sites to remove: done in 0.000270795 secs using 680.2% CPU
Identifying sites to remove: done in 0.000370786 secs using 632.7% CPU
Identifying sites to remove: done in 0.00032559 secs using 110.6% CPU
Identifying sites to remove: done in 0.000454724 secs using 521.2% CPU
Identifying sites to remove: done in 0.000326946 secs using 154.5% CPU
Identifying sites to remove: done in 0.000321899 secs using 189.2% CPU
Identifying sites to remove: done in 0.00036497 secs using 423.3% CPU
Identifying sites to remove: done in 0.00032644 secs using 1194% CPU
Identifying sites to remove: done in 0.000289258 secs using 112.4% CPU
Identifying sites to remove: done in 0.000291929 secs using 265.5% CPU
Identifying sites to remove: done in 0.000359811 secs using 127.3% CPU
Identifying sites to remove: done in 0.000345014 secs using 1005% CPU
Identifying sites to remove: done in 0.000257012 secs using 111.3% CPU
Identifying sites to remove: done in 0.000497423 secs using 196.4% CPU
Identifying sites to remove: done in 0.000552516 secs using 193.5% CPU
Identifying sites to remove: done in 0.000312369 secs using 99.56% CPU
Identifying sites to remove: done in 0.000352103 secs using 5879% CPU
Identifying sites to remove: done in 0.000401221 secs using 5357% CPU
Identifying sites to remove: done in 0.000438191 secs using 99.27% CPU
Identifying sites to remove: done in 0.000525258 secs using 99.38% CPU
Identifying sites to remove: done in 0.000362493 secs using 1086% CPU
Identifying sites to remove: done in 0.000390336 secs using 131.4% CPU
Identifying sites to remove: done in 0.000412241 secs using 99.21% CPU
Identifying sites to remove: done in 0.000433899 secs using 433% CPU
Identifying sites to remove: done in 0.000440605 secs using 144.6% CPU
Identifying sites to remove: done in 0.000563163 secs using 538.7% CPU
Identifying sites to remove: done in 0.00047636 secs using 142.3% CPU
Identifying sites to remove: done in 0.000441283 secs using 99.48% CPU
Identifying sites to remove: done in 0.000522558 secs using 99.51% CPU
Identifying sites to remove: done in 0.000349004 secs using 99.43% CPU
Identifying sites to remove: done in 0.000338599 secs using 1235% CPU
Identifying sites to remove: done in 0.000371024 secs using 3778% CPU
Identifying sites to remove: done in 0.000409592 secs using 837.4% CPU
Identifying sites to remove: done in 0.000347354 secs using 266.3% CPU
Identifying sites to remove: done in 0.000441834 secs using 556.1% CPU
Identifying sites to remove: done in 0.000186898 secs using 154.1% CPU
Identifying sites to remove: done in 0.000330493 secs using 163.4% CPU
Identifying sites to remove: done in 0.000158451 secs using 98.45% CPU
Identifying sites to remove: done in 0.000176605 secs using 98.53% CPU
Identifying sites to remove: done in 0.000161968 secs using 98.78% CPU
Identifying sites to remove: done in 0.000141043 secs using 98.55% CPU
Identifying sites to remove: done in 0.000187639 secs using 98.59% CPU
Identifying sites to remove: done in 0.000179105 secs using 98.27% CPU
Identifying sites to remove: done in 0.000192039 secs using 98.42% CPU
Identifying sites to remove: done in 0.000183616 secs using 1588% CPU
Identifying sites to remove: done in 0.000233818 secs using 155.7% CPU
Identifying sites to remove: done in 0.000187196 secs using 99.36% CPU
Identifying sites to remove: done in 0.000204094 secs using 98.97% CPU
Identifying sites to remove: done in 0.000186089 secs using 98.88% CPU
Identifying sites to remove: done in 0.000205901 secs using 447.8% CPU
Identifying sites to remove: done in 0.000186108 secs using 152.6% CPU
Identifying sites to remove: done in 0.000161886 secs using 98.83% CPU
Identifying sites to remove: done in 0.000195853 secs using 99.05% CPU
Identifying sites to remove: done in 0.000148572 secs using 1782% CPU
Identifying sites to remove: done in 0.00015159 secs using 110.8% CPU
Identifying sites to remove: done in 0.000142585 secs using 98.19% CPU
Identifying sites to remove: done in 0.00018866 secs using 2684% CPU
Identifying sites to remove: done in 0.000658479 secs using 181.8% CPU
Identifying sites to remove: done in 0.000760123 secs using 251.1% CPU
Identifying sites to remove: done in 0.000401173 secs using 99.46% CPU
Identifying sites to remove: done in 0.000507731 secs using 819.7% CPU
Identifying sites to remove: done in 0.000648294 secs using 3284% CPU
Identifying sites to remove: done in 0.000546213 secs using 99.59% CPU
Identifying sites to remove: done in 0.000718441 secs using 416.5% CPU
Identifying sites to remove: done in 0.000548158 secs using 158.5% CPU
Identifying sites to remove: done in 0.000643 secs using 99.53% CPU
Identifying sites to remove: done in 0.000695486 secs using 99.64% CPU
Identifying sites to remove: done in 0.00065193 secs using 567.7% CPU
Identifying sites to remove: done in 0.00070047 secs using 149.8% CPU
Identifying sites to remove: done in 0.000796743 secs using 2558% CPU
Identifying sites to remove: done in 0.000724781 secs using 99.75% CPU
Identifying sites to remove: done in 0.000716802 secs using 3042% CPU
Identifying sites to remove: done in 0.00069952 secs using 99.5% CPU
Identifying sites to remove: done in 0.000480972 secs using 99.59% CPU
Identifying sites to remove: done in 0.000668753 secs using 585.9% CPU
Identifying sites to remove: done in 0.000661623 secs using 134.2% CPU
Identifying sites to remove: done in 0.000648301 secs using 99.65% CPU
Identifying sites to remove: done in 0.000623491 secs using 99.6% CPU
Identifying sites to remove: done in 0.000719711 secs using 291.9% CPU
Identifying sites to remove: done in 0.000448693 secs using 200.1% CPU
Identifying sites to remove: done in 0.000599943 secs using 181.9% CPU
Identifying sites to remove: done in 0.000243656 secs using 98.91% CPU
Identifying sites to remove: done in 0.000291914 secs using 7131% CPU
Identifying sites to remove: done in 0.000285931 secs using 98.97% CPU
Identifying sites to remove: done in 0.00031469 secs using 99.15% CPU
Identifying sites to remove: done in 0.000318747 secs using 6142% CPU
Identifying sites to remove: done in 0.000311911 secs using 98.75% CPU
Identifying sites to remove: done in 0.000207189 secs using 98.94% CPU
Identifying sites to remove: done in 0.000372969 secs using 920.5% CPU
Identifying sites to remove: done in 0.000290088 secs using 157.9% CPU
Identifying sites to remove: done in 0.000382531 secs using 99.34% CPU
Identifying sites to remove: done in 0.000264291 secs using 99.51% CPU
Identifying sites to remove: done in 0.000313025 secs using 99.35% CPU
Identifying sites to remove: done in 0.000253569 secs using 98.99% CPU
Identifying sites to remove: done in 0.000261061 secs using 99.21% CPU
Identifying sites to remove: done in 0.000236992 secs using 700% CPU
Identifying sites to remove: done in 0.000265699 secs using 126.8% CPU
Identifying sites to remove: done in 0.000310514 secs using 811.6% CPU
Identifying sites to remove: done in 0.000275433 secs using 998.4% CPU
Identifying sites to remove: done in 0.000257801 secs using 99.3% CPU
Identifying sites to remove: done in 0.000254128 secs using 1636% CPU
Identifying sites to remove: done in 0.000263162 secs using 861.1% CPU
Identifying sites to remove: done in 0.00027515 secs using 192.6% CPU
Identifying sites to remove: done in 0.000144299 secs using 98.41% CPU
Identifying sites to remove: done in 0.000174243 secs using 383.9% CPU
Identifying sites to remove: done in 0.000168946 secs using 199.5% CPU
Identifying sites to remove: done in 0.000177525 secs using 98.58% CPU
Identifying sites to remove: done in 0.000163183 secs using 1139% CPU
Identifying sites to remove: done in 0.000196043 secs using 159.7% CPU
Identifying sites to remove: done in 0.000156324 secs using 98.51% CPU
Identifying sites to remove: done in 0.000182666 secs using 98.54% CPU
Identifying sites to remove: done in 0.000150632 secs using 98.92% CPU
Identifying sites to remove: done in 0.00018787 secs using 99% CPU
Identifying sites to remove: done in 0.000209689 secs using 756.4% CPU
Identifying sites to remove: done in 0.000155292 secs using 164.2% CPU
Identifying sites to remove: done in 0.000187576 secs using 98.63% CPU
Identifying sites to remove: done in 0.00018524 secs using 98.79% CPU
Identifying sites to remove: done in 0.000153668 secs using 98.91% CPU
Identifying sites to remove: done in 0.000152297 secs using 98.49% CPU
Identifying sites to remove: done in 0.000176087 secs using 1.002e+04% CPU
Identifying sites to remove: done in 0.000157818 secs using 609.6% CPU
Identifying sites to remove: done in 0.000205111 secs using 721.6% CPU
Identifying sites to remove: done in 0.000190366 secs using 98.76% CPU
Identifying sites to remove: done in 0.000615302 secs using 184.1% CPU
Identifying sites to remove: done in 0.000723276 secs using 318.4% CPU
Identifying sites to remove: done in 0.000364032 secs using 99.17% CPU
Identifying sites to remove: done in 0.000370868 secs using 205.7% CPU
Identifying sites to remove: done in 0.000444159 secs using 352.1% CPU
Identifying sites to remove: done in 0.000417884 secs using 99.31% CPU
Identifying sites to remove: done in 0.000587244 secs using 99.62% CPU
Identifying sites to remove: done in 0.000513244 secs using 99.56% CPU
Identifying sites to remove: done in 0.000398681 secs using 893.4% CPU
Identifying sites to remove: done in 0.00058246 secs using 141.5% CPU
Identifying sites to remove: done in 0.00052508 secs using 243.6% CPU
Identifying sites to remove: done in 0.000493746 secs using 165.3% CPU
Identifying sites to remove: done in 0.000630081 secs using 398% CPU
Identifying sites to remove: done in 0.000517298 secs using 146.5% CPU
Identifying sites to remove: done in 0.000505123 secs using 4282% CPU
Identifying sites to remove: done in 0.000588875 secs using 99.51% CPU
Identifying sites to remove: done in 0.000495553 secs using 99.48% CPU
Identifying sites to remove: done in 0.000490092 secs using 4546% CPU
Identifying sites to remove: done in 0.000440814 secs using 147.5% CPU
Identifying sites to remove: done in 0.000579379 secs using 799% CPU
Identifying sites to remove: done in 0.000514165 secs using 587.7% CPU
Identifying sites to remove: done in 0.000517312 secs using 226.6% CPU
Identifying sites to remove: done in 0.000492189 secs using 191.4% CPU
Identifying sites to remove: done in 0.000578217 secs using 183.5% CPU
Identifying sites to remove: done in 0.000331007 secs using 666.8% CPU
Identifying sites to remove: done in 0.000331759 secs using 113.3% CPU
Identifying sites to remove: done in 0.000330087 secs using 99.37% CPU
Identifying sites to remove: done in 0.000331301 secs using 99.31% CPU
Identifying sites to remove: done in 0.00040435 secs using 5400% CPU
Identifying sites to remove: done in 0.000345498 secs using 98.99% CPU
Identifying sites to remove: done in 0.000300512 secs using 99.5% CPU
Identifying sites to remove: done in 0.000300828 secs using 99.06% CPU
Identifying sites to remove: done in 0.000390012 secs using 99.48% CPU
Identifying sites to remove: done in 0.000446975 secs using 4301% CPU
Identifying sites to remove: done in 0.00028925 secs using 99.22% CPU
Identifying sites to remove: done in 0.000303082 secs using 99.31% CPU
Identifying sites to remove: done in 0.000347555 secs using 99.26% CPU
Identifying sites to remove: done in 0.000297207 secs using 99.26% CPU
Identifying sites to remove: done in 0.000294331 secs using 1257% CPU
Identifying sites to remove: done in 0.000318602 secs using 102.6% CPU
Identifying sites to remove: done in 0.000342127 secs using 99.09% CPU
Identifying sites to remove: done in 0.000283886 secs using 98.98% CPU
Identifying sites to remove: done in 0.000376172 secs using 620.7% CPU
Identifying sites to remove: done in 0.000312585 secs using 138.8% CPU
Identifying sites to remove: done in 0.000388864 secs using 263.6% CPU
Identifying sites to remove: done in 0.000454549 secs using 658% CPU
Identifying sites to remove: done in 0.000193372 secs using 98.77% CPU
Identifying sites to remove: done in 0.000224192 secs using 311.3% CPU
Identifying sites to remove: done in 0.000192679 secs using 113.7% CPU
Identifying sites to remove: done in 0.00023016 secs using 99.06% CPU
Identifying sites to remove: done in 0.000278022 secs using 99.27% CPU
Identifying sites to remove: done in 0.000255939 secs using 1244% CPU
Identifying sites to remove: done in 0.00030297 secs using 166% CPU
Identifying sites to remove: done in 0.000187121 secs using 383.2% CPU
Identifying sites to remove: done in 0.000295676 secs using 634.8% CPU
Identifying sites to remove: done in 0.000273377 secs using 503.7% CPU
Identifying sites to remove: done in 0.00024477 secs using 283.5% CPU
Identifying sites to remove: done in 0.000380602 secs using 99.58% CPU
Identifying sites to remove: done in 0.00024258 secs using 878.5% CPU
Identifying sites to remove: done in 0.000280678 secs using 123.3% CPU
Identifying sites to remove: done in 0.000246882 secs using 99.24% CPU
Identifying sites to remove: done in 0.000216935 secs using 98.65% CPU
Identifying sites to remove: done in 0.000287719 secs using 99.4% CPU
Identifying sites to remove: done in 0.00024249 secs using 878.4% CPU
Identifying sites to remove: done in 0.000242397 secs using 198% CPU
Identifying sites to remove: done in 0.000264257 secs using 99.15% CPU
Identifying sites to remove: done in 0.000478521 secs using 196% CPU
Identifying sites to remove: done in 0.000524174 secs using 454.4% CPU
Identifying sites to remove: done in 0.000309497 secs using 99.19% CPU
Identifying sites to remove: done in 0.000332352 secs using 324.7% CPU
Identifying sites to remove: done in 0.000284057 secs using 139.1% CPU
Identifying sites to remove: done in 0.000322267 secs using 99.3% CPU
Identifying sites to remove: done in 0.000400562 secs using 5726% CPU
Identifying sites to remove: done in 0.000360698 secs using 5321% CPU
Identifying sites to remove: done in 0.000329521 secs using 343.2% CPU
Identifying sites to remove: done in 0.000389766 secs using 116% CPU
Identifying sites to remove: done in 0.000314917 secs using 99.39% CPU
Identifying sites to remove: done in 0.000416189 secs using 99.71% CPU
Identifying sites to remove: done in 0.000431899 secs using 627% CPU
Identifying sites to remove: done in 0.000334058 secs using 171.8% CPU
Identifying sites to remove: done in 0.000322506 secs using 99.22% CPU
Identifying sites to remove: done in 0.000380568 secs using 99.06% CPU
Identifying sites to remove: done in 0.000328761 secs using 377.8% CPU
Identifying sites to remove: done in 0.000316139 secs using 155.9% CPU
Identifying sites to remove: done in 0.00036012 secs using 99.13% CPU
Identifying sites to remove: done in 0.000382386 secs using 1552% CPU
Identifying sites to remove: done in 0.000293747 secs using 224% CPU
Identifying sites to remove: done in 0.000426214 secs using 738.1% CPU
Identifying sites to remove: done in 0.000293013 secs using 195.6% CPU
Identifying sites to remove: done in 0.000301741 secs using 202.8% CPU
Identifying sites to remove: done in 0.000155613 secs using 98.32% CPU
Identifying sites to remove: done in 0.000202544 secs using 9518% CPU
Identifying sites to remove: done in 0.000165205 secs using 122.3% CPU
Identifying sites to remove: done in 0.000193965 secs using 98.99% CPU
Identifying sites to remove: done in 0.000229012 secs using 98.25% CPU
Identifying sites to remove: done in 0.000170927 secs using 193.6% CPU
Identifying sites to remove: done in 0.000200592 secs using 138.6% CPU
Identifying sites to remove: done in 0.000200368 secs using 99.32% CPU
Identifying sites to remove: done in 0.000158593 secs using 98.36% CPU
Identifying sites to remove: done in 0.000270929 secs using 1348% CPU
Identifying sites to remove: done in 0.000193607 secs using 1138% CPU
Identifying sites to remove: done in 0.000215139 secs using 191.5% CPU
Identifying sites to remove: done in 0.000189845 secs using 99.03% CPU
Identifying sites to remove: done in 0.000225335 secs using 98.52% CPU
Identifying sites to remove: done in 0.000162952 secs using 98.8% CPU
Identifying sites to remove: done in 0.000172701 secs using 99.02% CPU
Identifying sites to remove: done in 0.000191502 secs using 98.69% CPU
Identifying sites to remove: done in 0.000204057 secs using 1749% CPU
Identifying sites to remove: done in 0.000159718 secs using 124.6% CPU
Identifying sites to remove: done in 0.00019604 secs using 98.45% CPU
Identifying sites to remove: done in 6.27302e-05 secs using 3042% CPU
Identifying sites to remove: done in 5.62705e-05 secs using 133.3% CPU
Identifying sites to remove: done in 5.87478e-05 secs using 95.32% CPU
Identifying sites to remove: done in 4.90919e-05 secs using 5113% CPU
Identifying sites to remove: done in 8.40165e-05 secs using 152.4% CPU
Identifying sites to remove: done in 4.74676e-05 secs using 200.1% CPU
Identifying sites to remove: done in 7.45691e-05 secs using 1521% CPU
Identifying sites to remove: done in 4.56013e-05 secs using 94.3% CPU
Identifying sites to remove: done in 5.30481e-05 secs using 96.14% CPU
Identifying sites to remove: done in 6.37248e-05 secs using 95.72% CPU
Identifying sites to remove: done in 9.68389e-05 secs using 1.268e+04% CPU
Identifying sites to remove: done in 0.000492115 secs using 628.9% CPU
Identifying sites to remove: done in 0.000525292 secs using 738.4% CPU
Identifying sites to remove: done in 0.000265602 secs using 99.4% CPU
Identifying sites to remove: done in 0.000309117 secs using 200.9% CPU
Identifying sites to remove: done in 0.000366639 secs using 322.4% CPU
Identifying sites to remove: done in 0.000344768 secs using 99.2% CPU
Identifying sites to remove: done in 0.00038578 secs using 850.5% CPU
Identifying sites to remove: done in 0.000264034 secs using 153% CPU
Identifying sites to remove: done in 0.000325032 secs using 99.68% CPU
Identifying sites to remove: done in 0.00039266 secs using 2725% CPU
Identifying sites to remove: done in 0.000323277 secs using 115.1% CPU
Identifying sites to remove: done in 0.000368077 secs using 98.89% CPU
Identifying sites to remove: done in 0.000465546 secs using 464.2% CPU
Identifying sites to remove: done in 0.000337649 secs using 199.6% CPU
Identifying sites to remove: done in 0.00032647 secs using 98.63% CPU
Identifying sites to remove: done in 0.000385493 secs using 98.58% CPU
Identifying sites to remove: done in 0.000323359 secs using 99.27% CPU
Identifying sites to remove: done in 0.000312548 secs using 99.18% CPU
Identifying sites to remove: done in 0.000311572 secs using 99.17% CPU
Identifying sites to remove: done in 0.0003822 secs using 863.7% CPU
Identifying sites to remove: done in 0.000331707 secs using 647% CPU
Identifying sites to remove: done in 0.000369452 secs using 200.6% CPU
Identifying sites to remove: done in 0.000321321 secs using 181.7% CPU
Identifying sites to remove: done in 0.000301778 secs using 203.5% CPU
Identifying sites to remove: done in 0.000199202 secs using 1182% CPU
Identifying sites to remove: done in 0.000192665 secs using 200.3% CPU
Identifying sites to remove: done in 0.000183325 secs using 98.73% CPU
Identifying sites to remove: done in 0.00021648 secs using 98.85% CPU
Identifying sites to remove: done in 0.000207368 secs using 98.86% CPU
Identifying sites to remove: done in 0.000201907 secs using 99.06% CPU
Identifying sites to remove: done in 0.000206985 secs using 99.04% CPU
Identifying sites to remove: done in 0.000199262 secs using 99.37% CPU
Identifying sites to remove: done in 0.000256289 secs using 99.11% CPU
Identifying sites to remove: done in 0.000222217 secs using 242.1% CPU
Identifying sites to remove: done in 0.000271272 secs using 140.8% CPU
Identifying sites to remove: done in 0.000202972 secs using 1480% CPU
Identifying sites to remove: done in 0.000208806 secs using 168.1% CPU
Identifying sites to remove: done in 0.000199363 secs using 98.81% CPU
Identifying sites to remove: done in 0.00018426 secs using 98.23% CPU
Identifying sites to remove: done in 0.00021112 secs using 1637% CPU
Identifying sites to remove: done in 0.000206202 secs using 1415% CPU
Identifying sites to remove: done in 0.000215065 secs using 127.9% CPU
Identifying sites to remove: done in 0.000249404 secs using 99.04% CPU
Identifying sites to remove: done in 0.000171117 secs using 99.35% CPU
Identifying sites to remove: done in 0.000233322 secs using 186.4% CPU
Identifying sites to remove: done in 0.000256158 secs using 261.2% CPU
Identifying sites to remove: done in 0.000126299 secs using 98.97% CPU
Identifying sites to remove: done in 8.93287e-05 secs using 96.27% CPU
Identifying sites to remove: done in 0.000133254 secs using 98.31% CPU
Identifying sites to remove: done in 0.000156354 secs using 1.126e+04% CPU
Identifying sites to remove: done in 9.17688e-05 secs using 96.98% CPU
Identifying sites to remove: done in 0.000107728 secs using 98.4% CPU
Identifying sites to remove: done in 0.000128988 secs using 193.8% CPU
Identifying sites to remove: done in 0.000161458 secs using 1076% CPU
Identifying sites to remove: done in 8.86247e-05 secs using 98.17% CPU
Identifying sites to remove: done in 0.000172645 secs using 98.47% CPU
Identifying sites to remove: done in 0.00011535 secs using 992.6% CPU
Identifying sites to remove: done in 9.84706e-05 secs using 179.7% CPU
Identifying sites to remove: done in 9.422e-05 secs using 97.64% CPU
Identifying sites to remove: done in 0.000106912 secs using 98.21% CPU
Identifying sites to remove: done in 0.000126962 secs using 98.45% CPU
Identifying sites to remove: done in 0.000122942 secs using 98.42% CPU
Identifying sites to remove: done in 0.000152878 secs using 97.46% CPU
Identifying sites to remove: done in 0.000166181 secs using 769.6% CPU
Identifying sites to remove: done in 0.000126034 secs using 169% CPU
Identifying sites to remove: done in 0.000162791 secs using 98.9% CPU
Identifying sites to remove: done in 0.000537746 secs using 690.7% CPU
Identifying sites to remove: done in 0.000550009 secs using 839.4% CPU
Identifying sites to remove: done in 0.00031006 secs using 99.01% CPU
Identifying sites to remove: done in 0.000294689 secs using 511.4% CPU
Identifying sites to remove: done in 0.000374105 secs using 168.4% CPU
Identifying sites to remove: done in 0.00032429 secs using 6700% CPU
Identifying sites to remove: done in 0.000413366 secs using 869.7% CPU
Identifying sites to remove: done in 0.000351619 secs using 181.4% CPU
Identifying sites to remove: done in 0.000329696 secs using 99.49% CPU
Identifying sites to remove: done in 0.000388846 secs using 99.27% CPU
Identifying sites to remove: done in 0.000339482 secs using 99.27% CPU
Identifying sites to remove: done in 0.000428747 secs using 99.36% CPU
Identifying sites to remove: done in 0.000460487 secs using 657.6% CPU
Identifying sites to remove: done in 0.000361346 secs using 210% CPU
Identifying sites to remove: done in 0.000351124 secs using 5644% CPU
Identifying sites to remove: done in 0.000410814 secs using 99.32% CPU
Identifying sites to remove: done in 0.000328992 secs using 99.39% CPU
Identifying sites to remove: done in 0.000318784 secs using 99.44% CPU
Identifying sites to remove: done in 0.000339359 secs using 99.01% CPU
Identifying sites to remove: done in 0.000372872 secs using 3989% CPU
Identifying sites to remove: done in 0.00039757 secs using 3603% CPU
Identifying sites to remove: done in 0.000443339 secs using 99.25% CPU
Identifying sites to remove: done in 0.000778507 secs using 433.5% CPU
Identifying sites to remove: done in 0.000734411 secs using 459.1% CPU
Identifying sites to remove: done in 0.000425391 secs using 99.44% CPU
Identifying sites to remove: done in 0.000415884 secs using 99.31% CPU
Identifying sites to remove: done in 0.000437383 secs using 4835% CPU
Identifying sites to remove: done in 0.00037789 secs using 99.5% CPU
Identifying sites to remove: done in 0.000462987 secs using 99.57% CPU
Identifying sites to remove: done in 0.000450339 secs using 833.4% CPU
Identifying sites to remove: done in 0.000371724 secs using 107.6% CPU
Identifying sites to remove: done in 0.000379778 secs using 99.27% CPU
Identifying sites to remove: done in 0.000375405 secs using 699.2% CPU
Identifying sites to remove: done in 0.000500184 secs using 142.7% CPU
Identifying sites to remove: done in 0.000495069 secs using 99.38% CPU
Identifying sites to remove: done in 0.00041277 secs using 4532% CPU
Identifying sites to remove: done in 0.000459254 secs using 3239% CPU
Identifying sites to remove: done in 0.000380177 secs using 99.43% CPU
Identifying sites to remove: done in 0.000394452 secs using 99.38% CPU
Identifying sites to remove: done in 0.000380848 secs using 961.3% CPU
Identifying sites to remove: done in 0.000444021 secs using 988% CPU
Identifying sites to remove: done in 0.000385497 secs using 2385% CPU
Identifying sites to remove: done in 0.000488218 secs using 635% CPU
Identifying sites to remove: done in 0.000393111 secs using 860.8% CPU
Identifying sites to remove: done in 0.000350881 secs using 187.8% CPU
Identifying sites to remove: done in 0.000433289 secs using 187.2% CPU
Identifying sites to remove: done in 0.000180941 secs using 98.93% CPU
Identifying sites to remove: done in 0.000200607 secs using 98.7% CPU
Identifying sites to remove: done in 0.000181377 secs using 98.69% CPU
Identifying sites to remove: done in 0.000235479 secs using 98.1% CPU
Identifying sites to remove: done in 0.00028212 secs using 99.25% CPU
Identifying sites to remove: done in 0.000259124 secs using 801.2% CPU
Identifying sites to remove: done in 0.00024892 secs using 183.2% CPU
