IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q cyanobacteria5_Q_mf.best_model.nex -t cyanobacteria5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre cyanobacteria5_Q_search
Seed:    547089 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:27:55 2025
Kernel:  AVX+FMA - 30 threads (32 CPU cores detected)

Reading partition model file cyanobacteria5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 5 sequences with 120784 columns, 26790 distinct patterns
12515 parsimony-informative, 43332 singleton sites, 64937 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0180184 secs using 1596% CPU
   1  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   2  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   3  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   4  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
   5  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       5.33%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 133 partitions...
Identifying sites to remove: done in 0.000209041 secs using 99.5% CPU
Identifying sites to remove: done in 5.70267e-05 secs using 96.45% CPU
Identifying sites to remove: done in 2.65911e-05 secs using 94.02% CPU
Identifying sites to remove: done in 0.000100948 secs using 97.08% CPU
Identifying sites to remove: done in 9.76473e-05 secs using 97.29% CPU
Identifying sites to remove: done in 0.000182785 secs using 99.57% CPU
Identifying sites to remove: done in 8.66726e-05 secs using 98.07% CPU
Identifying sites to remove: done in 4.11943e-05 secs using 94.67% CPU
Identifying sites to remove: done in 5.15282e-05 secs using 97.03% CPU
Identifying sites to remove: done in 0.000118673 secs using 98.59% CPU
Identifying sites to remove: done in 1.81869e-05 secs using 93.47% CPU
Identifying sites to remove: done in 0.000118479 secs using 99.6% CPU
Identifying sites to remove: done in 9.72077e-05 secs using 98.76% CPU
Identifying sites to remove: done in 0.000118077 secs using 98.24% CPU
Identifying sites to remove: done in 9.2864e-05 secs using 97.99% CPU
Identifying sites to remove: done in 0.000155546 secs using 99.01% CPU
Identifying sites to remove: done in 0.000233382 secs using 98.98% CPU
Identifying sites to remove: done in 0.000223339 secs using 99.4% CPU
Identifying sites to remove: done in 8.72612e-05 secs using 98.55% CPU
Identifying sites to remove: done in 0.000110835 secs using 98.34% CPU
Identifying sites to remove: done in 0.000120029 secs using 99.14% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 3.35202e-05 secs using 92.48% CPU
Identifying sites to remove: done in 3.63365e-05 secs using 946.7% CPU
Identifying sites to remove: done in 4.0628e-05 secs using 174.8% CPU
Identifying sites to remove: done in 3.76552e-05 secs using 1.262e+04% CPU
Identifying sites to remove: done in 5.18039e-05 secs using 9055% CPU
Identifying sites to remove: done in 4.80637e-05 secs using 5050% CPU
Identifying sites to remove: done in 4.70206e-05 secs using 363.7% CPU
Identifying sites to remove: done in 5.01126e-05 secs using 95.78% CPU
Identifying sites to remove: done in 3.37437e-05 secs using 94.83% CPU
Identifying sites to remove: done in 3.28869e-05 secs using 91.22% CPU
Identifying sites to remove: done in 0.000107974 secs using 4426% CPU
Identifying sites to remove: done in 0.000118718 secs using 4668% CPU
Identifying sites to remove: done in 0.000110343 secs using 1219% CPU
Identifying sites to remove: done in 0.00013382 secs using 3798% CPU
Identifying sites to remove: done in 0.000144593 secs using 2585% CPU
Identifying sites to remove: done in 0.000169538 secs using 1833% CPU
Identifying sites to remove: done in 0.000173509 secs using 2622% CPU
Identifying sites to remove: done in 0.000214696 secs using 884% CPU
Identifying sites to remove: done in 0.000114828 secs using 333.5% CPU
Identifying sites to remove: done in 8.0958e-05 secs using 97.58% CPU
Identifying sites to remove: done in 8.54358e-05 secs using 1901% CPU
Identifying sites to remove: done in 9.70215e-05 secs using 1835% CPU
Identifying sites to remove: done in 8.79169e-05 secs using 663.1% CPU
Identifying sites to remove: done in 7.76798e-05 secs using 254.9% CPU
Identifying sites to remove: done in 7.36192e-05 secs using 3575% CPU
Identifying sites to remove: done in 8.46237e-05 secs using 1045% CPU
Identifying sites to remove: done in 9.76101e-05 secs using 2288% CPU
Identifying sites to remove: done in 8.88333e-05 secs using 401.9% CPU
Identifying sites to remove: done in 0.000126876 secs using 234.1% CPU
Identifying sites to remove: done in 7.72849e-05 secs using 98.34% CPU
Identifying sites to remove: done in 5.30407e-05 secs using 98.04% CPU
Identifying sites to remove: done in 0.00021629 secs using 1502% CPU
Identifying sites to remove: done in 0.000247695 secs using 4961% CPU
Identifying sites to remove: done in 0.000278004 secs using 3100% CPU
Identifying sites to remove: done in 0.000278778 secs using 727.1% CPU
Identifying sites to remove: done in 0.000282571 secs using 5192% CPU
Identifying sites to remove: done in 0.000292495 secs using 3581% CPU
Identifying sites to remove: done in 0.000340506 secs using 2697% CPU
Identifying sites to remove: done in 0.000342168 secs using 2261% CPU
Identifying sites to remove: done in 0.000225447 secs using 144.6% CPU
Identifying sites to remove: done in 0.00019671 secs using 99.13% CPU
Identifying sites to remove: done in 0.000250533 secs using 3.163e+04% CPU
Identifying sites to remove: done in 0.000226803 secs using 278.2% CPU
Identifying sites to remove: done in 0.000233144 secs using 302.8% CPU
Identifying sites to remove: done in 0.000207439 secs using 583.8% CPU
Identifying sites to remove: done in 0.000265367 secs using 767.6% CPU
Identifying sites to remove: done in 0.000263914 secs using 532% CPU
Identifying sites to remove: done in 0.000235908 secs using 1052% CPU
Identifying sites to remove: done in 0.00023555 secs using 646.1% CPU
Identifying sites to remove: done in 0.000238001 secs using 259.7% CPU
Identifying sites to remove: done in 0.000194237 secs using 99.36% CPU
Identifying sites to remove: done in 0.00014884 secs using 99.44% CPU
Identifying sites to remove: done in 0.00024268 secs using 3696% CPU
Identifying sites to remove: done in 0.000260472 secs using 3958% CPU
Identifying sites to remove: done in 0.000262745 secs using 2534% CPU
Identifying sites to remove: done in 0.000295199 secs using 2721% CPU
Identifying sites to remove: done in 0.000295617 secs using 1886% CPU
Identifying sites to remove: done in 0.000330701 secs using 1355% CPU
Identifying sites to remove: done in 0.000351518 secs using 931.7% CPU
Identifying sites to remove: done in 0.000361979 secs using 996.7% CPU
Identifying sites to remove: done in 0.000184104 secs using 105.4% CPU
Identifying sites to remove: done in 0.000226587 secs using 460.3% CPU
Identifying sites to remove: done in 0.000238203 secs using 998.7% CPU
Identifying sites to remove: done in 0.000221424 secs using 679.7% CPU
Identifying sites to remove: done in 0.0002288 secs using 249.6% CPU
Identifying sites to remove: done in 0.000201389 secs using 1120% CPU
Identifying sites to remove: done in 0.000238322 secs using 861.9% CPU
Identifying sites to remove: done in 0.00025554 secs using 256.3% CPU
Identifying sites to remove: done in 0.000182956 secs using 99.48% CPU
Identifying sites to remove: done in 0.000200465 secs using 1879% CPU
Identifying sites to remove: done in 0.000220336 secs using 189.3% CPU
Identifying sites to remove: done in 0.000210881 secs using 3.925e+04% CPU
Identifying sites to remove: done in 0.000142939 secs using 99.34% CPU
Identifying sites to remove: done in 0.000399053 secs using 2.842e+04% CPU
Identifying sites to remove: done in 0.000458077 secs using 2.401e+04% CPU
Identifying sites to remove: done in 0.000480197 secs using 1.892e+04% CPU
Identifying sites to remove: done in 0.000495844 secs using 1.99e+04% CPU
Identifying sites to remove: done in 0.00050395 secs using 2.112e+04% CPU
Identifying sites to remove: done in 0.000535719 secs using 1.772e+04% CPU
Identifying sites to remove: done in 0.000538357 secs using 1.908e+04% CPU
Identifying sites to remove: done in 0.000600211 secs using 1.454e+04% CPU
Identifying sites to remove: done in 0.000317283 secs using 98.33% CPU
Identifying sites to remove: done in 0.000330664 secs using 520.8% CPU
Identifying sites to remove: done in 0.000386789 secs using 979.6% CPU
Identifying sites to remove: done in 0.000383735 secs using 651% CPU
Identifying sites to remove: done in 0.000364602 secs using 264.7% CPU
Identifying sites to remove: done in 0.00042136 secs using 1473% CPU
Identifying sites to remove: done in 0.000347443 secs using 976.9% CPU
Identifying sites to remove: done in 0.000443041 secs using 246.3% CPU
Identifying sites to remove: done in 0.000320978 secs using 98.14% CPU
Identifying sites to remove: done in 0.00038328 secs using 2.505e+04% CPU
Identifying sites to remove: done in 0.000412799 secs using 2.238e+04% CPU
Identifying sites to remove: done in 0.000338927 secs using 99.43% CPU
Identifying sites to remove: done in 0.000253953 secs using 99.62% CPU
Identifying sites to remove: done in 0.00018391 secs using 969% CPU
Identifying sites to remove: done in 0.000218935 secs using 1534% CPU
Identifying sites to remove: done in 0.000227734 secs using 1408% CPU
Identifying sites to remove: done in 0.000272922 secs using 1099% CPU
Identifying sites to remove: done in 0.000288181 secs using 1162% CPU
Identifying sites to remove: done in 0.00029549 secs using 1274% CPU
Identifying sites to remove: done in 0.000293002 secs using 911.3% CPU
Identifying sites to remove: done in 0.000315465 secs using 770% CPU
Identifying sites to remove: done in 0.000194922 secs using 282.2% CPU
Identifying sites to remove: done in 0.000156082 secs using 99.31% CPU
Identifying sites to remove: done in 0.000156336 secs using 1092% CPU
Identifying sites to remove: done in 0.000166573 secs using 210.7% CPU
Identifying sites to remove: done in 0.000189185 secs using 606.8% CPU
Identifying sites to remove: done in 0.000153199 secs using 866.2% CPU
Identifying sites to remove: done in 0.000191942 secs using 313.6% CPU
Identifying sites to remove: done in 0.000196241 secs using 818.4% CPU
Identifying sites to remove: done in 0.000168927 secs using 2601% CPU
Identifying sites to remove: done in 0.000164129 secs using 1471% CPU
Identifying sites to remove: done in 0.000189759 secs using 234% CPU
Identifying sites to remove: done in 0.000153147 secs using 99.25% CPU
Identifying sites to remove: done in 0.000115439 secs using 99.62% CPU
Identifying sites to remove: done in 5.4352e-05 secs using 6250% CPU
Identifying sites to remove: done in 6.77407e-05 secs using 230.3% CPU
Identifying sites to remove: done in 7.52583e-05 secs using 2462% CPU
Identifying sites to remove: done in 4.41e-05 secs using 95.24% CPU
Identifying sites to remove: done in 0.000151314 secs using 6829% CPU
Identifying sites to remove: done in 0.000153229 secs using 5244% CPU
Identifying sites to remove: done in 0.000169106 secs using 8248% CPU
Identifying sites to remove: done in 0.000152215 secs using 8322% CPU
Identifying sites to remove: done in 0.000210851 secs using 1684% CPU
Identifying sites to remove: done in 0.000230469 secs using 2586% CPU
Identifying sites to remove: done in 0.000236399 secs using 5761% CPU
Identifying sites to remove: done in 0.000231579 secs using 608.4% CPU
Identifying sites to remove: done in 0.000112332 secs using 97.92% CPU
Identifying sites to remove: done in 0.000120655 secs using 98.63% CPU
Identifying sites to remove: done in 0.00012131 secs using 647.1% CPU
Identifying sites to remove: done in 0.000130847 secs using 716.1% CPU
Identifying sites to remove: done in 0.000123367 secs using 203.5% CPU
Identifying sites to remove: done in 0.000118919 secs using 1262% CPU
Identifying sites to remove: done in 0.000140235 secs using 974.1% CPU
Identifying sites to remove: done in 0.000134744 secs using 283.5% CPU
Identifying sites to remove: done in 0.000110649 secs using 96.7% CPU
Identifying sites to remove: done in 0.000142179 secs using 5.606e+04% CPU
Identifying sites to remove: done in 0.000159241 secs using 4.765e+04% CPU
Identifying sites to remove: done in 0.000136271 secs using 99.07% CPU
Identifying sites to remove: done in 8.62405e-05 secs using 98.56% CPU
Identifying sites to remove: done in 9.50545e-05 secs using 7001% CPU
Identifying sites to remove: done in 0.000113174 secs using 3090% CPU
Identifying sites to remove: done in 9.66787e-05 secs using 297.9% CPU
Identifying sites to remove: done in 8.47057e-05 secs using 97.99% CPU
Identifying sites to remove: done in 0.000250913 secs using 896.3% CPU
Identifying sites to remove: done in 0.000290409 secs using 1545% CPU
Identifying sites to remove: done in 0.000314713 secs using 1166% CPU
Identifying sites to remove: done in 0.000315577 secs using 1331% CPU
Identifying sites to remove: done in 0.000340074 secs using 1672% CPU
Identifying sites to remove: done in 0.00033991 secs using 970.8% CPU
Identifying sites to remove: done in 0.000341758 secs using 678.3% CPU
Identifying sites to remove: done in 0.000421286 secs using 1283% CPU
Identifying sites to remove: done in 0.00023634 secs using 99.43% CPU
Identifying sites to remove: done in 0.000234596 secs using 645.8% CPU
Identifying sites to remove: done in 0.000283509 secs using 1133% CPU
Identifying sites to remove: done in 0.00029216 secs using 707.1% CPU
Identifying sites to remove: done in 0.000296965 secs using 269.4% CPU
Identifying sites to remove: done in 0.000268161 secs using 902.8% CPU
Identifying sites to remove: done in 0.000324048 secs using 1113% CPU
Identifying sites to remove: done in 0.000263713 secs using 189.2% CPU
Identifying sites to remove: done in 0.000240378 secs using 99.43% CPU
Identifying sites to remove: done in 0.000286281 secs using 3.256e+04% CPU
Identifying sites to remove: done in 0.000332385 secs using 2.689e+04% CPU
Identifying sites to remove: done in 0.000240266 secs using 99.47% CPU
Identifying sites to remove: done in 0.000187255 secs using 99.33% CPU
Identifying sites to remove: done in 0.000416368 secs using 4025% CPU
Identifying sites to remove: done in 0.000483468 secs using 3166% CPU
Identifying sites to remove: done in 0.000518009 secs using 2615% CPU
Identifying sites to remove: done in 0.00051932 secs using 1848% CPU
Identifying sites to remove: done in 0.000556007 secs using 1036% CPU
Identifying sites to remove: done in 0.000558503 secs using 2108% CPU
Identifying sites to remove: done in 0.000594303 secs using 1324% CPU
Identifying sites to remove: done in 0.000621937 secs using 630.3% CPU
Identifying sites to remove: done in 0.000377379 secs using 99.63% CPU
Identifying sites to remove: done in 0.000417687 secs using 2.227e+04% CPU
Identifying sites to remove: done in 0.000472158 secs using 337.4% CPU
Identifying sites to remove: done in 0.000451818 secs using 325.8% CPU
Identifying sites to remove: done in 0.000453427 secs using 280.5% CPU
Identifying sites to remove: done in 0.000498176 secs using 766.2% CPU
Identifying sites to remove: done in 0.000434488 secs using 580% CPU
Identifying sites to remove: done in 0.000500694 secs using 264.8% CPU
Identifying sites to remove: done in 0.000384852 secs using 99.78% CPU
Identifying sites to remove: done in 0.000414185 secs using 735.4% CPU
Identifying sites to remove: done in 0.000422284 secs using 189.2% CPU
Identifying sites to remove: done in 0.000388041 secs using 99.73% CPU
Identifying sites to remove: done in 0.000302114 secs using 99.63% CPU
Identifying sites to remove: done in 9.03234e-05 secs using 2.291e+04% CPU
Identifying sites to remove: done in 9.09716e-05 secs using 1.627e+04% CPU
Identifying sites to remove: done in 0.000112414 secs using 1.6e+04% CPU
Identifying sites to remove: done in 9.20892e-05 secs using 1.287e+04% CPU
Identifying sites to remove: done in 0.000152752 secs using 4410% CPU
Identifying sites to remove: done in 0.000165097 secs using 2305% CPU
Identifying sites to remove: done in 0.00017447 secs using 7137% CPU
Identifying sites to remove: done in 8.3968e-05 secs using 489.5% CPU
Identifying sites to remove: done in 0.000176795 secs using 5401% CPU
Identifying sites to remove: done in 4.80711e-05 secs using 95.69% CPU
Identifying sites to remove: done in 4.92707e-05 secs using 95.39% CPU
Identifying sites to remove: done in 5.4352e-05 secs using 778.3% CPU
Identifying sites to remove: done in 7.26953e-05 secs using 742.8% CPU
Identifying sites to remove: done in 5.36442e-05 secs using 160.3% CPU
Identifying sites to remove: done in 4.98891e-05 secs using 8288% CPU
Identifying sites to remove: done in 6.7994e-05 secs using 6256% CPU
Identifying sites to remove: done in 7.19577e-05 secs using 1130% CPU
Identifying sites to remove: done in 7.76649e-05 secs using 435.2% CPU
Identifying sites to remove: done in 7.19503e-05 secs using 240.4% CPU
Identifying sites to remove: done in 5.42328e-05 secs using 97.73% CPU
Identifying sites to remove: done in 4.79296e-05 secs using 93.89% CPU
Identifying sites to remove: done in 0.000218429 secs using 2835% CPU
Identifying sites to remove: done in 0.000239544 secs using 2345% CPU
Identifying sites to remove: done in 0.000260413 secs using 1281% CPU
Identifying sites to remove: done in 0.000263497 secs using 2768% CPU
Identifying sites to remove: done in 0.000287078 secs using 1502% CPU
Identifying sites to remove: done in 0.000292502 secs using 1750% CPU
Identifying sites to remove: done in 0.000292338 secs using 649.6% CPU
Identifying sites to remove: done in 0.000347123 secs using 1117% CPU
Identifying sites to remove: done in 0.000201352 secs using 130.6% CPU
Identifying sites to remove: done in 0.000178434 secs using 99.2% CPU
Identifying sites to remove: done in 0.000186659 secs using 1010% CPU
Identifying sites to remove: done in 0.00019405 secs using 657.6% CPU
Identifying sites to remove: done in 0.000201657 secs using 207.8% CPU
Identifying sites to remove: done in 0.000185095 secs using 990.3% CPU
Identifying sites to remove: done in 0.000240602 secs using 322.9% CPU
Identifying sites to remove: done in 0.000240937 secs using 238.7% CPU
Identifying sites to remove: done in 0.000179254 secs using 3165% CPU
Identifying sites to remove: done in 0.000189267 secs using 1654% CPU
Identifying sites to remove: done in 0.000222914 secs using 225.6% CPU
Identifying sites to remove: done in 0.000173531 secs using 99.12% CPU
Identifying sites to remove: done in 0.000133097 secs using 99.18% CPU
Identifying sites to remove: done in 0.000173338 secs using 1.011e+04% CPU
Identifying sites to remove: done in 0.000194162 secs using 7904% CPU
Identifying sites to remove: done in 0.000215195 secs using 2830% CPU
Identifying sites to remove: done in 0.000220366 secs using 1694% CPU
Identifying sites to remove: done in 0.000216253 secs using 5005% CPU
Identifying sites to remove: done in 0.000217676 secs using 3892% CPU
Identifying sites to remove: done in 0.000260375 secs using 5112% CPU
Identifying sites to remove: done in 0.000296287 secs using 1397% CPU
Identifying sites to remove: done in 0.000160262 secs using 132.3% CPU
Identifying sites to remove: done in 0.000148021 secs using 98.63% CPU
Identifying sites to remove: done in 0.0001688 secs using 1118% CPU
Identifying sites to remove: done in 0.00017675 secs using 671% CPU
Identifying sites to remove: done in 0.000159651 secs using 218% CPU
Identifying sites to remove: done in 0.000149809 secs using 1233% CPU
Identifying sites to remove: done in 0.00021901 secs using 3.904e+04% CPU
Identifying sites to remove: done in 0.000225402 secs using 3.852e+04% CPU
Identifying sites to remove: done in 0.000152268 secs using 358.6% CPU
Identifying sites to remove: done in 0.000179641 secs using 322.3% CPU
Identifying sites to remove: done in 0.000175931 secs using 214.9% CPU
Identifying sites to remove: done in 0.000146694 secs using 98.84% CPU
Identifying sites to remove: done in 0.000110909 secs using 98.28% CPU
Identifying sites to remove: done in 0.000220098 secs using 4.825e+04% CPU
Identifying sites to remove: done in 0.000244312 secs using 4.515e+04% CPU
Identifying sites to remove: done in 0.000265993 secs using 3.712e+04% CPU
Identifying sites to remove: done in 0.000289485 secs using 3.282e+04% CPU
Identifying sites to remove: done in 0.000294499 secs using 3.498e+04% CPU
Identifying sites to remove: done in 0.000295393 secs using 2.957e+04% CPU
Identifying sites to remove: done in 0.000296369 secs using 3.081e+04% CPU
Identifying sites to remove: done in 0.000347003 secs using 2.409e+04% CPU
Identifying sites to remove: done in 0.000170797 secs using 165.1% CPU
Identifying sites to remove: done in 0.000160135 secs using 97.42% CPU
Identifying sites to remove: done in 0.000168778 secs using 1149% CPU
Identifying sites to remove: done in 0.000182815 secs using 676.1% CPU
Identifying sites to remove: done in 0.000168644 secs using 279.9% CPU
Identifying sites to remove: done in 0.000162579 secs using 1090% CPU
Identifying sites to remove: done in 0.000214316 secs using 821.2% CPU
Identifying sites to remove: done in 0.00021068 secs using 240.6% CPU
Identifying sites to remove: done in 0.000153184 secs using 1234% CPU
Identifying sites to remove: done in 0.000174709 secs using 1207% CPU
Identifying sites to remove: done in 0.000183865 secs using 190.9% CPU
Identifying sites to remove: done in 0.000155553 secs using 98.36% CPU
Identifying sites to remove: done in 0.000118211 secs using 97.28% CPU
Identifying sites to remove: done in 7.26506e-05 secs using 9847% CPU
Identifying sites to remove: done in 7.41333e-05 secs using 1.163e+04% CPU
Identifying sites to remove: done in 7.5981e-05 secs using 7743% CPU
Identifying sites to remove: done in 8.60468e-05 secs using 5434% CPU
Identifying sites to remove: done in 7.18161e-05 secs using 2313% CPU
Identifying sites to remove: done in 8.17701e-05 secs using 3906% CPU
Identifying sites to remove: done in 0.000142448 secs using 4519% CPU
Identifying sites to remove: done in 8.1338e-05 secs using 7380% CPU
Identifying sites to remove: done in 9.13516e-05 secs using 5297% CPU
Identifying sites to remove: done in 4.11719e-05 secs using 4083% CPU
Identifying sites to remove: done in 2.98545e-05 secs using 1.061e+04% CPU
Identifying sites to remove: done in 0.00010372 secs using 1804% CPU
Identifying sites to remove: done in 2.37897e-05 secs using 496% CPU
Identifying sites to remove: done in 1.8537e-05 secs using 91.71% CPU
Identifying sites to remove: done in 2.06456e-05 secs using 939.7% CPU
Identifying sites to remove: done in 2.27988e-05 secs using 153.5% CPU
Identifying sites to remove: done in 0.00033614 secs using 1907% CPU
Identifying sites to remove: done in 0.000362292 secs using 934.3% CPU
Identifying sites to remove: done in 0.000367776 secs using 1642% CPU
Identifying sites to remove: done in 0.000366651 secs using 1970% CPU
Identifying sites to remove: done in 0.000409089 secs using 785.9% CPU
Identifying sites to remove: done in 0.000436112 secs using 982.3% CPU
Identifying sites to remove: done in 0.000435263 secs using 692.2% CPU
Identifying sites to remove: done in 0.000474535 secs using 1723% CPU
Identifying sites to remove: done in 0.000298083 secs using 98.63% CPU
Identifying sites to remove: done in 0.000369839 secs using 2.295e+04% CPU
Identifying sites to remove: done in 0.000413485 secs using 2.007e+04% CPU
Identifying sites to remove: done in 0.000380084 secs using 2.148e+04% CPU
Identifying sites to remove: done in 0.000347838 secs using 176.5% CPU
Identifying sites to remove: done in 0.00032156 secs using 98.27% CPU
Identifying sites to remove: done in 0.000338309 secs using 584.1% CPU
Identifying sites to remove: done in 0.000406682 secs using 756.1% CPU
Identifying sites to remove: done in 0.000320464 secs using 659% CPU
Identifying sites to remove: done in 0.000317626 secs using 110.8% CPU
Identifying sites to remove: done in 0.000317298 secs using 98.33% CPU
Identifying sites to remove: done in 0.000299811 secs using 98.4% CPU
Identifying sites to remove: done in 0.000228211 secs using 98.59% CPU
Identifying sites to remove: done in 0.00034681 secs using 1255% CPU
Identifying sites to remove: done in 0.000398383 secs using 1069% CPU
Identifying sites to remove: done in 0.000399165 secs using 1137% CPU
Identifying sites to remove: done in 0.000427343 secs using 978.4% CPU
Identifying sites to remove: done in 0.000453375 secs using 888% CPU
Identifying sites to remove: done in 0.000489354 secs using 784.5% CPU
Identifying sites to remove: done in 0.000511996 secs using 703.5% CPU
Identifying sites to remove: done in 0.000534378 secs using 621.1% CPU
Identifying sites to remove: done in 0.000304021 secs using 99.66% CPU
Identifying sites to remove: done in 0.000316747 secs using 600.5% CPU
Identifying sites to remove: done in 0.000319287 secs using 166.6% CPU
Identifying sites to remove: done in 0.000397518 secs using 788.1% CPU
Identifying sites to remove: done in 0.000424251 secs using 309.7% CPU
Identifying sites to remove: done in 0.00040067 secs using 210.9% CPU
Identifying sites to remove: done in 0.000317007 secs using 1109% CPU
Identifying sites to remove: done in 0.000454932 secs using 2.159e+04% CPU
Identifying sites to remove: done in 0.00035426 secs using 231.8% CPU
Identifying sites to remove: done in 0.000413954 secs using 229.3% CPU
Identifying sites to remove: done in 0.000335567 secs using 497.1% CPU
Identifying sites to remove: done in 0.000347517 secs using 195.1% CPU
Identifying sites to remove: done in 0.000247918 secs using 99.23% CPU
Identifying sites to remove: done in 0.000810772 secs using 1029% CPU
Identifying sites to remove: done in 0.00103055 secs using 973.8% CPU
Identifying sites to remove: done in 0.00109234 secs using 898.2% CPU
Identifying sites to remove: done in 0.0011244 secs using 854.4% CPU
Identifying sites to remove: done in 0.00112968 secs using 836.1% CPU
Identifying sites to remove: done in 0.00117102 secs using 855.3% CPU
Identifying sites to remove: done in 0.00125955 secs using 843.1% CPU
Identifying sites to remove: done in 0.00128052 secs using 746% CPU
Identifying sites to remove: done in 0.000925668 secs using 969% CPU
Identifying sites to remove: done in 0.000990093 secs using 9337% CPU
Identifying sites to remove: done in 0.000972025 secs using 408.2% CPU
Identifying sites to remove: done in 0.00104379 secs using 342.6% CPU
Identifying sites to remove: done in 0.0010656 secs using 251.8% CPU
Identifying sites to remove: done in 0.000994027 secs using 295.5% CPU
Identifying sites to remove: done in 0.0011972 secs using 566.4% CPU
Identifying sites to remove: done in 0.00118488 secs using 494.1% CPU
Identifying sites to remove: done in 0.000971958 secs using 1.068e+04% CPU
Identifying sites to remove: done in 0.00100546 secs using 286.9% CPU
Identifying sites to remove: done in 0.00100721 secs using 171.2% CPU
Identifying sites to remove: done in 0.00093019 secs using 99.76% CPU
Identifying sites to remove: done in 0.000704437 secs using 99.65% CPU
Identifying sites to remove: done in 0.000264779 secs using 739.9% CPU
Identifying sites to remove: done in 0.000296682 secs using 728.4% CPU
Identifying sites to remove: done in 0.000355318 secs using 721.6% CPU
Identifying sites to remove: done in 0.000398003 secs using 2216% CPU
Identifying sites to remove: done in 0.000427075 secs using 2118% CPU
Identifying sites to remove: done in 0.000447713 secs using 2057% CPU
Identifying sites to remove: done in 0.000534102 secs using 1789% CPU
Identifying sites to remove: done in 0.000440404 secs using 2085% CPU
Identifying sites to remove: done in 0.00017155 secs using 317.7% CPU
Identifying sites to remove: done in 0.000150479 secs using 97.02% CPU
Identifying sites to remove: done in 0.000116877 secs using 1478% CPU
Identifying sites to remove: done in 0.000119574 secs using 869.8% CPU
Identifying sites to remove: done in 0.000155993 secs using 226.3% CPU
Identifying sites to remove: done in 0.000147089 secs using 1108% CPU
Identifying sites to remove: done in 0.000131875 secs using 389% CPU
Identifying sites to remove: done in 0.000167623 secs using 972.4% CPU
Identifying sites to remove: done in 0.00014472 secs using 958.4% CPU
Identifying sites to remove: done in 0.000128284 secs using 1319% CPU
Identifying sites to remove: done in 0.000127755 secs using 144% CPU
Identifying sites to remove: done in 0.000134662 secs using 97.28% CPU
Identifying sites to remove: done in 8.87811e-05 secs using 96.87% CPU
Identifying sites to remove: done in 0.000118613 secs using 1479% CPU
Identifying sites to remove: done in 0.00015343 secs using 713.7% CPU
Identifying sites to remove: done in 0.00013274 secs using 216.2% CPU
Identifying sites to remove: done in 9.35271e-05 secs using 98.37% CPU
Identifying sites to remove: done in 0.00026793 secs using 2532% CPU
Identifying sites to remove: done in 0.000309914 secs using 3855% CPU
Identifying sites to remove: done in 0.000337675 secs using 4328% CPU
Identifying sites to remove: done in 0.000341021 secs using 2868% CPU
Identifying sites to remove: done in 0.000338681 secs using 4790% CPU
Identifying sites to remove: done in 0.000376835 secs using 4985% CPU
Identifying sites to remove: done in 0.000378989 secs using 1328% CPU
Identifying sites to remove: done in 0.00037536 secs using 678.8% CPU
Identifying sites to remove: done in 0.00026837 secs using 358.1% CPU
Identifying sites to remove: done in 0.000264369 secs using 98.35% CPU
Identifying sites to remove: done in 0.000293121 secs using 3.019e+04% CPU
Identifying sites to remove: done in 0.000304632 secs using 2.883e+04% CPU
Identifying sites to remove: done in 0.000329271 secs using 2.633e+04% CPU
Identifying sites to remove: done in 0.000278361 secs using 439.7% CPU
Identifying sites to remove: done in 0.000287704 secs using 380.6% CPU
Identifying sites to remove: done in 0.000303872 secs using 236.3% CPU
Identifying sites to remove: done in 0.000276066 secs using 827% CPU
Identifying sites to remove: done in 0.000268959 secs using 571.5% CPU
Identifying sites to remove: done in 0.000314891 secs using 269.6% CPU
Identifying sites to remove: done in 0.000250392 secs using 99.44% CPU
Identifying sites to remove: done in 0.000192419 secs using 99.78% CPU
Identifying sites to remove: done in 0.000268795 secs using 2348% CPU
Identifying sites to remove: done in 0.000315942 secs using 2820% CPU
Identifying sites to remove: done in 0.000341564 secs using 3309% CPU
Identifying sites to remove: done in 0.000343584 secs using 5236% CPU
Identifying sites to remove: done in 0.00037162 secs using 4972% CPU
Identifying sites to remove: done in 0.000376016 secs using 4330% CPU
