IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre avian20_p_mf
Seed:    228512 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  6 11:31:40 2025
Kernel:  AVX+FMA - 12 threads (52 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 32586 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 268838 columns, 69113 distinct patterns
32014 parsimony-informative, 32796 singleton sites, 204028 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0013922 secs using 95.17% CPU
   1  ANAPLA   33.17%    passed     79.92%
   2  APTHAA   33.08%    failed      0.38%
   3  CALSQU   28.06%    passed     67.73%
   4  CAMPRO   34.44%    passed     89.21%
   5  CENUNI   33.74%    passed     98.41%
   6  CORBRA   36.11%    failed      0.01%
   7  CRYCIN   34.35%    passed      9.47%
   8  FALPER   32.01%    passed      8.58%
   9  HALALB   28.73%    passed     98.24%
  10  JUNHYE   36.20%    failed      0.00%
  11  LOXCUR   31.75%    passed     24.37%
  12  NANAUR   29.66%    passed     99.57%
  13  NOTORN   36.15%    passed     21.18%
  14  NYCSEM   32.48%    passed     76.21%
  15  PATFAS   31.50%    passed     69.42%
  16  PROATE   39.01%    passed     36.09%
  17  SAXMAU   32.39%    passed      5.01%
  18  TRILEU   39.50%    failed      0.05%
  19  URILOM   28.82%    passed     99.03%
  20  ZOSLAT   37.54%    failed      0.00%
****  TOTAL    33.43%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
15579 LG+F+I+G4    0.811       GALGAL_R06386.nex+GALGAL_R09109.nex+GALGAL_R10726.nex+GALGAL_R14268.nex
15580 LG+F+I+G4    1.228       GALGAL_R08313.nex+GALGAL_R12323.nex+GALGAL_R16124.nex
15581 LG+F+I+G4    1.373       GALGAL_R08210.nex+GALGAL_R11407.nex+GALGAL_R13583.nex
15582 LG+F+I+G4    2.020       GALGAL_R13201.nex+GALGAL_R13864.nex+GALGAL_R14156.nex
15583 LG+F+I+G4    1.728       GALGAL_R05314.nex+GALGAL_R13201.nex+GALGAL_R14156.nex
15584 LG+F+I+G4    1.685       GALGAL_R12323.nex+GALGAL_R16296.nex
15585 LG+F+I+G4    0.977       GALGAL_R09027.nex+GALGAL_R09923.nex+GALGAL_R10724.nex+GALGAL_R12240.nex+GALGAL_R12769.nex+GALGAL_R13994.nex+GALGAL_R14451.nex+GALGAL_R17192.nex
15586 LG+F+I+G4    1.881       GALGAL_R03839.nex+GALGAL_R06832.nex+GALGAL_R11350.nex+GALGAL_R15467.nex+GALGAL_R16003.nex
15587 LG+F+I+G4    2.411       GALGAL_R13175.nex+GALGAL_R14550.nex+GALGAL_R15128.nex+GALGAL_R15824.nex+GALGAL_R16380.nex
15588 LG+F+I+G4    0.926       GALGAL_R02293.nex+GALGAL_R06498.nex+GALGAL_R08259.nex+GALGAL_R09095.nex+GALGAL_R12970.nex+GALGAL_R17265.nex
15589 LG+F+I+G4    1.773       GALGAL_R00037.nex+GALGAL_R12323.nex
15590 LG+F+I+G4    1.403       GALGAL_R08210.nex+GALGAL_R11407.nex+GALGAL_R13456.nex+GALGAL_R16421.nex
15591 LG+F+I+G4    1.171       GALGAL_R01545.nex+GALGAL_R09011.nex+GALGAL_R13281.nex+GALGAL_R16546.nex
15592 LG+F+I+G4    1.342       GALGAL_R02071.nex+GALGAL_R06786.nex+GALGAL_R07333.nex+GALGAL_R15247.nex
15593 LG+F+I+G4    2.705       GALGAL_R00072.nex+GALGAL_R13864.nex
15594 LG+F+I+G4    2.559       GALGAL_R06330.nex+GALGAL_R06656.nex+GALGAL_R13864.nex+GALGAL_R14502.nex+GALGAL_R17325.nex
15595 LG+F+I+G4    1.205       GALGAL_R06786.nex+GALGAL_R07333.nex+GALGAL_R09396.nex+GALGAL_R15247.nex+GALGAL_R16261.nex
15596 LG+F+I+G4    1.127       GALGAL_R02314.nex+GALGAL_R03931.nex+GALGAL_R05736.nex+GALGAL_R08210.nex+GALGAL_R11407.nex+GALGAL_R14333.nex
15597 LG+F+I+G4    0.802       GALGAL_R00163.nex+GALGAL_R05479.nex+GALGAL_R07547.nex+GALGAL_R08215.nex+GALGAL_R11967.nex+GALGAL_R14339.nex
15598 LG+F+I+G4    1.373       GALGAL_R01801.nex+GALGAL_R03570.nex+GALGAL_R08210.nex+GALGAL_R09392.nex+GALGAL_R11407.nex
15599 LG+F+I+G4    1.158       GALGAL_R08210.nex+GALGAL_R11407.nex+GALGAL_R13983.nex+GALGAL_R16105.nex
15600 LG+F+I+G4    2.777       GALGAL_R05533.nex+GALGAL_R06060.nex+GALGAL_R08505.nex+GALGAL_R11292.nex+GALGAL_R12090.nex+GALGAL_R17367.nex
15601 LG+F+I+G4    2.568       GALGAL_R13393.nex+GALGAL_R13522.nex+GALGAL_R13864.nex+GALGAL_R17207.nex
15602 LG+F+I+G4    1.737       GALGAL_R03226.nex+GALGAL_R06230.nex+GALGAL_R09427.nex+GALGAL_R14552.nex+GALGAL_R15384.nex
15603 LG+F+I+G4    3.003       GALGAL_R05521.nex+GALGAL_R05534.nex+GALGAL_R09313.nex+GALGAL_R10897.nex+GALGAL_R15249.nex+GALGAL_R17486.nex
15604 LG+F+I+G4    1.204       GALGAL_R03026.nex+GALGAL_R03735.nex+GALGAL_R06786.nex+GALGAL_R07333.nex+GALGAL_R14561.nex+GALGAL_R15247.nex+GALGAL_R16720.nex
15605 LG+F+I+G4    1.952       GALGAL_R00185.nex+GALGAL_R06393.nex+GALGAL_R14552.nex
15606 LG+I+G4      1.225       GALGAL_R09351.nex+GALGAL_R10367.nex+GALGAL_R10535.nex+GALGAL_R12323.nex
15607 LG+F+I+G4    0.812       GALGAL_R00163.nex+GALGAL_R06386.nex+GALGAL_R08215.nex+GALGAL_R09109.nex
15608 LG+I+G4      1.869       GALGAL_R01971.nex+GALGAL_R12927.nex+GALGAL_R16546.nex
15609 LG+F+I+G4    1.423       GALGAL_R07662.nex+GALGAL_R08210.nex+GALGAL_R11407.nex+GALGAL_R12547.nex+GALGAL_R16223.nex+GALGAL_R16416.nex
15610 LG+F+I+G4    0.982       GALGAL_R02293.nex+GALGAL_R04721.nex+GALGAL_R08259.nex+GALGAL_R09095.nex+GALGAL_R12970.nex+GALGAL_R15400.nex+GALGAL_R16822.nex
15611 LG+F+I+G4    0.783       GALGAL_R02293.nex+GALGAL_R08259.nex+GALGAL_R09095.nex+GALGAL_R11252.nex+GALGAL_R12970.nex+GALGAL_R15987.nex
15612 LG+F+I+G4    1.180       GALGAL_R00747.nex+GALGAL_R09698.nex+GALGAL_R09923.nex+GALGAL_R10354.nex+GALGAL_R10695.nex+GALGAL_R10724.nex
15613 LG+F+I+G4    1.550       GALGAL_R05827.nex+GALGAL_R07667.nex+GALGAL_R12035.nex+GALGAL_R16585.nex+GALGAL_R17014.nex
15614 LG+I+G4      0.944       GALGAL_R09351.nex+GALGAL_R10367.nex+GALGAL_R10535.nex+GALGAL_R11252.nex+GALGAL_R15987.nex
15615 LG+I+G4      1.092       GALGAL_R13983.nex+GALGAL_R14236.nex+GALGAL_R16105.nex
15616 LG+F+I+G4    1.078       GALGAL_R04721.nex+GALGAL_R09351.nex+GALGAL_R10367.nex+GALGAL_R10535.nex+GALGAL_R15400.nex+GALGAL_R16822.nex
15617 LG+F+I+G4    3.173       GALGAL_R06734.nex+GALGAL_R14501.nex
15618 LG+F+I+G4    1.638       GALGAL_R05314.nex+GALGAL_R12035.nex+GALGAL_R16585.nex+GALGAL_R17014.nex
15619 LG+F+I+G4    1.261       GALGAL_R00185.nex+GALGAL_R06393.nex+GALGAL_R07474.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex
15620 LG+F+I+G4    1.092       GALGAL_R02314.nex+GALGAL_R03931.nex+GALGAL_R05736.nex+GALGAL_R14236.nex+GALGAL_R14333.nex
15621 LG+F+I+G4    3.729       GALGAL_R06734.nex+GALGAL_R06886.nex
15622 LG+F+I+G4    1.381       GALGAL_R02071.nex+GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R05168.nex+GALGAL_R09188.nex+GALGAL_R10034.nex+GALGAL_R12112.nex
15623 LG+F+I+G4    1.369       GALGAL_R03226.nex+GALGAL_R06230.nex+GALGAL_R07474.nex+GALGAL_R09427.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex+GALGAL_R15384.nex
15624 LG+F+I+G4    2.104       GALGAL_R06747.nex+GALGAL_R12365.nex+GALGAL_R15824.nex
15625 LG+F+I+G4    1.000       GALGAL_R01957.nex+GALGAL_R05304.nex+GALGAL_R12071.nex+GALGAL_R13983.nex+GALGAL_R14100.nex+GALGAL_R16105.nex
15626 LG+F+I+G4    1.204       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R05168.nex+GALGAL_R09188.nex+GALGAL_R09396.nex+GALGAL_R10034.nex+GALGAL_R12112.nex+GALGAL_R16261.nex
15627 LG+F+I+G4    1.888       GALGAL_R08772.nex+GALGAL_R09873.nex+GALGAL_R10473.nex+GALGAL_R16892.nex
15628 LG+F+I+G4    1.682       GALGAL_R03226.nex+GALGAL_R06230.nex+GALGAL_R06747.nex+GALGAL_R09427.nex+GALGAL_R12365.nex+GALGAL_R15384.nex
15629 LG+F+I+G4    1.254       GALGAL_R05314.nex+GALGAL_R08562.nex+GALGAL_R10094.nex+GALGAL_R16855.nex+GALGAL_R16856.nex
15630 LG+F+I+G4    1.451       GALGAL_R00037.nex+GALGAL_R00427.nex+GALGAL_R00996.nex+GALGAL_R04805.nex+GALGAL_R11358.nex
15631 LG+F+I+G4    1.949       GALGAL_R00185.nex+GALGAL_R06393.nex+GALGAL_R06747.nex+GALGAL_R12365.nex
15632 LG+F+I+G4    1.012       GALGAL_R01957.nex+GALGAL_R02314.nex+GALGAL_R03931.nex+GALGAL_R05304.nex+GALGAL_R05736.nex+GALGAL_R12071.nex+GALGAL_R14100.nex+GALGAL_R14333.nex
15633 LG+F+I+G4    2.864       GALGAL_R06886.nex+GALGAL_R15824.nex
15634 LG+F+I+G4    1.338       GALGAL_R00747.nex+GALGAL_R09698.nex+GALGAL_R10354.nex+GALGAL_R10695.nex+GALGAL_R13583.nex
15635 LG+F+I+G4    1.427       GALGAL_R11252.nex+GALGAL_R15987.nex+GALGAL_R16296.nex
15636 LG+F+I+G4    1.231       GALGAL_R06786.nex+GALGAL_R07333.nex+GALGAL_R10579.nex+GALGAL_R13131.nex+GALGAL_R15247.nex
15637 LG+F+I+G4    1.206       GALGAL_R02267.nex+GALGAL_R03026.nex+GALGAL_R03688.nex+GALGAL_R03735.nex+GALGAL_R05168.nex+GALGAL_R09188.nex+GALGAL_R10034.nex+GALGAL_R12112.nex+GALGAL_R14561.nex+GALGAL_R16720.nex
15638 LG+F+I+G4    0.723       GALGAL_R01971.nex+GALGAL_R01979.nex+GALGAL_R03946.nex+GALGAL_R12254.nex+GALGAL_R12517.nex+GALGAL_R12927.nex+GALGAL_R13970.nex+GALGAL_R16803.nex
15639 LG+F+I+G4    1.338       GALGAL_R04721.nex+GALGAL_R15400.nex+GALGAL_R16296.nex+GALGAL_R16822.nex
15640 LG+F+I+G4    0.732       GALGAL_R01971.nex+GALGAL_R09620.nex+GALGAL_R12918.nex+GALGAL_R12927.nex+GALGAL_R15190.nex
15641 LG+F+I+G4    1.074       GALGAL_R08313.nex+GALGAL_R11252.nex+GALGAL_R15987.nex+GALGAL_R16124.nex
15642 LG+F+I+G4    1.390       GALGAL_R00185.nex+GALGAL_R06393.nex+GALGAL_R09577.nex
15643 LG+I+G4      1.127       GALGAL_R06498.nex+GALGAL_R09351.nex+GALGAL_R10367.nex+GALGAL_R10535.nex+GALGAL_R17265.nex
15644 LG+F+I+G4    1.121       GALGAL_R04721.nex+GALGAL_R08313.nex+GALGAL_R15400.nex+GALGAL_R16124.nex+GALGAL_R16822.nex
15645 LG+F+I+G4    1.363       GALGAL_R00747.nex+GALGAL_R09698.nex+GALGAL_R10354.nex+GALGAL_R10695.nex+GALGAL_R13456.nex+GALGAL_R16421.nex
15646 LG+F+I+G4    1.428       GALGAL_R03226.nex+GALGAL_R06230.nex+GALGAL_R09427.nex+GALGAL_R09577.nex+GALGAL_R15384.nex
15647 LG+F+I+G4    1.558       GALGAL_R03839.nex+GALGAL_R07662.nex+GALGAL_R12547.nex+GALGAL_R16223.nex+GALGAL_R16416.nex
15648 LG+F+I+G4    1.347       GALGAL_R00747.nex+GALGAL_R01801.nex+GALGAL_R03570.nex+GALGAL_R09392.nex+GALGAL_R09698.nex+GALGAL_R10354.nex+GALGAL_R10695.nex
15649 LG+F+I+G4    1.286       GALGAL_R08562.nex+GALGAL_R10094.nex+GALGAL_R16546.nex+GALGAL_R16855.nex+GALGAL_R16856.nex
15650 LG+I+G4      3.268       GALGAL_R00264.nex+GALGAL_R06734.nex+GALGAL_R09106.nex+GALGAL_R16286.nex
15651 LG+F+I+G4    0.823       GALGAL_R09577.nex+GALGAL_R11252.nex+GALGAL_R15987.nex
15652 LG+F+I+G4    1.258       GALGAL_R00185.nex+GALGAL_R06393.nex+GALGAL_R08313.nex+GALGAL_R16124.nex
15653 LG+F+I+G4    0.821       GALGAL_R03569.nex+GALGAL_R07551.nex+GALGAL_R08543.nex
15654 LG+F+I+G4    2.850       GALGAL_R05521.nex+GALGAL_R05534.nex+GALGAL_R06060.nex+GALGAL_R10897.nex+GALGAL_R12090.nex+GALGAL_R15249.nex+GALGAL_R17367.nex+GALGAL_R17486.nex
15655 LG+F+I+G4    1.049       GALGAL_R04721.nex+GALGAL_R09577.nex+GALGAL_R15400.nex+GALGAL_R16822.nex
15656 LG+F+I+G4    1.292       GALGAL_R03226.nex+GALGAL_R06230.nex+GALGAL_R08313.nex+GALGAL_R09427.nex+GALGAL_R15384.nex+GALGAL_R16124.nex
15657 LG+I+G4      0.989       GALGAL_R09027.nex+GALGAL_R12240.nex+GALGAL_R12769.nex+GALGAL_R13983.nex+GALGAL_R13994.nex+GALGAL_R14451.nex+GALGAL_R16105.nex+GALGAL_R17192.nex
15658 LG+F+I+G4    2.164       GALGAL_R14552.nex+GALGAL_R15824.nex
15659 LG+F+I+G4    1.698       GALGAL_R05827.nex+GALGAL_R07667.nex+GALGAL_R13201.nex+GALGAL_R14156.nex
15660 LG+F+I+G4    1.729       GALGAL_R00185.nex+GALGAL_R06393.nex+GALGAL_R16296.nex
15661 LG+F+I+G4    0.739       GALGAL_R01545.nex+GALGAL_R01979.nex+GALGAL_R03946.nex+GALGAL_R09011.nex+GALGAL_R12254.nex+GALGAL_R12517.nex+GALGAL_R13281.nex+GALGAL_R13970.nex+GALGAL_R16803.nex
15662 LG+F+I+G4    0.754       GALGAL_R01545.nex+GALGAL_R09011.nex+GALGAL_R09620.nex+GALGAL_R12918.nex+GALGAL_R13281.nex+GALGAL_R15190.nex
15663 LG+F+I+G4    1.616       GALGAL_R03226.nex+GALGAL_R06230.nex+GALGAL_R09427.nex+GALGAL_R15384.nex+GALGAL_R16296.nex
15664 LG+F+I+G4    1.772       GALGAL_R03839.nex+GALGAL_R08772.nex+GALGAL_R10473.nex
15665 LG+F+I+G4    1.536       GALGAL_R01801.nex+GALGAL_R03570.nex+GALGAL_R03839.nex+GALGAL_R09392.nex
15666 LG+F+I+G4    1.005       GALGAL_R02314.nex+GALGAL_R03931.nex+GALGAL_R05736.nex+GALGAL_R09027.nex+GALGAL_R12240.nex+GALGAL_R12769.nex+GALGAL_R13994.nex+GALGAL_R14333.nex+GALGAL_R14451.nex+GALGAL_R17192.nex
15667 LG+F+I+G4    0.959       GALGAL_R03569.nex+GALGAL_R08543.nex+GALGAL_R16546.nex
15668 LG+F+I+G4    1.551       GALGAL_R06498.nex+GALGAL_R16296.nex+GALGAL_R17265.nex
15669 LG+I+G4      0.815       GALGAL_R02293.nex+GALGAL_R08259.nex+GALGAL_R09095.nex+GALGAL_R10726.nex+GALGAL_R12970.nex+GALGAL_R14268.nex
15670 LG+F+I+G4    1.421       GALGAL_R00747.nex+GALGAL_R07662.nex+GALGAL_R09698.nex+GALGAL_R10354.nex+GALGAL_R10695.nex+GALGAL_R12547.nex+GALGAL_R16223.nex+GALGAL_R16416.nex
15671 LG+F+I+G4    1.578       GALGAL_R03839.nex+GALGAL_R13456.nex+GALGAL_R16421.nex
15672 LG+F+I+G4    1.170       GALGAL_R06498.nex+GALGAL_R08313.nex+GALGAL_R16124.nex+GALGAL_R17265.nex
15673 LG+F+I+G4    1.885       GALGAL_R04323.nex+GALGAL_R08852.nex+GALGAL_R09873.nex+GALGAL_R16892.nex
15674 LG+F+I+G4    1.033       GALGAL_R07474.nex+GALGAL_R11252.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex+GALGAL_R15987.nex
15675 LG+F+I+G4    1.138       GALGAL_R08210.nex+GALGAL_R09923.nex+GALGAL_R10724.nex+GALGAL_R11407.nex
15676 LG+F+I+G4    0.911       GALGAL_R06386.nex+GALGAL_R06498.nex+GALGAL_R09109.nex+GALGAL_R17265.nex
15677 LG+F+I+G4    0.738       GALGAL_R00163.nex+GALGAL_R08215.nex+GALGAL_R13605.nex+GALGAL_R16867.nex+GALGAL_R17280.nex
15678 LG+F+I+G4    0.769       GALGAL_R03147.nex+GALGAL_R03569.nex+GALGAL_R04371.nex+GALGAL_R06395.nex+GALGAL_R08543.nex+GALGAL_R16970.nex
15679 LG+F+I+G4    1.101       GALGAL_R10579.nex+GALGAL_R13131.nex+GALGAL_R14236.nex
15680 LG+F+I+G4    0.686       GALGAL_R09620.nex+GALGAL_R12918.nex+GALGAL_R15190.nex+GALGAL_R15728.nex
15681 LG+F+I+G4    0.689       GALGAL_R02481.nex+GALGAL_R10312.nex+GALGAL_R10726.nex+GALGAL_R14268.nex
15682 LG+F+I+G4    0.701       GALGAL_R01979.nex+GALGAL_R03946.nex+GALGAL_R12254.nex+GALGAL_R12517.nex+GALGAL_R13970.nex+GALGAL_R15728.nex+GALGAL_R16803.nex
15683 LG+F+I+G4    1.109       GALGAL_R04721.nex+GALGAL_R07474.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex+GALGAL_R15400.nex+GALGAL_R16822.nex
15684 LG+F+I+G4    1.500       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R05168.nex+GALGAL_R09188.nex+GALGAL_R10034.nex+GALGAL_R12112.nex+GALGAL_R13201.nex+GALGAL_R14156.nex
15685 LG+F+I+G4    1.215       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R05168.nex+GALGAL_R09188.nex+GALGAL_R10034.nex+GALGAL_R10579.nex+GALGAL_R12112.nex+GALGAL_R13131.nex
15686 LG+F+I+G4    1.655       GALGAL_R03839.nex+GALGAL_R13583.nex
15687 LG+F+I+G4    2.367       GALGAL_R06734.nex+GALGAL_R13175.nex+GALGAL_R14550.nex+GALGAL_R15128.nex+GALGAL_R16380.nex
15688 LG+I+G4      1.927       GALGAL_R12323.nex+GALGAL_R14552.nex
15689 LG+F+I+G4    1.281       GALGAL_R00185.nex+GALGAL_R06393.nex+GALGAL_R09351.nex+GALGAL_R10367.nex+GALGAL_R10535.nex
15690 LG+F+I+G4    1.551       GALGAL_R07662.nex+GALGAL_R09873.nex+GALGAL_R12547.nex+GALGAL_R16223.nex+GALGAL_R16416.nex+GALGAL_R16892.nex
15691 LG+F+I+G4    1.043       GALGAL_R06498.nex+GALGAL_R09577.nex+GALGAL_R17265.nex
15692 LG+F+I+G4    1.342       GALGAL_R03226.nex+GALGAL_R06230.nex+GALGAL_R09351.nex+GALGAL_R09427.nex+GALGAL_R10367.nex+GALGAL_R10535.nex+GALGAL_R15384.nex
15693 LG+F+I+G4    0.985       GALGAL_R01957.nex+GALGAL_R05304.nex+GALGAL_R10579.nex+GALGAL_R12071.nex+GALGAL_R13131.nex+GALGAL_R14100.nex
15694 LG+F+I+G4    2.420       GALGAL_R06734.nex+GALGAL_R07847.nex+GALGAL_R09319.nex
15695 LG+F+I+G4    1.207       GALGAL_R02314.nex+GALGAL_R03931.nex+GALGAL_R05736.nex+GALGAL_R06786.nex+GALGAL_R07333.nex+GALGAL_R14333.nex+GALGAL_R15247.nex
15696 LG+F+I+G4    0.918       GALGAL_R05479.nex+GALGAL_R06498.nex+GALGAL_R07547.nex+GALGAL_R11967.nex+GALGAL_R14339.nex+GALGAL_R17265.nex
15697 LG+F+I+G4    1.921       GALGAL_R00072.nex+GALGAL_R09873.nex+GALGAL_R16892.nex
15698 LG+F+I+G4    1.945       GALGAL_R06330.nex+GALGAL_R06656.nex+GALGAL_R09873.nex+GALGAL_R14502.nex+GALGAL_R16892.nex+GALGAL_R17325.nex
15699 LG+F+I+G4    1.342       GALGAL_R07474.nex+GALGAL_R11521.nex+GALGAL_R13583.nex+GALGAL_R14374.nex+GALGAL_R14465.nex
15700 LG+F+I+G4    1.227       GALGAL_R06786.nex+GALGAL_R07333.nex+GALGAL_R13983.nex+GALGAL_R15247.nex+GALGAL_R16105.nex
15701 LG+F+I+G4    0.809       GALGAL_R00163.nex+GALGAL_R02293.nex+GALGAL_R08215.nex+GALGAL_R08259.nex+GALGAL_R09095.nex+GALGAL_R12970.nex
15702 LG+I+G4      2.435       GALGAL_R06734.nex+GALGAL_R07351.nex+GALGAL_R16282.nex
15703 LG+F+I+G4    1.556       GALGAL_R01801.nex+GALGAL_R03570.nex+GALGAL_R09392.nex+GALGAL_R09873.nex+GALGAL_R16892.nex
15704 LG+F+I+G4    2.134       GALGAL_R06747.nex+GALGAL_R06832.nex+GALGAL_R11350.nex+GALGAL_R12365.nex+GALGAL_R15467.nex+GALGAL_R16003.nex
15705 LG+F+I+G4    0.973       GALGAL_R04721.nex+GALGAL_R06386.nex+GALGAL_R09109.nex+GALGAL_R15400.nex+GALGAL_R16822.nex
15706 LG+F+I+G4    0.663       GALGAL_R00408.nex+GALGAL_R03147.nex+GALGAL_R03572.nex+GALGAL_R04371.nex+GALGAL_R06395.nex+GALGAL_R09535.nex+GALGAL_R16970.nex
15707 LG+F+I+G4    1.146       GALGAL_R06498.nex+GALGAL_R07474.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex+GALGAL_R17265.nex
15708 LG+F+I+G4    0.813       GALGAL_R06386.nex+GALGAL_R09109.nex+GALGAL_R11252.nex+GALGAL_R15987.nex
15709 LG+I+G4      1.598       GALGAL_R09873.nex+GALGAL_R13456.nex+GALGAL_R16421.nex+GALGAL_R16892.nex
15710 LG+F+I+G4    1.917       GALGAL_R09873.nex+GALGAL_R13393.nex+GALGAL_R13522.nex+GALGAL_R16892.nex+GALGAL_R17207.nex
15711 LG+F+I+G4    2.437       GALGAL_R06060.nex+GALGAL_R12090.nex+GALGAL_R13393.nex+GALGAL_R13522.nex+GALGAL_R17207.nex+GALGAL_R17367.nex
15712 LG+F+I+G4    0.722       GALGAL_R10726.nex+GALGAL_R13605.nex+GALGAL_R14268.nex+GALGAL_R16867.nex+GALGAL_R17280.nex
15713 LG+F+I+G4    1.859       GALGAL_R03839.nex+GALGAL_R04323.nex+GALGAL_R08852.nex
15714 LG+I+G4      1.331       GALGAL_R07474.nex+GALGAL_R11521.nex+GALGAL_R13456.nex+GALGAL_R14374.nex+GALGAL_R14465.nex+GALGAL_R16421.nex
15715 LG+F+I+G4    1.316       GALGAL_R01801.nex+GALGAL_R03570.nex+GALGAL_R07474.nex+GALGAL_R09392.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex
15716 LG+F+I+G4    0.785       GALGAL_R01971.nex+GALGAL_R07551.nex+GALGAL_R12927.nex
15717 LG+F+I+G4    1.591       GALGAL_R09873.nex+GALGAL_R13583.nex+GALGAL_R16892.nex
15718 LG+F+I+G4    1.304       GALGAL_R00427.nex+GALGAL_R00996.nex+GALGAL_R04805.nex+GALGAL_R08562.nex+GALGAL_R10094.nex+GALGAL_R11358.nex+GALGAL_R16855.nex+GALGAL_R16856.nex
15719 LG+I+G4      1.976       GALGAL_R06747.nex+GALGAL_R12323.nex+GALGAL_R12365.nex
15720 LG+F+I+G4    1.785       GALGAL_R00037.nex+GALGAL_R05314.nex
15721 LG+F+I+G4    1.119       GALGAL_R03026.nex+GALGAL_R03735.nex+GALGAL_R14236.nex+GALGAL_R14561.nex+GALGAL_R16720.nex
15722 LG+F+I+G4    0.973       GALGAL_R09027.nex+GALGAL_R10579.nex+GALGAL_R12240.nex+GALGAL_R12769.nex+GALGAL_R13131.nex+GALGAL_R13994.nex+GALGAL_R14451.nex+GALGAL_R17192.nex
15723 LG+F+I+G4    0.978       GALGAL_R04721.nex+GALGAL_R05479.nex+GALGAL_R07547.nex+GALGAL_R11967.nex+GALGAL_R14339.nex+GALGAL_R15400.nex+GALGAL_R16822.nex
15724 LG+F+I+G4    1.409       GALGAL_R09577.nex+GALGAL_R13583.nex
15725 LG+F+I+G4    2.401       GALGAL_R06060.nex+GALGAL_R06330.nex+GALGAL_R06656.nex+GALGAL_R12090.nex+GALGAL_R14502.nex+GALGAL_R17325.nex+GALGAL_R17367.nex
15726 LG+F+I+G4    2.534       GALGAL_R00072.nex+GALGAL_R06060.nex+GALGAL_R12090.nex+GALGAL_R17367.nex
15727 LG+I+G4      2.166       GALGAL_R03335.nex+GALGAL_R05827.nex+GALGAL_R07667.nex
15728 LG+F+I+G4    0.808       GALGAL_R05479.nex+GALGAL_R07547.nex+GALGAL_R11252.nex+GALGAL_R11967.nex+GALGAL_R14339.nex+GALGAL_R15987.nex
15729 LG+F+I+G4    1.470       GALGAL_R06786.nex+GALGAL_R07333.nex+GALGAL_R13201.nex+GALGAL_R14156.nex+GALGAL_R15247.nex
15730 LG+F+I+G4    0.609       GALGAL_R00408.nex+GALGAL_R03572.nex+GALGAL_R07551.nex+GALGAL_R09535.nex
15731 LG+F+I+G4    1.412       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R05168.nex+GALGAL_R09188.nex+GALGAL_R10034.nex+GALGAL_R12035.nex+GALGAL_R12112.nex+GALGAL_R16585.nex+GALGAL_R17014.nex
15732 LG+I+G4      3.275       GALGAL_R00264.nex+GALGAL_R09106.nex+GALGAL_R13503.nex+GALGAL_R16286.nex
15733 LG+F+I+G4    1.123       GALGAL_R09396.nex+GALGAL_R14236.nex+GALGAL_R16261.nex
15734 LG+F+I+G4    0.745       GALGAL_R01979.nex+GALGAL_R03946.nex+GALGAL_R05479.nex+GALGAL_R07547.nex+GALGAL_R11967.nex+GALGAL_R12254.nex+GALGAL_R12517.nex+GALGAL_R13970.nex+GALGAL_R14339.nex+GALGAL_R16803.nex
15735 LG+I+G4      1.526       GALGAL_R02071.nex+GALGAL_R05314.nex
15736 LG+F+I+G4    1.020       GALGAL_R01957.nex+GALGAL_R03026.nex+GALGAL_R03735.nex+GALGAL_R05304.nex+GALGAL_R12071.nex+GALGAL_R14100.nex+GALGAL_R14561.nex+GALGAL_R16720.nex
15737 LG+I+G4      1.457       GALGAL_R09577.nex+GALGAL_R13456.nex+GALGAL_R16421.nex
15738 LG+F+I+G4    1.877       GALGAL_R00072.nex+GALGAL_R03839.nex
