IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 10 -pre insect20_p_mf
Seed:    86365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0236873 secs using 643.7% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000330478 secs using 99.55% CPU
Identifying sites to remove: done in 0.000508115 secs using 99.39% CPU
Identifying sites to remove: done in 0.000465062 secs using 99.56% CPU
Identifying sites to remove: done in 0.000730824 secs using 2389% CPU
Identifying sites to remove: done in 0.000663932 secs using 2446% CPU
Identifying sites to remove: done in 0.000671759 secs using 99.59% CPU
Identifying sites to remove: done in 0.000505459 secs using 99.51% CPU
Identifying sites to remove: done in 0.000637971 secs using 5465% CPU
Identifying sites to remove: done in 0.000750668 secs using 99.64% CPU
Identifying sites to remove: done in 0.000786677 secs using 99.66% CPU
Identifying sites to remove: done in 0.000804059 secs using 4577% CPU
Identifying sites to remove: done in 0.000748366 secs using 99.68% CPU
Identifying sites to remove: done in 0.000472225 secs using 99.32% CPU
Identifying sites to remove: done in 0.000712439 secs using 4777% CPU
Identifying sites to remove: done in 0.00083866 secs using 4383% CPU
Identifying sites to remove: done in 0.000739783 secs using 99.76% CPU
Identifying sites to remove: done in 0.000831302 secs using 99.72% CPU
Identifying sites to remove: done in 0.000835404 secs using 99.71% CPU
Identifying sites to remove: done in 0.000712246 secs using 99.68% CPU
Identifying sites to remove: done in 0.000789452 secs using 99.69% CPU
Identifying sites to remove: done in 0.000562873 secs using 99.49% CPU
Identifying sites to remove: done in 0.000563107 secs using 99.63% CPU
Identifying sites to remove: done in 0.000817236 secs using 4403% CPU
Identifying sites to remove: done in 0.000563338 secs using 168.8% CPU
Identifying sites to remove: done in 0.00049777 secs using 99.44% CPU
Identifying sites to remove: done in 0.000545442 secs using 99.74% CPU
Identifying sites to remove: done in 0.000781875 secs using 99.76% CPU
Identifying sites to remove: done in 0.000544675 secs using 99.51% CPU
Identifying sites to remove: done in 0.000555515 secs using 99.37% CPU
Identifying sites to remove: done in 0.000626061 secs using 99.51% CPU
Identifying sites to remove: done in 0.000753626 secs using 4159% CPU
Identifying sites to remove: done in 0.000498392 secs using 99.72% CPU
Identifying sites to remove: done in 0.00092613 secs using 3550% CPU
Identifying sites to remove: done in 0.000738073 secs using 99.72% CPU
Identifying sites to remove: done in 0.00088992 secs using 99.78% CPU
Identifying sites to remove: done in 0.000438105 secs using 99.52% CPU
Identifying sites to remove: done in 0.000698939 secs using 99.58% CPU
Identifying sites to remove: done in 0.000590466 secs using 99.75% CPU
Identifying sites to remove: done in 0.00046533 secs using 490.4% CPU
Identifying sites to remove: done in 0.000530254 secs using 136.2% CPU
Identifying sites to remove: done in 0.000589844 secs using 99.35% CPU
Identifying sites to remove: done in 0.000413071 secs using 99.5% CPU
Identifying sites to remove: done in 0.000324946 secs using 99.09% CPU
Identifying sites to remove: done in 0.000498187 secs using 287.8% CPU
Identifying sites to remove: done in 0.000581946 secs using 184.7% CPU
Identifying sites to remove: done in 0.000430718 secs using 99.6% CPU
Identifying sites to remove: done in 0.000530459 secs using 6464% CPU
Identifying sites to remove: done in 0.000434741 secs using 99.6% CPU
Identifying sites to remove: done in 0.000329994 secs using 190.6% CPU
Identifying sites to remove: done in 0.00061905 secs using 508.5% CPU
Identifying sites to remove: done in 0.000481464 secs using 99.49% CPU
Identifying sites to remove: done in 0.000523206 secs using 99.77% CPU
Identifying sites to remove: done in 0.000524674 secs using 304% CPU
Identifying sites to remove: done in 0.000587694 secs using 167.9% CPU
Identifying sites to remove: done in 0.000380985 secs using 99.48% CPU
Identifying sites to remove: done in 0.000365652 secs using 97.91% CPU
Identifying sites to remove: done in 0.000376336 secs using 99.64% CPU
Identifying sites to remove: done in 0.000650436 secs using 4813% CPU
Identifying sites to remove: done in 0.000418317 secs using 99.69% CPU
Identifying sites to remove: done in 0.000486933 secs using 563.9% CPU
Identifying sites to remove: done in 0.000329141 secs using 186.9% CPU
Identifying sites to remove: done in 0.000356298 secs using 99.64% CPU
Identifying sites to remove: done in 0.000392593 secs using 99.59% CPU
Identifying sites to remove: done in 0.000335418 secs using 956.7% CPU
Identifying sites to remove: done in 0.000457007 secs using 172.4% CPU
Identifying sites to remove: done in 0.000528526 secs using 99.52% CPU
Identifying sites to remove: done in 0.000207126 secs using 98.97% CPU
Identifying sites to remove: done in 0.000761312 secs using 294.8% CPU
Identifying sites to remove: done in 0.000538051 secs using 209.6% CPU
Identifying sites to remove: done in 0.000497635 secs using 603.3% CPU
Identifying sites to remove: done in 0.000476085 secs using 202.9% CPU
Identifying sites to remove: done in 0.000319965 secs using 99.07% CPU
Identifying sites to remove: done in 0.000459045 secs using 99.77% CPU
Identifying sites to remove: done in 0.000277497 secs using 499.5% CPU
Identifying sites to remove: done in 0.00030924 secs using 6882% CPU
Identifying sites to remove: done in 0.00032752 secs using 99.54% CPU
Identifying sites to remove: done in 0.000218928 secs using 99.12% CPU
Identifying sites to remove: done in 0.000323467 secs using 99.55% CPU
Identifying sites to remove: done in 0.000327535 secs using 9779% CPU
Identifying sites to remove: done in 0.000397753 secs using 99.56% CPU
Identifying sites to remove: done in 0.000211358 secs using 99.36% CPU
Identifying sites to remove: done in 0.000293285 secs using 99.22% CPU
Identifying sites to remove: done in 0.000230093 secs using 99.09% CPU
Identifying sites to remove: done in 0.000344295 secs using 99.33% CPU
Identifying sites to remove: done in 0.000231024 secs using 99.56% CPU
Identifying sites to remove: done in 0.000344831 secs using 99.47% CPU
Identifying sites to remove: done in 0.000278421 secs using 1.245e+04% CPU
Identifying sites to remove: done in 0.00028355 secs using 99.45% CPU
Identifying sites to remove: done in 0.000366483 secs using 99.32% CPU
Identifying sites to remove: done in 0.000239018 secs using 168.2% CPU
Identifying sites to remove: done in 0.000262596 secs using 648.9% CPU
Identifying sites to remove: done in 0.00034206 secs using 99.4% CPU
Identifying sites to remove: done in 0.000261102 secs using 99.58% CPU
Identifying sites to remove: done in 0.0003029 secs using 345% CPU
Identifying sites to remove: done in 0.000292763 secs using 142.4% CPU
Identifying sites to remove: done in 0.000255812 secs using 99.29% CPU
Identifying sites to remove: done in 0.000270173 secs using 99.2% CPU
Identifying sites to remove: done in 0.000263169 secs using 99.18% CPU
Identifying sites to remove: done in 0.000310797 secs using 99.42% CPU
Identifying sites to remove: done in 0.000389945 secs using 99.5% CPU
Identifying sites to remove: done in 0.000253651 secs using 98.95% CPU
Identifying sites to remove: done in 0.000208847 secs using 99.12% CPU
Identifying sites to remove: done in 0.00041946 secs using 99.65% CPU
Identifying sites to remove: done in 0.000287142 secs using 1.035e+04% CPU
Identifying sites to remove: done in 0.000302333 secs using 99.56% CPU
Identifying sites to remove: done in 0.000245497 secs using 1.171e+04% CPU
Identifying sites to remove: done in 0.000234857 secs using 99.21% CPU
Identifying sites to remove: done in 0.000265427 secs using 99.09% CPU
Identifying sites to remove: done in 0.000304189 secs using 347.2% CPU
Identifying sites to remove: done in 0.000363857 secs using 164.4% CPU
Identifying sites to remove: done in 0.000363465 secs using 99.32% CPU
Identifying sites to remove: done in 0.000285752 secs using 99.04% CPU
Identifying sites to remove: done in 0.000336479 secs using 99.26% CPU
Identifying sites to remove: done in 0.000406016 secs using 99.5% CPU
Identifying sites to remove: done in 0.000423934 secs using 99.54% CPU
Identifying sites to remove: done in 0.000392284 secs using 99.67% CPU
Identifying sites to remove: done in 0.000312932 secs using 99.38% CPU
Identifying sites to remove: done in 0.000297856 secs using 99.38% CPU
Identifying sites to remove: done in 0.000315059 secs using 99.03% CPU
Identifying sites to remove: done in 0.000446476 secs using 99.45% CPU
Identifying sites to remove: done in 0.000434626 secs using 99.63% CPU
Identifying sites to remove: done in 0.000394169 secs using 99.7% CPU
Identifying sites to remove: done in 0.000406463 secs using 99.39% CPU
Identifying sites to remove: done in 0.000469472 secs using 99.26% CPU
Identifying sites to remove: done in 0.000315048 secs using 99.03% CPU
Identifying sites to remove: done in 0.00033683 secs using 99.46% CPU
Identifying sites to remove: done in 0.000323411 secs using 1047% CPU
Identifying sites to remove: done in 0.000369955 secs using 185.7% CPU
Identifying sites to remove: done in 0.000499483 secs using 99.5% CPU
Identifying sites to remove: done in 0.000337794 secs using 99.17% CPU
Identifying sites to remove: done in 0.000324007 secs using 99.38% CPU
Identifying sites to remove: done in 0.000432551 secs using 99.64% CPU
Identifying sites to remove: done in 0.000342797 secs using 99.18% CPU
Identifying sites to remove: done in 0.000340819 secs using 99.47% CPU
Identifying sites to remove: done in 0.000352386 secs using 99.61% CPU
Identifying sites to remove: done in 0.000414547 secs using 99.39% CPU
Identifying sites to remove: done in 0.000429422 secs using 99.2% CPU
Identifying sites to remove: done in 0.000544623 secs using 99.7% CPU
Identifying sites to remove: done in 0.000369526 secs using 99.32% CPU
Identifying sites to remove: done in 0.000503074 secs using 5666% CPU
Identifying sites to remove: done in 0.000307016 secs using 99.34% CPU
Identifying sites to remove: done in 0.000349339 secs using 99.33% CPU
Identifying sites to remove: done in 0.000361197 secs using 99.39% CPU
Identifying sites to remove: done in 0.000200894 secs using 98.06% CPU
Identifying sites to remove: done in 0.000387285 secs using 3423% CPU
Identifying sites to remove: done in 0.000171755 secs using 98.4% CPU
Identifying sites to remove: done in 0.000124354 secs using 98.91% CPU
Identifying sites to remove: done in 0.000195969 secs using 1.735e+04% CPU
Identifying sites to remove: done in 0.000165988 secs using 98.8% CPU
Identifying sites to remove: done in 0.00012343 secs using 98.84% CPU
Identifying sites to remove: done in 0.000189602 secs using 98.1% CPU
Identifying sites to remove: done in 0.000166297 secs using 98.62% CPU
Identifying sites to remove: done in 0.000234831 secs using 98.79% CPU
Identifying sites to remove: done in 0.000142533 secs using 98.22% CPU
Identifying sites to remove: done in 0.000148837 secs using 98.77% CPU
Identifying sites to remove: done in 0.00012343 secs using 98.84% CPU
Identifying sites to remove: done in 0.000219926 secs using 98.67% CPU
Identifying sites to remove: done in 0.000208411 secs using 99.32% CPU
Identifying sites to remove: done in 0.00016278 secs using 98.29% CPU
Identifying sites to remove: done in 0.000113022 secs using 2.413e+04% CPU
Identifying sites to remove: done in 9.40785e-05 secs using 97.79% CPU
Identifying sites to remove: done in 0.000126276 secs using 98.2% CPU
Identifying sites to remove: done in 0.000100687 secs using 98.32% CPU
Identifying sites to remove: done in 0.000112742 secs using 98.45% CPU
Identifying sites to remove: done in 0.000140611 secs using 98.85% CPU
Identifying sites to remove: done in 0.000140816 secs using 98% CPU
Identifying sites to remove: done in 8.35732e-05 secs using 98.12% CPU
Identifying sites to remove: done in 0.00012238 secs using 98.87% CPU
Identifying sites to remove: done in 9.3434e-05 secs using 98.47% CPU
Identifying sites to remove: done in 0.000256825 secs using 99.29% CPU
Identifying sites to remove: done in 0.00012802 secs using 175.8% CPU
Identifying sites to remove: done in 0.000171792 secs using 1983% CPU
Identifying sites to remove: done in 0.000150066 secs using 99.29% CPU
Identifying sites to remove: done in 0.000111431 secs using 2749% CPU
Identifying sites to remove: done in 0.00021885 secs using 119.3% CPU
Identifying sites to remove: done in 9.01483e-05 secs using 97.62% CPU
Identifying sites to remove: done in 0.000145607 secs using 98.9% CPU
Identifying sites to remove: done in 0.00036281 secs using 971.6% CPU
Identifying sites to remove: done in 0.000410315 secs using 187.4% CPU
Identifying sites to remove: done in 0.000321534 secs using 99.21% CPU
Identifying sites to remove: done in 0.000395827 secs using 99.29% CPU
Identifying sites to remove: done in 0.000316583 secs using 99.5% CPU
Identifying sites to remove: done in 0.000464555 secs using 99.45% CPU
Identifying sites to remove: done in 0.000592519 secs using 5654% CPU
Identifying sites to remove: done in 0.000536844 secs using 99.66% CPU
Identifying sites to remove: done in 0.000453498 secs using 99.45% CPU
Identifying sites to remove: done in 0.000402402 secs using 8524% CPU
Identifying sites to remove: done in 0.000334889 secs using 130.2% CPU
Identifying sites to remove: done in 0.000488479 secs using 7342% CPU
Identifying sites to remove: done in 0.000621121 secs using 99.66% CPU
Identifying sites to remove: done in 0.000537798 secs using 99.67% CPU
Identifying sites to remove: done in 0.000641126 secs using 693.3% CPU
Identifying sites to remove: done in 0.000451386 secs using 7313% CPU
Identifying sites to remove: done in 0.000583403 secs using 4996% CPU
Identifying sites to remove: done in 0.000364762 secs using 99.52% CPU
Identifying sites to remove: done in 0.000399314 secs using 99.42% CPU
Identifying sites to remove: done in 0.000451609 secs using 99.64% CPU
Identifying sites to remove: done in 0.00035898 secs using 99.17% CPU
Identifying sites to remove: done in 0.000602502 secs using 232.4% CPU
Identifying sites to remove: done in 0.000378817 secs using 168.4% CPU
Identifying sites to remove: done in 0.000675038 secs using 99.7% CPU
Identifying sites to remove: done in 0.000403717 secs using 99.33% CPU
Identifying sites to remove: done in 0.000381291 secs using 99.4% CPU
Identifying sites to remove: done in 0.000466611 secs using 99.44% CPU
Identifying sites to remove: done in 0.000566956 secs using 99.66% CPU
Identifying sites to remove: done in 0.000195272 secs using 98.84% CPU
Identifying sites to remove: done in 0.000744376 secs using 99.82% CPU
Identifying sites to remove: done in 0.000522345 secs using 99.74% CPU
Identifying sites to remove: done in 0.000590142 secs using 4836% CPU
Identifying sites to remove: done in 0.000321221 secs using 99.31% CPU
Identifying sites to remove: done in 0.000487026 secs using 99.38% CPU
Identifying sites to remove: done in 0.000437893 secs using 99.57% CPU
Identifying sites to remove: done in 0.000558037 secs using 333.1% CPU
Identifying sites to remove: done in 0.00060074 secs using 163.3% CPU
Identifying sites to remove: done in 0.000492606 secs using 99.67% CPU
Identifying sites to remove: done in 0.000462674 secs using 99.42% CPU
Identifying sites to remove: done in 0.000677586 secs using 5412% CPU
Identifying sites to remove: done in 0.000714943 secs using 5061% CPU
Identifying sites to remove: done in 0.000689026 secs using 99.71% CPU
Identifying sites to remove: done in 0.000654068 secs using 99.68% CPU
Identifying sites to remove: done in 0.000613078 secs using 99.66% CPU
Identifying sites to remove: done in 0.000575181 secs using 6358% CPU
Identifying sites to remove: done in 0.000479933 secs using 99.39% CPU
Identifying sites to remove: done in 0.000704419 secs using 99.66% CPU
Identifying sites to remove: done in 0.000678957 secs using 604.2% CPU
Identifying sites to remove: done in 0.000690274 secs using 4835% CPU
Identifying sites to remove: done in 0.000678729 secs using 99.6% CPU
Identifying sites to remove: done in 0.000590853 secs using 99.52% CPU
Identifying sites to remove: done in 0.000731498 secs using 99.8% CPU
Identifying sites to remove: done in 0.000560012 secs using 99.64% CPU
Identifying sites to remove: done in 0.000508588 secs using 674.6% CPU
Identifying sites to remove: done in 0.000716049 secs using 120% CPU
Identifying sites to remove: done in 0.000561431 secs using 99.57% CPU
Identifying sites to remove: done in 0.000705957 secs using 4702% CPU
Identifying sites to remove: done in 0.000538222 secs using 630.2% CPU
Identifying sites to remove: done in 0.000542685 secs using 145.4% CPU
Identifying sites to remove: done in 0.000515059 secs using 6373% CPU
Identifying sites to remove: done in 0.000465102 secs using 99.55% CPU
Identifying sites to remove: done in 0.000449162 secs using 171.7% CPU
Identifying sites to remove: done in 0.00066771 secs using 202.8% CPU
Identifying sites to remove: done in 0.000468846 secs using 99.61% CPU
Identifying sites to remove: done in 0.00078446 secs using 99.69% CPU
Identifying sites to remove: done in 0.00064522 secs using 99.81% CPU
Identifying sites to remove: done in 0.000737961 secs using 99.73% CPU
Identifying sites to remove: done in 0.000527583 secs using 5040% CPU
Identifying sites to remove: done in 0.000587318 secs using 99.61% CPU
Identifying sites to remove: done in 0.000508007 secs using 99.6% CPU
Identifying sites to remove: done in 0.000636294 secs using 224.7% CPU
Identifying sites to remove: done in 0.000648621 secs using 154.8% CPU
Identifying sites to remove: done in 0.000574678 secs using 99.53% CPU
Identifying sites to remove: done in 0.000638396 secs using 99.62% CPU
Identifying sites to remove: done in 0.000575155 secs using 99.63% CPU
Identifying sites to remove: done in 0.000793166 secs using 4638% CPU
Identifying sites to remove: done in 0.000648137 secs using 99.67% CPU
Identifying sites to remove: done in 0.000816133 secs using 99.74% CPU
Identifying sites to remove: done in 0.000709407 secs using 99.66% CPU
Identifying sites to remove: done in 0.000483338 secs using 734.1% CPU
Identifying sites to remove: done in 0.000570845 secs using 140% CPU
Identifying sites to remove: done in 0.000883617 secs using 4173% CPU
Identifying sites to remove: done in 0.000772357 secs using 4675% CPU
Identifying sites to remove: done in 0.000844594 secs using 99.81% CPU
Identifying sites to remove: done in 0.00078024 secs using 99.71% CPU
Identifying sites to remove: done in 0.00069239 secs using 99.65% CPU
Identifying sites to remove: done in 0.000819657 secs using 99.8% CPU
Identifying sites to remove: done in 0.000431266 secs using 99.47% CPU
Identifying sites to remove: done in 0.00059979 secs using 99.37% CPU
Identifying sites to remove: done in 0.000798248 secs using 4366% CPU
Identifying sites to remove: done in 0.000570849 secs using 188.1% CPU
Identifying sites to remove: done in 0.00043888 secs using 99.34% CPU
Identifying sites to remove: done in 0.00056256 secs using 99.72% CPU
Identifying sites to remove: done in 0.000775252 secs using 99.71% CPU
Identifying sites to remove: done in 0.0004672 secs using 6226% CPU
Identifying sites to remove: done in 0.000522897 secs using 99.64% CPU
Identifying sites to remove: done in 0.000546005 secs using 99.63% CPU
Identifying sites to remove: done in 0.000728823 secs using 99.61% CPU
Identifying sites to remove: done in 0.000482883 secs using 99.61% CPU
Identifying sites to remove: done in 0.000910275 secs using 99.86% CPU
Identifying sites to remove: done in 0.000732206 secs using 99.7% CPU
Identifying sites to remove: done in 0.000866637 secs using 3330% CPU
Identifying sites to remove: done in 0.000428099 secs using 99.74% CPU
Identifying sites to remove: done in 0.000674188 secs using 99.68% CPU
Identifying sites to remove: done in 0.000603162 secs using 99.64% CPU
Identifying sites to remove: done in 1.66111e-05 secs using 7796% CPU
Identifying sites to remove: done in 6.5688e-05 secs using 111.1% CPU
Identifying sites to remove: done in 7.71508e-06 secs using 77.77% CPU
Identifying sites to remove: done in 7.56606e-06 secs using 79.3% CPU
Identifying sites to remove: done in 1.09859e-05 secs using 81.92% CPU
Identifying sites to remove: done in 6.88434e-06 secs using 72.63% CPU
Identifying sites to remove: done in 6.92904e-06 secs using 72.16% CPU
Identifying sites to remove: done in 7.12648e-06 secs using 70.16% CPU
Identifying sites to remove: done in 1.1228e-05 secs using 80.16% CPU
Identifying sites to remove: done in 2.35178e-05 secs using 93.55% CPU
Identifying sites to remove: done in 1.70097e-05 secs using 76.43% CPU
Identifying sites to remove: done in 5.77793e-06 secs using 69.23% CPU
Identifying sites to remove: done in 6.46338e-06 secs using 92.83% CPU
Identifying sites to remove: done in 1.00508e-05 secs using 79.6% CPU
Identifying sites to remove: done in 1.06432e-05 secs using 84.56% CPU
Identifying sites to remove: done in 7.58469e-06 secs using 79.11% CPU
Identifying sites to remove: done in 7.16746e-06 secs using 1.074e+04% CPU
Identifying sites to remove: done in 8.91834e-06 secs using 201.8% CPU
Identifying sites to remove: done in 9.29832e-06 secs using 5055% CPU
Identifying sites to remove: done in 6.55279e-06 secs using 76.3% CPU
Identifying sites to remove: done in 7.84919e-06 secs using 76.44% CPU
Identifying sites to remove: done in 1.87345e-05 secs using 90.74% CPU
Identifying sites to remove: done in 9.6485e-06 secs using 72.55% CPU
Identifying sites to remove: done in 9.08598e-06 secs using 88.05% CPU
Identifying sites to remove: done in 1.42567e-05 secs using 77.16% CPU
Identifying sites to remove: done in 2.72505e-05 secs using 95.41% CPU
Identifying sites to remove: done in 7.97585e-06 secs using 75.23% CPU
Identifying sites to remove: done in 7.85291e-06 secs using 76.4% CPU
Identifying sites to remove: done in 7.55116e-06 secs using 79.46% CPU
Identifying sites to remove: done in 1.56872e-05 secs using 82.87% CPU
Identifying sites to remove: done in 1.22115e-05 secs using 73.7% CPU
Identifying sites to remove: done in 1.06543e-05 secs using 75.09% CPU
Identifying sites to remove: done in 1.11386e-05 secs using 71.82% CPU
Identifying sites to remove: done in 1.47559e-05 secs using 81.32% CPU
Identifying sites to remove: done in 9.77293e-05 secs using 97.21% CPU
Identifying sites to remove: done in 0.000125047 secs using 832.5% CPU
Identifying sites to remove: done in 0.000105552 secs using 98.53% CPU
Identifying sites to remove: done in 8.32006e-05 secs using 98.56% CPU
Identifying sites to remove: done in 0.000110567 secs using 97.68% CPU
Identifying sites to remove: done in 0.000130311 secs using 98.23% CPU
Identifying sites to remove: done in 9.66564e-05 secs using 97.25% CPU
Identifying sites to remove: done in 8.05706e-05 secs using 98.05% CPU
Identifying sites to remove: done in 0.000109646 secs using 97.59% CPU
Identifying sites to remove: done in 8.58158e-05 secs using 97.88% CPU
Identifying sites to remove: done in 0.000137966 secs using 97.85% CPU
Identifying sites to remove: done in 0.000109054 secs using 98.12% CPU
Identifying sites to remove: done in 8.80621e-05 secs using 98.79% CPU
Identifying sites to remove: done in 7.1723e-05 secs using 1959% CPU
Identifying sites to remove: done in 9.90294e-05 secs using 168.6% CPU
Identifying sites to remove: done in 9.53078e-05 secs using 97.58% CPU
Identifying sites to remove: done in 0.000112906 secs using 98.31% CPU
Identifying sites to remove: done in 6.79456e-05 secs using 97.14% CPU
Identifying sites to remove: done in 7.07135e-05 secs using 1691% CPU
Identifying sites to remove: done in 7.85068e-05 secs using 186% CPU
Identifying sites to remove: done in 7.09519e-05 secs using 98.66% CPU
Identifying sites to remove: done in 6.75134e-05 secs using 97.76% CPU
Identifying sites to remove: done in 8.53613e-05 secs using 3.224e+04% CPU
Identifying sites to remove: done in 9.26219e-05 secs using 98.25% CPU
Identifying sites to remove: done in 5.45382e-05 secs using 97.18% CPU
Identifying sites to remove: done in 0.000131737 secs using 528.3% CPU
Identifying sites to remove: done in 7.60704e-05 secs using 269.5% CPU
Identifying sites to remove: done in 8.53203e-05 secs using 1424% CPU
Identifying sites to remove: done in 0.000103582 secs using 179.6% CPU
Identifying sites to remove: done in 7.59065e-05 secs using 98.81% CPU
Identifying sites to remove: done in 0.000142429 secs using 99% CPU
Identifying sites to remove: done in 8.2124e-05 secs using 3.611e+04% CPU
Identifying sites to remove: done in 7.65026e-05 secs using 1405% CPU
Identifying sites to remove: done in 9.98713e-05 secs using 171.2% CPU
Identifying sites to remove: done in 0.000346445 secs using 212.4% CPU
Identifying sites to remove: done in 0.000424802 secs using 180.6% CPU
Identifying sites to remove: done in 0.000318848 secs using 99.11% CPU
Identifying sites to remove: done in 0.000426687 secs using 220.5% CPU
Identifying sites to remove: done in 0.000326548 secs using 126.8% CPU
Identifying sites to remove: done in 0.000432458 secs using 99.43% CPU
Identifying sites to remove: done in 0.000554182 secs using 99.61% CPU
Identifying sites to remove: done in 0.000532374 secs using 99.55% CPU
Identifying sites to remove: done in 0.000463158 secs using 99.53% CPU
Identifying sites to remove: done in 0.000343129 secs using 554.9% CPU
Identifying sites to remove: done in 0.000410248 secs using 104.8% CPU
Identifying sites to remove: done in 0.000489276 secs using 500.3% CPU
Identifying sites to remove: done in 0.000631303 secs using 105.3% CPU
Identifying sites to remove: done in 0.000552215 secs using 99.6% CPU
Identifying sites to remove: done in 0.00064816 secs using 362.4% CPU
Identifying sites to remove: done in 0.000459045 secs using 186% CPU
Identifying sites to remove: done in 0.000573661 secs using 99.54% CPU
Identifying sites to remove: done in 0.00035632 secs using 99.35% CPU
Identifying sites to remove: done in 0.000415612 secs using 8443% CPU
Identifying sites to remove: done in 0.000447635 secs using 565.4% CPU
Identifying sites to remove: done in 0.000342928 secs using 148.4% CPU
Identifying sites to remove: done in 0.00036592 secs using 99.75% CPU
Identifying sites to remove: done in 0.000653081 secs using 4693% CPU
Identifying sites to remove: done in 0.000617325 secs using 600.5% CPU
Identifying sites to remove: done in 0.000357918 secs using 182.7% CPU
Identifying sites to remove: done in 0.000386946 secs using 99.24% CPU
Identifying sites to remove: done in 0.000469938 secs using 99.59% CPU
Identifying sites to remove: done in 0.000549797 secs using 99.67% CPU
Identifying sites to remove: done in 0.000289325 secs using 99.54% CPU
Identifying sites to remove: done in 0.000731345 secs using 99.82% CPU
Identifying sites to remove: done in 0.000564065 secs using 99.63% CPU
Identifying sites to remove: done in 0.000594314 secs using 99.44% CPU
Identifying sites to remove: done in 0.000313297 secs using 99.59% CPU
Identifying sites to remove: done in 0.000488162 secs using 99.35% CPU
Identifying sites to remove: done in 0.000445459 secs using 99.67% CPU
Identifying sites to remove: done in 0.000259802 secs using 348% CPU
Identifying sites to remove: done in 0.000230238 secs using 142% CPU
Identifying sites to remove: done in 0.000184163 secs using 98.83% CPU
Identifying sites to remove: done in 0.000208724 secs using 99.17% CPU
Identifying sites to remove: done in 0.000309482 secs using 99.2% CPU
Identifying sites to remove: done in 0.000376776 secs using 99.53% CPU
Identifying sites to remove: done in 0.000204008 secs using 700% CPU
Identifying sites to remove: done in 0.000244778 secs using 181.8% CPU
Identifying sites to remove: done in 0.000357315 secs using 99.63% CPU
Identifying sites to remove: done in 0.000331838 secs using 773.6% CPU
Identifying sites to remove: done in 0.000217706 secs using 162.6% CPU
Identifying sites to remove: done in 0.000220589 secs using 99.28% CPU
Identifying sites to remove: done in 0.000260834 secs using 1168% CPU
Identifying sites to remove: done in 0.000243939 secs using 145.5% CPU
Identifying sites to remove: done in 0.000274051 secs using 99.25% CPU
Identifying sites to remove: done in 0.000234913 secs using 99.19% CPU
Identifying sites to remove: done in 0.000361394 secs using 439.4% CPU
Identifying sites to remove: done in 0.000333052 secs using 602.6% CPU
Identifying sites to remove: done in 0.000218578 secs using 194% CPU
Identifying sites to remove: done in 0.000256348 secs using 99.08% CPU
Identifying sites to remove: done in 0.000305209 secs using 99.28% CPU
Identifying sites to remove: done in 0.000194199 secs using 490.7% CPU
Identifying sites to remove: done in 0.000206888 secs using 126.2% CPU
Identifying sites to remove: done in 0.000184715 secs using 1271% CPU
Identifying sites to remove: done in 0.00030585 secs using 134.7% CPU
Identifying sites to remove: done in 0.000328224 secs using 254.4% CPU
Identifying sites to remove: done in 0.000242524 secs using 190.5% CPU
