IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q cyanobacteria10_Q_mf.best_model.nex -t cyanobacteria10_Q_mf.treefile -bb 1000 --wbtl -T 40 -pre cyanobacteria10_Q_search
Seed:    352731 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:27:45 2025
Kernel:  AVX+FMA - 40 threads (42 CPU cores detected)

Reading partition model file cyanobacteria10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0180572 secs using 2118% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 146 partitions...
Identifying sites to remove: done in 9.09641e-05 secs using 98.94% CPU
Identifying sites to remove: done in 8.4132e-05 secs using 97.47% CPU
Identifying sites to remove: done in 4.09782e-05 secs using 95.17% CPU
Identifying sites to remove: done in 0.000106372 secs using 98.71% CPU
Identifying sites to remove: done in 5.61178e-05 secs using 96.23% CPU
Identifying sites to remove: done in 0.000184983 secs using 99.47% CPU
Identifying sites to remove: done in 5.44339e-05 secs using 99.2% CPU
Identifying sites to remove: done in 3.43844e-05 secs using 95.97% CPU
Identifying sites to remove: done in 3.55467e-05 secs using 98.46% CPU
Identifying sites to remove: done in 5.35473e-05 secs using 97.11% CPU
Identifying sites to remove: done in 2.71276e-05 secs using 95.84% CPU
Identifying sites to remove: done in 5.71683e-05 secs using 97.96% CPU
Identifying sites to remove: done in 0.000165008 secs using 99.39% CPU
Identifying sites to remove: done in 3.83109e-05 secs using 96.58% CPU
Identifying sites to remove: done in 0.000199944 secs using 99.53% CPU
Identifying sites to remove: done in 0.000159144 secs using 99.28% CPU
Identifying sites to remove: done in 0.000154704 secs using 99.55% CPU
Identifying sites to remove: done in 0.000124499 secs using 99.6% CPU
Identifying sites to remove: done in 0.000156231 secs using 99.21% CPU
Identifying sites to remove: done in 9.80347e-05 secs using 98.94% CPU
Identifying sites to remove: done in 0.000236951 secs using 6.408e+04% CPU
Identifying sites to remove: done in 0.000138551 secs using 98.88% CPU
Identifying sites to remove: done in 0.000127666 secs using 99.48% CPU
Identifying sites to remove: done in 0.000108235 secs using 98.86% CPU
Identifying sites to remove: done in 0.000130311 secs using 99.76% CPU
Identifying sites to remove: done in 0.000196323 secs using 99.33% CPU
Identifying sites to remove: done in 0.000138856 secs using 99.38% CPU
Identifying sites to remove: done in 0.00021524 secs using 99.42% CPU
Identifying sites to remove: done in 0.000133514 secs using 99.61% CPU
Identifying sites to remove: done in 8.58083e-05 secs using 99.06% CPU
Identifying sites to remove: done in 9.68203e-05 secs using 98.12% CPU
Identifying sites to remove: done in 0.000106148 secs using 98.92% CPU
Identifying sites to remove: done in 0.000115693 secs using 1.35e+05% CPU
Identifying sites to remove: done in 0.000197478 secs using 99.25% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000247322 secs using 1269% CPU
Identifying sites to remove: done in 0.00014203 secs using 99.27% CPU
Identifying sites to remove: done in 0.000126205 secs using 1666% CPU
Identifying sites to remove: done in 0.000117943 secs using 2078% CPU
Identifying sites to remove: done in 0.000118062 secs using 360.8% CPU
Identifying sites to remove: done in 0.000207782 secs using 2816% CPU
Identifying sites to remove: done in 0.000187561 secs using 2481% CPU
Identifying sites to remove: done in 0.000135675 secs using 98.77% CPU
Identifying sites to remove: done in 0.000183992 secs using 2077% CPU
Identifying sites to remove: done in 0.000241436 secs using 2073% CPU
Identifying sites to remove: done in 0.000186779 secs using 255.4% CPU
Identifying sites to remove: done in 0.000210337 secs using 1.644e+04% CPU
Identifying sites to remove: done in 0.000237934 secs using 1.214e+04% CPU
Identifying sites to remove: done in 0.000255443 secs using 857.7% CPU
Identifying sites to remove: done in 0.000264823 secs using 4315% CPU
Identifying sites to remove: done in 0.000264578 secs using 7674% CPU
Identifying sites to remove: done in 0.00026124 secs using 6579% CPU
Identifying sites to remove: done in 0.000301301 secs using 7781% CPU
Identifying sites to remove: done in 0.000308186 secs using 1838% CPU
Identifying sites to remove: done in 0.000266202 secs using 1.205e+04% CPU
Identifying sites to remove: done in 0.00034643 secs using 2528% CPU
Identifying sites to remove: done in 0.00035125 secs using 4257% CPU
Identifying sites to remove: done in 0.000349253 secs using 7658% CPU
Identifying sites to remove: done in 0.000170492 secs using 509.7% CPU
Identifying sites to remove: done in 0.00022348 secs using 147.2% CPU
Identifying sites to remove: done in 0.000202909 secs using 99.06% CPU
Identifying sites to remove: done in 0.000204861 secs using 1052% CPU
Identifying sites to remove: done in 0.00020013 secs using 4378% CPU
Identifying sites to remove: done in 0.000221901 secs using 3123% CPU
Identifying sites to remove: done in 0.000163518 secs using 2993% CPU
Identifying sites to remove: done in 0.000212826 secs using 327.5% CPU
Identifying sites to remove: done in 0.000233039 secs using 1237% CPU
Identifying sites to remove: done in 0.000220791 secs using 98.74% CPU
Identifying sites to remove: done in 0.000197753 secs using 98.1% CPU
Identifying sites to remove: done in 0.000199959 secs using 98.02% CPU
Identifying sites to remove: done in 0.000215143 secs using 98.54% CPU
Identifying sites to remove: done in 0.000125572 secs using 170.4% CPU
Identifying sites to remove: done in 0.00021977 secs using 515.1% CPU
Identifying sites to remove: done in 0.000189334 secs using 690.3% CPU
Identifying sites to remove: done in 0.000219591 secs using 184% CPU
Identifying sites to remove: done in 0.000209153 secs using 790.8% CPU
Identifying sites to remove: done in 0.000152498 secs using 195.4% CPU
Identifying sites to remove: done in 0.000222318 secs using 98.96% CPU
Identifying sites to remove: done in 0.000226587 secs using 98.86% CPU
Identifying sites to remove: done in 0.000199623 secs using 7.265e+04% CPU
Identifying sites to remove: done in 0.000257857 secs using 1.053e+04% CPU
Identifying sites to remove: done in 0.000258066 secs using 9149% CPU
Identifying sites to remove: done in 0.000261702 secs using 1.309e+04% CPU
Identifying sites to remove: done in 0.000264362 secs using 1.563e+04% CPU
Identifying sites to remove: done in 0.000315331 secs using 6539% CPU
Identifying sites to remove: done in 0.000336014 secs using 5113% CPU
Identifying sites to remove: done in 0.000313878 secs using 2051% CPU
Identifying sites to remove: done in 0.000370644 secs using 3731% CPU
Identifying sites to remove: done in 0.000372358 secs using 2810% CPU
Identifying sites to remove: done in 0.00037422 secs using 1.036e+04% CPU
Identifying sites to remove: done in 0.000405945 secs using 855.5% CPU
Identifying sites to remove: done in 0.000440098 secs using 7272% CPU
Identifying sites to remove: done in 0.000207789 secs using 873.5% CPU
Identifying sites to remove: done in 0.000222452 secs using 140.3% CPU
Identifying sites to remove: done in 0.000200987 secs using 99.01% CPU
Identifying sites to remove: done in 0.000217922 secs using 4355% CPU
Identifying sites to remove: done in 0.000226781 secs using 5713% CPU
Identifying sites to remove: done in 0.000207335 secs using 4841% CPU
Identifying sites to remove: done in 0.000149809 secs using 4522% CPU
Identifying sites to remove: done in 0.000216268 secs using 1743% CPU
Identifying sites to remove: done in 0.000225551 secs using 299.3% CPU
Identifying sites to remove: done in 0.00026989 secs using 4.916e+04% CPU
Identifying sites to remove: done in 0.00023555 secs using 5.613e+04% CPU
Identifying sites to remove: done in 0.000211246 secs using 99.41% CPU
Identifying sites to remove: done in 0.000227779 secs using 99.22% CPU
Identifying sites to remove: done in 0.000236146 secs using 1026% CPU
Identifying sites to remove: done in 0.000143349 secs using 1742% CPU
Identifying sites to remove: done in 0.000238821 secs using 142.4% CPU
Identifying sites to remove: done in 0.000221759 secs using 99.21% CPU
Identifying sites to remove: done in 0.000176668 secs using 1755% CPU
Identifying sites to remove: done in 0.000215963 secs using 122.7% CPU
Identifying sites to remove: done in 0.000270665 secs using 5.115e+04% CPU
Identifying sites to remove: done in 0.000240296 secs using 99.04% CPU
Identifying sites to remove: done in 0.000227876 secs using 99.62% CPU
Identifying sites to remove: done in 0.000232533 secs using 7411% CPU
Identifying sites to remove: done in 0.000256091 secs using 5503% CPU
Identifying sites to remove: done in 0.000256516 secs using 4176% CPU
Identifying sites to remove: done in 0.000256404 secs using 4838% CPU
Identifying sites to remove: done in 0.000303574 secs using 1908% CPU
Identifying sites to remove: done in 0.000306055 secs using 2480% CPU
Identifying sites to remove: done in 0.000307709 secs using 3050% CPU
Identifying sites to remove: done in 0.000317447 secs using 786.3% CPU
Identifying sites to remove: done in 0.000344656 secs using 1255% CPU
Identifying sites to remove: done in 0.000401191 secs using 4117% CPU
Identifying sites to remove: done in 0.00021828 secs using 99.41% CPU
Identifying sites to remove: done in 0.000225648 secs using 99.27% CPU
Identifying sites to remove: done in 0.000216454 secs using 7290% CPU
Identifying sites to remove: done in 0.000211269 secs using 5756% CPU
Identifying sites to remove: done in 0.000140928 secs using 3173% CPU
Identifying sites to remove: done in 0.000253029 secs using 3362% CPU
Identifying sites to remove: done in 0.000198536 secs using 5.666e+04% CPU
Identifying sites to remove: done in 0.000254296 secs using 352% CPU
Identifying sites to remove: done in 0.000228129 secs using 543.6% CPU
Identifying sites to remove: done in 0.000216894 secs using 432% CPU
Identifying sites to remove: done in 0.000220418 secs using 270.4% CPU
Identifying sites to remove: done in 0.000213176 secs using 98.98% CPU
Identifying sites to remove: done in 0.000138626 secs using 194% CPU
Identifying sites to remove: done in 0.000259675 secs using 1592% CPU
Identifying sites to remove: done in 0.00021594 secs using 1106% CPU
Identifying sites to remove: done in 0.000171341 secs using 158.2% CPU
Identifying sites to remove: done in 0.000219755 secs using 98.75% CPU
Identifying sites to remove: done in 0.000234701 secs using 99.28% CPU
Identifying sites to remove: done in 0.000223964 secs using 98.68% CPU
Identifying sites to remove: done in 0.000218377 secs using 98.91% CPU
Identifying sites to remove: done in 0.00018432 secs using 1.377e+04% CPU
Identifying sites to remove: done in 0.000227012 secs using 1.527e+04% CPU
Identifying sites to remove: done in 0.000227451 secs using 4830% CPU
Identifying sites to remove: done in 0.00022731 secs using 1.268e+04% CPU
Identifying sites to remove: done in 0.000245214 secs using 9371% CPU
Identifying sites to remove: done in 0.000270486 secs using 7467% CPU
Identifying sites to remove: done in 0.000280336 secs using 1900% CPU
Identifying sites to remove: done in 0.000256389 secs using 5513% CPU
Identifying sites to remove: done in 0.000300162 secs using 801.6% CPU
Identifying sites to remove: done in 0.000355713 secs using 9103% CPU
Identifying sites to remove: done in 0.000357419 secs using 4954% CPU
Identifying sites to remove: done in 0.00040894 secs using 2176% CPU
Identifying sites to remove: done in 0.000152789 secs using 98.83% CPU
Identifying sites to remove: done in 0.000203811 secs using 98.62% CPU
Identifying sites to remove: done in 0.00016541 secs using 3053% CPU
Identifying sites to remove: done in 0.00012438 secs using 1332% CPU
Identifying sites to remove: done in 0.000202343 secs using 2349% CPU
Identifying sites to remove: done in 0.000191398 secs using 2008% CPU
Identifying sites to remove: done in 0.000200421 secs using 1470% CPU
Identifying sites to remove: done in 0.000185423 secs using 484.3% CPU
Identifying sites to remove: done in 0.000231281 secs using 98.58% CPU
Identifying sites to remove: done in 0.000205249 secs using 98.9% CPU
Identifying sites to remove: done in 0.000192396 secs using 99.27% CPU
Identifying sites to remove: done in 0.000200748 secs using 99.63% CPU
Identifying sites to remove: done in 0.000233166 secs using 2142% CPU
Identifying sites to remove: done in 0.000214018 secs using 2502% CPU
Identifying sites to remove: done in 0.000127934 secs using 286.9% CPU
Identifying sites to remove: done in 0.000195429 secs using 1847% CPU
Identifying sites to remove: done in 0.000204183 secs using 1773% CPU
Identifying sites to remove: done in 0.000162736 secs using 223.1% CPU
Identifying sites to remove: done in 0.000251234 secs using 5.014e+04% CPU
Identifying sites to remove: done in 0.000269823 secs using 1.359e+04% CPU
Identifying sites to remove: done in 0.000272833 secs using 1.222e+04% CPU
Identifying sites to remove: done in 0.000305906 secs using 2105% CPU
Identifying sites to remove: done in 0.000311129 secs using 6477% CPU
Identifying sites to remove: done in 0.000315703 secs using 8562% CPU
Identifying sites to remove: done in 0.000305705 secs using 990.8% CPU
Identifying sites to remove: done in 0.000312239 secs using 4274% CPU
Identifying sites to remove: done in 0.000317119 secs using 1.279e+04% CPU
Identifying sites to remove: done in 0.000421867 secs using 2437% CPU
Identifying sites to remove: done in 0.000422902 secs using 4068% CPU
Identifying sites to remove: done in 0.00047686 secs using 6498% CPU
Identifying sites to remove: done in 0.000476412 secs using 5098% CPU
Identifying sites to remove: done in 0.000222221 secs using 570.6% CPU
Identifying sites to remove: done in 0.000293538 secs using 119.6% CPU
Identifying sites to remove: done in 0.000243276 secs using 99.48% CPU
Identifying sites to remove: done in 0.000268526 secs using 3580% CPU
Identifying sites to remove: done in 0.00024195 secs using 3121% CPU
Identifying sites to remove: done in 0.000175364 secs using 3092% CPU
Identifying sites to remove: done in 0.00028456 secs using 2817% CPU
Identifying sites to remove: done in 0.000246063 secs using 1353% CPU
Identifying sites to remove: done in 0.000301011 secs using 202% CPU
Identifying sites to remove: done in 0.000261612 secs using 290.9% CPU
Identifying sites to remove: done in 0.000225045 secs using 1561% CPU
Identifying sites to remove: done in 0.000252545 secs using 125.1% CPU
Identifying sites to remove: done in 0.000314713 secs using 4.21e+04% CPU
Identifying sites to remove: done in 0.000240974 secs using 420.8% CPU
Identifying sites to remove: done in 0.000164628 secs using 161% CPU
Identifying sites to remove: done in 0.000240661 secs using 635.7% CPU
Identifying sites to remove: done in 0.000300005 secs using 179% CPU
Identifying sites to remove: done in 0.000188373 secs using 953.4% CPU
Identifying sites to remove: done in 0.00023894 secs using 177.5% CPU
Identifying sites to remove: done in 0.000289053 secs using 967.3% CPU
Identifying sites to remove: done in 0.000305571 secs using 160.7% CPU
Identifying sites to remove: done in 0.000256211 secs using 5.645e+04% CPU
Identifying sites to remove: done in 0.000363417 secs using 7009% CPU
Identifying sites to remove: done in 0.000404306 secs using 1.079e+04% CPU
Identifying sites to remove: done in 0.000401147 secs using 1035% CPU
Identifying sites to remove: done in 0.000405826 secs using 4604% CPU
Identifying sites to remove: done in 0.000402935 secs using 1955% CPU
Identifying sites to remove: done in 0.000408202 secs using 2831% CPU
Identifying sites to remove: done in 0.000403382 secs using 5498% CPU
Identifying sites to remove: done in 0.000403054 secs using 7277% CPU
Identifying sites to remove: done in 0.000536188 secs using 2.646e+04% CPU
Identifying sites to remove: done in 0.000573479 secs using 2.162e+04% CPU
Identifying sites to remove: done in 0.00058303 secs using 2.56e+04% CPU
Identifying sites to remove: done in 0.000632778 secs using 2.305e+04% CPU
Identifying sites to remove: done in 0.000302874 secs using 867% CPU
Identifying sites to remove: done in 0.000360638 secs using 155.6% CPU
Identifying sites to remove: done in 0.000316665 secs using 99.16% CPU
Identifying sites to remove: done in 0.000363745 secs using 4.127e+04% CPU
Identifying sites to remove: done in 0.00033433 secs using 778% CPU
Identifying sites to remove: done in 0.000218302 secs using 471.8% CPU
Identifying sites to remove: done in 0.000384033 secs using 724.9% CPU
Identifying sites to remove: done in 0.000373572 secs using 635.2% CPU
Identifying sites to remove: done in 0.000376411 secs using 495.7% CPU
Identifying sites to remove: done in 0.000322305 secs using 99.28% CPU
Identifying sites to remove: done in 0.000309937 secs using 99.38% CPU
Identifying sites to remove: done in 0.000324547 secs using 99.22% CPU
Identifying sites to remove: done in 0.000361636 secs using 99.27% CPU
Identifying sites to remove: done in 0.000336818 secs using 99.76% CPU
Identifying sites to remove: done in 0.000200287 secs using 98.86% CPU
Identifying sites to remove: done in 0.000353239 secs using 880.4% CPU
Identifying sites to remove: done in 0.000442237 secs using 507% CPU
Identifying sites to remove: done in 0.000362374 secs using 249.7% CPU
Identifying sites to remove: done in 0.000274114 secs using 99.59% CPU
Identifying sites to remove: done in 0.000383519 secs using 948.3% CPU
Identifying sites to remove: done in 0.000391707 secs using 116.7% CPU
Identifying sites to remove: done in 0.000285588 secs using 99.79% CPU
Identifying sites to remove: done in 0.000214614 secs using 1.122e+04% CPU
Identifying sites to remove: done in 0.000223346 secs using 1.332e+04% CPU
Identifying sites to remove: done in 0.000243157 secs using 7687% CPU
Identifying sites to remove: done in 0.000215717 secs using 5976% CPU
Identifying sites to remove: done in 0.000258178 secs using 1795% CPU
Identifying sites to remove: done in 0.000264309 secs using 2872% CPU
Identifying sites to remove: done in 0.000323899 secs using 1158% CPU
Identifying sites to remove: done in 0.000316672 secs using 759.5% CPU
Identifying sites to remove: done in 0.000216313 secs using 9851% CPU
Identifying sites to remove: done in 0.000262916 secs using 6086% CPU
Identifying sites to remove: done in 0.00021968 secs using 4616% CPU
Identifying sites to remove: done in 0.000472099 secs using 5885% CPU
Identifying sites to remove: done in 0.000166677 secs using 98.99% CPU
Identifying sites to remove: done in 0.000169165 secs using 99.31% CPU
Identifying sites to remove: done in 0.000158876 secs using 99.45% CPU
Identifying sites to remove: done in 0.000166215 secs using 1361% CPU
Identifying sites to remove: done in 0.0001726 secs using 2341% CPU
Identifying sites to remove: done in 0.000180051 secs using 1667% CPU
Identifying sites to remove: done in 0.000124805 secs using 1314% CPU
Identifying sites to remove: done in 0.000159562 secs using 272.6% CPU
Identifying sites to remove: done in 0.000164337 secs using 98.58% CPU
Identifying sites to remove: done in 0.000157394 secs using 1284% CPU
Identifying sites to remove: done in 0.000194624 secs using 178.8% CPU
Identifying sites to remove: done in 0.000150807 secs using 98.14% CPU
Identifying sites to remove: done in 0.000164971 secs using 98.81% CPU
Identifying sites to remove: done in 0.000185698 secs using 99.62% CPU
Identifying sites to remove: done in 0.000169009 secs using 2144% CPU
Identifying sites to remove: done in 0.000168517 secs using 165.6% CPU
Identifying sites to remove: done in 0.000129014 secs using 97.66% CPU
Identifying sites to remove: done in 0.000177354 secs using 1220% CPU
Identifying sites to remove: done in 0.000212289 secs using 5.898e+04% CPU
Identifying sites to remove: done in 0.000176296 secs using 99.27% CPU
Identifying sites to remove: done in 0.00018578 secs using 99.04% CPU
Identifying sites to remove: done in 0.000164911 secs using 98.84% CPU
Identifying sites to remove: done in 0.000232451 secs using 3976% CPU
Identifying sites to remove: done in 0.00025101 secs using 2172% CPU
Identifying sites to remove: done in 0.000256002 secs using 3187% CPU
Identifying sites to remove: done in 0.000256069 secs using 2705% CPU
Identifying sites to remove: done in 0.00025323 secs using 2431% CPU
Identifying sites to remove: done in 0.000310533 secs using 2972% CPU
Identifying sites to remove: done in 0.000313014 secs using 1098% CPU
Identifying sites to remove: done in 0.000305235 secs using 1497% CPU
Identifying sites to remove: done in 0.000344031 secs using 1625% CPU
Identifying sites to remove: done in 0.00030157 secs using 1234% CPU
Identifying sites to remove: done in 0.000377961 secs using 809.3% CPU
Identifying sites to remove: done in 0.000305831 secs using 2536% CPU
Identifying sites to remove: done in 0.000191897 secs using 99.01% CPU
Identifying sites to remove: done in 0.000200041 secs using 98.98% CPU
Identifying sites to remove: done in 0.000184186 secs using 98.81% CPU
Identifying sites to remove: done in 0.000191018 secs using 6282% CPU
Identifying sites to remove: done in 0.000121422 secs using 5520% CPU
Identifying sites to remove: done in 0.000200965 secs using 5194% CPU
Identifying sites to remove: done in 0.000211015 secs using 5517% CPU
Identifying sites to remove: done in 0.000246853 secs using 1421% CPU
Identifying sites to remove: done in 0.000211179 secs using 287.4% CPU
Identifying sites to remove: done in 0.000217572 secs using 273.5% CPU
Identifying sites to remove: done in 0.000195064 secs using 178.4% CPU
Identifying sites to remove: done in 0.000192009 secs using 98.95% CPU
Identifying sites to remove: done in 0.00020542 secs using 98.82% CPU
Identifying sites to remove: done in 0.000219986 secs using 98.64% CPU
Identifying sites to remove: done in 0.000124007 secs using 3949% CPU
Identifying sites to remove: done in 0.000226378 secs using 1258% CPU
Identifying sites to remove: done in 0.000207782 secs using 220.9% CPU
Identifying sites to remove: done in 0.000162549 secs using 99.05% CPU
Identifying sites to remove: done in 0.000193931 secs using 99% CPU
Identifying sites to remove: done in 0.00021711 secs using 1875% CPU
Identifying sites to remove: done in 0.000239834 secs using 5.588e+04% CPU
Identifying sites to remove: done in 0.000190966 secs using 99.49% CPU
Identifying sites to remove: done in 0.000194244 secs using 3373% CPU
Identifying sites to remove: done in 0.000193514 secs using 1731% CPU
Identifying sites to remove: done in 0.000198103 secs using 3667% CPU
Identifying sites to remove: done in 0.000195846 secs using 2392% CPU
Identifying sites to remove: done in 0.000265539 secs using 1644% CPU
Identifying sites to remove: done in 0.000265494 secs using 924.7% CPU
Identifying sites to remove: done in 0.000268675 secs using 2165% CPU
Identifying sites to remove: done in 0.000294022 secs using 667% CPU
Identifying sites to remove: done in 0.000297822 secs using 1143% CPU
Identifying sites to remove: done in 0.000355735 secs using 1911% CPU
Identifying sites to remove: done in 0.000134751 secs using 97.96% CPU
Identifying sites to remove: done in 0.000161424 secs using 99.12% CPU
Identifying sites to remove: done in 0.000165641 secs using 99.01% CPU
Identifying sites to remove: done in 0.000167586 secs using 3930% CPU
Identifying sites to remove: done in 0.000166684 secs using 2635% CPU
Identifying sites to remove: done in 0.000169434 secs using 1729% CPU
Identifying sites to remove: done in 0.000186041 secs using 290.8% CPU
Identifying sites to remove: done in 0.00018765 secs using 99.12% CPU
Identifying sites to remove: done in 0.000168689 secs using 99% CPU
Identifying sites to remove: done in 0.000163473 secs using 98.49% CPU
Identifying sites to remove: done in 0.000219986 secs using 5.865e+04% CPU
Identifying sites to remove: done in 0.000113502 secs using 306.6% CPU
Identifying sites to remove: done in 0.000169635 secs using 479.9% CPU
Identifying sites to remove: done in 0.000183783 secs using 365.6% CPU
Identifying sites to remove: done in 0.000142962 secs using 451.9% CPU
Identifying sites to remove: done in 0.000174031 secs using 180.4% CPU
Identifying sites to remove: done in 0.000173032 secs using 99.4% CPU
Identifying sites to remove: done in 0.000266381 secs using 1857% CPU
Identifying sites to remove: done in 0.000291698 secs using 1674% CPU
Identifying sites to remove: done in 0.000312291 secs using 1874% CPU
Identifying sites to remove: done in 0.000311777 secs using 975.1% CPU
Identifying sites to remove: done in 0.000312872 secs using 1146% CPU
Identifying sites to remove: done in 0.000314362 secs using 1555% CPU
Identifying sites to remove: done in 0.000331677 secs using 1058% CPU
Identifying sites to remove: done in 0.000313997 secs using 1964% CPU
Identifying sites to remove: done in 0.00037811 secs using 1147% CPU
Identifying sites to remove: done in 0.000409544 secs using 1245% CPU
Identifying sites to remove: done in 0.000444949 secs using 1095% CPU
Identifying sites to remove: done in 0.000447325 secs using 1443% CPU
Identifying sites to remove: done in 0.000213169 secs using 800.3% CPU
Identifying sites to remove: done in 0.000267766 secs using 110.2% CPU
Identifying sites to remove: done in 0.000240192 secs using 99.09% CPU
Identifying sites to remove: done in 0.00025247 secs using 5313% CPU
Identifying sites to remove: done in 0.000245132 secs using 5622% CPU
Identifying sites to remove: done in 0.00016962 secs using 4125% CPU
Identifying sites to remove: done in 0.000278555 secs using 3828% CPU
Identifying sites to remove: done in 0.00028827 secs using 1552% CPU
Identifying sites to remove: done in 0.000239171 secs using 288.9% CPU
Identifying sites to remove: done in 0.000283629 secs using 4.411e+04% CPU
Identifying sites to remove: done in 0.000262164 secs using 148.8% CPU
Identifying sites to remove: done in 0.000248149 secs using 98.73% CPU
Identifying sites to remove: done in 0.00027626 secs using 99.18% CPU
Identifying sites to remove: done in 0.000278406 secs using 99.14% CPU
Identifying sites to remove: done in 0.000156567 secs using 280.4% CPU
Identifying sites to remove: done in 0.000270791 secs using 2046% CPU
Identifying sites to remove: done in 0.000278279 secs using 2095% CPU
Identifying sites to remove: done in 0.000205003 secs using 1423% CPU
Identifying sites to remove: done in 0.000252858 secs using 116.7% CPU
Identifying sites to remove: done in 0.000285432 secs using 99.15% CPU
Identifying sites to remove: done in 0.000289798 secs using 99.38% CPU
Identifying sites to remove: done in 0.000216275 secs using 98.95% CPU
Identifying sites to remove: done in 0.000198685 secs using 4950% CPU
Identifying sites to remove: done in 0.000222467 secs using 5111% CPU
Identifying sites to remove: done in 0.000225618 secs using 3933% CPU
Identifying sites to remove: done in 0.000239469 secs using 1458% CPU
Identifying sites to remove: done in 0.000223935 secs using 5705% CPU
Identifying sites to remove: done in 0.000227623 secs using 7380% CPU
Identifying sites to remove: done in 0.000265479 secs using 2886% CPU
Identifying sites to remove: done in 0.000269219 secs using 5361% CPU
Identifying sites to remove: done in 0.000317134 secs using 749.2% CPU
Identifying sites to remove: done in 0.000320666 secs using 1634% CPU
Identifying sites to remove: done in 0.000328116 secs using 4938% CPU
Identifying sites to remove: done in 0.000323698 secs using 2077% CPU
Identifying sites to remove: done in 0.000193343 secs using 1389% CPU
Identifying sites to remove: done in 0.000212483 secs using 141.2% CPU
Identifying sites to remove: done in 0.000195108 secs using 98.92% CPU
Identifying sites to remove: done in 0.000188276 secs using 1853% CPU
Identifying sites to remove: done in 0.000199281 secs using 1863% CPU
Identifying sites to remove: done in 0.000120535 secs using 3192% CPU
Identifying sites to remove: done in 0.000196069 secs using 3837% CPU
Identifying sites to remove: done in 0.000158146 secs using 263.7% CPU
Identifying sites to remove: done in 0.000257529 secs using 4.531e+04% CPU
Identifying sites to remove: done in 0.000268288 secs using 4.397e+04% CPU
Identifying sites to remove: done in 0.000203952 secs using 165.7% CPU
Identifying sites to remove: done in 0.000199005 secs using 99.49% CPU
Identifying sites to remove: done in 0.000242479 secs using 99.39% CPU
Identifying sites to remove: done in 0.000123166 secs using 1472% CPU
Identifying sites to remove: done in 0.000190467 secs using 2022% CPU
Identifying sites to remove: done in 0.000144817 secs using 1432% CPU
Identifying sites to remove: done in 0.000218675 secs using 168.3% CPU
Identifying sites to remove: done in 0.000197522 secs using 1546% CPU
Identifying sites to remove: done in 0.000206679 secs using 125.3% CPU
Identifying sites to remove: done in 0.000189587 secs using 99.16% CPU
Identifying sites to remove: done in 0.000209838 secs using 1.172e+04% CPU
Identifying sites to remove: done in 0.000211 secs using 6909% CPU
Identifying sites to remove: done in 0.000225775 secs using 908% CPU
Identifying sites to remove: done in 0.000243664 secs using 4010% CPU
Identifying sites to remove: done in 0.000243142 secs using 5047% CPU
Identifying sites to remove: done in 0.000266291 secs using 2780% CPU
Identifying sites to remove: done in 0.000245064 secs using 7107% CPU
Identifying sites to remove: done in 0.000290073 secs using 1702% CPU
Identifying sites to remove: done in 0.000333458 secs using 9081% CPU
Identifying sites to remove: done in 0.000337206 secs using 8317% CPU
Identifying sites to remove: done in 0.000334814 secs using 6842% CPU
Identifying sites to remove: done in 0.000386588 secs using 5336% CPU
Identifying sites to remove: done in 0.000237264 secs using 5.306e+04% CPU
Identifying sites to remove: done in 0.00016363 secs using 187.6% CPU
Identifying sites to remove: done in 0.000178441 secs using 98.63% CPU
Identifying sites to remove: done in 0.000172816 secs using 3285% CPU
Identifying sites to remove: done in 0.000116132 secs using 434% CPU
Identifying sites to remove: done in 0.000204183 secs using 3155% CPU
Identifying sites to remove: done in 0.000184692 secs using 2775% CPU
Identifying sites to remove: done in 0.000198886 secs using 1872% CPU
