IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre cyanobacteria10_Q_mf
Seed:    591217 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:59:44 2025
Kernel:  AVX+FMA - 10 threads (42 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00074473 secs using 92.38% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 5.64754e-05 secs using 99.16% CPU
Identifying sites to remove: done in 9.79975e-05 secs using 98.98% CPU
Identifying sites to remove: done in 7.7486e-05 secs using 99.37% CPU
Identifying sites to remove: done in 9.45851e-05 secs using 99.38% CPU
Identifying sites to remove: done in 4.92558e-05 secs using 99.48% CPU
Identifying sites to remove: done in 9.63211e-05 secs using 99.67% CPU
Identifying sites to remove: done in 9.83104e-05 secs using 98.67% CPU
Identifying sites to remove: done in 0.00010208 secs using 97.96% CPU
Identifying sites to remove: done in 6.05062e-05 secs using 99.16% CPU
Identifying sites to remove: done in 0.000108652 secs using 1105% CPU
Identifying sites to remove: done in 0.000108339 secs using 199.4% CPU
Identifying sites to remove: done in 0.000102147 secs using 99.86% CPU
Identifying sites to remove: done in 9.49576e-05 secs using 98.99% CPU
Identifying sites to remove: done in 9.71183e-05 secs using 98.85% CPU
Identifying sites to remove: done in 9.79826e-05 secs using 99% CPU
Identifying sites to remove: done in 9.12324e-05 secs using 98.65% CPU
Identifying sites to remove: done in 9.94578e-05 secs using 98.53% CPU
Identifying sites to remove: done in 9.49726e-05 secs using 98.98% CPU
Identifying sites to remove: done in 9.83775e-05 secs using 98.6% CPU
Identifying sites to remove: done in 9.58517e-05 secs using 99.11% CPU
Identifying sites to remove: done in 9.36687e-05 secs using 99.29% CPU
Identifying sites to remove: done in 0.00124884 secs using 2437% CPU
Identifying sites to remove: done in 0.00132638 secs using 2499% CPU
Identifying sites to remove: done in 0.00146621 secs using 2396% CPU
Identifying sites to remove: done in 0.00118903 secs using 99.83% CPU
Identifying sites to remove: done in 0.00153761 secs using 2484% CPU
Identifying sites to remove: done in 0.00113546 secs using 103.6% CPU
Identifying sites to remove: done in 0.000638098 secs using 99.83% CPU
Identifying sites to remove: done in 0.000697613 secs using 207% CPU
Identifying sites to remove: done in 0.00153995 secs using 303.1% CPU
Identifying sites to remove: done in 0.00106414 secs using 174% CPU
Identifying sites to remove: done in 0.00113583 secs using 2780% CPU
Identifying sites to remove: done in 0.00149616 secs using 99.92% CPU
Identifying sites to remove: done in 0.000773579 secs using 99.67% CPU
Identifying sites to remove: done in 0.00114061 secs using 99.68% CPU
Identifying sites to remove: done in 0.00120453 secs using 99.71% CPU
Identifying sites to remove: done in 0.000663288 secs using 190.9% CPU
Identifying sites to remove: done in 0.00166193 secs using 2264% CPU
Identifying sites to remove: done in 0.000839949 secs using 99.89% CPU
Identifying sites to remove: done in 0.00151435 secs using 99.85% CPU
Identifying sites to remove: done in 0.00155901 secs using 2449% CPU
Identifying sites to remove: done in 0.00134765 secs using 217.6% CPU
Identifying sites to remove: done in 0.00155532 secs using 187.4% CPU
Identifying sites to remove: done in 0.0010521 secs using 223.1% CPU
Identifying sites to remove: done in 0.001528 secs using 151.8% CPU
Identifying sites to remove: done in 0.00130323 secs using 99.98% CPU
Identifying sites to remove: done in 0.00145511 secs using 99.72% CPU
Identifying sites to remove: done in 0.00124186 secs using 99.85% CPU
Identifying sites to remove: done in 0.00111532 secs using 2020% CPU
Identifying sites to remove: done in 0.000724226 secs using 99.69% CPU
Identifying sites to remove: done in 0.00155797 secs using 330.1% CPU
Identifying sites to remove: done in 0.000760235 secs using 189.8% CPU
Identifying sites to remove: done in 0.00145213 secs using 1750% CPU
Identifying sites to remove: done in 0.0015187 secs using 1404% CPU
Identifying sites to remove: done in 0.00160679 secs using 99.95% CPU
Identifying sites to remove: done in 0.000796713 secs using 305.6% CPU
Identifying sites to remove: done in 0.000520177 secs using 243.2% CPU
Identifying sites to remove: done in 0.00138677 secs using 239% CPU
Identifying sites to remove: done in 0.00055103 secs using 99.81% CPU
Identifying sites to remove: done in 0.000733376 secs using 801.2% CPU
Identifying sites to remove: done in 0.000346899 secs using 332.1% CPU
Identifying sites to remove: done in 0.000629477 secs using 799.2% CPU
Identifying sites to remove: done in 0.000590824 secs using 580.2% CPU
Identifying sites to remove: done in 0.000623308 secs using 99.79% CPU
Identifying sites to remove: done in 0.000636004 secs using 99.53% CPU
Identifying sites to remove: done in 0.000593632 secs using 99.73% CPU
Identifying sites to remove: done in 0.000351541 secs using 99.85% CPU
Identifying sites to remove: done in 0.000529386 secs using 99.74% CPU
Identifying sites to remove: done in 0.000493146 secs using 788% CPU
Identifying sites to remove: done in 0.000621296 secs using 4949% CPU
Identifying sites to remove: done in 0.000332102 secs using 99.67% CPU
Identifying sites to remove: done in 0.000374116 secs using 99.97% CPU
Identifying sites to remove: done in 0.000279568 secs using 99.8% CPU
Identifying sites to remove: done in 0.000421546 secs using 99.63% CPU
Identifying sites to remove: done in 0.000256106 secs using 99.96% CPU
Identifying sites to remove: done in 0.000373021 secs using 99.73% CPU
Identifying sites to remove: done in 0.00066068 secs using 99.59% CPU
Identifying sites to remove: done in 0.000341155 secs using 196.7% CPU
Identifying sites to remove: done in 0.000705309 secs using 953.9% CPU
Identifying sites to remove: done in 0.000575334 secs using 120.8% CPU
Identifying sites to remove: done in 0.000537068 secs using 6781% CPU
Identifying sites to remove: done in 0.000603788 secs using 242% CPU
Identifying sites to remove: done in 0.00072661 secs using 111.8% CPU
Identifying sites to remove: done in 0.000549056 secs using 99.81% CPU
Identifying sites to remove: done in 0.000541426 secs using 99.74% CPU
Identifying sites to remove: done in 0.000483088 secs using 99.57% CPU
Identifying sites to remove: done in 0.000479497 secs using 99.69% CPU
Identifying sites to remove: done in 0.00052616 secs using 99.78% CPU
Identifying sites to remove: done in 0.000512324 secs using 99.74% CPU
Identifying sites to remove: done in 0.000947967 secs using 549.5% CPU
Identifying sites to remove: done in 0.000774316 secs using 290.8% CPU
Identifying sites to remove: done in 0.000949457 secs using 431.1% CPU
Identifying sites to remove: done in 0.000994362 secs using 393.1% CPU
Identifying sites to remove: done in 0.00112923 secs using 460.6% CPU
Identifying sites to remove: done in 0.000766449 secs using 103.7% CPU
Identifying sites to remove: done in 0.000811294 secs using 99.84% CPU
Identifying sites to remove: done in 0.000975773 secs using 289.3% CPU
Identifying sites to remove: done in 0.000735156 secs using 165.5% CPU
Identifying sites to remove: done in 0.000682004 secs using 99.71% CPU
Identifying sites to remove: done in 0.000718385 secs using 99.81% CPU
Identifying sites to remove: done in 0.000819363 secs using 477.8% CPU
Identifying sites to remove: done in 0.000492088 secs using 146.3% CPU
Identifying sites to remove: done in 0.00073915 secs using 4172% CPU
Identifying sites to remove: done in 0.000739895 secs using 3639% CPU
Identifying sites to remove: done in 0.000561029 secs using 99.82% CPU
Identifying sites to remove: done in 0.000551693 secs using 99.87% CPU
Identifying sites to remove: done in 0.000383541 secs using 99.86% CPU
Identifying sites to remove: done in 0.000735298 secs using 99.82% CPU
Identifying sites to remove: done in 0.000455603 secs using 99.87% CPU
Identifying sites to remove: done in 0.000495702 secs using 99.66% CPU
Identifying sites to remove: done in 0.00099244 secs using 419.4% CPU
Identifying sites to remove: done in 0.00107294 secs using 2743% CPU
Identifying sites to remove: done in 0.00101316 secs using 2507% CPU
Identifying sites to remove: done in 0.000480503 secs using 99.69% CPU
Identifying sites to remove: done in 0.000695795 secs using 99.6% CPU
Identifying sites to remove: done in 0.00101025 secs using 99.78% CPU
Identifying sites to remove: done in 0.000779644 secs using 467.6% CPU
Identifying sites to remove: done in 0.000886828 secs using 99.79% CPU
Identifying sites to remove: done in 0.000846349 secs using 133.8% CPU
Identifying sites to remove: done in 0.00063175 secs using 99.72% CPU
Identifying sites to remove: done in 0.000578344 secs using 99.94% CPU
Identifying sites to remove: done in 0.000929452 secs using 99.84% CPU
Identifying sites to remove: done in 0.000868559 secs using 99.71% CPU
Identifying sites to remove: done in 0.000464194 secs using 225.8% CPU
Identifying sites to remove: done in 0.000597343 secs using 291.1% CPU
Identifying sites to remove: done in 0.000969984 secs using 129.6% CPU
Identifying sites to remove: done in 0.000338763 secs using 9837% CPU
Identifying sites to remove: done in 0.000531152 secs using 99.78% CPU
Identifying sites to remove: done in 0.000488959 secs using 99.6% CPU
Identifying sites to remove: done in 0.000304021 secs using 748.3% CPU
Identifying sites to remove: done in 0.000467829 secs using 130.4% CPU
Identifying sites to remove: done in 0.000423178 secs using 203.9% CPU
Identifying sites to remove: done in 0.000414342 secs using 178.4% CPU
Identifying sites to remove: done in 0.000337876 secs using 99.74% CPU
Identifying sites to remove: done in 0.000414826 secs using 869.3% CPU
Identifying sites to remove: done in 0.00042402 secs using 7251% CPU
Identifying sites to remove: done in 0.000263855 secs using 1.008e+04% CPU
Identifying sites to remove: done in 0.000301354 secs using 99.55% CPU
Identifying sites to remove: done in 0.000259176 secs using 99.55% CPU
Identifying sites to remove: done in 0.00049866 secs using 486.1% CPU
Identifying sites to remove: done in 0.000225641 secs using 131.6% CPU
Identifying sites to remove: done in 0.000265151 secs using 99.57% CPU
Identifying sites to remove: done in 0.000279225 secs using 169.8% CPU
Identifying sites to remove: done in 0.000469714 secs using 252.3% CPU
Identifying sites to remove: done in 0.000239864 secs using 99.64% CPU
Identifying sites to remove: done in 0.00034564 secs using 585% CPU
Identifying sites to remove: done in 0.000476137 secs using 138.8% CPU
Identifying sites to remove: done in 0.00043641 secs using 99.68% CPU
Identifying sites to remove: done in 0.000435911 secs using 99.79% CPU
Identifying sites to remove: done in 0.000522546 secs using 4884% CPU
Identifying sites to remove: done in 0.000361577 secs using 99.84% CPU
Identifying sites to remove: done in 0.000411995 secs using 99.76% CPU
Identifying sites to remove: done in 0.0004583 secs using 99.72% CPU
Identifying sites to remove: done in 0.000441387 secs using 99.69% CPU
Identifying sites to remove: done in 0.000436641 secs using 99.62% CPU
Identifying sites to remove: done in 0.000412829 secs using 99.56% CPU
Identifying sites to remove: done in 0.000418819 secs using 99.8% CPU
Identifying sites to remove: done in 0.00142964 secs using 286.6% CPU
Identifying sites to remove: done in 0.00156011 secs using 467.8% CPU
Identifying sites to remove: done in 0.00160415 secs using 374.2% CPU
Identifying sites to remove: done in 0.0012145 secs using 99.88% CPU
Identifying sites to remove: done in 0.00183214 secs using 280.7% CPU
Identifying sites to remove: done in 0.000809789 secs using 3734% CPU
Identifying sites to remove: done in 0.0013642 secs using 2531% CPU
Identifying sites to remove: done in 0.00172903 secs using 2179% CPU
Identifying sites to remove: done in 0.00141522 secs using 2577% CPU
Identifying sites to remove: done in 0.00156555 secs using 207.1% CPU
Identifying sites to remove: done in 0.00152052 secs using 178.2% CPU
Identifying sites to remove: done in 0.00110576 secs using 99.93% CPU
Identifying sites to remove: done in 0.00130746 secs using 2711% CPU
Identifying sites to remove: done in 0.00139726 secs using 153.4% CPU
Identifying sites to remove: done in 0.0012441 secs using 99.91% CPU
Identifying sites to remove: done in 0.000942171 secs using 99.77% CPU
Identifying sites to remove: done in 0.00184541 secs using 1924% CPU
Identifying sites to remove: done in 0.000754401 secs using 99.95% CPU
Identifying sites to remove: done in 0.00121249 secs using 3069% CPU
Identifying sites to remove: done in 0.000977293 secs using 99.87% CPU
Identifying sites to remove: done in 0.00131545 secs using 2565% CPU
Identifying sites to remove: done in 0.00107485 secs using 104.6% CPU
Identifying sites to remove: done in 0.00143855 secs using 355.1% CPU
Identifying sites to remove: done in 0.00175818 secs using 361.6% CPU
Identifying sites to remove: done in 0.00162163 secs using 165.7% CPU
Identifying sites to remove: done in 0.00109816 secs using 99.8% CPU
Identifying sites to remove: done in 0.0015761 secs using 99.93% CPU
Identifying sites to remove: done in 0.00124774 secs using 99.86% CPU
Identifying sites to remove: done in 0.00132519 secs using 99.91% CPU
Identifying sites to remove: done in 0.00166105 secs using 1787% CPU
Identifying sites to remove: done in 0.00122553 secs using 2384% CPU
Identifying sites to remove: done in 0.00159618 secs using 1604% CPU
Identifying sites to remove: done in 0.00152799 secs using 99.8% CPU
Identifying sites to remove: done in 0.00134289 secs using 99.93% CPU
Identifying sites to remove: done in 0.000247851 secs using 98.45% CPU
Identifying sites to remove: done in 0.000229754 secs using 1.076e+04% CPU
Identifying sites to remove: done in 0.000288308 secs using 7261% CPU
Identifying sites to remove: done in 0.000215165 secs using 230.5% CPU
Identifying sites to remove: done in 0.000723191 secs using 933.1% CPU
Identifying sites to remove: done in 0.000248767 secs using 143.9% CPU
Identifying sites to remove: done in 0.000273056 secs using 99.61% CPU
Identifying sites to remove: done in 0.00026159 secs using 99.77% CPU
Identifying sites to remove: done in 0.000246376 secs using 99.85% CPU
Identifying sites to remove: done in 0.000244223 secs using 197.8% CPU
Identifying sites to remove: done in 0.000566907 secs using 392.7% CPU
Identifying sites to remove: done in 0.000236377 secs using 99.42% CPU
Identifying sites to remove: done in 0.000454597 secs using 99.65% CPU
Identifying sites to remove: done in 0.000431903 secs using 844.9% CPU
Identifying sites to remove: done in 0.00021188 secs using 128.8% CPU
Identifying sites to remove: done in 0.000223957 secs using 100% CPU
Identifying sites to remove: done in 0.000225574 secs using 99.3% CPU
Identifying sites to remove: done in 0.000222325 secs using 99.4% CPU
Identifying sites to remove: done in 0.000206828 secs using 99.6% CPU
Identifying sites to remove: done in 0.000201456 secs using 99.28% CPU
Identifying sites to remove: done in 0.000212945 secs using 99.56% CPU
Identifying sites to remove: done in 0.000255056 secs using 1.061e+04% CPU
Identifying sites to remove: done in 0.000359409 secs using 193.4% CPU
Identifying sites to remove: done in 0.00043492 secs using 124.9% CPU
Identifying sites to remove: done in 0.000172228 secs using 99.87% CPU
Identifying sites to remove: done in 0.00017006 secs using 99.38% CPU
Identifying sites to remove: done in 0.000197046 secs using 1130% CPU
Identifying sites to remove: done in 0.0002762 secs using 119.8% CPU
Identifying sites to remove: done in 0.000208259 secs using 98.92% CPU
Identifying sites to remove: done in 0.000217319 secs using 99.39% CPU
Identifying sites to remove: done in 0.000228383 secs using 1558% CPU
Identifying sites to remove: done in 0.000210851 secs using 165.5% CPU
Identifying sites to remove: done in 0.000188708 secs using 99.62% CPU
Identifying sites to remove: done in 0.000214852 secs using 99.6% CPU
Identifying sites to remove: done in 0.000763699 secs using 300.4% CPU
Identifying sites to remove: done in 0.000867039 secs using 560.4% CPU
Identifying sites to remove: done in 0.000916138 secs using 795.7% CPU
Identifying sites to remove: done in 0.00102912 secs using 376.9% CPU
Identifying sites to remove: done in 0.000658803 secs using 209.6% CPU
Identifying sites to remove: done in 0.00136162 secs using 421.2% CPU
Identifying sites to remove: done in 0.000965759 secs using 3820% CPU
Identifying sites to remove: done in 0.000678942 secs using 99.71% CPU
Identifying sites to remove: done in 0.000692584 secs using 99.92% CPU
Identifying sites to remove: done in 0.00108073 secs using 2971% CPU
Identifying sites to remove: done in 0.000709653 secs using 3954% CPU
Identifying sites to remove: done in 0.000741087 secs using 99.85% CPU
Identifying sites to remove: done in 0.000650644 secs using 99.59% CPU
Identifying sites to remove: done in 0.000700071 secs using 99.85% CPU
Identifying sites to remove: done in 0.000378296 secs using 197.2% CPU
Identifying sites to remove: done in 0.00108893 secs using 3405% CPU
Identifying sites to remove: done in 0.000618473 secs using 99.92% CPU
Identifying sites to remove: done in 0.00086686 secs using 99.79% CPU
Identifying sites to remove: done in 0.00093475 secs using 99.81% CPU
Identifying sites to remove: done in 0.000973865 secs using 347.1% CPU
Identifying sites to remove: done in 0.000857577 secs using 331.6% CPU
Identifying sites to remove: done in 0.00103713 secs using 223% CPU
Identifying sites to remove: done in 0.00064487 secs using 99.55% CPU
Identifying sites to remove: done in 0.000974976 secs using 282.7% CPU
Identifying sites to remove: done in 0.000803918 secs using 115.1% CPU
Identifying sites to remove: done in 0.000809997 secs using 100% CPU
Identifying sites to remove: done in 0.000866219 secs using 3796% CPU
Identifying sites to remove: done in 0.00103415 secs using 99.79% CPU
Identifying sites to remove: done in 0.000940315 secs using 99.86% CPU
Identifying sites to remove: done in 0.000704423 secs using 459.4% CPU
Identifying sites to remove: done in 0.000893474 secs using 104.3% CPU
Identifying sites to remove: done in 0.00102667 secs using 3219% CPU
Identifying sites to remove: done in 0.000895791 secs using 99.91% CPU
Identifying sites to remove: done in 0.00070706 secs using 99.85% CPU
Identifying sites to remove: done in 0.0008661 secs using 307.4% CPU
Identifying sites to remove: done in 0.000761747 secs using 277.9% CPU
Identifying sites to remove: done in 0.000935808 secs using 293% CPU
Identifying sites to remove: done in 0.000690266 secs using 99.67% CPU
Identifying sites to remove: done in 0.000955001 secs using 99.9% CPU
Identifying sites to remove: done in 0.000671275 secs using 99.81% CPU
Identifying sites to remove: done in 0.000434965 secs using 99.78% CPU
Identifying sites to remove: done in 0.000911944 secs using 99.79% CPU
Identifying sites to remove: done in 0.000660442 secs using 342.6% CPU
Identifying sites to remove: done in 0.00083594 secs using 300.6% CPU
Identifying sites to remove: done in 0.000716321 secs using 210.4% CPU
Identifying sites to remove: done in 0.000680342 secs using 5468% CPU
Identifying sites to remove: done in 0.000416957 secs using 196.4% CPU
Identifying sites to remove: done in 0.000716463 secs using 255.3% CPU
Identifying sites to remove: done in 0.000698425 secs using 99.8% CPU
Identifying sites to remove: done in 0.000468403 secs using 852.7% CPU
Identifying sites to remove: done in 0.000997022 secs using 3377% CPU
Identifying sites to remove: done in 0.000355586 secs using 99.55% CPU
Identifying sites to remove: done in 0.000603676 secs using 6064% CPU
Identifying sites to remove: done in 0.000724934 secs using 99.87% CPU
Identifying sites to remove: done in 0.000452206 secs using 99.95% CPU
Identifying sites to remove: done in 0.000543974 secs using 99.82% CPU
Identifying sites to remove: done in 0.000778519 secs using 296.6% CPU
Identifying sites to remove: done in 0.000932597 secs using 279.2% CPU
Identifying sites to remove: done in 0.000992768 secs using 205.1% CPU
Identifying sites to remove: done in 0.000658885 secs using 4352% CPU
Identifying sites to remove: done in 0.000930309 secs using 216.7% CPU
Identifying sites to remove: done in 0.000802554 secs using 99.68% CPU
Identifying sites to remove: done in 0.000759251 secs using 99.84% CPU
Identifying sites to remove: done in 0.000960477 secs using 99.95% CPU
Identifying sites to remove: done in 0.00069721 secs using 99.68% CPU
Identifying sites to remove: done in 0.000917137 secs using 99.88% CPU
Identifying sites to remove: done in 0.000682376 secs using 376.6% CPU
Identifying sites to remove: done in 0.000843629 secs using 143.7% CPU
Identifying sites to remove: done in 0.000329092 secs using 1278% CPU
Identifying sites to remove: done in 0.000431113 secs using 230.1% CPU
Identifying sites to remove: done in 0.00050772 secs using 585.8% CPU
Identifying sites to remove: done in 0.000293583 secs using 1033% CPU
Identifying sites to remove: done in 0.000422619 secs using 119.7% CPU
Identifying sites to remove: done in 0.000401743 secs using 99.82% CPU
Identifying sites to remove: done in 0.000282846 secs using 330.9% CPU
Identifying sites to remove: done in 0.000382617 secs using 173% CPU
Identifying sites to remove: done in 0.000249811 secs using 1195% CPU
Identifying sites to remove: done in 0.000364281 secs using 1481% CPU
Identifying sites to remove: done in 0.000375338 secs using 210.2% CPU
Identifying sites to remove: done in 0.000192262 secs using 772.4% CPU
Identifying sites to remove: done in 0.00036554 secs using 566.8% CPU
Identifying sites to remove: done in 0.000313856 secs using 169.2% CPU
Identifying sites to remove: done in 0.00025785 secs using 99.67% CPU
Identifying sites to remove: done in 0.000363506 secs using 99.59% CPU
Identifying sites to remove: done in 0.000213921 secs using 99.57% CPU
Identifying sites to remove: done in 0.000176542 secs using 99.69% CPU
Identifying sites to remove: done in 0.00026866 secs using 99.38% CPU
Identifying sites to remove: done in 0.000159182 secs using 196.6% CPU
Identifying sites to remove: done in 0.000217088 secs using 1434% CPU
Identifying sites to remove: done in 0.000383936 secs using 116.2% CPU
Identifying sites to remove: done in 0.000344314 secs using 99.62% CPU
Identifying sites to remove: done in 0.000200756 secs using 99.62% CPU
Identifying sites to remove: done in 0.000360489 secs using 99.59% CPU
Identifying sites to remove: done in 0.00037653 secs using 271.2% CPU
Identifying sites to remove: done in 0.000397913 secs using 126.9% CPU
Identifying sites to remove: done in 0.00028304 secs using 1.22e+04% CPU
Identifying sites to remove: done in 0.000328727 secs using 99.78% CPU
Identifying sites to remove: done in 0.00035511 secs using 1088% CPU
Identifying sites to remove: done in 0.000343263 secs using 99.63% CPU
Identifying sites to remove: done in 0.000357687 secs using 99.81% CPU
Identifying sites to remove: done in 0.000325978 secs using 99.7% CPU
Identifying sites to remove: done in 0.000275187 secs using 99.57% CPU
Identifying sites to remove: done in 0.000607401 secs using 1151% CPU
Identifying sites to remove: done in 0.000628181 secs using 280.3% CPU
Identifying sites to remove: done in 0.000726804 secs using 634.3% CPU
Identifying sites to remove: done in 0.000543796 secs using 99.85% CPU
Identifying sites to remove: done in 0.000857241 secs using 4021% CPU
Identifying sites to remove: done in 0.000721358 secs using 293.1% CPU
Identifying sites to remove: done in 0.00047721 secs using 150.9% CPU
Identifying sites to remove: done in 0.000752158 secs using 4401% CPU
Identifying sites to remove: done in 0.000618324 secs using 798.6% CPU
Identifying sites to remove: done in 0.000569269 secs using 582.7% CPU
Identifying sites to remove: done in 0.000749409 secs using 193.1% CPU
Identifying sites to remove: done in 0.000407524 secs using 99.63% CPU
Identifying sites to remove: done in 0.000497356 secs using 831.2% CPU
Identifying sites to remove: done in 0.000719205 secs using 4335% CPU
Identifying sites to remove: done in 0.000540517 secs using 99.72% CPU
Identifying sites to remove: done in 0.000477389 secs using 99.71% CPU
Identifying sites to remove: done in 0.000856362 secs using 3931% CPU
Identifying sites to remove: done in 0.000344716 secs using 100.1% CPU
Identifying sites to remove: done in 0.000400171 secs using 99.46% CPU
Identifying sites to remove: done in 0.000333183 secs using 99.95% CPU
Identifying sites to remove: done in 0.000542514 secs using 99.91% CPU
Identifying sites to remove: done in 0.000386342 secs using 99.91% CPU
Identifying sites to remove: done in 0.000688814 secs using 231% CPU
Identifying sites to remove: done in 0.000825033 secs using 140.5% CPU
Identifying sites to remove: done in 0.000786893 secs using 99.76% CPU
Identifying sites to remove: done in 0.000538774 secs using 1284% CPU
Identifying sites to remove: done in 0.000839673 secs using 3467% CPU
Identifying sites to remove: done in 0.00058151 secs using 99.74% CPU
Identifying sites to remove: done in 0.000564545 secs using 99.73% CPU
Identifying sites to remove: done in 0.000779524 secs using 99.8% CPU
Identifying sites to remove: done in 0.000682428 secs using 99.79% CPU
Identifying sites to remove: done in 0.000724345 secs using 99.81% CPU
Identifying sites to remove: done in 0.000605263 secs using 546% CPU
Identifying sites to remove: done in 0.000569634 secs using 145.2% CPU
Identifying sites to remove: done in 0.000212409 secs using 293.3% CPU
Identifying sites to remove: done in 0.000250466 secs using 182.1% CPU
Identifying sites to remove: done in 0.000123397 secs using 98.06% CPU
Identifying sites to remove: done in 0.000125945 secs using 99.25% CPU
Identifying sites to remove: done in 0.000131465 secs using 1142% CPU
Identifying sites to remove: done in 0.000118524 secs using 209.2% CPU
Identifying sites to remove: done in 9.91449e-05 secs using 98.85% CPU
Identifying sites to remove: done in 8.38041e-05 secs using 716% CPU
Identifying sites to remove: done in 0.000109747 secs using 174% CPU
Identifying sites to remove: done in 6.23539e-05 secs using 97.83% CPU
Identifying sites to remove: done in 0.000120133 secs using 98.22% CPU
Identifying sites to remove: done in 7.51987e-05 secs using 98.41% CPU
Identifying sites to remove: done in 6.05062e-05 secs using 99.16% CPU
Identifying sites to remove: done in 7.5765e-05 secs using 98.99% CPU
Identifying sites to remove: done in 0.000109777 secs using 99.29% CPU
Identifying sites to remove: done in 0.000294276 secs using 780.9% CPU
Identifying sites to remove: done in 0.000317082 secs using 1215% CPU
Identifying sites to remove: done in 0.000337899 secs using 277.9% CPU
Identifying sites to remove: done in 0.000198141 secs using 99.93% CPU
Identifying sites to remove: done in 0.000373967 secs using 7567% CPU
Identifying sites to remove: done in 0.0002065 secs using 285.2% CPU
Identifying sites to remove: done in 0.000311896 secs using 177.3% CPU
Identifying sites to remove: done in 0.000311337 secs using 99.25% CPU
Identifying sites to remove: done in 0.000311352 secs using 1642% CPU
Identifying sites to remove: done in 0.000262938 secs using 1090% CPU
Identifying sites to remove: done in 0.000315912 secs using 195.3% CPU
Identifying sites to remove: done in 0.000188492 secs using 1.372e+04% CPU
Identifying sites to remove: done in 0.000282794 secs using 459% CPU
Identifying sites to remove: done in 0.000318609 secs using 170.1% CPU
Identifying sites to remove: done in 0.000194095 secs using 99.44% CPU
Identifying sites to remove: done in 0.000197314 secs using 99.84% CPU
Identifying sites to remove: done in 0.000160694 secs using 206% CPU
Identifying sites to remove: done in 0.000336312 secs using 311.3% CPU
Identifying sites to remove: done in 0.000177667 secs using 99.62% CPU
Identifying sites to remove: done in 0.000161894 secs using 100.1% CPU
Identifying sites to remove: done in 0.000172466 secs using 1636% CPU
Identifying sites to remove: done in 0.000268772 secs using 150.7% CPU
Identifying sites to remove: done in 0.00027585 secs using 99.69% CPU
Identifying sites to remove: done in 0.000314914 secs using 99.71% CPU
Identifying sites to remove: done in 0.000292853 secs using 99.71% CPU
Identifying sites to remove: done in 0.000287585 secs using 1318% CPU
Identifying sites to remove: done in 0.000330292 secs using 123.5% CPU
Identifying sites to remove: done in 0.000264078 secs using 99.59% CPU
Identifying sites to remove: done in 0.000253953 secs using 99.62% CPU
Identifying sites to remove: done in 0.000301272 secs using 1017% CPU
Identifying sites to remove: done in 0.000301093 secs using 99.64% CPU
Identifying sites to remove: done in 0.000286661 secs using 881.5% CPU
Identifying sites to remove: done in 0.000285953 secs using 1428% CPU
Identifying sites to remove: done in 0.000266321 secs using 135.6% CPU
Identifying sites to remove: done in 0.00102951 secs using 298.1% CPU
Identifying sites to remove: done in 0.00114924 secs using 680.5% CPU
Identifying sites to remove: done in 0.00113053 secs using 492.9% CPU
Identifying sites to remove: done in 0.000882253 secs using 99.74% CPU
Identifying sites to remove: done in 0.0013942 secs using 2627% CPU
Identifying sites to remove: done in 0.000617482 secs using 205.8% CPU
Identifying sites to remove: done in 0.00104124 secs using 213.8% CPU
Identifying sites to remove: done in 0.00120451 secs using 99.79% CPU
Identifying sites to remove: done in 0.000947066 secs using 224.4% CPU
Identifying sites to remove: done in 0.00111686 secs using 304.6% CPU
Identifying sites to remove: done in 0.000981189 secs using 185.8% CPU
Identifying sites to remove: done in 0.000671722 secs using 99.89% CPU
Identifying sites to remove: done in 0.000947967 secs using 334.6% CPU
