IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre butterfly10_Q_mf
Seed:    299569 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00276902 secs using 1542% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000122532 secs using 98.75% CPU
Identifying sites to remove: done in 0.000164509 secs using 99.08% CPU
Identifying sites to remove: done in 0.000193946 secs using 99.51% CPU
Identifying sites to remove: done in 0.000215553 secs using 1.342e+04% CPU
Identifying sites to remove: done in 0.00021331 secs using 242.4% CPU
Identifying sites to remove: done in 0.000233114 secs using 350% CPU
Identifying sites to remove: done in 0.000230998 secs using 158.4% CPU
Identifying sites to remove: done in 0.000210747 secs using 99.17% CPU
Identifying sites to remove: done in 0.000231512 secs using 99.35% CPU
Identifying sites to remove: done in 0.00017897 secs using 3451% CPU
Identifying sites to remove: done in 0.000237055 secs using 1455% CPU
Identifying sites to remove: done in 0.000195347 secs using 270.8% CPU
Identifying sites to remove: done in 0.000251912 secs using 98.45% CPU
Identifying sites to remove: done in 0.000170544 secs using 98.51% CPU
Identifying sites to remove: done in 0.000222035 secs using 99.08% CPU
Identifying sites to remove: done in 0.000172161 secs using 98.75% CPU
Identifying sites to remove: done in 0.000210941 secs using 1650% CPU
Identifying sites to remove: done in 0.000205413 secs using 160.7% CPU
Identifying sites to remove: done in 0.00014545 secs using 2742% CPU
Identifying sites to remove: done in 0.000183292 secs using 176.2% CPU
Identifying sites to remove: done in 0.000202835 secs using 99.1% CPU
Identifying sites to remove: done in 0.0001214 secs using 98.02% CPU
Identifying sites to remove: done in 0.000167109 secs using 98.74% CPU
Identifying sites to remove: done in 0.000172101 secs using 1385% CPU
Identifying sites to remove: done in 0.000234164 secs using 171.7% CPU
Identifying sites to remove: done in 0.000223354 secs using 99.39% CPU
Identifying sites to remove: done in 0.000243731 secs using 1653% CPU
Identifying sites to remove: done in 0.00028567 secs using 8712% CPU
Identifying sites to remove: done in 0.000232354 secs using 99.42% CPU
Identifying sites to remove: done in 0.000170879 secs using 98.9% CPU
Identifying sites to remove: done in 0.000314437 secs using 99.23% CPU
Identifying sites to remove: done in 0.000186153 secs using 98.84% CPU
Identifying sites to remove: done in 0.00020539 secs using 1801% CPU
Identifying sites to remove: done in 0.000185594 secs using 2091% CPU
Identifying sites to remove: done in 0.000182107 secs using 159.8% CPU
Identifying sites to remove: done in 0.000160567 secs using 315.8% CPU
Identifying sites to remove: done in 0.000271954 secs using 343.1% CPU
Identifying sites to remove: done in 0.000192545 secs using 134.5% CPU
Identifying sites to remove: done in 0.000188529 secs using 99.19% CPU
Identifying sites to remove: done in 0.000162184 secs using 98.65% CPU
Identifying sites to remove: done in 0.000209197 secs using 99.43% CPU
Identifying sites to remove: done in 0.000299141 secs using 99.28% CPU
Identifying sites to remove: done in 0.000212252 secs using 99.41% CPU
Identifying sites to remove: done in 0.000234768 secs using 909.4% CPU
Identifying sites to remove: done in 0.000217244 secs using 205.8% CPU
Identifying sites to remove: done in 0.000159562 secs using 99.02% CPU
Identifying sites to remove: done in 0.000183828 secs using 99.01% CPU
Identifying sites to remove: done in 0.000176288 secs using 1865% CPU
Identifying sites to remove: done in 0.000130966 secs using 131.3% CPU
Identifying sites to remove: done in 0.000182442 secs using 98.66% CPU
Identifying sites to remove: done in 0.000203125 secs using 911.8% CPU
Identifying sites to remove: done in 0.000210792 secs using 195% CPU
Identifying sites to remove: done in 0.000222139 secs using 99.04% CPU
Identifying sites to remove: done in 0.000211164 secs using 98.98% CPU
Identifying sites to remove: done in 0.000114694 secs using 8125% CPU
Identifying sites to remove: done in 0.000148252 secs using 290% CPU
Identifying sites to remove: done in 0.000194795 secs using 3391% CPU
Identifying sites to remove: done in 0.000197314 secs using 1844% CPU
Identifying sites to remove: done in 0.000152081 secs using 98.63% CPU
Identifying sites to remove: done in 0.00013876 secs using 98.73% CPU
Identifying sites to remove: done in 0.000169754 secs using 98.97% CPU
Identifying sites to remove: done in 0.000148699 secs using 98.86% CPU
Identifying sites to remove: done in 0.000178672 secs using 98.5% CPU
Identifying sites to remove: done in 0.000106268 secs using 98.81% CPU
Identifying sites to remove: done in 0.00014542 secs using 990.2% CPU
Identifying sites to remove: done in 0.000147603 secs using 196.5% CPU
Identifying sites to remove: done in 0.000149958 secs using 98.03% CPU
Identifying sites to remove: done in 0.000154704 secs using 98.9% CPU
Identifying sites to remove: done in 0.00016126 secs using 1.473e+04% CPU
Identifying sites to remove: done in 0.000144653 secs using 161.1% CPU
Identifying sites to remove: done in 0.000189893 secs using 234.9% CPU
Identifying sites to remove: done in 0.000179693 secs using 793% CPU
Identifying sites to remove: done in 0.000132076 secs using 115.1% CPU
Identifying sites to remove: done in 0.000150338 secs using 98.44% CPU
Identifying sites to remove: done in 0.000199147 secs using 1305% CPU
Identifying sites to remove: done in 0.000234924 secs using 183% CPU
Identifying sites to remove: done in 0.000136495 secs using 98.9% CPU
Identifying sites to remove: done in 0.00014618 secs using 98.51% CPU
Identifying sites to remove: done in 0.000196867 secs using 99.05% CPU
Identifying sites to remove: done in 0.000101715 secs using 901.5% CPU
Identifying sites to remove: done in 0.000164412 secs using 159.4% CPU
Identifying sites to remove: done in 0.000136353 secs using 99.01% CPU
Identifying sites to remove: done in 0.000150032 secs using 203.3% CPU
Identifying sites to remove: done in 0.000178523 secs using 866.6% CPU
Identifying sites to remove: done in 0.000108249 secs using 98.85% CPU
Identifying sites to remove: done in 0.00014554 secs using 98.94% CPU
Identifying sites to remove: done in 0.000135623 secs using 98.8% CPU
Identifying sites to remove: done in 0.000164412 secs using 98.53% CPU
Identifying sites to remove: done in 0.000184514 secs using 98.64% CPU
Identifying sites to remove: done in 0.000197314 secs using 960.9% CPU
Identifying sites to remove: done in 0.000167929 secs using 1279% CPU
Identifying sites to remove: done in 0.000188813 secs using 742.5% CPU
Identifying sites to remove: done in 0.000179343 secs using 163.4% CPU
Identifying sites to remove: done in 0.000151619 secs using 98.93% CPU
Identifying sites to remove: done in 0.000191271 secs using 99.34% CPU
Identifying sites to remove: done in 0.000154249 secs using 98.54% CPU
Identifying sites to remove: done in 0.000152752 secs using 98.85% CPU
Identifying sites to remove: done in 0.000111572 secs using 2207% CPU
Identifying sites to remove: done in 0.000133902 secs using 2149% CPU
Identifying sites to remove: done in 0.000150904 secs using 187.5% CPU
Identifying sites to remove: done in 0.000214301 secs using 9767% CPU
Identifying sites to remove: done in 0.000155121 secs using 114.1% CPU
Identifying sites to remove: done in 0.000135608 secs using 98.81% CPU
Identifying sites to remove: done in 0.000182591 secs using 99.13% CPU
Identifying sites to remove: done in 0.000188164 secs using 98.85% CPU
Identifying sites to remove: done in 0.000130512 secs using 98.08% CPU
Identifying sites to remove: done in 0.000162318 secs using 1.898e+04% CPU
Identifying sites to remove: done in 0.000195973 secs using 375.1% CPU
Identifying sites to remove: done in 0.000143662 secs using 320.9% CPU
Identifying sites to remove: done in 0.000190966 secs using 588.1% CPU
Identifying sites to remove: done in 0.000117227 secs using 528% CPU
Identifying sites to remove: done in 0.000183739 secs using 172.5% CPU
Identifying sites to remove: done in 0.000149749 secs using 98.83% CPU
Identifying sites to remove: done in 0.000158764 secs using 98.89% CPU
Identifying sites to remove: done in 0.000181943 secs using 99.48% CPU
Identifying sites to remove: done in 0.000195876 secs using 1.613e+04% CPU
Identifying sites to remove: done in 0.000227578 secs using 98.87% CPU
Identifying sites to remove: done in 0.000234514 secs using 4082% CPU
Identifying sites to remove: done in 0.00032746 secs using 340.8% CPU
Identifying sites to remove: done in 0.000397921 secs using 1800% CPU
Identifying sites to remove: done in 0.000438116 secs using 985.1% CPU
Identifying sites to remove: done in 0.000276186 secs using 99.21% CPU
Identifying sites to remove: done in 0.000287063 secs using 99.63% CPU
Identifying sites to remove: done in 0.000334062 secs using 99.38% CPU
Identifying sites to remove: done in 0.000295937 secs using 1.209e+04% CPU
Identifying sites to remove: done in 0.000401489 secs using 99.63% CPU
Identifying sites to remove: done in 0.000193372 secs using 98.77% CPU
Identifying sites to remove: done in 0.000306331 secs using 99.57% CPU
Identifying sites to remove: done in 0.000286356 secs using 99.18% CPU
Identifying sites to remove: done in 0.000300162 secs using 99.28% CPU
Identifying sites to remove: done in 0.000296831 secs using 1.042e+04% CPU
Identifying sites to remove: done in 0.000299454 secs using 547.3% CPU
Identifying sites to remove: done in 0.000262454 secs using 214.1% CPU
Identifying sites to remove: done in 0.000420056 secs using 351.6% CPU
Identifying sites to remove: done in 0.000411116 secs using 681.3% CPU
Identifying sites to remove: done in 0.00026118 secs using 170.4% CPU
Identifying sites to remove: done in 0.000327967 secs using 99.4% CPU
Identifying sites to remove: done in 0.000453554 secs using 99.66% CPU
Identifying sites to remove: done in 0.000492863 secs using 732.9% CPU
Identifying sites to remove: done in 0.000249319 secs using 188.9% CPU
Identifying sites to remove: done in 0.000282504 secs using 99.47% CPU
Identifying sites to remove: done in 0.000374086 secs using 99.44% CPU
Identifying sites to remove: done in 0.000167049 secs using 98.77% CPU
Identifying sites to remove: done in 0.000298493 secs using 983.3% CPU
Identifying sites to remove: done in 0.000270471 secs using 1068% CPU
Identifying sites to remove: done in 0.000392765 secs using 855.2% CPU
Identifying sites to remove: done in 0.000391148 secs using 115.3% CPU
Identifying sites to remove: done in 0.000222154 secs using 736.9% CPU
Identifying sites to remove: done in 0.000270069 secs using 433.6% CPU
Identifying sites to remove: done in 0.00033839 secs using 182.6% CPU
Identifying sites to remove: done in 0.000376768 secs using 99.53% CPU
Identifying sites to remove: done in 0.000404187 secs using 342.4% CPU
Identifying sites to remove: done in 0.000220329 secs using 131.2% CPU
Identifying sites to remove: done in 0.000349469 secs using 676.2% CPU
Identifying sites to remove: done in 0.000476286 secs using 779.6% CPU
Identifying sites to remove: done in 0.00043457 secs using 161.3% CPU
Identifying sites to remove: done in 0.000343844 secs using 99.46% CPU
Identifying sites to remove: done in 0.00043644 secs using 99.44% CPU
Identifying sites to remove: done in 0.000323914 secs using 916% CPU
Identifying sites to remove: done in 0.000337683 secs using 597% CPU
Identifying sites to remove: done in 0.000306174 secs using 230.9% CPU
Identifying sites to remove: done in 0.000292234 secs using 330.2% CPU
Identifying sites to remove: done in 0.000224762 secs using 120.1% CPU
Identifying sites to remove: done in 0.000298902 secs using 99.36% CPU
Identifying sites to remove: done in 0.000266373 secs using 1.182e+04% CPU
Identifying sites to remove: done in 0.000423357 secs using 99.44% CPU
Identifying sites to remove: done in 0.000280112 secs using 444.5% CPU
Identifying sites to remove: done in 0.000413716 secs using 138.5% CPU
Identifying sites to remove: done in 0.000422031 secs using 99.52% CPU
Identifying sites to remove: done in 0.000316337 secs using 1181% CPU
Identifying sites to remove: done in 0.000333726 secs using 193.9% CPU
Identifying sites to remove: done in 0.00026682 secs using 1.15e+04% CPU
Identifying sites to remove: done in 0.000234768 secs using 1.139e+04% CPU
Identifying sites to remove: done in 0.00042621 secs using 264.2% CPU
Identifying sites to remove: done in 0.000367343 secs using 164.4% CPU
Identifying sites to remove: done in 0.000333093 secs using 99.07% CPU
Identifying sites to remove: done in 0.000346236 secs using 99.35% CPU
Identifying sites to remove: done in 0.000391528 secs using 99.61% CPU
Identifying sites to remove: done in 0.000414625 secs using 99.37% CPU
Identifying sites to remove: done in 0.000251062 secs using 99.18% CPU
Identifying sites to remove: done in 0.0001112 secs using 7222% CPU
Identifying sites to remove: done in 0.000125855 secs using 387% CPU
Identifying sites to remove: done in 0.000172593 secs using 1815% CPU
Identifying sites to remove: done in 0.00019902 secs using 2880% CPU
Identifying sites to remove: done in 0.000124738 secs using 2933% CPU
Identifying sites to remove: done in 0.000130713 secs using 105.6% CPU
Identifying sites to remove: done in 0.000150107 secs using 98.6% CPU
Identifying sites to remove: done in 0.000137135 secs using 536.7% CPU
Identifying sites to remove: done in 0.000155307 secs using 105% CPU
Identifying sites to remove: done in 9.58219e-05 secs using 98.1% CPU
Identifying sites to remove: done in 0.000116251 secs using 98.06% CPU
Identifying sites to remove: done in 0.000134982 secs using 99.27% CPU
Identifying sites to remove: done in 0.000121839 secs using 98.49% CPU
Identifying sites to remove: done in 0.000127517 secs using 554.4% CPU
Identifying sites to remove: done in 0.000131853 secs using 194.2% CPU
Identifying sites to remove: done in 0.00013122 secs using 99.07% CPU
Identifying sites to remove: done in 0.000132382 secs using 98.96% CPU
Identifying sites to remove: done in 0.000145912 secs using 98.69% CPU
Identifying sites to remove: done in 0.00012435 secs using 834.7% CPU
Identifying sites to remove: done in 0.000121504 secs using 161.3% CPU
Identifying sites to remove: done in 0.000149071 secs using 2600% CPU
Identifying sites to remove: done in 0.00015723 secs using 156.5% CPU
Identifying sites to remove: done in 0.000124142 secs using 98.27% CPU
Identifying sites to remove: done in 0.000152625 secs using 98.94% CPU
Identifying sites to remove: done in 0.000121728 secs using 1158% CPU
Identifying sites to remove: done in 0.000132933 secs using 189.6% CPU
Identifying sites to remove: done in 0.000138745 secs using 1411% CPU
Identifying sites to remove: done in 0.000124209 secs using 631.2% CPU
Identifying sites to remove: done in 8.77306e-05 secs using 109.4% CPU
Identifying sites to remove: done in 0.000127383 secs using 98.91% CPU
Identifying sites to remove: done in 9.54941e-05 secs using 98.44% CPU
Identifying sites to remove: done in 0.000118151 secs using 98.18% CPU
Identifying sites to remove: done in 0.000133216 secs using 98.34% CPU
Identifying sites to remove: done in 0.000153013 secs using 98.68% CPU
Identifying sites to remove: done in 0.000166148 secs using 1.296e+04% CPU
Identifying sites to remove: done in 0.000154063 secs using 98.66% CPU
Identifying sites to remove: done in 0.000144206 secs using 99.16% CPU
Identifying sites to remove: done in 0.000152186 secs using 98.56% CPU
Identifying sites to remove: done in 0.00011985 secs using 98.46% CPU
Identifying sites to remove: done in 0.000126556 secs using 98.77% CPU
Identifying sites to remove: done in 0.000154078 secs using 99.3% CPU
Identifying sites to remove: done in 0.00012704 secs using 98.39% CPU
Identifying sites to remove: done in 0.000101171 secs using 210.5% CPU
Identifying sites to remove: done in 0.000132374 secs using 370.9% CPU
Identifying sites to remove: done in 0.000131838 secs using 209.3% CPU
Identifying sites to remove: done in 0.000177152 secs using 1069% CPU
Identifying sites to remove: done in 0.000126086 secs using 99.14% CPU
Identifying sites to remove: done in 0.000127234 secs using 99.03% CPU
Identifying sites to remove: done in 0.000114165 secs using 98.1% CPU
Identifying sites to remove: done in 0.000136405 secs using 98.97% CPU
Identifying sites to remove: done in 0.000147007 secs using 98.63% CPU
Identifying sites to remove: done in 0.000123359 secs using 98.09% CPU
Identifying sites to remove: done in 0.000136815 secs using 1030% CPU
Identifying sites to remove: done in 0.000132173 secs using 201.3% CPU
Identifying sites to remove: done in 0.000150211 secs using 1091% CPU
Identifying sites to remove: done in 0.000119984 secs using 964.3% CPU
Identifying sites to remove: done in 0.000153095 secs using 1263% CPU
Identifying sites to remove: done in 0.000122637 secs using 130.5% CPU
Identifying sites to remove: done in 0.000128254 secs using 99.02% CPU
Identifying sites to remove: done in 0.000131257 secs using 99.04% CPU
Identifying sites to remove: done in 0.000143863 secs using 98.7% CPU
Identifying sites to remove: done in 0.000163339 secs using 1.581e+04% CPU
Identifying sites to remove: done in 0.00017146 secs using 1.277e+04% CPU
Identifying sites to remove: done in 0.000328422 secs using 2193% CPU
Identifying sites to remove: done in 0.000583962 secs using 321.6% CPU
Identifying sites to remove: done in 0.000678174 secs using 909.5% CPU
Identifying sites to remove: done in 0.000763342 secs using 572.7% CPU
Identifying sites to remove: done in 0.000448808 secs using 650.2% CPU
Identifying sites to remove: done in 0.000580221 secs using 148% CPU
Identifying sites to remove: done in 0.000625901 secs using 99.7% CPU
Identifying sites to remove: done in 0.0005197 secs using 650.4% CPU
Identifying sites to remove: done in 0.000765681 secs using 117.8% CPU
Identifying sites to remove: done in 0.000337549 secs using 99.54% CPU
Identifying sites to remove: done in 0.000532456 secs using 99.73% CPU
Identifying sites to remove: done in 0.000472255 secs using 99.52% CPU
Identifying sites to remove: done in 0.000554286 secs using 99.77% CPU
Identifying sites to remove: done in 0.00054495 secs using 360.2% CPU
Identifying sites to remove: done in 0.000628829 secs using 431% CPU
Identifying sites to remove: done in 0.00053519 secs using 115.3% CPU
Identifying sites to remove: done in 0.000455104 secs using 99.54% CPU
Identifying sites to remove: done in 0.000687137 secs using 99.83% CPU
Identifying sites to remove: done in 0.000343263 secs using 207.4% CPU
Identifying sites to remove: done in 0.000605941 secs using 743.8% CPU
Identifying sites to remove: done in 0.000748448 secs using 99.67% CPU
Identifying sites to remove: done in 0.000817388 secs using 99.71% CPU
Identifying sites to remove: done in 0.00042022 secs using 99.71% CPU
Identifying sites to remove: done in 0.000547871 secs using 99.84% CPU
Identifying sites to remove: done in 0.000542894 secs using 6680% CPU
Identifying sites to remove: done in 0.000661083 secs using 99.68% CPU
Identifying sites to remove: done in 0.000233836 secs using 99.21% CPU
Identifying sites to remove: done in 0.00058876 secs using 650.2% CPU
Identifying sites to remove: done in 0.000546969 secs using 672.6% CPU
Identifying sites to remove: done in 0.000545852 secs using 280.3% CPU
Identifying sites to remove: done in 0.000341445 secs using 99.58% CPU
Identifying sites to remove: done in 0.00046441 secs using 99.7% CPU
Identifying sites to remove: done in 0.000502229 secs using 99.56% CPU
Identifying sites to remove: done in 0.000617638 secs using 99.73% CPU
Identifying sites to remove: done in 0.00085479 secs using 4646% CPU
Identifying sites to remove: done in 0.000717819 secs using 5044% CPU
Identifying sites to remove: done in 0.0005202 secs using 467.7% CPU
Identifying sites to remove: done in 0.000633746 secs using 502.6% CPU
Identifying sites to remove: done in 0.000560485 secs using 101.5% CPU
Identifying sites to remove: done in 0.00063961 secs using 242.8% CPU
Identifying sites to remove: done in 0.000556022 secs using 166.2% CPU
Identifying sites to remove: done in 0.00048124 secs using 99.53% CPU
Identifying sites to remove: done in 0.000619411 secs using 99.77% CPU
Identifying sites to remove: done in 0.000369117 secs using 389.3% CPU
Identifying sites to remove: done in 0.000449941 secs using 181.1% CPU
Identifying sites to remove: done in 0.000616521 secs using 99.75% CPU
Identifying sites to remove: done in 0.000536971 secs using 6021% CPU
Identifying sites to remove: done in 0.000794873 secs using 4518% CPU
Identifying sites to remove: done in 0.000478379 secs using 99.5% CPU
Identifying sites to remove: done in 0.0005363 secs using 99.76% CPU
Identifying sites to remove: done in 0.000609972 secs using 6295% CPU
Identifying sites to remove: done in 0.000517949 secs using 99.62% CPU
Identifying sites to remove: done in 0.000514656 secs using 99.68% CPU
Identifying sites to remove: done in 0.000650689 secs using 5356% CPU
Identifying sites to remove: done in 0.000654094 secs using 324.4% CPU
Identifying sites to remove: done in 0.000771731 secs using 320.2% CPU
Identifying sites to remove: done in 0.000397392 secs using 433.3% CPU
Identifying sites to remove: done in 0.00055331 secs using 151.5% CPU
Identifying sites to remove: done in 0.000662304 secs using 99.8% CPU
Identifying sites to remove: done in 0.000576779 secs using 99.69% CPU
Identifying sites to remove: done in 0.000631459 secs using 99.77% CPU
Identifying sites to remove: done in 0.000664957 secs using 5665% CPU
Identifying sites to remove: done in 0.000473082 secs using 99.56% CPU
Identifying sites to remove: done in 0.000355288 secs using 1834% CPU
Identifying sites to remove: done in 0.000535645 secs using 1001% CPU
Identifying sites to remove: done in 0.000525966 secs using 369.6% CPU
Identifying sites to remove: done in 0.000723287 secs using 543.4% CPU
Identifying sites to remove: done in 0.000418484 secs using 499.9% CPU
Identifying sites to remove: done in 0.000578381 secs using 120% CPU
Identifying sites to remove: done in 0.000588283 secs using 6235% CPU
Identifying sites to remove: done in 0.000531554 secs using 469.6% CPU
Identifying sites to remove: done in 0.000568129 secs using 155.6% CPU
Identifying sites to remove: done in 0.0003727 secs using 9649% CPU
Identifying sites to remove: done in 0.000413977 secs using 99.52% CPU
Identifying sites to remove: done in 0.000457354 secs using 99.49% CPU
Identifying sites to remove: done in 0.000449024 secs using 865% CPU
Identifying sites to remove: done in 0.0005202 secs using 569% CPU
Identifying sites to remove: done in 0.000539236 secs using 5676% CPU
Identifying sites to remove: done in 0.000437126 secs using 99.51% CPU
Identifying sites to remove: done in 0.000565358 secs using 99.76% CPU
Identifying sites to remove: done in 0.000710368 secs using 99.53% CPU
Identifying sites to remove: done in 0.000558093 secs using 432.9% CPU
Identifying sites to remove: done in 0.000550613 secs using 546.1% CPU
Identifying sites to remove: done in 0.000394374 secs using 195% CPU
Identifying sites to remove: done in 0.000851087 secs using 3922% CPU
Identifying sites to remove: done in 0.00041917 secs using 99.48% CPU
Identifying sites to remove: done in 0.000633135 secs using 99.5% CPU
Identifying sites to remove: done in 0.00035847 secs using 568.8% CPU
Identifying sites to remove: done in 0.000412196 secs using 163% CPU
Identifying sites to remove: done in 0.000566274 secs using 6356% CPU
Identifying sites to remove: done in 0.000371948 secs using 137.9% CPU
Identifying sites to remove: done in 0.000549719 secs using 99.69% CPU
Identifying sites to remove: done in 0.000626557 secs using 99.59% CPU
Identifying sites to remove: done in 0.000596724 secs using 6228% CPU
Identifying sites to remove: done in 0.000627875 secs using 5393% CPU
Identifying sites to remove: done in 0.000426568 secs using 170.4% CPU
Identifying sites to remove: done in 0.000487641 secs using 99.46% CPU
Identifying sites to remove: done in 0.000743285 secs using 478.8% CPU
Identifying sites to remove: done in 0.000700064 secs using 623.7% CPU
Identifying sites to remove: done in 0.000592329 secs using 177.9% CPU
Identifying sites to remove: done in 0.00053031 secs using 99.38% CPU
Identifying sites to remove: done in 0.000567712 secs using 99.52% CPU
Identifying sites to remove: done in 0.00045196 secs using 8003% CPU
Identifying sites to remove: done in 0.000579938 secs using 99.67% CPU
Identifying sites to remove: done in 0.00039909 secs using 99.48% CPU
Identifying sites to remove: done in 0.000501804 secs using 99.64% CPU
Identifying sites to remove: done in 0.000491701 secs using 206.2% CPU
Identifying sites to remove: done in 0.000782184 secs using 417.5% CPU
Identifying sites to remove: done in 0.000558302 secs using 99.59% CPU
Identifying sites to remove: done in 0.000344589 secs using 879.3% CPU
Identifying sites to remove: done in 0.000578754 secs using 5316% CPU
Identifying sites to remove: done in 0.00046476 secs using 1573% CPU
Identifying sites to remove: done in 0.000522234 secs using 859.4% CPU
Identifying sites to remove: done in 0.000482567 secs using 221.3% CPU
Identifying sites to remove: done in 0.00048171 secs using 865% CPU
Identifying sites to remove: done in 0.000436679 secs using 191.9% CPU
Identifying sites to remove: done in 0.00070072 secs using 99.61% CPU
Identifying sites to remove: done in 0.000490785 secs using 99.64% CPU
Identifying sites to remove: done in 0.000608288 secs using 99.62% CPU
Identifying sites to remove: done in 0.000595905 secs using 1022% CPU
Identifying sites to remove: done in 0.000467956 secs using 791.7% CPU
Identifying sites to remove: done in 0.000379205 secs using 211.5% CPU
Identifying sites to remove: done in 0.000557162 secs using 99.61% CPU
Identifying sites to remove: done in 0.000690803 secs using 5701% CPU
Identifying sites to remove: done in 0.000622399 secs using 99.61% CPU
Identifying sites to remove: done in 0.000513203 secs using 99.57% CPU
Identifying sites to remove: done in 0.000140749 secs using 1080% CPU
Identifying sites to remove: done in 0.000194624 secs using 383.3% CPU
Identifying sites to remove: done in 0.000253066 secs using 1594% CPU
Identifying sites to remove: done in 0.000277214 secs using 1087% CPU
Identifying sites to remove: done in 0.000200436 secs using 1459% CPU
Identifying sites to remove: done in 0.000197232 secs using 126.2% CPU
Identifying sites to remove: done in 0.000216886 secs using 99.13% CPU
Identifying sites to remove: done in 0.000208139 secs using 98.97% CPU
Identifying sites to remove: done in 0.000241049 secs using 99.15% CPU
Identifying sites to remove: done in 0.000128962 secs using 98.48% CPU
Identifying sites to remove: done in 0.000170879 secs using 98.9% CPU
Identifying sites to remove: done in 0.000198141 secs using 99.42% CPU
Identifying sites to remove: done in 0.000192426 secs using 1520% CPU
Identifying sites to remove: done in 0.000175171 secs using 589.7% CPU
Identifying sites to remove: done in 0.000194348 secs using 134.3% CPU
Identifying sites to remove: done in 0.000206597 secs using 99.23% CPU
Identifying sites to remove: done in 0.000198461 secs using 98.76% CPU
Identifying sites to remove: done in 0.000218108 secs using 99.03% CPU
Identifying sites to remove: done in 0.000187851 secs using 852.3% CPU
Identifying sites to remove: done in 0.000178069 secs using 203.9% CPU
Identifying sites to remove: done in 0.000224769 secs using 99.21% CPU
Identifying sites to remove: done in 0.000274248 secs using 99.18% CPU
Identifying sites to remove: done in 0.000166088 secs using 99.34% CPU
Identifying sites to remove: done in 0.000161111 secs using 99.31% CPU
Identifying sites to remove: done in 0.000193432 secs using 98.74% CPU
Identifying sites to remove: done in 0.000248186 secs using 432.7% CPU
Identifying sites to remove: done in 0.000142582 secs using 984.7% CPU
Identifying sites to remove: done in 0.000191763 secs using 820.3% CPU
Identifying sites to remove: done in 0.000178963 secs using 302.9% CPU
Identifying sites to remove: done in 0.000178672 secs using 109.1% CPU
Identifying sites to remove: done in 0.000130631 secs using 98.75% CPU
Identifying sites to remove: done in 0.00016097 secs using 98.78% CPU
Identifying sites to remove: done in 0.000174671 secs using 99.04% CPU
Identifying sites to remove: done in 0.000220485 secs using 98.42% CPU
Identifying sites to remove: done in 0.000203788 secs using 99.12% CPU
Identifying sites to remove: done in 0.000235952 secs using 99.17% CPU
Identifying sites to remove: done in 0.000193432 secs using 99.26% CPU
Identifying sites to remove: done in 0.000223644 secs using 890.7% CPU
Identifying sites to remove: done in 0.000161052 secs using 116.7% CPU
Identifying sites to remove: done in 0.000173889 secs using 98.91% CPU
Identifying sites to remove: done in 0.000225931 secs using 99.15% CPU
Identifying sites to remove: done in 0.000191115 secs using 2148% CPU
Identifying sites to remove: done in 0.000185303 secs using 1.088e+04% CPU
Identifying sites to remove: done in 0.000140451 secs using 432.2% CPU
Identifying sites to remove: done in 0.000199281 secs using 422.5% CPU
Identifying sites to remove: done in 0.000184588 secs using 172.3% CPU
