IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre Legume20_q_mf
Seed:    313535 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00132246 secs using 88.85% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00232649 secs using 715.3% CPU
Identifying sites to remove: done in 0.00298888 secs using 683.9% CPU
Identifying sites to remove: done in 0.00312579 secs using 1133% CPU
Identifying sites to remove: done in 0.00371949 secs using 572.5% CPU
Identifying sites to remove: done in 0.000867628 secs using 197.6% CPU
Identifying sites to remove: done in 0.00113325 secs using 185.7% CPU
Identifying sites to remove: done in 0.00147309 secs using 305% CPU
Identifying sites to remove: done in 0.00205962 secs using 2232% CPU
Identifying sites to remove: done in 0.00185924 secs using 2250% CPU
Identifying sites to remove: done in 0.000979707 secs using 382.4% CPU
Identifying sites to remove: done in 0.00149684 secs using 155.3% CPU
Identifying sites to remove: done in 0.00127582 secs using 563.5% CPU
Identifying sites to remove: done in 0.002184 secs using 417.7% CPU
Identifying sites to remove: done in 0.00249415 secs using 345.8% CPU
Identifying sites to remove: done in 0.00284493 secs using 1780% CPU
Identifying sites to remove: done in 0.00138797 secs using 267.6% CPU
Identifying sites to remove: done in 0.00122043 secs using 364.1% CPU
Identifying sites to remove: done in 0.000887446 secs using 112% CPU
Identifying sites to remove: done in 0.0014503 secs using 590.1% CPU
Identifying sites to remove: done in 0.0010125 secs using 547.8% CPU
Identifying sites to remove: done in 0.00142486 secs using 3283% CPU
Identifying sites to remove: done in 0.00117121 secs using 99.56% CPU
Identifying sites to remove: done in 0.00107978 secs using 4659% CPU
Identifying sites to remove: done in 0.00083749 secs using 99.7% CPU
Identifying sites to remove: done in 0.00179261 secs using 2953% CPU
Identifying sites to remove: done in 0.00151443 secs using 111.9% CPU
Identifying sites to remove: done in 0.00171626 secs using 99.69% CPU
Identifying sites to remove: done in 0.00219923 secs using 99.67% CPU
Identifying sites to remove: done in 0.0010471 secs using 99.51% CPU
Identifying sites to remove: done in 0.00203513 secs using 2609% CPU
Identifying sites to remove: done in 0.00111926 secs using 4360% CPU
Identifying sites to remove: done in 0.00146285 secs using 99.53% CPU
Identifying sites to remove: done in 0.00137956 secs using 3822% CPU
Identifying sites to remove: done in 0.00150094 secs using 3789% CPU
Identifying sites to remove: done in 0.00154882 secs using 128.7% CPU
Identifying sites to remove: done in 0.000897981 secs using 200.8% CPU
Identifying sites to remove: done in 0.00162163 secs using 3391% CPU
Identifying sites to remove: done in 0.00126553 secs using 99.88% CPU
Identifying sites to remove: done in 0.00147494 secs using 3563% CPU
Identifying sites to remove: done in 0.00165552 secs using 3413% CPU
Identifying sites to remove: done in 0.00105042 secs using 233% CPU
Identifying sites to remove: done in 0.00107565 secs using 99.75% CPU
Identifying sites to remove: done in 0.00205369 secs using 484.9% CPU
Identifying sites to remove: done in 0.000991203 secs using 682.5% CPU
Identifying sites to remove: done in 0.000875883 secs using 99.79% CPU
Identifying sites to remove: done in 0.00124718 secs using 4444% CPU
Identifying sites to remove: done in 0.00146272 secs using 3567% CPU
Identifying sites to remove: done in 0.00145832 secs using 165% CPU
Identifying sites to remove: done in 0.00150358 secs using 3603% CPU
Identifying sites to remove: done in 0.00128997 secs using 3888% CPU
Identifying sites to remove: done in 0.000841759 secs using 340.7% CPU
Identifying sites to remove: done in 0.00175175 secs using 3326% CPU
Identifying sites to remove: done in 0.00116345 secs using 200.4% CPU
Identifying sites to remove: done in 0.000986084 secs using 99.89% CPU
Identifying sites to remove: done in 0.00132693 secs using 379.1% CPU
Identifying sites to remove: done in 0.00138322 secs using 3890% CPU
Identifying sites to remove: done in 0.0011243 secs using 430% CPU
Identifying sites to remove: done in 0.00178988 secs using 2878% CPU
Identifying sites to remove: done in 0.00103435 secs using 210.5% CPU
Identifying sites to remove: done in 0.00142116 secs using 412.8% CPU
Identifying sites to remove: done in 0.00123388 secs using 373.2% CPU
Identifying sites to remove: done in 0.00108374 secs using 184.8% CPU
Identifying sites to remove: done in 0.00148504 secs using 99.73% CPU
Identifying sites to remove: done in 0.00176816 secs using 3093% CPU
Identifying sites to remove: done in 0.0012971 secs using 99.92% CPU
Identifying sites to remove: done in 0.0010714 secs using 207.2% CPU
Identifying sites to remove: done in 0.000824101 secs using 148.5% CPU
Identifying sites to remove: done in 0.00116544 secs using 99.88% CPU
Identifying sites to remove: done in 0.000929296 secs using 305.5% CPU
Identifying sites to remove: done in 0.00125515 secs using 274.3% CPU
Identifying sites to remove: done in 0.00165895 secs using 3222% CPU
Identifying sites to remove: done in 0.000969492 secs using 201.2% CPU
Identifying sites to remove: done in 0.00144481 secs using 329.8% CPU
Identifying sites to remove: done in 0.00157797 secs using 321% CPU
Identifying sites to remove: done in 0.00167693 secs using 384.2% CPU
Identifying sites to remove: done in 0.000987604 secs using 4776% CPU
Identifying sites to remove: done in 0.00108795 secs using 297.8% CPU
Identifying sites to remove: done in 0.00165496 secs using 333.4% CPU
Identifying sites to remove: done in 0.000952467 secs using 156.6% CPU
Identifying sites to remove: done in 0.00139211 secs using 99.78% CPU
Identifying sites to remove: done in 0.00168053 secs using 3349% CPU
Identifying sites to remove: done in 0.00090909 secs using 376.6% CPU
Identifying sites to remove: done in 0.00165413 secs using 2982% CPU
Identifying sites to remove: done in 0.000961468 secs using 465.5% CPU
Identifying sites to remove: done in 0.00173562 secs using 396.5% CPU
Identifying sites to remove: done in 0.00138769 secs using 227.5% CPU
Identifying sites to remove: done in 0.00166757 secs using 2723% CPU
Identifying sites to remove: done in 0.000780746 secs using 164.7% CPU
Identifying sites to remove: done in 0.000937648 secs using 99.93% CPU
Identifying sites to remove: done in 0.00129992 secs using 3808% CPU
Identifying sites to remove: done in 0.00171107 secs using 3098% CPU
Identifying sites to remove: done in 0.00111865 secs using 141.2% CPU
Identifying sites to remove: done in 0.00128976 secs using 194.2% CPU
Identifying sites to remove: done in 0.0016678 secs using 210.1% CPU
Identifying sites to remove: done in 0.00162348 secs using 426.4% CPU
Identifying sites to remove: done in 0.000844799 secs using 99.91% CPU
Identifying sites to remove: done in 0.00163402 secs using 2302% CPU
Identifying sites to remove: done in 0.00126227 secs using 2618% CPU
Identifying sites to remove: done in 0.00138054 secs using 179.1% CPU
Identifying sites to remove: done in 0.0012101 secs using 99.58% CPU
Identifying sites to remove: done in 0.00185122 secs using 1613% CPU
Identifying sites to remove: done in 0.00150495 secs using 1960% CPU
Identifying sites to remove: done in 0.00162812 secs using 99.62% CPU
Identifying sites to remove: done in 0.00175708 secs using 99.65% CPU
Identifying sites to remove: done in 0.00141086 secs using 99.44% CPU
Identifying sites to remove: done in 0.00414848 secs using 1481% CPU
Identifying sites to remove: done in 0.00426479 secs using 1612% CPU
Identifying sites to remove: done in 0.004429 secs using 1417% CPU
Identifying sites to remove: done in 0.00453505 secs using 1340% CPU
Identifying sites to remove: done in 0.00441619 secs using 1256% CPU
Identifying sites to remove: done in 0.00517757 secs using 1381% CPU
Identifying sites to remove: done in 0.0055291 secs using 1119% CPU
Identifying sites to remove: done in 0.00637322 secs using 1609% CPU
Identifying sites to remove: done in 0.00732613 secs using 1489% CPU
Identifying sites to remove: done in 0.00232109 secs using 1306% CPU
Identifying sites to remove: done in 0.00477847 secs using 731.7% CPU
Identifying sites to remove: done in 0.00268879 secs using 1589% CPU
Identifying sites to remove: done in 0.00277105 secs using 1172% CPU
Identifying sites to remove: done in 0.00292833 secs using 989.7% CPU
Identifying sites to remove: done in 0.00219885 secs using 259.5% CPU
Identifying sites to remove: done in 0.00260945 secs using 1537% CPU
Identifying sites to remove: done in 0.00475004 secs using 1209% CPU
Identifying sites to remove: done in 0.00276088 secs using 1807% CPU
Identifying sites to remove: done in 0.00224151 secs using 1200% CPU
Identifying sites to remove: done in 0.00453833 secs using 611.2% CPU
Identifying sites to remove: done in 0.002079 secs using 270.5% CPU
Identifying sites to remove: done in 0.00607697 secs using 962.4% CPU
Identifying sites to remove: done in 0.00560469 secs using 1458% CPU
Identifying sites to remove: done in 0.00289573 secs using 1164% CPU
Identifying sites to remove: done in 0.00431094 secs using 944.9% CPU
Identifying sites to remove: done in 0.00349706 secs using 1078% CPU
Identifying sites to remove: done in 0.00243362 secs using 358.3% CPU
Identifying sites to remove: done in 0.00324094 secs using 219.4% CPU
Identifying sites to remove: done in 0.00485208 secs using 625% CPU
Identifying sites to remove: done in 0.00259529 secs using 1276% CPU
Identifying sites to remove: done in 0.00289696 secs using 99.73% CPU
Identifying sites to remove: done in 0.00473767 secs using 942.7% CPU
Identifying sites to remove: done in 0.00417059 secs using 1715% CPU
Identifying sites to remove: done in 0.00297908 secs using 481% CPU
Identifying sites to remove: done in 0.00526088 secs using 409.9% CPU
Identifying sites to remove: done in 0.00216901 secs using 1575% CPU
Identifying sites to remove: done in 0.00523023 secs using 1631% CPU
Identifying sites to remove: done in 0.00226134 secs using 860.4% CPU
Identifying sites to remove: done in 0.00531063 secs using 1235% CPU
Identifying sites to remove: done in 0.00483549 secs using 1047% CPU
Identifying sites to remove: done in 0.00330596 secs using 991.4% CPU
Identifying sites to remove: done in 0.00446457 secs using 638.5% CPU
Identifying sites to remove: done in 0.00445452 secs using 776.4% CPU
Identifying sites to remove: done in 0.00234769 secs using 189.9% CPU
Identifying sites to remove: done in 0.00516686 secs using 307.9% CPU
Identifying sites to remove: done in 0.00435706 secs using 1085% CPU
Identifying sites to remove: done in 0.00454886 secs using 689.5% CPU
Identifying sites to remove: done in 0.00227479 secs using 951.2% CPU
Identifying sites to remove: done in 0.00575513 secs using 1150% CPU
Identifying sites to remove: done in 0.00476529 secs using 855.2% CPU
Identifying sites to remove: done in 0.00384235 secs using 1004% CPU
Identifying sites to remove: done in 0.00461765 secs using 862.9% CPU
Identifying sites to remove: done in 0.00212465 secs using 196.7% CPU
Identifying sites to remove: done in 0.00354621 secs using 1341% CPU
Identifying sites to remove: done in 0.00270016 secs using 1338% CPU
Identifying sites to remove: done in 0.00507034 secs using 951.6% CPU
Identifying sites to remove: done in 0.00234579 secs using 85.47% CPU
Identifying sites to remove: done in 0.0024897 secs using 211.2% CPU
Identifying sites to remove: done in 0.00419256 secs using 805.2% CPU
Identifying sites to remove: done in 0.00263773 secs using 1903% CPU
Identifying sites to remove: done in 0.00215785 secs using 421.9% CPU
Identifying sites to remove: done in 0.00597855 secs using 713.8% CPU
Identifying sites to remove: done in 0.00225449 secs using 1861% CPU
Identifying sites to remove: done in 0.00252983 secs using 973% CPU
Identifying sites to remove: done in 0.0046602 secs using 482% CPU
Identifying sites to remove: done in 0.00506736 secs using 712.1% CPU
Identifying sites to remove: done in 0.0026124 secs using 99.68% CPU
Identifying sites to remove: done in 0.0048302 secs using 1838% CPU
Identifying sites to remove: done in 0.00337961 secs using 211.1% CPU
Identifying sites to remove: done in 0.0043039 secs using 1000% CPU
Identifying sites to remove: done in 0.00235239 secs using 99.69% CPU
Identifying sites to remove: done in 0.00343443 secs using 1424% CPU
Identifying sites to remove: done in 0.00281793 secs using 1032% CPU
Identifying sites to remove: done in 0.00574362 secs using 833.9% CPU
Identifying sites to remove: done in 0.00428298 secs using 947.8% CPU
Identifying sites to remove: done in 0.00231588 secs using 714.9% CPU
Identifying sites to remove: done in 0.00269013 secs using 1540% CPU
Identifying sites to remove: done in 0.00221706 secs using 1728% CPU
Identifying sites to remove: done in 0.00595568 secs using 1017% CPU
Identifying sites to remove: done in 0.003865 secs using 218% CPU
Identifying sites to remove: done in 0.00276238 secs using 1037% CPU
Identifying sites to remove: done in 0.00685915 secs using 1006% CPU
Identifying sites to remove: done in 0.00219322 secs using 679.2% CPU
Identifying sites to remove: done in 0.00231266 secs using 1952% CPU
Identifying sites to remove: done in 0.00322929 secs using 1482% CPU
Identifying sites to remove: done in 0.00474997 secs using 1768% CPU
Identifying sites to remove: done in 0.00531848 secs using 690.5% CPU
Identifying sites to remove: done in 0.00363172 secs using 1092% CPU
Identifying sites to remove: done in 0.0061963 secs using 527.6% CPU
Identifying sites to remove: done in 0.00515793 secs using 624.6% CPU
Identifying sites to remove: done in 0.00530921 secs using 833.5% CPU
Identifying sites to remove: done in 0.00522279 secs using 712.3% CPU
Identifying sites to remove: done in 0.00453572 secs using 452.7% CPU
Identifying sites to remove: done in 0.00385733 secs using 928.2% CPU
Identifying sites to remove: done in 0.00570791 secs using 340.7% CPU
Identifying sites to remove: done in 0.00391658 secs using 610.1% CPU
Identifying sites to remove: done in 0.00515214 secs using 897.2% CPU
Identifying sites to remove: done in 0.00486428 secs using 757.8% CPU
Identifying sites to remove: done in 0.00470861 secs using 429.2% CPU
Identifying sites to remove: done in 0.00514634 secs using 630.7% CPU
Identifying sites to remove: done in 0.00514106 secs using 489.3% CPU
Identifying sites to remove: done in 0.00407965 secs using 590.4% CPU
Identifying sites to remove: done in 0.0028154 secs using 810.2% CPU
Identifying sites to remove: done in 0.00500599 secs using 339.7% CPU
Identifying sites to remove: done in 0.00531591 secs using 304% CPU
Identifying sites to remove: done in 0.00523832 secs using 328.9% CPU
Identifying sites to remove: done in 0.00538283 secs using 322.9% CPU
Identifying sites to remove: done in 0.0051 secs using 286.3% CPU
Identifying sites to remove: done in 0.00427783 secs using 251.1% CPU
Identifying sites to remove: done in 0.0051138 secs using 178.1% CPU
Identifying sites to remove: done in 0.00125458 secs using 590.8% CPU
Identifying sites to remove: done in 0.000823677 secs using 444.8% CPU
Identifying sites to remove: done in 0.00167097 secs using 533.2% CPU
Identifying sites to remove: done in 0.00109208 secs using 263.8% CPU
Identifying sites to remove: done in 0.00109992 secs using 99.64% CPU
Identifying sites to remove: done in 0.000963561 secs using 4711% CPU
Identifying sites to remove: done in 0.00076212 secs using 156.5% CPU
Identifying sites to remove: done in 0.000886619 secs using 497.1% CPU
Identifying sites to remove: done in 0.000630714 secs using 6281% CPU
Identifying sites to remove: done in 0.000941493 secs using 206.8% CPU
Identifying sites to remove: done in 0.00168089 secs using 302% CPU
Identifying sites to remove: done in 0.00160268 secs using 107.6% CPU
Identifying sites to remove: done in 0.000436388 secs using 495.2% CPU
Identifying sites to remove: done in 0.00109957 secs using 852.1% CPU
Identifying sites to remove: done in 0.00125948 secs using 668.3% CPU
Identifying sites to remove: done in 0.00119533 secs using 470.8% CPU
Identifying sites to remove: done in 0.000653856 secs using 99.41% CPU
Identifying sites to remove: done in 0.000563137 secs using 99.62% CPU
Identifying sites to remove: done in 0.000612564 secs using 193% CPU
Identifying sites to remove: done in 0.0008476 secs using 522.7% CPU
Identifying sites to remove: done in 0.000671975 secs using 434.8% CPU
Identifying sites to remove: done in 0.00105739 secs using 136.4% CPU
Identifying sites to remove: done in 0.000581421 secs using 99.76% CPU
Identifying sites to remove: done in 0.00105817 secs using 315.1% CPU
Identifying sites to remove: done in 0.001353 secs using 290.6% CPU
Identifying sites to remove: done in 0.000681967 secs using 134% CPU
Identifying sites to remove: done in 0.00107249 secs using 421.4% CPU
Identifying sites to remove: done in 0.000858128 secs using 5259% CPU
Identifying sites to remove: done in 0.000863016 secs using 226.6% CPU
Identifying sites to remove: done in 0.000449337 secs using 170.7% CPU
Identifying sites to remove: done in 0.000717476 secs using 99.65% CPU
Identifying sites to remove: done in 0.000780694 secs using 99.65% CPU
Identifying sites to remove: done in 0.000448182 secs using 1.016e+04% CPU
Identifying sites to remove: done in 0.000821613 secs using 6092% CPU
Identifying sites to remove: done in 0.00113498 secs using 122.6% CPU
Identifying sites to remove: done in 0.000469252 secs using 281.1% CPU
Identifying sites to remove: done in 0.000973351 secs using 479.1% CPU
Identifying sites to remove: done in 0.00103104 secs using 663.8% CPU
Identifying sites to remove: done in 0.000915669 secs using 5087% CPU
Identifying sites to remove: done in 0.000823103 secs using 116% CPU
Identifying sites to remove: done in 0.000415199 secs using 99.71% CPU
Identifying sites to remove: done in 0.00106931 secs using 99.78% CPU
Identifying sites to remove: done in 0.000703238 secs using 99.68% CPU
Identifying sites to remove: done in 0.000922121 secs using 99.77% CPU
Identifying sites to remove: done in 0.000506014 secs using 99.6% CPU
Identifying sites to remove: done in 0.000984617 secs using 99.73% CPU
Identifying sites to remove: done in 0.000901207 secs using 99.42% CPU
Identifying sites to remove: done in 0.000592597 secs using 187.1% CPU
Identifying sites to remove: done in 0.000969701 secs using 329.8% CPU
Identifying sites to remove: done in 0.00109442 secs using 99.78% CPU
Identifying sites to remove: done in 0.000847228 secs using 99.74% CPU
Identifying sites to remove: done in 0.000696808 secs using 203.4% CPU
Identifying sites to remove: done in 0.000771612 secs using 489.1% CPU
Identifying sites to remove: done in 0.000755079 secs using 5406% CPU
Identifying sites to remove: done in 0.00110832 secs using 323.4% CPU
Identifying sites to remove: done in 0.00121438 secs using 419% CPU
Identifying sites to remove: done in 0.000946395 secs using 4480% CPU
Identifying sites to remove: done in 0.000518471 secs using 99.33% CPU
Identifying sites to remove: done in 0.00132988 secs using 4225% CPU
Identifying sites to remove: done in 0.000815019 secs using 203.2% CPU
Identifying sites to remove: done in 0.000917211 secs using 861.2% CPU
Identifying sites to remove: done in 0.000795908 secs using 6140% CPU
Identifying sites to remove: done in 0.000597447 secs using 633.5% CPU
Identifying sites to remove: done in 0.000538722 secs using 597.7% CPU
Identifying sites to remove: done in 0.000925258 secs using 260.8% CPU
Identifying sites to remove: done in 0.000945181 secs using 348.8% CPU
Identifying sites to remove: done in 0.00104018 secs using 99.69% CPU
Identifying sites to remove: done in 0.000762522 secs using 318.7% CPU
Identifying sites to remove: done in 0.00046622 secs using 164.1% CPU
Identifying sites to remove: done in 0.000475168 secs using 99.54% CPU
Identifying sites to remove: done in 0.000803478 secs using 99.82% CPU
Identifying sites to remove: done in 0.000585243 secs using 474.7% CPU
Identifying sites to remove: done in 0.000587553 secs using 102.8% CPU
Identifying sites to remove: done in 0.000870883 secs using 568.7% CPU
Identifying sites to remove: done in 0.0009849 secs using 521.9% CPU
Identifying sites to remove: done in 0.000842318 secs using 465% CPU
Identifying sites to remove: done in 0.000950165 secs using 305.3% CPU
Identifying sites to remove: done in 0.000788555 secs using 361.8% CPU
Identifying sites to remove: done in 0.000509568 secs using 154.6% CPU
Identifying sites to remove: done in 0.000777483 secs using 99.68% CPU
Identifying sites to remove: done in 0.000499964 secs using 99.61% CPU
Identifying sites to remove: done in 0.00122093 secs using 728.9% CPU
Identifying sites to remove: done in 0.000882067 secs using 5453% CPU
Identifying sites to remove: done in 0.00091929 secs using 4821% CPU
Identifying sites to remove: done in 0.000898592 secs using 99.82% CPU
Identifying sites to remove: done in 0.000923254 secs using 99.76% CPU
Identifying sites to remove: done in 0.000953935 secs using 214.5% CPU
Identifying sites to remove: done in 0.00118272 secs using 172.1% CPU
Identifying sites to remove: done in 0.000449799 secs using 99.82% CPU
Identifying sites to remove: done in 0.00112399 secs using 4018% CPU
Identifying sites to remove: done in 0.000735395 secs using 99.54% CPU
Identifying sites to remove: done in 0.000688344 secs using 5263% CPU
Identifying sites to remove: done in 0.00111665 secs using 3611% CPU
Identifying sites to remove: done in 0.000807323 secs using 99.71% CPU
Identifying sites to remove: done in 0.00101369 secs using 294.3% CPU
Identifying sites to remove: done in 0.000801377 secs using 4319% CPU
Identifying sites to remove: done in 0.0010291 secs using 232.3% CPU
Identifying sites to remove: done in 0.000894807 secs using 99.8% CPU
Identifying sites to remove: done in 0.000924222 secs using 99.76% CPU
Identifying sites to remove: done in 0.000755869 secs using 255.1% CPU
Identifying sites to remove: done in 0.00102076 secs using 305.2% CPU
Identifying sites to remove: done in 0.00135805 secs using 150.2% CPU
Identifying sites to remove: done in 0.000741117 secs using 275.8% CPU
Identifying sites to remove: done in 0.00107136 secs using 159.6% CPU
Identifying sites to remove: done in 0.000827365 secs using 3094% CPU
Identifying sites to remove: done in 0.000980005 secs using 99.9% CPU
Identifying sites to remove: done in 0.000726208 secs using 99.56% CPU
Identifying sites to remove: done in 0.000922762 secs using 2107% CPU
Identifying sites to remove: done in 0.00113267 secs using 1513% CPU
Identifying sites to remove: done in 0.00123148 secs using 99.55% CPU
Identifying sites to remove: done in 0.00393414 secs using 1400% CPU
Identifying sites to remove: done in 0.00396826 secs using 1372% CPU
Identifying sites to remove: done in 0.00361846 secs using 1201% CPU
Identifying sites to remove: done in 0.00415494 secs using 825.5% CPU
Identifying sites to remove: done in 0.00463122 secs using 1142% CPU
Identifying sites to remove: done in 0.00529439 secs using 1257% CPU
Identifying sites to remove: done in 0.00513206 secs using 1159% CPU
Identifying sites to remove: done in 0.00550384 secs using 1253% CPU
Identifying sites to remove: done in 0.00640853 secs using 1530% CPU
Identifying sites to remove: done in 0.00256944 secs using 99.59% CPU
Identifying sites to remove: done in 0.00152865 secs using 3336% CPU
Identifying sites to remove: done in 0.00169953 secs using 2812% CPU
Identifying sites to remove: done in 0.00312321 secs using 1663% CPU
Identifying sites to remove: done in 0.00158561 secs using 274.2% CPU
Identifying sites to remove: done in 0.00276022 secs using 1220% CPU
Identifying sites to remove: done in 0.00411743 secs using 1668% CPU
Identifying sites to remove: done in 0.00434802 secs using 1755% CPU
Identifying sites to remove: done in 0.00446083 secs using 2058% CPU
Identifying sites to remove: done in 0.00420865 secs using 1171% CPU
Identifying sites to remove: done in 0.00467895 secs using 751.4% CPU
Identifying sites to remove: done in 0.00285023 secs using 1524% CPU
Identifying sites to remove: done in 0.00309809 secs using 99.64% CPU
Identifying sites to remove: done in 0.00173261 secs using 2869% CPU
Identifying sites to remove: done in 0.00279806 secs using 1659% CPU
Identifying sites to remove: done in 0.00221724 secs using 1986% CPU
Identifying sites to remove: done in 0.00255585 secs using 1508% CPU
Identifying sites to remove: done in 0.00316418 secs using 1546% CPU
Identifying sites to remove: done in 0.00332195 secs using 1414% CPU
Identifying sites to remove: done in 0.00319386 secs using 179.4% CPU
Identifying sites to remove: done in 0.00163233 secs using 2550% CPU
Identifying sites to remove: done in 0.00377109 secs using 297.6% CPU
Identifying sites to remove: done in 0.00416409 secs using 873.4% CPU
Identifying sites to remove: done in 0.0033455 secs using 992.1% CPU
Identifying sites to remove: done in 0.00385317 secs using 99.74% CPU
Identifying sites to remove: done in 0.00282745 secs using 1363% CPU
Identifying sites to remove: done in 0.00287946 secs using 1425% CPU
Identifying sites to remove: done in 0.00179356 secs using 262.8% CPU
Identifying sites to remove: done in 0.00339818 secs using 287.2% CPU
Identifying sites to remove: done in 0.00429934 secs using 1059% CPU
Identifying sites to remove: done in 0.00328944 secs using 1071% CPU
Identifying sites to remove: done in 0.00398969 secs using 992.9% CPU
Identifying sites to remove: done in 0.00245834 secs using 1565% CPU
Identifying sites to remove: done in 0.00259366 secs using 99.63% CPU
Identifying sites to remove: done in 0.00298241 secs using 1441% CPU
Identifying sites to remove: done in 0.00218853 secs using 99.7% CPU
Identifying sites to remove: done in 0.00290766 secs using 1476% CPU
Identifying sites to remove: done in 0.00259665 secs using 1487% CPU
Identifying sites to remove: done in 0.00345147 secs using 1143% CPU
Identifying sites to remove: done in 0.00274761 secs using 1055% CPU
Identifying sites to remove: done in 0.00316386 secs using 1237% CPU
Identifying sites to remove: done in 0.00234617 secs using 1991% CPU
Identifying sites to remove: done in 0.00298971 secs using 1708% CPU
Identifying sites to remove: done in 0.00267024 secs using 1750% CPU
Identifying sites to remove: done in 0.00313251 secs using 1362% CPU
Identifying sites to remove: done in 0.00303026 secs using 255% CPU
Identifying sites to remove: done in 0.00346254 secs using 1182% CPU
Identifying sites to remove: done in 0.0201222 secs using 1094% CPU
Identifying sites to remove: done in 0.00294243 secs using 1188% CPU
Identifying sites to remove: done in 0.00290973 secs using 1472% CPU
Identifying sites to remove: done in 0.00287428 secs using 1254% CPU
Identifying sites to remove: done in 0.00272609 secs using 1482% CPU
Identifying sites to remove: done in 0.00353047 secs using 1209% CPU
Identifying sites to remove: done in 0.0201541 secs using 1072% CPU
Identifying sites to remove: done in 0.00395244 secs using 1240% CPU
Identifying sites to remove: done in 0.00351501 secs using 1178% CPU
Identifying sites to remove: done in 0.0023384 secs using 1702% CPU
Identifying sites to remove: done in 0.00437453 secs using 987.9% CPU
Identifying sites to remove: done in 0.00249401 secs using 99.64% CPU
Identifying sites to remove: done in 0.00278345 secs using 1308% CPU
Identifying sites to remove: done in 0.00402375 secs using 869.2% CPU
Identifying sites to remove: done in 0.00378747 secs using 800.8% CPU
Identifying sites to remove: done in 0.00239713 secs using 1433% CPU
Identifying sites to remove: done in 0.00270122 secs using 99.66% CPU
Identifying sites to remove: done in 0.00332502 secs using 99.7% CPU
Identifying sites to remove: done in 0.00295454 secs using 1183% CPU
Identifying sites to remove: done in 0.00283064 secs using 1654% CPU
Identifying sites to remove: done in 0.00370793 secs using 963.1% CPU
Identifying sites to remove: done in 0.00344126 secs using 1460% CPU
Identifying sites to remove: done in 0.00326197 secs using 1056% CPU
Identifying sites to remove: done in 0.00409944 secs using 645.4% CPU
Identifying sites to remove: done in 0.00398431 secs using 903.4% CPU
Identifying sites to remove: done in 0.00330728 secs using 946.5% CPU
Identifying sites to remove: done in 0.00394917 secs using 910.6% CPU
Identifying sites to remove: done in 0.00279202 secs using 231.5% CPU
Identifying sites to remove: done in 0.00508205 secs using 1202% CPU
Identifying sites to remove: done in 0.00275215 secs using 99.67% CPU
Identifying sites to remove: done in 0.00318181 secs using 1016% CPU
Identifying sites to remove: done in 0.00315531 secs using 931.4% CPU
Identifying sites to remove: done in 0.00278478 secs using 217.6% CPU
Identifying sites to remove: done in 0.00328477 secs using 708.2% CPU
Identifying sites to remove: done in 0.00279778 secs using 99.61% CPU
Identifying sites to remove: done in 0.00358751 secs using 657.2% CPU
Identifying sites to remove: done in 0.00391313 secs using 508.4% CPU
Identifying sites to remove: done in 0.00404975 secs using 495.2% CPU
Identifying sites to remove: done in 0.00913454 secs using 424.8% CPU
Identifying sites to remove: done in 0.00605938 secs using 424.7% CPU
Identifying sites to remove: done in 0.00350996 secs using 113.1% CPU
