IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 5 -pre yeast5_q_mf
Seed:    32930 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:48:07 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135161 secs using 348.4% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 9.79006e-05 secs using 409.6% CPU
Identifying sites to remove: done in 7.27922e-05 secs using 250% CPU
Identifying sites to remove: done in 0.000120305 secs using 466.3% CPU
Identifying sites to remove: done in 0.000110172 secs using 98.94% CPU
Identifying sites to remove: done in 7.83056e-05 secs using 99.61% CPU
Identifying sites to remove: done in 0.000125714 secs using 2101% CPU
Identifying sites to remove: done in 0.000102051 secs using 367.5% CPU
Identifying sites to remove: done in 0.000129618 secs using 1751% CPU
Identifying sites to remove: done in 9.14186e-05 secs using 222.1% CPU
Identifying sites to remove: done in 7.87079e-05 secs using 641.6% CPU
Identifying sites to remove: done in 0.000123374 secs using 558.5% CPU
Identifying sites to remove: done in 0.00011836 secs using 163.1% CPU
Identifying sites to remove: done in 7.50273e-05 secs using 99.96% CPU
Identifying sites to remove: done in 6.18696e-05 secs using 1844% CPU
Identifying sites to remove: done in 0.00011225 secs using 1741% CPU
Identifying sites to remove: done in 0.000103623 secs using 337.8% CPU
Identifying sites to remove: done in 0.00012441 secs using 821.5% CPU
Identifying sites to remove: done in 7.51168e-05 secs using 320.8% CPU
Identifying sites to remove: done in 6.12736e-05 secs using 142% CPU
Identifying sites to remove: done in 0.000106171 secs using 200.6% CPU
Identifying sites to remove: done in 0.000130735 secs using 706% CPU
Identifying sites to remove: done in 7.46325e-05 secs using 830.7% CPU
Identifying sites to remove: done in 0.000105917 secs using 169% CPU
Identifying sites to remove: done in 7.41407e-05 secs using 99.81% CPU
Identifying sites to remove: done in 5.89266e-05 secs using 98.43% CPU
Identifying sites to remove: done in 9.54568e-05 secs using 99.52% CPU
Identifying sites to remove: done in 5.70044e-05 secs using 1186% CPU
Identifying sites to remove: done in 0.000114575 secs using 460% CPU
Identifying sites to remove: done in 7.51764e-05 secs using 157% CPU
Identifying sites to remove: done in 9.28491e-05 secs using 1134% CPU
Identifying sites to remove: done in 0.000124186 secs using 417.9% CPU
Identifying sites to remove: done in 0.000117339 secs using 176.4% CPU
Identifying sites to remove: done in 9.87872e-05 secs using 740% CPU
Identifying sites to remove: done in 5.78538e-05 secs using 162.5% CPU
Identifying sites to remove: done in 0.000115298 secs using 99.74% CPU
Identifying sites to remove: done in 7.18608e-05 secs using 769.5% CPU
Identifying sites to remove: done in 0.000109799 secs using 477.2% CPU
Identifying sites to remove: done in 9.11132e-05 secs using 173.4% CPU
Identifying sites to remove: done in 0.000112906 secs using 99.2% CPU
Identifying sites to remove: done in 0.00011757 secs using 734% CPU
Identifying sites to remove: done in 7.49677e-05 secs using 293.5% CPU
Identifying sites to remove: done in 0.00011453 secs using 640% CPU
Identifying sites to remove: done in 8.99732e-05 secs using 100% CPU
Identifying sites to remove: done in 0.000117525 secs using 405% CPU
Identifying sites to remove: done in 0.000113435 secs using 201.9% CPU
Identifying sites to remove: done in 0.000122465 secs using 173.1% CPU
Identifying sites to remove: done in 0.000121407 secs using 135.9% CPU
Identifying sites to remove: done in 0.000116408 secs using 99.65% CPU
Identifying sites to remove: done in 0.000115141 secs using 99.01% CPU
Identifying sites to remove: done in 0.000113614 secs using 99.46% CPU
Identifying sites to remove: done in 0.000111997 secs using 1260% CPU
Identifying sites to remove: done in 0.000108995 secs using 136.7% CPU
Identifying sites to remove: done in 0.000111707 secs using 428.8% CPU
Identifying sites to remove: done in 0.000115402 secs using 195% CPU
Identifying sites to remove: done in 0.000115305 secs using 99.74% CPU
Identifying sites to remove: done in 0.000105932 secs using 99.12% CPU
Identifying sites to remove: done in 0.000115603 secs using 98.61% CPU
Identifying sites to remove: done in 0.000135615 secs using 1559% CPU
Identifying sites to remove: done in 0.000154354 secs using 1090% CPU
Identifying sites to remove: done in 0.000166826 secs using 688.7% CPU
Identifying sites to remove: done in 0.000211917 secs using 314.3% CPU
Identifying sites to remove: done in 0.000168562 secs using 666.2% CPU
Identifying sites to remove: done in 0.000229411 secs using 414.5% CPU
Identifying sites to remove: done in 0.000234321 secs using 246.7% CPU
Identifying sites to remove: done in 0.000235431 secs using 641% CPU
Identifying sites to remove: done in 9.12622e-05 secs using 189.6% CPU
Identifying sites to remove: done in 0.000111729 secs using 171.8% CPU
Identifying sites to remove: done in 0.000243708 secs using 414.4% CPU
Identifying sites to remove: done in 0.000127994 secs using 99.22% CPU
Identifying sites to remove: done in 0.0001508 secs using 360.1% CPU
Identifying sites to remove: done in 0.00010515 secs using 209.2% CPU
Identifying sites to remove: done in 0.000140883 secs using 99.37% CPU
Identifying sites to remove: done in 0.000105366 secs using 99.65% CPU
Identifying sites to remove: done in 0.000169657 secs using 1551% CPU
Identifying sites to remove: done in 0.00015451 secs using 1469% CPU
Identifying sites to remove: done in 0.000195198 secs using 478.5% CPU
Identifying sites to remove: done in 0.000104792 secs using 642.2% CPU
Identifying sites to remove: done in 0.000133269 secs using 773.6% CPU
Identifying sites to remove: done in 0.00024318 secs using 160% CPU
Identifying sites to remove: done in 0.00023035 secs using 288.7% CPU
Identifying sites to remove: done in 0.000240311 secs using 149.8% CPU
Identifying sites to remove: done in 0.000150315 secs using 1352% CPU
Identifying sites to remove: done in 0.000189178 secs using 512.7% CPU
Identifying sites to remove: done in 0.000237644 secs using 450.7% CPU
Identifying sites to remove: done in 0.000236444 secs using 301.6% CPU
Identifying sites to remove: done in 0.000161774 secs using 357.3% CPU
Identifying sites to remove: done in 0.000192009 secs using 129.2% CPU
Identifying sites to remove: done in 0.000243045 secs using 99.57% CPU
Identifying sites to remove: done in 8.28579e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000236399 secs using 99.83% CPU
Identifying sites to remove: done in 0.000116043 secs using 1415% CPU
Identifying sites to remove: done in 0.000128642 secs using 644.4% CPU
Identifying sites to remove: done in 0.000147864 secs using 104.8% CPU
Identifying sites to remove: done in 0.000164829 secs using 322.2% CPU
Identifying sites to remove: done in 0.0001693 secs using 503.3% CPU
Identifying sites to remove: done in 0.000227645 secs using 355.4% CPU
Identifying sites to remove: done in 0.000160709 secs using 212.2% CPU
Identifying sites to remove: done in 0.000223681 secs using 99.7% CPU
Identifying sites to remove: done in 0.000158839 secs using 99.47% CPU
Identifying sites to remove: done in 0.000236176 secs using 99.93% CPU
Identifying sites to remove: done in 0.000162691 secs using 575.9% CPU
Identifying sites to remove: done in 0.000236876 secs using 167.6% CPU
Identifying sites to remove: done in 0.00024388 secs using 266.5% CPU
Identifying sites to remove: done in 0.000165649 secs using 170.2% CPU
Identifying sites to remove: done in 0.000158787 secs using 484.3% CPU
Identifying sites to remove: done in 0.000238784 secs using 478.7% CPU
Identifying sites to remove: done in 0.000157952 secs using 258.9% CPU
Identifying sites to remove: done in 0.000254959 secs using 358.5% CPU
Identifying sites to remove: done in 0.000106499 secs using 439.4% CPU
Identifying sites to remove: done in 0.000155553 secs using 529.1% CPU
Identifying sites to remove: done in 0.000241011 secs using 251.4% CPU
Identifying sites to remove: done in 0.000151828 secs using 155.4% CPU
Identifying sites to remove: done in 0.000135988 secs using 99.27% CPU
Identifying sites to remove: done in 0.000156157 secs using 244% CPU
Identifying sites to remove: done in 0.000137702 secs using 576.6% CPU
Identifying sites to remove: done in 0.000168532 secs using 2744% CPU
Identifying sites to remove: done in 0.00025934 secs using 2509% CPU
Identifying sites to remove: done in 0.000155769 secs using 292.7% CPU
Identifying sites to remove: done in 0.000226051 secs using 123% CPU
Identifying sites to remove: done in 0.000115305 secs using 98.87% CPU
Identifying sites to remove: done in 0.00015454 secs using 519% CPU
Identifying sites to remove: done in 0.000236854 secs using 129.6% CPU
Identifying sites to remove: done in 0.000110209 secs using 98.9% CPU
Identifying sites to remove: done in 0.00023932 secs using 633.9% CPU
Identifying sites to remove: done in 0.000166245 secs using 108.3% CPU
Identifying sites to remove: done in 0.000155628 secs using 680.5% CPU
Identifying sites to remove: done in 0.000143729 secs using 206.6% CPU
Identifying sites to remove: done in 0.000241384 secs using 304.9% CPU
Identifying sites to remove: done in 0.000159048 secs using 202.5% CPU
Identifying sites to remove: done in 0.000166424 secs using 572.6% CPU
Identifying sites to remove: done in 0.000208311 secs using 161.8% CPU
Identifying sites to remove: done in 0.000237092 secs using 844.8% CPU
Identifying sites to remove: done in 0.000131138 secs using 183% CPU
Identifying sites to remove: done in 0.000109687 secs using 964.6% CPU
Identifying sites to remove: done in 0.000158392 secs using 908.5% CPU
Identifying sites to remove: done in 0.000175141 secs using 480.8% CPU
Identifying sites to remove: done in 0.000148922 secs using 122.9% CPU
Identifying sites to remove: done in 0.000137508 secs using 264% CPU
Identifying sites to remove: done in 0.000142001 secs using 2162% CPU
Identifying sites to remove: done in 0.000196077 secs using 1465% CPU
Identifying sites to remove: done in 0.000145197 secs using 422.9% CPU
Identifying sites to remove: done in 0.000119068 secs using 448.5% CPU
Identifying sites to remove: done in 0.000226758 secs using 430% CPU
Identifying sites to remove: done in 0.000142485 secs using 244.9% CPU
Identifying sites to remove: done in 0.000235721 secs using 704.2% CPU
Identifying sites to remove: done in 0.00021179 secs using 614.3% CPU
Identifying sites to remove: done in 0.000118323 secs using 235.8% CPU
Identifying sites to remove: done in 0.000118606 secs using 99.49% CPU
Identifying sites to remove: done in 0.000148483 secs using 99% CPU
Identifying sites to remove: done in 0.000139602 secs using 99.57% CPU
Identifying sites to remove: done in 0.000214145 secs using 99.93% CPU
Identifying sites to remove: done in 0.000164352 secs using 99.18% CPU
Identifying sites to remove: done in 0.000125907 secs using 219.2% CPU
Identifying sites to remove: done in 0.000232495 secs using 820.2% CPU
Identifying sites to remove: done in 0.000215888 secs using 330.3% CPU
Identifying sites to remove: done in 0.000226088 secs using 195.1% CPU
Identifying sites to remove: done in 0.000228569 secs using 99.75% CPU
Identifying sites to remove: done in 0.0148026 secs using 142.1% CPU
Identifying sites to remove: done in 0.000245064 secs using 343.2% CPU
Identifying sites to remove: done in 0.000240587 secs using 148.8% CPU
Identifying sites to remove: done in 0.000243232 secs using 99.49% CPU
Identifying sites to remove: done in 0.000239745 secs using 246.5% CPU
Identifying sites to remove: done in 0.000236914 secs using 134.2% CPU
Identifying sites to remove: done in 0.00014618 secs using 99.88% CPU
Identifying sites to remove: done in 0.000156514 secs using 99.67% CPU
Identifying sites to remove: done in 0.000133999 secs using 99.25% CPU
Identifying sites to remove: done in 0.00022836 secs using 240% CPU
Identifying sites to remove: done in 0.000232428 secs using 149.3% CPU
Identifying sites to remove: done in 0.000238687 secs using 99.71% CPU
Identifying sites to remove: done in 0.000140809 secs using 1525% CPU
Identifying sites to remove: done in 0.000225626 secs using 99.28% CPU
Identifying sites to remove: done in 9.76697e-05 secs using 3922% CPU
Identifying sites to remove: done in 0.000148661 secs using 257% CPU
Identifying sites to remove: done in 0.00014922 secs using 1264% CPU
Identifying sites to remove: done in 0.000114702 secs using 404.5% CPU
Identifying sites to remove: done in 8.12188e-05 secs using 600.8% CPU
Identifying sites to remove: done in 0.000117406 secs using 1407% CPU
Identifying sites to remove: done in 9.92864e-05 secs using 216.5% CPU
Identifying sites to remove: done in 0.000117496 secs using 98.73% CPU
Identifying sites to remove: done in 7.67261e-05 secs using 99.05% CPU
Identifying sites to remove: done in 0.000116929 secs using 99.21% CPU
Identifying sites to remove: done in 5.6237e-05 secs using 99.58% CPU
Identifying sites to remove: done in 8.57711e-05 secs using 99.1% CPU
Identifying sites to remove: done in 7.84621e-05 secs using 99.41% CPU
Identifying sites to remove: done in 6.46189e-05 secs using 99.04% CPU
Identifying sites to remove: done in 0.000106744 secs using 219.2% CPU
Identifying sites to remove: done in 0.00010927 secs using 314.8% CPU
Identifying sites to remove: done in 6.77258e-05 secs using 109.3% CPU
Identifying sites to remove: done in 5.40614e-05 secs using 98.04% CPU
Identifying sites to remove: done in 7.39768e-05 secs using 98.68% CPU
Identifying sites to remove: done in 5.3525e-05 secs using 99.02% CPU
Identifying sites to remove: done in 0.000121981 secs using 99.2% CPU
Identifying sites to remove: done in 7.6808e-05 secs using 467.4% CPU
Identifying sites to remove: done in 8.8796e-05 secs using 185.8% CPU
Identifying sites to remove: done in 6.67721e-05 secs using 98.84% CPU
Identifying sites to remove: done in 0.000119157 secs using 99.03% CPU
Identifying sites to remove: done in 0.000110604 secs using 1446% CPU
Identifying sites to remove: done in 7.46697e-05 secs using 1112% CPU
Identifying sites to remove: done in 8.86098e-05 secs using 249.4% CPU
Identifying sites to remove: done in 0.000108659 secs using 278.9% CPU
Identifying sites to remove: done in 0.000104338 secs using 478.3% CPU
Identifying sites to remove: done in 8.21054e-05 secs using 165.6% CPU
Identifying sites to remove: done in 0.000116296 secs using 305.3% CPU
Identifying sites to remove: done in 9.33856e-05 secs using 222.7% CPU
Identifying sites to remove: done in 7.76723e-05 secs using 1009% CPU
Identifying sites to remove: done in 7.48709e-05 secs using 154.9% CPU
Identifying sites to remove: done in 5.6982e-05 secs using 349.2% CPU
Identifying sites to remove: done in 9.87872e-05 secs using 489.9% CPU
Identifying sites to remove: done in 8.73655e-05 secs using 146.5% CPU
Identifying sites to remove: done in 5.77793e-05 secs using 98.65% CPU
Identifying sites to remove: done in 7.38427e-05 secs using 1774% CPU
Identifying sites to remove: done in 8.52272e-05 secs using 883.5% CPU
Identifying sites to remove: done in 7.76052e-05 secs using 661% CPU
Identifying sites to remove: done in 0.000120737 secs using 265.9% CPU
Identifying sites to remove: done in 7.71433e-05 secs using 335.7% CPU
Identifying sites to remove: done in 9.53078e-05 secs using 407.1% CPU
Identifying sites to remove: done in 0.000121228 secs using 141.1% CPU
Identifying sites to remove: done in 8.71569e-05 secs using 604.7% CPU
Identifying sites to remove: done in 7.50497e-05 secs using 214.5% CPU
Identifying sites to remove: done in 0.000112504 secs using 494.2% CPU
Identifying sites to remove: done in 8.94144e-05 secs using 488.7% CPU
Identifying sites to remove: done in 8.30293e-05 secs using 279.4% CPU
Identifying sites to remove: done in 7.47442e-05 secs using 402.7% CPU
Identifying sites to remove: done in 8.91462e-05 secs using 182.8% CPU
Identifying sites to remove: done in 0.000119165 secs using 819.9% CPU
Identifying sites to remove: done in 7.60704e-05 secs using 449.6% CPU
Identifying sites to remove: done in 5.73695e-05 secs using 186.5% CPU
Identifying sites to remove: done in 5.45532e-05 secs using 98.99% CPU
Identifying sites to remove: done in 7.85366e-05 secs using 517% CPU
Identifying sites to remove: done in 8.40425e-05 secs using 145.2% CPU
Identifying sites to remove: done in 5.7742e-05 secs using 240.7% CPU
Identifying sites to remove: done in 8.67099e-05 secs using 1771% CPU
Identifying sites to remove: done in 9.42275e-05 secs using 1525% CPU
Identifying sites to remove: done in 7.49677e-05 secs using 100% CPU
Identifying sites to remove: done in 5.74216e-05 secs using 99.27% CPU
Identifying sites to remove: done in 7.73594e-05 secs using 422.7% CPU
Identifying sites to remove: done in 0.000115156 secs using 328.2% CPU
Identifying sites to remove: done in 8.8878e-05 secs using 228.4% CPU
Identifying sites to remove: done in 0.000117809 secs using 876% CPU
Identifying sites to remove: done in 6.43879e-05 secs using 284.2% CPU
Identifying sites to remove: done in 0.000122972 secs using 755.5% CPU
Identifying sites to remove: done in 7.42748e-05 secs using 99.63% CPU
Identifying sites to remove: done in 8.22991e-05 secs using 99.64% CPU
Identifying sites to remove: done in 5.69075e-05 secs using 908.5% CPU
Identifying sites to remove: done in 8.26567e-05 secs using 313.3% CPU
Identifying sites to remove: done in 0.000122078 secs using 1185% CPU
Identifying sites to remove: done in 8.405e-05 secs using 867.3% CPU
Identifying sites to remove: done in 6.28978e-05 secs using 941.2% CPU
Identifying sites to remove: done in 7.69645e-05 secs using 509.3% CPU
Identifying sites to remove: done in 0.000119977 secs using 134.2% CPU
Identifying sites to remove: done in 8.79616e-05 secs using 764% CPU
Identifying sites to remove: done in 7.90283e-05 secs using 713.7% CPU
Identifying sites to remove: done in 8.64118e-05 secs using 237.2% CPU
Identifying sites to remove: done in 7.97808e-05 secs using 753.3% CPU
Identifying sites to remove: done in 8.2016e-05 secs using 479.2% CPU
Identifying sites to remove: done in 8.70004e-05 secs using 282.8% CPU
Identifying sites to remove: done in 8.03396e-05 secs using 965.9% CPU
Identifying sites to remove: done in 0.000120044 secs using 879.7% CPU
Identifying sites to remove: done in 0.000120059 secs using 907.9% CPU
Identifying sites to remove: done in 5.90011e-05 secs using 218.6% CPU
Identifying sites to remove: done in 8.16435e-05 secs using 338.1% CPU
Identifying sites to remove: done in 0.000121087 secs using 135.4% CPU
Identifying sites to remove: done in 7.61822e-05 secs using 525.1% CPU
Identifying sites to remove: done in 0.000104494 secs using 171.3% CPU
Identifying sites to remove: done in 8.1256e-05 secs using 210.4% CPU
Identifying sites to remove: done in 0.000124663 secs using 313.6% CPU
Identifying sites to remove: done in 8.31187e-05 secs using 180.5% CPU
Identifying sites to remove: done in 8.3141e-05 secs using 98.63% CPU
Identifying sites to remove: done in 0.000116743 secs using 98.51% CPU
Identifying sites to remove: done in 7.95126e-05 secs using 161% CPU
Identifying sites to remove: done in 0.000115231 secs using 453% CPU
Identifying sites to remove: done in 0.000107713 secs using 99.34% CPU
Identifying sites to remove: done in 0.000117645 secs using 267.8% CPU
Identifying sites to remove: done in 0.000114188 secs using 152.4% CPU
Identifying sites to remove: done in 0.000123553 secs using 259% CPU
Identifying sites to remove: done in 8.58158e-05 secs using 171.3% CPU
Identifying sites to remove: done in 0.000116006 secs using 317.2% CPU
Identifying sites to remove: done in 0.000108898 secs using 204.8% CPU
Identifying sites to remove: done in 0.00011304 secs using 99.08% CPU
Identifying sites to remove: done in 0.000104651 secs using 99.38% CPU
Identifying sites to remove: done in 0.000109419 secs using 99.62% CPU
Identifying sites to remove: done in 0.000110529 secs using 98.62% CPU
Identifying sites to remove: done in 8.06078e-05 secs using 317.6% CPU
Identifying sites to remove: done in 0.000149123 secs using 256.2% CPU
Identifying sites to remove: done in 0.000149325 secs using 251.1% CPU
Identifying sites to remove: done in 8.81478e-05 secs using 99.83% CPU
Identifying sites to remove: done in 0.000127442 secs using 99.65% CPU
Identifying sites to remove: done in 0.000129975 secs using 99.25% CPU
Identifying sites to remove: done in 0.000127941 secs using 680.8% CPU
Identifying sites to remove: done in 7.30976e-05 secs using 164.2% CPU
Identifying sites to remove: done in 5.94407e-05 secs using 99.26% CPU
Identifying sites to remove: done in 8.37445e-05 secs using 99.11% CPU
Identifying sites to remove: done in 9.536e-05 secs using 1247% CPU
Identifying sites to remove: done in 0.000126198 secs using 355% CPU
Identifying sites to remove: done in 8.90121e-05 secs using 171.9% CPU
Identifying sites to remove: done in 0.000120588 secs using 99.51% CPU
Identifying sites to remove: done in 9.36165e-05 secs using 213.6% CPU
Identifying sites to remove: done in 0.000129029 secs using 579.7% CPU
Identifying sites to remove: done in 9.7245e-05 secs using 98.72% CPU
Identifying sites to remove: done in 0.000128962 secs using 1448% CPU
Identifying sites to remove: done in 9.69991e-05 secs using 258.8% CPU
Identifying sites to remove: done in 0.000128962 secs using 998.7% CPU
Identifying sites to remove: done in 6.60494e-05 secs using 98.41% CPU
Identifying sites to remove: done in 8.53166e-05 secs using 1028% CPU
Identifying sites to remove: done in 9.47043e-05 secs using 273.5% CPU
Identifying sites to remove: done in 0.000132643 secs using 1017% CPU
Identifying sites to remove: done in 0.000120476 secs using 321.2% CPU
Identifying sites to remove: done in 0.000102483 secs using 214.7% CPU
Identifying sites to remove: done in 0.000118867 secs using 812.7% CPU
Identifying sites to remove: done in 9.09716e-05 secs using 1071% CPU
Identifying sites to remove: done in 0.000128508 secs using 1058% CPU
Identifying sites to remove: done in 0.000102527 secs using 1358% CPU
Identifying sites to remove: done in 9.09567e-05 secs using 186.9% CPU
Identifying sites to remove: done in 0.000132307 secs using 300.8% CPU
Identifying sites to remove: done in 0.000129983 secs using 99.24% CPU
Identifying sites to remove: done in 8.84905e-05 secs using 98.32% CPU
Identifying sites to remove: done in 6.71595e-05 secs using 1114% CPU
Identifying sites to remove: done in 0.000132896 secs using 958.6% CPU
Identifying sites to remove: done in 0.000135936 secs using 1110% CPU
Identifying sites to remove: done in 9.73344e-05 secs using 504.4% CPU
Identifying sites to remove: done in 0.000123993 secs using 262.1% CPU
Identifying sites to remove: done in 6.41346e-05 secs using 98.23% CPU
Identifying sites to remove: done in 0.000127785 secs using 799.8% CPU
Identifying sites to remove: done in 8.744e-05 secs using 301.9% CPU
Identifying sites to remove: done in 0.000119634 secs using 571.7% CPU
Identifying sites to remove: done in 9.01297e-05 secs using 98.75% CPU
Identifying sites to remove: done in 8.57711e-05 secs using 99.1% CPU
Identifying sites to remove: done in 6.558e-05 secs using 99.12% CPU
Identifying sites to remove: done in 8.90419e-05 secs using 99.95% CPU
Identifying sites to remove: done in 6.21974e-05 secs using 1762% CPU
Identifying sites to remove: done in 8.15839e-05 secs using 1006% CPU
Identifying sites to remove: done in 0.000123836 secs using 199.5% CPU
Identifying sites to remove: done in 9.54121e-05 secs using 1156% CPU
Identifying sites to remove: done in 0.000128172 secs using 145.9% CPU
Identifying sites to remove: done in 0.000127122 secs using 261.2% CPU
Identifying sites to remove: done in 9.73046e-05 secs using 152.1% CPU
Identifying sites to remove: done in 6.28904e-05 secs using 98.58% CPU
Identifying sites to remove: done in 0.000123583 secs using 782.5% CPU
Identifying sites to remove: done in 9.32217e-05 secs using 152.3% CPU
Identifying sites to remove: done in 9.03979e-05 secs using 213.5% CPU
Identifying sites to remove: done in 0.000122122 secs using 465.9% CPU
Identifying sites to remove: done in 0.000123806 secs using 99.35% CPU
Identifying sites to remove: done in 0.000128254 secs using 725.1% CPU
Identifying sites to remove: done in 8.63969e-05 secs using 422.5% CPU
Identifying sites to remove: done in 0.000125892 secs using 609.3% CPU
Identifying sites to remove: done in 9.4682e-05 secs using 179.5% CPU
Identifying sites to remove: done in 0.000140309 secs using 1743% CPU
Identifying sites to remove: done in 0.000137486 secs using 1593% CPU
Identifying sites to remove: done in 0.000124909 secs using 325.8% CPU
Identifying sites to remove: done in 0.000126787 secs using 112% CPU
Identifying sites to remove: done in 0.000123866 secs using 99.3% CPU
Identifying sites to remove: done in 0.000117742 secs using 99.37% CPU
Identifying sites to remove: done in 0.000125818 secs using 99.35% CPU
Identifying sites to remove: done in 0.000128277 secs using 99.78% CPU
Identifying sites to remove: done in 0.00011573 secs using 99.37% CPU
Identifying sites to remove: done in 0.000120677 secs using 350.5% CPU
Identifying sites to remove: done in 0.000124715 secs using 194.8% CPU
Identifying sites to remove: done in 0.000126407 secs using 99.68% CPU
Identifying sites to remove: done in 0.00012815 secs using 1.045e+04% CPU
Identifying sites to remove: done in 0.000121452 secs using 98.8% CPU
Identifying sites to remove: done in 3.63439e-05 secs using 5907% CPU
Identifying sites to remove: done in 7.26879e-05 secs using 210.5% CPU
Identifying sites to remove: done in 0.000105076 secs using 1031% CPU
Identifying sites to remove: done in 6.11916e-05 secs using 240.2% CPU
Identifying sites to remove: done in 0.000101551 secs using 112.3% CPU
Identifying sites to remove: done in 2.48775e-05 secs using 888.4% CPU
Identifying sites to remove: done in 4.92036e-05 secs using 1260% CPU
Identifying sites to remove: done in 5.07832e-05 secs using 169.3% CPU
Identifying sites to remove: done in 2.31788e-05 secs using 99.23% CPU
Identifying sites to remove: done in 2.46912e-05 secs using 97.2% CPU
Identifying sites to remove: done in 2.82302e-05 secs using 1718% CPU
Identifying sites to remove: done in 3.07187e-05 secs using 224.6% CPU
Identifying sites to remove: done in 4.74527e-05 secs using 364.6% CPU
Identifying sites to remove: done in 8.85725e-05 secs using 99.35% CPU
Identifying sites to remove: done in 2.79173e-05 secs using 200.6% CPU
Identifying sites to remove: done in 9.19625e-05 secs using 432.8% CPU
Identifying sites to remove: done in 2.63602e-05 secs using 98.63% CPU
Identifying sites to remove: done in 2.27913e-05 secs using 100.9% CPU
Identifying sites to remove: done in 2.49669e-05 secs using 1246% CPU
Identifying sites to remove: done in 4.80413e-05 secs using 122.8% CPU
Identifying sites to remove: done in 4.27067e-05 secs using 98.35% CPU
Identifying sites to remove: done in 2.44081e-05 secs using 1667% CPU
Identifying sites to remove: done in 3.13595e-05 secs using 175.4% CPU
Identifying sites to remove: done in 2.65911e-05 secs using 252% CPU
Identifying sites to remove: done in 9.06885e-05 secs using 201.8% CPU
Identifying sites to remove: done in 4.22671e-05 secs using 97% CPU
Identifying sites to remove: done in 6.29872e-05 secs using 279.4% CPU
Identifying sites to remove: done in 4.47333e-05 secs using 174.4% CPU
Identifying sites to remove: done in 2.62558e-05 secs using 95.22% CPU
Identifying sites to remove: done in 3.04878e-05 secs using 364.1% CPU
Identifying sites to remove: done in 9.07704e-05 secs using 386.7% CPU
Identifying sites to remove: done in 9.1508e-05 secs using 784.6% CPU
Identifying sites to remove: done in 2.37823e-05 secs using 100.9% CPU
Identifying sites to remove: done in 2.3894e-05 secs using 96.26% CPU
Identifying sites to remove: done in 2.5101e-05 secs using 1442% CPU
Identifying sites to remove: done in 2.62037e-05 secs using 95.41% CPU
Identifying sites to remove: done in 9.56282e-05 secs using 837.6% CPU
Identifying sites to remove: done in 0.00010699 secs using 636.5% CPU
Identifying sites to remove: done in 5.45233e-05 secs using 185.2% CPU
Identifying sites to remove: done in 2.52798e-05 secs using 98.89% CPU
Identifying sites to remove: done in 2.34172e-05 secs using 98.22% CPU
Identifying sites to remove: done in 2.54735e-05 secs using 98.14% CPU
Identifying sites to remove: done in 6.06328e-05 secs using 1438% CPU
Identifying sites to remove: done in 3.26037e-05 secs using 269.9% CPU
Identifying sites to remove: done in 7.57203e-05 secs using 907.3% CPU
Identifying sites to remove: done in 2.71946e-05 secs using 99.28% CPU
Identifying sites to remove: done in 4.31389e-05 secs using 500.7% CPU
Identifying sites to remove: done in 5.88e-05 secs using 134.4% CPU
Identifying sites to remove: done in 7.4707e-05 secs using 99.05% CPU
Identifying sites to remove: done in 2.86326e-05 secs using 1198% CPU
Identifying sites to remove: done in 8.95858e-05 secs using 130.6% CPU
Identifying sites to remove: done in 3.16501e-05 secs using 186.4% CPU
Identifying sites to remove: done in 6.13183e-05 secs using 404.4% CPU
Identifying sites to remove: done in 2.84985e-05 secs using 157.9% CPU
Identifying sites to remove: done in 4.35039e-05 secs using 521.8% CPU
Identifying sites to remove: done in 2.50563e-05 secs using 1189% CPU
Identifying sites to remove: done in 4.77657e-05 secs using 127.7% CPU
Identifying sites to remove: done in 4.16562e-05 secs using 931.4% CPU
Identifying sites to remove: done in 6.63102e-05 secs using 874.7% CPU
