IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre insect10_p_mf
Seed:    530703 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000685319 secs using 97.62% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
11182 LG+F+I+G4    6.702       DOMAIN_EOG53R22W.nex+DOMAIN_EOG53TX9C.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_PB005492.nex+DOMAIN_PB019623.nex+DOMAIN_PF10228_4.nex
11183 LG+I+G4      1.082       DOMAIN_EOG534TPB.nex+DOMAIN_EOG573N7M.nex+DOMAIN_PB001867.nex+DOMAIN_PB003452.nex+DOMAIN_PF00833_13.nex+DOMAIN_PF03493_13.nex+DOMAIN_PF06292_12.nex
11184 LG+I+G4      6.146       DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PB018852.nex
11185 LG+I+G4      4.097       DOMAIN_CL0043.nex+DOMAIN_EOG500005.nex+DOMAIN_EOG502V73.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5RR4ZF.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PB001890.nex+DOMAIN_PB008836.nex+DOMAIN_PF01576_14.nex+DOMAIN_PF09174_5.nex
11186 LG+I+G4      4.870       DOMAIN_EOG5DBRW1.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF10513_4.nex
11187 LG+F+I+G4    3.412       DOMAIN_EOG50000R.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5BNZSS.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_PB009879.nex+DOMAIN_PB013336.nex+DOMAIN_PF00622_23.nex+DOMAIN_PF02887_11.nex+DOMAIN_PF04727_8.nex+DOMAIN_PF08159_7.nex+DOMAIN_PF10349_4.nex+DOMAIN_PF11414_3.nex
11188 LG+F+I+G4    5.191       DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_EOG5Z8WBS.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF05603_7.nex
11189 LG+I+G4      4.769       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_PB002467.nex
11190 LG+I+G4      5.631       DOMAIN_CL0412.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_PB000968.nex+DOMAIN_PB016447.nex
11191 LG+I+G4      0.795       DOMAIN_EOG534TPB.nex+DOMAIN_EOG573N7M.nex+DOMAIN_PB002146.nex+DOMAIN_PB002814.nex+DOMAIN_PB003452.nex+DOMAIN_PB010459.nex+DOMAIN_PF00833_13.nex+DOMAIN_PF03493_13.nex+DOMAIN_PF06292_12.nex
11192 LG+F+I+G4    3.715       DOMAIN_CL0220.nex+DOMAIN_CL0431.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_PF01608_12.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF09744_4.nex
11193 LG+F+I+G4    6.780       DOMAIN_CL0175.nex+DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5DV42P.nex+DOMAIN_PF02585_12.nex
11194 LG+F+I+G4    2.941       DOMAIN_EOG5FQZ6W.nex+DOMAIN_EOG5H9W1J.nex+DOMAIN_PB001110.nex+DOMAIN_PB002302.nex+DOMAIN_PF00110_14.nex+DOMAIN_PF00696_23.nex+DOMAIN_PF01392_17.nex+DOMAIN_PF05071_11.nex
11195 LG+F+I+G4    5.332       DOMAIN_EOG579CQ2.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5XD265.nex
11196 LG+F+I+G4    5.651       DOMAIN_CL0147.nex+DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_PF14702_1.nex
11197 LG+F+I+G4    4.142       DOMAIN_CL0207.nex+DOMAIN_PB009442.nex+DOMAIN_PF07657_8.nex+DOMAIN_PF14645_1.nex
11198 LG+I+G4      4.538       DOMAIN_EOG5612K9.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_PB009319.nex+DOMAIN_PF07780_7.nex+DOMAIN_PF14533_1.nex
11199 LG+F+I+G4    6.412       DOMAIN_EOG5TDZ17.nex+DOMAIN_PF12114_3.nex
11200 LG+F+I+G4    13.217      DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5NZS90.nex
11201 LG+F+I+G4    2.809       DOMAIN_CL0151.nex+DOMAIN_CL0267.nex+DOMAIN_EOG54F4SN.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_EOG5V41QC.nex+DOMAIN_PB010178.nex+DOMAIN_PB018715.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF00690_21.nex+DOMAIN_PF08941_5.nex
11202 LG+I+G4      5.236       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_EOG5T1G2P.nex+DOMAIN_PB006404.nex
11203 LG+I+G4      5.906       DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_PF14702_1.nex
11204 LG+F+I+G4    4.916       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB002467.nex
11205 LG+I+G4      6.722       DOMAIN_CL0412.nex+DOMAIN_EOG515DV8.nex+DOMAIN_EOG57H45S.nex+DOMAIN_PB016447.nex
11206 LG+I+G4      2.001       DOMAIN_EOG54XGZH.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PB011139.nex+DOMAIN_PF01283_14.nex+DOMAIN_PF01485_16.nex+DOMAIN_PF08612_6.nex+DOMAIN_PF09360_5.nex+DOMAIN_PF09454_5.nex+DOMAIN_PF10540_4.nex
11207 LG+I+G4      8.810       DOMAIN_CL0175.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_PF14727_1.nex
11208 LG+F+I+G4    5.379       DOMAIN_EOG579CQ2.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5NZS85.nex
11209 LG+F+I+G4    5.196       DOMAIN_EOG551C5S.nex+DOMAIN_EOG5DBRW1.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PB003133.nex+DOMAIN_PB006063.nex+DOMAIN_PB007801.nex+DOMAIN_PB008240.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF10265_4.nex
11210 LG+F+I+G4    7.021       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG570RZR.nex+DOMAIN_PB002126.nex+DOMAIN_PB004656.nex+DOMAIN_PB008193.nex+DOMAIN_PB015130.nex+DOMAIN_PF14545_1.nex
11211 LG+I+G4      3.568       DOMAIN_EOG50000R.nex+DOMAIN_EOG50K6FM.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB003395.nex+DOMAIN_PB009879.nex+DOMAIN_PF00086_13.nex+DOMAIN_PF02887_11.nex+DOMAIN_PF04727_8.nex+DOMAIN_PF08159_7.nex+DOMAIN_PF10349_4.nex+DOMAIN_PF11414_3.nex
11212 LG+I+G4      5.849       DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_PB000968.nex
11213 LG+F+I+G4    1.290       DOMAIN_EOG534TPB.nex+DOMAIN_EOG573N7M.nex+DOMAIN_PB003452.nex+DOMAIN_PF00833_13.nex+DOMAIN_PF01283_14.nex+DOMAIN_PF01485_16.nex+DOMAIN_PF03493_13.nex+DOMAIN_PF06292_12.nex
11214 LG+F+I+G4    2.132       DOMAIN_CL0151.nex+DOMAIN_CL0208.nex+DOMAIN_CL0267.nex+DOMAIN_EOG55DV6B.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF05670_8.nex
11215 LG+F+I+G4    21.977      DOMAIN_EOG5MCVF6.nex+DOMAIN_PF14728_1.nex
11216 LG+F+I+G4    8.263       DOMAIN_EOG508KQM.nex+DOMAIN_EOG56Q57V.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PF15306_1.nex
11217 LG+F+I+G4    5.266       DOMAIN_CL0147.nex+DOMAIN_EOG579CQ2.nex+DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_EOG5P5HRS.nex
11218 LG+F+I+G4    5.508       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF14702_1.nex
11219 LG+F+I+G4    3.485       DOMAIN_CL0043.nex+DOMAIN_EOG500005.nex+DOMAIN_EOG502V73.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5H9W1J.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PB001110.nex+DOMAIN_PB008836.nex+DOMAIN_PF01392_17.nex+DOMAIN_PF05071_11.nex+DOMAIN_PF09174_5.nex
11220 LG+F+I+G4    6.489       DOMAIN_EOG53R22W.nex+DOMAIN_EOG53TX9C.nex+DOMAIN_EOG55DV4M.nex+DOMAIN_EOG570RZR.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_PB005492.nex+DOMAIN_PB019623.nex
11221 LG+I+G4      6.502       DOMAIN_EOG580GC5.nex+DOMAIN_EOG5H189W.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5QJQ33.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PB017096.nex+DOMAIN_PF04561_9.nex+DOMAIN_PF06212_7.nex
11222 LG+F+I+G4    2.792       DOMAIN_CL0151.nex+DOMAIN_CL0267.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_EOG5VQ852.nex+DOMAIN_PB011290.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF01084_15.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF06777_6.nex
11223 LG+F+I+G4    5.304       DOMAIN_EOG551C5S.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PB003133.nex+DOMAIN_PB006063.nex+DOMAIN_PB007801.nex+DOMAIN_PB008240.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF10265_4.nex
11224 LG+F+I+G4    4.477       DOMAIN_CL0022.nex+DOMAIN_CL0207.nex+DOMAIN_EOG5H9W2M.nex
11225 LG+F+I+G4    4.285       DOMAIN_CL0220.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF14702_1.nex
11226 LG+I+G4      3.390       DOMAIN_EOG5FQZ6W.nex+DOMAIN_EOG5RR4ZF.nex+DOMAIN_PB001890.nex+DOMAIN_PB002302.nex+DOMAIN_PF00110_14.nex+DOMAIN_PF00696_23.nex+DOMAIN_PF01576_14.nex
11227 LG+F+I+G4    2.427       DOMAIN_EOG534TMX.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG5K3JD6.nex+DOMAIN_PB013706.nex+DOMAIN_PF06469_6.nex+DOMAIN_PF07933_9.nex
11228 LG+F+I+G4    3.077       DOMAIN_CL0431.nex+DOMAIN_EOG534TMX.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_PB013706.nex+DOMAIN_PF01608_12.nex+DOMAIN_PF09744_4.nex
11229 LG+F+I+G4    7.260       DOMAIN_EOG52V6XH.nex+DOMAIN_EOG56T1G8.nex+DOMAIN_PB003683.nex+DOMAIN_PB013561.nex+DOMAIN_PF14943_1.nex
11230 LG+I+G4      2.899       DOMAIN_CL0010.nex+DOMAIN_EOG50000R.nex+DOMAIN_EOG57H451.nex+DOMAIN_PB009879.nex+DOMAIN_PF00572_13.nex+DOMAIN_PF02887_11.nex+DOMAIN_PF04727_8.nex+DOMAIN_PF08159_7.nex+DOMAIN_PF10349_4.nex+DOMAIN_PF10406_4.nex+DOMAIN_PF11414_3.nex
11231 LG+I+G4      4.260       DOMAIN_CL0061.nex+DOMAIN_CL0459.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_PB003609.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF00778_12.nex+DOMAIN_PF14702_1.nex
11232 LG+I+G4      4.956       DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PB000968.nex+DOMAIN_PB005610.nex+DOMAIN_PB009171.nex+DOMAIN_PB013539.nex+DOMAIN_PF03367_8.nex+DOMAIN_PF06468_8.nex+DOMAIN_PF13959_1.nex
11233 LG+F+I+G4    2.415       DOMAIN_CL0151.nex+DOMAIN_CL0267.nex+DOMAIN_EOG57H457.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PB018691.nex+DOMAIN_PF00289_17.nex
11234 LG+F+I+G4    5.151       DOMAIN_EOG53TXB9.nex+DOMAIN_EOG579CQ2.nex+DOMAIN_EOG5HQC0C.nex+DOMAIN_EOG5KD526.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_PF02142_17.nex+DOMAIN_PF03351_12.nex+DOMAIN_PF08737_5.nex
11235 LG+I+G4      4.921       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5DBRW1.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5T1G2P.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PB006404.nex+DOMAIN_PF02301_13.nex
11236 LG+F+I+G4    3.546       DOMAIN_CL0207.nex+DOMAIN_EOG531ZCZ.nex+DOMAIN_PB011408.nex+DOMAIN_PF01247_13.nex+DOMAIN_PF01778_12.nex+DOMAIN_PF12901_2.nex
11237 LG+F+I+G4    4.008       DOMAIN_CL0220.nex+DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB002467.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF09725_4.nex
11238 LG+I+G4      7.110       DOMAIN_EOG515DV8.nex+DOMAIN_EOG57H45S.nex+DOMAIN_PF10233_4.nex
11239 LG+F+I+G4    2.353       DOMAIN_EOG534TMX.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_PB013706.nex+DOMAIN_PF01172_13.nex+DOMAIN_PF01873_12.nex+DOMAIN_PF04055_16.nex
11240 LG+F+I+G4    5.121       DOMAIN_CL0246.nex+DOMAIN_EOG51C5BG.nex+DOMAIN_EOG579CQ2.nex+DOMAIN_EOG583BM8.nex+DOMAIN_EOG5CNP74.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_EOG5W0VV5.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_PF02383_13.nex+DOMAIN_PF02582_9.nex
11241 LG+F+I+G4    5.754       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF14727_1.nex
11242 LG+F+I+G4    5.049       DOMAIN_EOG551C5S.nex+DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_PB003133.nex+DOMAIN_PB006063.nex+DOMAIN_PB007801.nex+DOMAIN_PB008240.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF10046_4.nex+DOMAIN_PF10265_4.nex+DOMAIN_PF14551_1.nex
11243 LG+F+I+G4    6.644       DOMAIN_EOG59CNQH.nex+DOMAIN_EOG59ZW49.nex+DOMAIN_EOG5DV425.nex+DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_EOG5JSXMR.nex+DOMAIN_EOG5PG4G6.nex+DOMAIN_EOG5RJDGG.nex+DOMAIN_EOG5W9GKR.nex+DOMAIN_PF10228_4.nex
11244 LG+F+I+G4    4.373       DOMAIN_CL0260.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5FFBGP.nex+DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PB005610.nex+DOMAIN_PB009171.nex+DOMAIN_PB013539.nex+DOMAIN_PB014570.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF03367_8.nex+DOMAIN_PF04699_9.nex+DOMAIN_PF04950_7.nex+DOMAIN_PF06468_8.nex+DOMAIN_PF13959_1.nex
11245 LG+F+I+G4    7.627       DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5XSJ5Q.nex
11246 LG+I+G4      3.962       DOMAIN_CL0043.nex+DOMAIN_EOG500005.nex+DOMAIN_EOG502V73.nex+DOMAIN_EOG5612K9.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_PB008836.nex+DOMAIN_PB009319.nex+DOMAIN_PF09174_5.nex+DOMAIN_PF14533_1.nex
11247 LG+F+I+G4    9.638       DOMAIN_CL0018.nex+DOMAIN_EOG5J9KGB.nex
11248 LG+I+G4      3.988       DOMAIN_CL0061.nex+DOMAIN_CL0459.nex+DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_PB002467.nex+DOMAIN_PB003609.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF00778_12.nex
11249 LG+F+I+G4    17.248      DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5MCVF6.nex+DOMAIN_PB017110.nex
11250 LG+I+G4      6.500       DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5N5TBZ.nex+DOMAIN_PB018852.nex
11251 LG+I+G4      4.863       DOMAIN_EOG5DBRW1.nex+DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_EOG5Z8WBS.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF05603_7.nex
11252 LG+I+G4      3.541       DOMAIN_CL0043.nex+DOMAIN_EOG500005.nex+DOMAIN_EOG502V73.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_EOG5VQ852.nex+DOMAIN_PB008836.nex+DOMAIN_PB011290.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF01084_15.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF06777_6.nex+DOMAIN_PF09174_5.nex
11253 LG+I+G4      4.894       DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PB005610.nex+DOMAIN_PB009171.nex+DOMAIN_PB013539.nex+DOMAIN_PF03367_8.nex+DOMAIN_PF06468_8.nex+DOMAIN_PF12114_3.nex+DOMAIN_PF13959_1.nex
11254 LG+F+I+G4    4.372       DOMAIN_EOG5BNZSS.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5RR4ZF.nex+DOMAIN_PB001890.nex+DOMAIN_PB013336.nex+DOMAIN_PF00622_23.nex+DOMAIN_PF01576_14.nex
11255 LG+I+G4      3.625       DOMAIN_CL0061.nex+DOMAIN_CL0459.nex+DOMAIN_EOG50000R.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_PB003609.nex+DOMAIN_PB009879.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF00778_12.nex+DOMAIN_PF02887_11.nex+DOMAIN_PF04727_8.nex+DOMAIN_PF08159_7.nex+DOMAIN_PF10349_4.nex+DOMAIN_PF11414_3.nex
11256 LG+F+I+G4    1.977       DOMAIN_CL0130.nex+DOMAIN_PF01283_14.nex+DOMAIN_PF01485_16.nex
11257 LG+F+I+G4    2.865       DOMAIN_CL0151.nex+DOMAIN_CL0267.nex+DOMAIN_EOG5H9W1J.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PB001110.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF01392_17.nex+DOMAIN_PF05071_11.nex
11258 LG+F+I+G4    4.575       DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5QNKBC.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PB005610.nex+DOMAIN_PB009171.nex+DOMAIN_PB013539.nex+DOMAIN_PF03367_8.nex+DOMAIN_PF06468_8.nex+DOMAIN_PF13959_1.nex
11259 LG+F+I+G4    3.030       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG534TMX.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_PB011408.nex+DOMAIN_PB013706.nex+DOMAIN_PF01247_13.nex+DOMAIN_PF01778_12.nex+DOMAIN_PF12901_2.nex
11260 LG+F+I+G4    7.034       DOMAIN_EOG58PK18.nex+DOMAIN_PF08243_6.nex+DOMAIN_PF10187_4.nex
11261 LG+I+G4      3.668       DOMAIN_CL0220.nex+DOMAIN_EOG50000R.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB009879.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF02887_11.nex+DOMAIN_PF04727_8.nex+DOMAIN_PF08159_7.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF10349_4.nex+DOMAIN_PF11414_3.nex
11262 LG+F+I+G4    5.979       DOMAIN_CL0175.nex+DOMAIN_EOG579CQ2.nex+DOMAIN_EOG5NZS85.nex
11263 LG+I+G4      6.734       DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_PF14727_1.nex
11264 LG+F+I+G4    5.694       DOMAIN_CL0412.nex+DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5Z8WBS.nex+DOMAIN_PB016447.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF05603_7.nex
11265 LG+F+I+G4    8.447       DOMAIN_EOG508KQM.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG56Q57V.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5MSBCZ.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PF15306_1.nex
11266 LG+F+I+G4    3.526       DOMAIN_CL0207.nex+DOMAIN_CL0431.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_PF01608_12.nex+DOMAIN_PF09744_4.nex
11267 LG+F+I+G4    4.859       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5T1G2P.nex+DOMAIN_PB006404.nex+DOMAIN_PF10046_4.nex+DOMAIN_PF14551_1.nex
11268 LG+F+I+G4    6.029       DOMAIN_CL0147.nex+DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_PF14727_1.nex
11269 LG+F+I+G4    7.138       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5DV42P.nex+DOMAIN_PB002126.nex+DOMAIN_PB004656.nex+DOMAIN_PB008193.nex+DOMAIN_PB015130.nex+DOMAIN_PF02585_12.nex+DOMAIN_PF14545_1.nex
11270 LG+I+G4      4.323       DOMAIN_EOG50K6FM.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB003395.nex+DOMAIN_PF00086_13.nex+DOMAIN_PF14702_1.nex
11271 LG+I+G4      3.538       DOMAIN_CL0043.nex+DOMAIN_EOG500005.nex+DOMAIN_EOG502V73.nex+DOMAIN_EOG54F4SN.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_EOG5V41QC.nex+DOMAIN_PB008836.nex+DOMAIN_PB010178.nex+DOMAIN_PB018715.nex+DOMAIN_PF00690_21.nex+DOMAIN_PF08941_5.nex+DOMAIN_PF09174_5.nex
11272 LG+I+G4      4.892       DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PB005610.nex+DOMAIN_PB009171.nex+DOMAIN_PB013539.nex+DOMAIN_PF03367_8.nex+DOMAIN_PF06468_8.nex+DOMAIN_PF10513_4.nex+DOMAIN_PF13959_1.nex
11273 LG+F+I+G4    6.149       DOMAIN_CL0412.nex+DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_EOG5T1G2P.nex+DOMAIN_PB006404.nex+DOMAIN_PB016447.nex
11274 LG+F+I+G4    2.110       DOMAIN_CL0208.nex+DOMAIN_EOG55DV6B.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_PB002302.nex+DOMAIN_PF00110_14.nex+DOMAIN_PF00696_23.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF05670_8.nex
11275 LG+F+I+G4    6.637       DOMAIN_PF08243_6.nex+DOMAIN_PF10187_4.nex+DOMAIN_PF12114_3.nex
