IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p insect10_p_mf.best_model.nex -t insect10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre insect10_p_search
Seed:    471248 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 21:10:14 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file insect10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0133374 secs using 3701% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 115 partitions...
Identifying sites to remove: done in 8.07866e-05 secs using 99.03% CPU
Identifying sites to remove: done in 0.000142433 secs using 98.29% CPU
Identifying sites to remove: done in 9.20147e-06 secs using 86.94% CPU
Identifying sites to remove: done in 1.71587e-05 secs using 93.25% CPU
Identifying sites to remove: done in 8.32006e-05 secs using 97.36% CPU
Identifying sites to remove: done in 6.01932e-05 secs using 96.36% CPU
Identifying sites to remove: done in 5.45233e-05 secs using 97.21% CPU
Identifying sites to remove: done in 0.000248022 secs using 99.59% CPU
Identifying sites to remove: done in 8.22768e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000209838 secs using 99.12% CPU
Identifying sites to remove: done in 5.98356e-05 secs using 96.93% CPU
Identifying sites to remove: done in 9.50247e-05 secs using 98.92% CPU
Identifying sites to remove: done in 0.000161394 secs using 99.76% CPU
Identifying sites to remove: done in 8.51601e-05 secs using 97.46% CPU
Identifying sites to remove: done in 6.42836e-05 secs using 98% CPU
Identifying sites to remove: done in 0.000171326 secs using 99.81% CPU
Identifying sites to remove: done in 3.05772e-05 secs using 94.84% CPU
Identifying sites to remove: done in 5.95152e-05 secs using 97.45% CPU
Identifying sites to remove: done in 8.76933e-05 secs using 98.07% CPU
Identifying sites to remove: done in 5.69597e-05 secs using 98.32% CPU
Identifying sites to remove: done in 1.91927e-05 secs using 93.79% CPU
Identifying sites to remove: done in 0.000105411 secs using 97.71% CPU
Identifying sites to remove: done in 0.000220925 secs using 99.58% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.00059665 secs using 2097% CPU
Identifying sites to remove: done in 0.000646763 secs using 2204% CPU
Identifying sites to remove: done in 0.000641853 secs using 681.8% CPU
Identifying sites to remove: done in 0.000668883 secs using 1657% CPU
Identifying sites to remove: done in 0.000529714 secs using 99.68% CPU
Identifying sites to remove: done in 0.000554003 secs using 2.884e+04% CPU
Identifying sites to remove: done in 0.000502586 secs using 99.68% CPU
Identifying sites to remove: done in 0.000568092 secs using 550.6% CPU
Identifying sites to remove: done in 0.000506766 secs using 148.4% CPU
Identifying sites to remove: done in 0.000519745 secs using 3.212e+04% CPU
Identifying sites to remove: done in 0.000630975 secs using 2.594e+04% CPU
Identifying sites to remove: done in 0.000541933 secs using 2.947e+04% CPU
Identifying sites to remove: done in 0.000579312 secs using 2.689e+04% CPU
Identifying sites to remove: done in 0.000336111 secs using 99.07% CPU
Identifying sites to remove: done in 0.000605464 secs using 855.4% CPU
Identifying sites to remove: done in 0.000553899 secs using 255.8% CPU
Identifying sites to remove: done in 0.000610352 secs using 572.6% CPU
Identifying sites to remove: done in 0.000555173 secs using 551.2% CPU
Identifying sites to remove: done in 0.000623032 secs using 153.3% CPU
Identifying sites to remove: done in 0.000342056 secs using 2589% CPU
Identifying sites to remove: done in 0.000404239 secs using 2595% CPU
Identifying sites to remove: done in 0.000430107 secs using 918.6% CPU
Identifying sites to remove: done in 0.000486828 secs using 1136% CPU
Identifying sites to remove: done in 0.000499919 secs using 1691% CPU
Identifying sites to remove: done in 0.000546947 secs using 529.7% CPU
Identifying sites to remove: done in 0.000558108 secs using 1299% CPU
Identifying sites to remove: done in 0.000322469 secs using 99.54% CPU
Identifying sites to remove: done in 0.000276692 secs using 99.39% CPU
Identifying sites to remove: done in 0.000313573 secs using 687.9% CPU
Identifying sites to remove: done in 0.000264019 secs using 150.4% CPU
Identifying sites to remove: done in 0.000261232 secs using 99.53% CPU
Identifying sites to remove: done in 0.000266269 secs using 1349% CPU
Identifying sites to remove: done in 0.000253357 secs using 300.8% CPU
Identifying sites to remove: done in 0.000310414 secs using 2095% CPU
Identifying sites to remove: done in 0.000305317 secs using 99.57% CPU
Identifying sites to remove: done in 0.000260897 secs using 1615% CPU
Identifying sites to remove: done in 0.000318669 secs using 4.604e+04% CPU
Identifying sites to remove: done in 0.000527069 secs using 99.04% CPU
Identifying sites to remove: done in 0.000923321 secs using 98.99% CPU
Identifying sites to remove: done in 5.68554e-05 secs using 8488% CPU
Identifying sites to remove: done in 5.79208e-05 secs using 6511% CPU
Identifying sites to remove: done in 5.61103e-05 secs using 7523% CPU
Identifying sites to remove: done in 0.000190884 secs using 1772% CPU
Identifying sites to remove: done in 0.00022345 secs using 631% CPU
Identifying sites to remove: done in 0.000244737 secs using 1053% CPU
Identifying sites to remove: done in 0.000233904 secs using 1346% CPU
Identifying sites to remove: done in 0.000210702 secs using 218.8% CPU
Identifying sites to remove: done in 0.000139304 secs using 95.47% CPU
Identifying sites to remove: done in 4.71175e-05 secs using 8199% CPU
Identifying sites to remove: done in 4.6052e-05 secs using 3129% CPU
Identifying sites to remove: done in 5.96568e-05 secs using 4422% CPU
Identifying sites to remove: done in 6.25774e-05 secs using 1058% CPU
Identifying sites to remove: done in 3.82736e-05 secs using 250.8% CPU
Identifying sites to remove: done in 3.76403e-05 secs using 4001% CPU
Identifying sites to remove: done in 3.72604e-05 secs using 193.2% CPU
Identifying sites to remove: done in 5.35473e-05 secs using 5780% CPU
Identifying sites to remove: done in 5.30481e-05 secs using 2971% CPU
Identifying sites to remove: done in 4.45843e-05 secs using 208.6% CPU
Identifying sites to remove: done in 4.59403e-05 secs using 93.6% CPU
Identifying sites to remove: done in 3.80129e-05 secs using 94.7% CPU
Identifying sites to remove: done in 3.85121e-05 secs using 96.07% CPU
Identifying sites to remove: done in 3.33712e-05 secs using 95.89% CPU
Identifying sites to remove: done in 2.27541e-05 secs using 5.373e+04% CPU
Identifying sites to remove: done in 2.4274e-05 secs using 3.767e+04% CPU
Identifying sites to remove: done in 2.32086e-05 secs using 4.621e+04% CPU
Identifying sites to remove: done in 2.48551e-05 secs using 2.877e+04% CPU
Identifying sites to remove: done in 3.98904e-05 secs using 1.253e+04% CPU
Identifying sites to remove: done in 4.05386e-05 secs using 2891% CPU
Identifying sites to remove: done in 4.18201e-05 secs using 8092% CPU
Identifying sites to remove: done in 4.18276e-05 secs using 413.6% CPU
Identifying sites to remove: done in 1.15484e-05 secs using 86.59% CPU
Identifying sites to remove: done in 1.33365e-05 secs using 1.356e+04% CPU
Identifying sites to remove: done in 1.39549e-05 secs using 1591% CPU
Identifying sites to remove: done in 2.96533e-05 secs using 6252% CPU
Identifying sites to remove: done in 2.33278e-05 secs using 205.8% CPU
Identifying sites to remove: done in 1.46106e-05 secs using 2.385e+04% CPU
Identifying sites to remove: done in 2.24337e-05 secs using 8019% CPU
Identifying sites to remove: done in 2.1562e-05 secs using 139.1% CPU
Identifying sites to remove: done in 1.14962e-05 secs using 86.98% CPU
Identifying sites to remove: done in 1.37016e-05 secs using 2.408e+04% CPU
Identifying sites to remove: done in 1.49235e-05 secs using 87.11% CPU
Identifying sites to remove: done in 2.56374e-05 secs using 7863% CPU
Identifying sites to remove: done in 2.61888e-05 secs using 1501% CPU
Identifying sites to remove: done in 1.26064e-05 secs using 95.19% CPU
Identifying sites to remove: done in 1.21221e-05 secs using 82.49% CPU
Identifying sites to remove: done in 0.000104442 secs using 1.108e+05% CPU
Identifying sites to remove: done in 0.000124156 secs using 9.393e+04% CPU
Identifying sites to remove: done in 0.000128657 secs using 9.129e+04% CPU
Identifying sites to remove: done in 0.000142381 secs using 7.946e+04% CPU
Identifying sites to remove: done in 0.000140212 secs using 7.994e+04% CPU
Identifying sites to remove: done in 0.000170127 secs using 6.722e+04% CPU
Identifying sites to remove: done in 0.000166729 secs using 6.898e+04% CPU
Identifying sites to remove: done in 0.000168271 secs using 6.634e+04% CPU
Identifying sites to remove: done in 9.45106e-05 secs using 421.1% CPU
Identifying sites to remove: done in 9.51663e-05 secs using 141.9% CPU
Identifying sites to remove: done in 9.99197e-05 secs using 99.08% CPU
Identifying sites to remove: done in 8.67546e-05 secs using 97.98% CPU
Identifying sites to remove: done in 9.59784e-05 secs using 1257% CPU
Identifying sites to remove: done in 9.48384e-05 secs using 197.2% CPU
Identifying sites to remove: done in 6.02752e-05 secs using 97.88% CPU
Identifying sites to remove: done in 0.000105344 secs using 4165% CPU
Identifying sites to remove: done in 9.14931e-05 secs using 3411% CPU
Identifying sites to remove: done in 0.0001017 secs using 336.3% CPU
Identifying sites to remove: done in 0.00010246 secs using 1763% CPU
Identifying sites to remove: done in 9.12845e-05 secs using 2374% CPU
Identifying sites to remove: done in 8.80137e-05 secs using 145.4% CPU
Identifying sites to remove: done in 0.000142694 secs using 592.2% CPU
Identifying sites to remove: done in 0.000171877 secs using 1563% CPU
Identifying sites to remove: done in 0.00017117 secs using 952.9% CPU
Identifying sites to remove: done in 0.00017491 secs using 2147% CPU
Identifying sites to remove: done in 0.000176795 secs using 2424% CPU
Identifying sites to remove: done in 0.000178538 secs using 1843% CPU
Identifying sites to remove: done in 0.00018052 secs using 2669% CPU
Identifying sites to remove: done in 0.000215568 secs using 1075% CPU
Identifying sites to remove: done in 0.000140689 secs using 98.8% CPU
Identifying sites to remove: done in 0.000145607 secs using 98.9% CPU
Identifying sites to remove: done in 0.000147812 secs using 99.45% CPU
Identifying sites to remove: done in 0.00014893 secs using 98.7% CPU
Identifying sites to remove: done in 0.00015837 secs using 954.7% CPU
Identifying sites to remove: done in 0.000137411 secs using 128.8% CPU
Identifying sites to remove: done in 0.000130668 secs using 3779% CPU
Identifying sites to remove: done in 0.000127271 secs using 295.4% CPU
Identifying sites to remove: done in 0.000142485 secs using 1905% CPU
Identifying sites to remove: done in 0.000127144 secs using 291.8% CPU
Identifying sites to remove: done in 0.000152871 secs using 4075% CPU
Identifying sites to remove: done in 0.000152126 secs using 4200% CPU
Identifying sites to remove: done in 0.00017374 secs using 109.4% CPU
Identifying sites to remove: done in 0.000143521 secs using 1.002e+05% CPU
Identifying sites to remove: done in 0.000172399 secs using 8.121e+04% CPU
Identifying sites to remove: done in 0.000231005 secs using 1164% CPU
Identifying sites to remove: done in 0.000238217 secs using 2568% CPU
Identifying sites to remove: done in 0.000260592 secs using 1415% CPU
Identifying sites to remove: done in 0.000274971 secs using 1981% CPU
Identifying sites to remove: done in 0.000306726 secs using 1525% CPU
Identifying sites to remove: done in 0.000307165 secs using 859.1% CPU
Identifying sites to remove: done in 0.000305094 secs using 563.4% CPU
Identifying sites to remove: done in 0.000243269 secs using 99.48% CPU
Identifying sites to remove: done in 0.00024876 secs using 99.29% CPU
Identifying sites to remove: done in 0.000224672 secs using 99.26% CPU
Identifying sites to remove: done in 0.000215322 secs using 99.39% CPU
Identifying sites to remove: done in 0.00024949 secs using 1589% CPU
Identifying sites to remove: done in 0.000221848 secs using 3617% CPU
Identifying sites to remove: done in 0.000216387 secs using 266.7% CPU
Identifying sites to remove: done in 0.000221811 secs using 1959% CPU
Identifying sites to remove: done in 0.000227101 secs using 431.5% CPU
Identifying sites to remove: done in 0.000235245 secs using 109.2% CPU
Identifying sites to remove: done in 0.000298381 secs using 99.54% CPU
Identifying sites to remove: done in 0.000228979 secs using 1223% CPU
Identifying sites to remove: done in 0.000221506 secs using 201.3% CPU
Identifying sites to remove: done in 0.000142783 secs using 5627% CPU
Identifying sites to remove: done in 0.000144295 secs using 3455% CPU
Identifying sites to remove: done in 0.000167064 secs using 2123% CPU
Identifying sites to remove: done in 0.000148199 secs using 4447% CPU
Identifying sites to remove: done in 0.00022921 secs using 722.5% CPU
Identifying sites to remove: done in 0.000231728 secs using 1345% CPU
Identifying sites to remove: done in 0.000233904 secs using 1102% CPU
Identifying sites to remove: done in 0.000304937 secs using 460.4% CPU
Identifying sites to remove: done in 0.000109382 secs using 420.5% CPU
Identifying sites to remove: done in 0.000120297 secs using 187.9% CPU
Identifying sites to remove: done in 0.000108689 secs using 98.45% CPU
Identifying sites to remove: done in 0.000112034 secs using 1647% CPU
Identifying sites to remove: done in 9.6947e-05 secs using 151.6% CPU
Identifying sites to remove: done in 9.78559e-05 secs using 6254% CPU
Identifying sites to remove: done in 0.000100024 secs using 3206% CPU
Identifying sites to remove: done in 0.000100456 secs using 288.7% CPU
Identifying sites to remove: done in 0.000112087 secs using 98.14% CPU
Identifying sites to remove: done in 9.06736e-05 secs using 9577% CPU
Identifying sites to remove: done in 0.000102445 secs using 6122% CPU
Identifying sites to remove: done in 9.23052e-05 secs using 4075% CPU
Identifying sites to remove: done in 0.000118673 secs using 293.2% CPU
Identifying sites to remove: done in 0.000110976 secs using 437.9% CPU
Identifying sites to remove: done in 0.000100687 secs using 205.6% CPU
Identifying sites to remove: done in 4.22075e-05 secs using 5.981e+04% CPU
Identifying sites to remove: done in 6.1512e-05 secs using 2.949e+04% CPU
Identifying sites to remove: done in 6.04913e-05 secs using 1.801e+04% CPU
Identifying sites to remove: done in 7.01323e-05 secs using 5569% CPU
Identifying sites to remove: done in 6.56694e-05 secs using 3.324e+04% CPU
Identifying sites to remove: done in 6.40005e-05 secs using 1.152e+04% CPU
Identifying sites to remove: done in 6.84708e-05 secs using 2.144e+04% CPU
Identifying sites to remove: done in 7.01845e-05 secs using 480.2% CPU
Identifying sites to remove: done in 2.6688e-05 secs using 89.93% CPU
Identifying sites to remove: done in 3.03611e-05 secs using 95.52% CPU
Identifying sites to remove: done in 2.90647e-05 secs using 96.34% CPU
Identifying sites to remove: done in 2.62186e-05 secs using 1.523e+04% CPU
Identifying sites to remove: done in 5.26905e-05 secs using 2.682e+05% CPU
Identifying sites to remove: done in 3.32892e-05 secs using 621.8% CPU
Identifying sites to remove: done in 3.37735e-05 secs using 257.6% CPU
Identifying sites to remove: done in 3.30806e-05 secs using 459.5% CPU
Identifying sites to remove: done in 2.74554e-05 secs using 94.7% CPU
Identifying sites to remove: done in 3.05548e-05 secs using 1581% CPU
Identifying sites to remove: done in 2.99811e-05 secs using 800.5% CPU
Identifying sites to remove: done in 3.24026e-05 secs using 259.2% CPU
Identifying sites to remove: done in 3.32743e-05 secs using 96.17% CPU
Identifying sites to remove: done in 2.64198e-05 secs using 90.84% CPU
Identifying sites to remove: done in 3.016e-05 secs using 96.15% CPU
Identifying sites to remove: done in 0.000125505 secs using 8136% CPU
Identifying sites to remove: done in 0.000172421 secs using 7117% CPU
Identifying sites to remove: done in 0.000175931 secs using 1466% CPU
Identifying sites to remove: done in 0.000174858 secs using 2396% CPU
Identifying sites to remove: done in 0.000202745 secs using 2929% CPU
Identifying sites to remove: done in 0.000173807 secs using 4285% CPU
Identifying sites to remove: done in 0.000172429 secs using 5245% CPU
Identifying sites to remove: done in 0.000219248 secs using 596.6% CPU
Identifying sites to remove: done in 0.000124805 secs using 455.1% CPU
Identifying sites to remove: done in 0.000117332 secs using 104.8% CPU
Identifying sites to remove: done in 0.000130959 secs using 98.5% CPU
Identifying sites to remove: done in 0.000115678 secs using 98.55% CPU
Identifying sites to remove: done in 0.000126325 secs using 98.16% CPU
Identifying sites to remove: done in 0.000107244 secs using 98.84% CPU
Identifying sites to remove: done in 0.000103354 secs using 4755% CPU
Identifying sites to remove: done in 0.000105962 secs using 1623% CPU
Identifying sites to remove: done in 0.000132367 secs using 179.8% CPU
Identifying sites to remove: done in 0.000112504 secs using 3418% CPU
Identifying sites to remove: done in 0.000129595 secs using 5675% CPU
Identifying sites to remove: done in 0.000128455 secs using 282.6% CPU
Identifying sites to remove: done in 0.000128381 secs using 1.01e+05% CPU
Identifying sites to remove: done in 0.000113904 secs using 743.6% CPU
Identifying sites to remove: done in 0.000120044 secs using 109.1% CPU
Identifying sites to remove: done in 7.27773e-05 secs using 1.557e+04% CPU
Identifying sites to remove: done in 8.96826e-05 secs using 8569% CPU
Identifying sites to remove: done in 0.000109993 secs using 8981% CPU
Identifying sites to remove: done in 0.000126362 secs using 7630% CPU
Identifying sites to remove: done in 0.000129789 secs using 4752% CPU
Identifying sites to remove: done in 0.000127308 secs using 3343% CPU
Identifying sites to remove: done in 0.000128008 secs using 1938% CPU
Identifying sites to remove: done in 0.000169508 secs using 463.1% CPU
Identifying sites to remove: done in 6.0603e-05 secs using 493.4% CPU
Identifying sites to remove: done in 6.76662e-05 secs using 184.7% CPU
Identifying sites to remove: done in 5.95823e-05 secs using 181.3% CPU
Identifying sites to remove: done in 6.50287e-05 secs using 824.3% CPU
Identifying sites to remove: done in 7.14958e-05 secs using 97.91% CPU
Identifying sites to remove: done in 6.54459e-05 secs using 8109% CPU
Identifying sites to remove: done in 5.98729e-05 secs using 4586% CPU
Identifying sites to remove: done in 0.000100791 secs using 216.3% CPU
Identifying sites to remove: done in 7.48634e-05 secs using 7650% CPU
Identifying sites to remove: done in 7.65324e-05 secs using 3963% CPU
Identifying sites to remove: done in 7.71657e-05 secs using 287.7% CPU
Identifying sites to remove: done in 6.59302e-05 secs using 97.07% CPU
Identifying sites to remove: done in 5.99846e-05 secs using 96.69% CPU
Identifying sites to remove: done in 0.000179537 secs using 553.1% CPU
Identifying sites to remove: done in 0.000216581 secs using 4039% CPU
Identifying sites to remove: done in 0.000221267 secs using 6456% CPU
Identifying sites to remove: done in 0.000234298 secs using 5406% CPU
Identifying sites to remove: done in 0.00023251 secs using 4642% CPU
Identifying sites to remove: done in 0.000230238 secs using 1502% CPU
Identifying sites to remove: done in 0.000271834 secs using 2657% CPU
Identifying sites to remove: done in 0.000292286 secs using 1858% CPU
Identifying sites to remove: done in 0.000187784 secs using 99.58% CPU
Identifying sites to remove: done in 0.000201665 secs using 99.67% CPU
Identifying sites to remove: done in 0.000215217 secs using 99.43% CPU
Identifying sites to remove: done in 0.00019677 secs using 99.1% CPU
Identifying sites to remove: done in 0.000165097 secs using 99.34% CPU
Identifying sites to remove: done in 0.000181951 secs using 814% CPU
Identifying sites to remove: done in 0.00017406 secs using 539.5% CPU
Identifying sites to remove: done in 0.000224635 secs using 621.5% CPU
Identifying sites to remove: done in 0.000212044 secs using 269.8% CPU
Identifying sites to remove: done in 0.000187844 secs using 99.02% CPU
Identifying sites to remove: done in 0.000175998 secs using 200.6% CPU
Identifying sites to remove: done in 0.000212654 secs using 736.9% CPU
Identifying sites to remove: done in 0.0002134 secs using 2568% CPU
Identifying sites to remove: done in 0.000199892 secs using 1555% CPU
Identifying sites to remove: done in 0.000195011 secs using 309.2% CPU
Identifying sites to remove: done in 0.000127561 secs using 2048% CPU
Identifying sites to remove: done in 0.00014808 secs using 1482% CPU
Identifying sites to remove: done in 0.000185199 secs using 1430% CPU
Identifying sites to remove: done in 0.00018651 secs using 862.2% CPU
Identifying sites to remove: done in 0.0002397 secs using 2.241e+04% CPU
Identifying sites to remove: done in 0.000265762 secs using 1.982e+04% CPU
Identifying sites to remove: done in 0.000267625 secs using 1.983e+04% CPU
Identifying sites to remove: done in 0.000123858 secs using 458.6% CPU
Identifying sites to remove: done in 0.000140354 secs using 695.4% CPU
Identifying sites to remove: done in 0.000149295 secs using 188.2% CPU
Identifying sites to remove: done in 0.000119284 secs using 98.92% CPU
Identifying sites to remove: done in 0.000116177 secs using 828% CPU
Identifying sites to remove: done in 0.000132516 secs using 184.1% CPU
Identifying sites to remove: done in 0.000113003 secs using 1173% CPU
Identifying sites to remove: done in 0.000113323 secs using 1235% CPU
Identifying sites to remove: done in 0.000107586 secs using 151.5% CPU
Identifying sites to remove: done in 8.75145e-05 secs using 98.27% CPU
Identifying sites to remove: done in 0.000117093 secs using 98.21% CPU
Identifying sites to remove: done in 0.000334829 secs using 898.1% CPU
Identifying sites to remove: done in 0.000361554 secs using 1902% CPU
Identifying sites to remove: done in 0.000377364 secs using 707% CPU
Identifying sites to remove: done in 0.0004021 secs using 1495% CPU
Identifying sites to remove: done in 0.000400677 secs using 1023% CPU
Identifying sites to remove: done in 0.000434905 secs using 1555% CPU
Identifying sites to remove: done in 0.000434391 secs using 1122% CPU
Identifying sites to remove: done in 0.000477307 secs using 1178% CPU
Identifying sites to remove: done in 0.000433058 secs using 342% CPU
Identifying sites to remove: done in 0.00044249 secs using 130.2% CPU
Identifying sites to remove: done in 0.000336766 secs using 99.48% CPU
Identifying sites to remove: done in 0.000439085 secs using 3.742e+04% CPU
Identifying sites to remove: done in 0.000370674 secs using 99.28% CPU
Identifying sites to remove: done in 0.000334688 secs using 197.5% CPU
Identifying sites to remove: done in 0.000389785 secs using 506.7% CPU
Identifying sites to remove: done in 0.000333756 secs using 293.9% CPU
Identifying sites to remove: done in 0.000675857 secs using 450.4% CPU
Identifying sites to remove: done in 0.000387907 secs using 1914% CPU
Identifying sites to remove: done in 0.000369616 secs using 1168% CPU
Identifying sites to remove: done in 0.000427336 secs using 236.6% CPU
Identifying sites to remove: done in 0.000328943 secs using 99.41% CPU
Identifying sites to remove: done in 0.00042244 secs using 605.3% CPU
Identifying sites to remove: done in 0.000403292 secs using 204.1% CPU
Identifying sites to remove: done in 0.000237584 secs using 2412% CPU
Identifying sites to remove: done in 0.000271015 secs using 1194% CPU
Identifying sites to remove: done in 0.000259236 secs using 543.1% CPU
Identifying sites to remove: done in 0.000280701 secs using 1496% CPU
Identifying sites to remove: done in 0.000374757 secs using 1434% CPU
Identifying sites to remove: done in 0.000364572 secs using 724.7% CPU
Identifying sites to remove: done in 0.000210859 secs using 1049% CPU
Identifying sites to remove: done in 0.000162274 secs using 691.4% CPU
Identifying sites to remove: done in 0.000227906 secs using 169.4% CPU
Identifying sites to remove: done in 0.000206262 secs using 98.9% CPU
Identifying sites to remove: done in 0.000199541 secs using 1604% CPU
Identifying sites to remove: done in 0.000248082 secs using 5.137e+04% CPU
Identifying sites to remove: done in 0.000217587 secs using 178.3% CPU
Identifying sites to remove: done in 0.000195436 secs using 99.27% CPU
Identifying sites to remove: done in 0.000155836 secs using 98.82% CPU
Identifying sites to remove: done in 5.81518e-05 secs using 1.89e+04% CPU
Identifying sites to remove: done in 5.95599e-05 secs using 1.069e+04% CPU
Identifying sites to remove: done in 8.0049e-05 secs using 1.004e+04% CPU
Identifying sites to remove: done in 6.10203e-05 secs using 1.562e+04% CPU
Identifying sites to remove: done in 0.0001228 secs using 239.4% CPU
Identifying sites to remove: done in 0.000128239 secs using 2831% CPU
Identifying sites to remove: done in 0.000125475 secs using 1564% CPU
Identifying sites to remove: done in 0.000129089 secs using 4110% CPU
Identifying sites to remove: done in 4.76837e-05 secs using 96.47% CPU
Identifying sites to remove: done in 3.97563e-05 secs using 93.07% CPU
Identifying sites to remove: done in 4.33028e-05 secs using 4723% CPU
Identifying sites to remove: done in 4.82425e-05 secs using 180.3% CPU
Identifying sites to remove: done in 4.50984e-05 secs using 95.35% CPU
Identifying sites to remove: done in 3.83705e-05 secs using 1.148e+04% CPU
Identifying sites to remove: done in 5.05224e-05 secs using 4586% CPU
Identifying sites to remove: done in 4.67971e-05 secs using 173.1% CPU
Identifying sites to remove: done in 4.12092e-05 secs using 94.64% CPU
Identifying sites to remove: done in 4.98667e-05 secs using 4963% CPU
Identifying sites to remove: done in 3.51593e-05 secs using 7150% CPU
Identifying sites to remove: done in 4.85256e-05 secs using 166.9% CPU
Identifying sites to remove: done in 5.10365e-05 secs using 96.01% CPU
Identifying sites to remove: done in 4.033e-05 secs using 6943% CPU
Identifying sites to remove: done in 4.76092e-05 secs using 176.4% CPU
Identifying sites to remove: done in 0.000146307 secs using 4277% CPU
Identifying sites to remove: done in 0.000165954 secs using 2836% CPU
Identifying sites to remove: done in 0.000169471 secs using 3350% CPU
Identifying sites to remove: done in 0.00016883 secs using 4414% CPU
Identifying sites to remove: done in 0.000191405 secs using 1556% CPU
Identifying sites to remove: done in 0.000193395 secs using 623.1% CPU
Identifying sites to remove: done in 0.000192113 secs using 1089% CPU
Identifying sites to remove: done in 0.000195891 secs using 2053% CPU
Identifying sites to remove: done in 0.000140846 secs using 99.4% CPU
Identifying sites to remove: done in 0.000147082 secs using 98.58% CPU
Identifying sites to remove: done in 0.00014852 secs using 98.98% CPU
Identifying sites to remove: done in 0.000132903 secs using 99.32% CPU
Identifying sites to remove: done in 0.0001463 secs using 99.11% CPU
Identifying sites to remove: done in 0.000125594 secs using 4608% CPU
Identifying sites to remove: done in 0.000118442 secs using 4117% CPU
Identifying sites to remove: done in 0.000136286 secs using 1576% CPU
Identifying sites to remove: done in 0.000131749 secs using 177.6% CPU
Identifying sites to remove: done in 0.000129372 secs using 5483% CPU
Identifying sites to remove: done in 0.000116505 secs using 3193% CPU
Identifying sites to remove: done in 0.000135303 secs using 199.6% CPU
Identifying sites to remove: done in 0.000132449 secs using 99.66% CPU
Identifying sites to remove: done in 0.000128508 secs using 508.9% CPU
Identifying sites to remove: done in 0.000213608 secs using 110.5% CPU
Identifying sites to remove: done in 0.000166655 secs using 2134% CPU
Identifying sites to remove: done in 0.000181809 secs using 1057% CPU
Identifying sites to remove: done in 0.000209853 secs using 1163% CPU
Identifying sites to remove: done in 0.000211708 secs using 1506% CPU
Identifying sites to remove: done in 0.000213422 secs using 1664% CPU
Identifying sites to remove: done in 0.000241019 secs using 1229% CPU
Identifying sites to remove: done in 0.000236452 secs using 636.1% CPU
Identifying sites to remove: done in 0.000223279 secs using 802.6% CPU
Identifying sites to remove: done in 0.00016024 secs using 98.6% CPU
Identifying sites to remove: done in 0.000152484 secs using 98.37% CPU
Identifying sites to remove: done in 0.000158094 secs using 98.68% CPU
Identifying sites to remove: done in 0.000152402 secs using 98.42% CPU
Identifying sites to remove: done in 0.000160769 secs using 98.9% CPU
Identifying sites to remove: done in 0.000136755 secs using 4847% CPU
Identifying sites to remove: done in 0.000134557 secs using 1661% CPU
Identifying sites to remove: done in 0.000135824 secs using 3322% CPU
Identifying sites to remove: done in 0.000162579 secs using 345.1% CPU
Identifying sites to remove: done in 0.000134103 secs using 274.4% CPU
Identifying sites to remove: done in 0.00014282 secs using 581.2% CPU
Identifying sites to remove: done in 0.000166602 secs using 395.6% CPU
Identifying sites to remove: done in 0.00012999 secs using 1160% CPU
Identifying sites to remove: done in 0.000151515 secs using 184.1% CPU
Identifying sites to remove: done in 0.000348918 secs using 99.16% CPU
Identifying sites to remove: done in 0.000152089 secs using 2751% CPU
Identifying sites to remove: done in 0.000171266 secs using 2338% CPU
Identifying sites to remove: done in 0.000190705 secs using 1870% CPU
Identifying sites to remove: done in 0.000191815 secs using 1625% CPU
Identifying sites to remove: done in 0.000192679 secs using 1113% CPU
