IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 20 -pre Ascomycota20_p_mf
Seed:    744090 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0356188 secs using 1783% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000936516 secs using 464.2% CPU
Identifying sites to remove: done in 0.00109015 secs using 99.71% CPU
Identifying sites to remove: done in 0.000456665 secs using 756.1% CPU
Identifying sites to remove: done in 0.000467656 secs using 127.4% CPU
Identifying sites to remove: done in 0.000749006 secs using 9202% CPU
Identifying sites to remove: done in 0.000741371 secs using 99.68% CPU
Identifying sites to remove: done in 0.000705552 secs using 9968% CPU
Identifying sites to remove: done in 0.000722395 secs using 250.7% CPU
Identifying sites to remove: done in 0.000879085 secs using 123% CPU
Identifying sites to remove: done in 0.000834199 secs using 491.4% CPU
Identifying sites to remove: done in 0.000508384 secs using 193.6% CPU
Identifying sites to remove: done in 0.000830091 secs using 99.75% CPU
Identifying sites to remove: done in 0.000649224 secs using 1.156e+04% CPU
Identifying sites to remove: done in 0.000449081 secs using 158.5% CPU
Identifying sites to remove: done in 0.000577136 secs using 99.28% CPU
Identifying sites to remove: done in 0.00110755 secs using 426.8% CPU
Identifying sites to remove: done in 0.000556036 secs using 179.3% CPU
Identifying sites to remove: done in 0.000348488 secs using 309.6% CPU
Identifying sites to remove: done in 0.000663702 secs using 311% CPU
Identifying sites to remove: done in 0.00130438 secs using 481.1% CPU
Identifying sites to remove: done in 0.00067313 secs using 472% CPU
Identifying sites to remove: done in 0.000665606 secs using 268.3% CPU
Identifying sites to remove: done in 0.000643404 secs using 99.63% CPU
Identifying sites to remove: done in 0.000452497 secs using 99.45% CPU
Identifying sites to remove: done in 0.000520357 secs using 787.7% CPU
Identifying sites to remove: done in 0.000604779 secs using 1126% CPU
Identifying sites to remove: done in 0.000767681 secs using 206.3% CPU
Identifying sites to remove: done in 0.000638604 secs using 99.75% CPU
Identifying sites to remove: done in 0.000391821 secs using 1.922e+04% CPU
Identifying sites to remove: done in 0.000503655 secs using 99.47% CPU
Identifying sites to remove: done in 0.000891889 secs using 99.56% CPU
Identifying sites to remove: done in 0.000572046 secs using 1.254e+04% CPU
Identifying sites to remove: done in 0.00039645 secs using 864.7% CPU
Identifying sites to remove: done in 0.000977514 secs using 654.2% CPU
Identifying sites to remove: done in 0.000807729 secs using 560.8% CPU
Identifying sites to remove: done in 0.000675835 secs using 1.005e+04% CPU
Identifying sites to remove: done in 0.000670876 secs using 632.6% CPU
Identifying sites to remove: done in 0.000553952 secs using 889.4% CPU
Identifying sites to remove: done in 0.000570944 secs using 218.2% CPU
Identifying sites to remove: done in 0.000743946 secs using 804.2% CPU
Identifying sites to remove: done in 0.000514065 secs using 119.4% CPU
Identifying sites to remove: done in 0.000375139 secs using 99.7% CPU
Identifying sites to remove: done in 0.00108954 secs using 282.1% CPU
Identifying sites to remove: done in 0.000570002 secs using 153.9% CPU
Identifying sites to remove: done in 0.000833759 secs using 8131% CPU
Identifying sites to remove: done in 0.000669544 secs using 174.7% CPU
Identifying sites to remove: done in 0.000545416 secs using 99.56% CPU
Identifying sites to remove: done in 0.00040675 secs using 713.5% CPU
Identifying sites to remove: done in 0.000449842 secs using 125.6% CPU
Identifying sites to remove: done in 0.00179698 secs using 3656% CPU
Identifying sites to remove: done in 0.000418883 secs using 291.5% CPU
Identifying sites to remove: done in 0.000926657 secs using 537.5% CPU
Identifying sites to remove: done in 0.00106665 secs using 368% CPU
Identifying sites to remove: done in 0.0003911 secs using 683.5% CPU
Identifying sites to remove: done in 0.000503726 secs using 130% CPU
Identifying sites to remove: done in 0.000639004 secs using 99.69% CPU
Identifying sites to remove: done in 0.000743696 secs using 621.9% CPU
Identifying sites to remove: done in 0.000654866 secs using 99.1% CPU
Identifying sites to remove: done in 0.000452849 secs using 99.15% CPU
Identifying sites to remove: done in 0.000440324 secs using 98.34% CPU
Identifying sites to remove: done in 0.00114897 secs using 309.6% CPU
Identifying sites to remove: done in 0.000591554 secs using 99.23% CPU
Identifying sites to remove: done in 0.0010232 secs using 797.5% CPU
Identifying sites to remove: done in 0.00134846 secs using 2131% CPU
Identifying sites to remove: done in 0.00141285 secs using 2035% CPU
Identifying sites to remove: done in 0.00162357 secs using 1842% CPU
Identifying sites to remove: done in 0.00183241 secs using 1670% CPU
Identifying sites to remove: done in 0.00184799 secs using 1679% CPU
Identifying sites to remove: done in 0.00219014 secs using 1454% CPU
Identifying sites to remove: done in 0.00206808 secs using 1430% CPU
Identifying sites to remove: done in 0.000657581 secs using 99.76% CPU
Identifying sites to remove: done in 0.000609068 secs using 99.66% CPU
Identifying sites to remove: done in 0.00118201 secs using 282% CPU
Identifying sites to remove: done in 0.00136509 secs using 185.4% CPU
Identifying sites to remove: done in 0.000675786 secs using 99.74% CPU
Identifying sites to remove: done in 0.000702026 secs using 9982% CPU
Identifying sites to remove: done in 0.00112905 secs using 5932% CPU
Identifying sites to remove: done in 0.00156556 secs using 520.8% CPU
Identifying sites to remove: done in 0.0017835 secs using 395.1% CPU
Identifying sites to remove: done in 0.00205811 secs using 3393% CPU
Identifying sites to remove: done in 0.000776678 secs using 158.1% CPU
Identifying sites to remove: done in 0.00115016 secs using 433.9% CPU
Identifying sites to remove: done in 0.000748234 secs using 9548% CPU
Identifying sites to remove: done in 0.00120004 secs using 6416% CPU
Identifying sites to remove: done in 0.001245 secs using 6223% CPU
Identifying sites to remove: done in 0.00137025 secs using 174.4% CPU
Identifying sites to remove: done in 0.00069885 secs using 616.3% CPU
Identifying sites to remove: done in 0.00097055 secs using 7293% CPU
Identifying sites to remove: done in 0.00137241 secs using 627.4% CPU
Identifying sites to remove: done in 0.00108511 secs using 526.8% CPU
Identifying sites to remove: done in 0.00115915 secs using 5783% CPU
Identifying sites to remove: done in 0.00208567 secs using 3524% CPU
Identifying sites to remove: done in 0.00119242 secs using 176.4% CPU
Identifying sites to remove: done in 0.000729398 secs using 357.4% CPU
Identifying sites to remove: done in 0.000745399 secs using 115.1% CPU
Identifying sites to remove: done in 0.000617393 secs using 99.61% CPU
Identifying sites to remove: done in 0.00111297 secs using 6676% CPU
Identifying sites to remove: done in 0.00102604 secs using 99.8% CPU
Identifying sites to remove: done in 0.000758264 secs using 9730% CPU
Identifying sites to remove: done in 0.000745389 secs using 9410% CPU
Identifying sites to remove: done in 0.00104946 secs using 99.77% CPU
Identifying sites to remove: done in 0.000745078 secs using 99.86% CPU
Identifying sites to remove: done in 0.0023581 secs using 3321% CPU
Identifying sites to remove: done in 0.00112455 secs using 6578% CPU
Identifying sites to remove: done in 0.000630258 secs using 599.3% CPU
Identifying sites to remove: done in 0.000861471 secs using 131.3% CPU
Identifying sites to remove: done in 0.00107816 secs using 327.5% CPU
Identifying sites to remove: done in 0.00076207 secs using 197.1% CPU
Identifying sites to remove: done in 0.00130805 secs using 387.1% CPU
Identifying sites to remove: done in 0.000716413 secs using 1.069e+04% CPU
Identifying sites to remove: done in 0.00103751 secs using 7435% CPU
Identifying sites to remove: done in 0.00163007 secs using 143.7% CPU
Identifying sites to remove: done in 0.00105753 secs using 99.76% CPU
Identifying sites to remove: done in 0.000659455 secs using 1.115e+04% CPU
Identifying sites to remove: done in 0.00106563 secs using 99.85% CPU
Identifying sites to remove: done in 0.00104546 secs using 7076% CPU
Identifying sites to remove: done in 0.00126805 secs using 662.4% CPU
Identifying sites to remove: done in 0.000942877 secs using 598.1% CPU
Identifying sites to remove: done in 0.00165417 secs using 4272% CPU
Identifying sites to remove: done in 0.00117819 secs using 348.3% CPU
Identifying sites to remove: done in 0.00098593 secs using 111.4% CPU
Identifying sites to remove: done in 0.00140047 secs using 99.68% CPU
Identifying sites to remove: done in 0.000771488 secs using 859.5% CPU
Identifying sites to remove: done in 0.00110289 secs using 466.1% CPU
Identifying sites to remove: done in 0.000849338 secs using 197.2% CPU
Identifying sites to remove: done in 0.00111943 secs using 99.78% CPU
Identifying sites to remove: done in 0.000733938 secs using 99.87% CPU
Identifying sites to remove: done in 0.000651209 secs using 202.4% CPU
Identifying sites to remove: done in 0.00126221 secs using 404.6% CPU
Identifying sites to remove: done in 0.00100306 secs using 99.3% CPU
Identifying sites to remove: done in 0.000712636 secs using 99.35% CPU
Identifying sites to remove: done in 0.000773963 secs using 99.75% CPU
Identifying sites to remove: done in 0.00133576 secs using 99.87% CPU
Identifying sites to remove: done in 0.00105095 secs using 6426% CPU
Identifying sites to remove: done in 0.000758774 secs using 450.9% CPU
Identifying sites to remove: done in 0.000953789 secs using 270.8% CPU
Identifying sites to remove: done in 0.00069949 secs using 576.1% CPU
Identifying sites to remove: done in 0.0011503 secs using 4021% CPU
Identifying sites to remove: done in 0.00105177 secs using 132.3% CPU
Identifying sites to remove: done in 0.000757602 secs using 99.66% CPU
Identifying sites to remove: done in 0.00119331 secs using 5500% CPU
Identifying sites to remove: done in 0.00126957 secs using 4209% CPU
Identifying sites to remove: done in 0.00148812 secs using 4183% CPU
Identifying sites to remove: done in 0.00154023 secs using 4221% CPU
Identifying sites to remove: done in 0.00183631 secs using 3229% CPU
Identifying sites to remove: done in 0.00206187 secs using 3513% CPU
Identifying sites to remove: done in 0.00231438 secs using 3304% CPU
Identifying sites to remove: done in 0.00239865 secs using 2169% CPU
Identifying sites to remove: done in 0.00395249 secs using 1678% CPU
Identifying sites to remove: done in 0.00124424 secs using 99.82% CPU
Identifying sites to remove: done in 0.000753054 secs using 9809% CPU
Identifying sites to remove: done in 0.00121729 secs using 306.3% CPU
Identifying sites to remove: done in 0.00161306 secs using 128.6% CPU
Identifying sites to remove: done in 0.000826564 secs using 99.81% CPU
Identifying sites to remove: done in 0.000780947 secs using 205% CPU
Identifying sites to remove: done in 0.00133254 secs using 125.4% CPU
Identifying sites to remove: done in 0.000819361 secs using 206.7% CPU
Identifying sites to remove: done in 0.00143371 secs using 120.9% CPU
Identifying sites to remove: done in 0.00117478 secs using 6287% CPU
Identifying sites to remove: done in 0.000889415 secs using 99.73% CPU
Identifying sites to remove: done in 0.000931335 secs using 7998% CPU
Identifying sites to remove: done in 0.00100692 secs using 411.9% CPU
Identifying sites to remove: done in 0.00166275 secs using 390.1% CPU
Identifying sites to remove: done in 0.00130327 secs using 259.3% CPU
Identifying sites to remove: done in 0.000737164 secs using 99.84% CPU
Identifying sites to remove: done in 0.00152994 secs using 4998% CPU
Identifying sites to remove: done in 0.00105789 secs using 99.73% CPU
Identifying sites to remove: done in 0.000783812 secs using 99.9% CPU
Identifying sites to remove: done in 0.00107561 secs using 410.6% CPU
Identifying sites to remove: done in 0.00133354 secs using 5586% CPU
Identifying sites to remove: done in 0.00132253 secs using 197.9% CPU
Identifying sites to remove: done in 0.00304191 secs using 2422% CPU
Identifying sites to remove: done in 0.000772 secs using 365.7% CPU
Identifying sites to remove: done in 0.000815052 secs using 179.1% CPU
Identifying sites to remove: done in 0.00111334 secs using 403.1% CPU
Identifying sites to remove: done in 0.000853807 secs using 8072% CPU
Identifying sites to remove: done in 0.0011394 secs using 99.79% CPU
Identifying sites to remove: done in 0.00123429 secs using 6020% CPU
Identifying sites to remove: done in 0.000752232 secs using 99.84% CPU
Identifying sites to remove: done in 0.00104094 secs using 7007% CPU
Identifying sites to remove: done in 0.000694461 secs using 351.8% CPU
Identifying sites to remove: done in 0.000893303 secs using 157.7% CPU
Identifying sites to remove: done in 0.000811455 secs using 99.57% CPU
Identifying sites to remove: done in 0.00123622 secs using 314.2% CPU
Identifying sites to remove: done in 0.00112378 secs using 109.8% CPU
Identifying sites to remove: done in 0.000785987 secs using 99.75% CPU
Identifying sites to remove: done in 0.00079302 secs using 9385% CPU
Identifying sites to remove: done in 0.000881519 secs using 102.2% CPU
Identifying sites to remove: done in 0.000806256 secs using 9245% CPU
Identifying sites to remove: done in 0.000977474 secs using 237.1% CPU
Identifying sites to remove: done in 0.00104366 secs using 138.3% CPU
Identifying sites to remove: done in 0.00199791 secs using 3726% CPU
Identifying sites to remove: done in 0.00121757 secs using 6309% CPU
Identifying sites to remove: done in 0.00114969 secs using 196.1% CPU
Identifying sites to remove: done in 0.00155424 secs using 233.4% CPU
Identifying sites to remove: done in 0.000833999 secs using 8707% CPU
Identifying sites to remove: done in 0.00134039 secs using 141.7% CPU
Identifying sites to remove: done in 0.000836012 secs using 99.76% CPU
Identifying sites to remove: done in 0.000883694 secs using 198.5% CPU
Identifying sites to remove: done in 0.000845872 secs using 145.3% CPU
Identifying sites to remove: done in 0.00112196 secs using 99.83% CPU
Identifying sites to remove: done in 0.00103414 secs using 99.7% CPU
Identifying sites to remove: done in 0.000708178 secs using 99.83% CPU
Identifying sites to remove: done in 0.000812568 secs using 8352% CPU
Identifying sites to remove: done in 0.000763674 secs using 99.65% CPU
Identifying sites to remove: done in 0.00111001 secs using 99.73% CPU
Identifying sites to remove: done in 0.000814692 secs using 8677% CPU
Identifying sites to remove: done in 0.0010262 secs using 99.69% CPU
Identifying sites to remove: done in 0.00100835 secs using 99.77% CPU
Identifying sites to remove: done in 0.00101394 secs using 173.7% CPU
Identifying sites to remove: done in 0.00101171 secs using 238.8% CPU
Identifying sites to remove: done in 0.00116281 secs using 99.33% CPU
Identifying sites to remove: done in 0.00165491 secs using 4122% CPU
Identifying sites to remove: done in 0.0020685 secs using 2795% CPU
Identifying sites to remove: done in 0.00223735 secs using 2933% CPU
Identifying sites to remove: done in 0.00261717 secs using 2674% CPU
Identifying sites to remove: done in 0.00283473 secs using 2579% CPU
Identifying sites to remove: done in 0.00297771 secs using 1966% CPU
Identifying sites to remove: done in 0.00324663 secs using 2083% CPU
Identifying sites to remove: done in 0.00363007 secs using 1820% CPU
Identifying sites to remove: done in 0.00338947 secs using 1355% CPU
Identifying sites to remove: done in 0.00146672 secs using 4238% CPU
Identifying sites to remove: done in 0.00140974 secs using 238% CPU
Identifying sites to remove: done in 0.00497467 secs using 2696% CPU
Identifying sites to remove: done in 0.00204631 secs using 2814% CPU
Identifying sites to remove: done in 0.00189048 secs using 241.8% CPU
Identifying sites to remove: done in 0.00136194 secs using 3963% CPU
Identifying sites to remove: done in 0.00123911 secs using 219.9% CPU
Identifying sites to remove: done in 0.00129616 secs using 393.9% CPU
Identifying sites to remove: done in 0.00174605 secs using 2938% CPU
Identifying sites to remove: done in 0.00150942 secs using 2739% CPU
Identifying sites to remove: done in 0.00130694 secs using 151.4% CPU
Identifying sites to remove: done in 0.00130164 secs using 335.7% CPU
Identifying sites to remove: done in 0.0014337 secs using 4663% CPU
Identifying sites to remove: done in 0.0013619 secs using 4788% CPU
Identifying sites to remove: done in 0.00127333 secs using 516% CPU
Identifying sites to remove: done in 0.00129945 secs using 1005% CPU
Identifying sites to remove: done in 0.0015351 secs using 2551% CPU
Identifying sites to remove: done in 0.00184292 secs using 374% CPU
Identifying sites to remove: done in 0.00184251 secs using 3628% CPU
Identifying sites to remove: done in 0.001207 secs using 305.5% CPU
Identifying sites to remove: done in 0.00200743 secs using 632.5% CPU
Identifying sites to remove: done in 0.00203724 secs using 2781% CPU
Identifying sites to remove: done in 0.00235807 secs using 2171% CPU
Identifying sites to remove: done in 0.00126475 secs using 99.39% CPU
Identifying sites to remove: done in 0.00185792 secs using 205.6% CPU
Identifying sites to remove: done in 0.00171994 secs using 530.3% CPU
Identifying sites to remove: done in 0.00122801 secs using 347.1% CPU
Identifying sites to remove: done in 0.00325336 secs using 1938% CPU
Identifying sites to remove: done in 0.00131097 secs using 789.3% CPU
Identifying sites to remove: done in 0.0013901 secs using 4483% CPU
Identifying sites to remove: done in 0.00299975 secs using 2428% CPU
Identifying sites to remove: done in 0.00172502 secs using 3282% CPU
Identifying sites to remove: done in 0.00237183 secs using 2630% CPU
Identifying sites to remove: done in 0.00272413 secs using 269.2% CPU
Identifying sites to remove: done in 0.00140784 secs using 99.37% CPU
Identifying sites to remove: done in 0.00172816 secs using 99.41% CPU
Identifying sites to remove: done in 0.00198066 secs using 459.5% CPU
Identifying sites to remove: done in 0.00201405 secs using 311.6% CPU
Identifying sites to remove: done in 0.00124352 secs using 4073% CPU
Identifying sites to remove: done in 0.0011365 secs using 6528% CPU
Identifying sites to remove: done in 0.00166494 secs using 244% CPU
Identifying sites to remove: done in 0.0018978 secs using 165.1% CPU
Identifying sites to remove: done in 0.00139599 secs using 209.7% CPU
Identifying sites to remove: done in 0.00168533 secs using 128.2% CPU
Identifying sites to remove: done in 0.00146497 secs using 260.5% CPU
Identifying sites to remove: done in 0.00190679 secs using 3603% CPU
Identifying sites to remove: done in 0.00187014 secs using 3497% CPU
Identifying sites to remove: done in 0.00127391 secs using 99.38% CPU
Identifying sites to remove: done in 0.00196918 secs using 99.43% CPU
Identifying sites to remove: done in 0.00131621 secs using 4955% CPU
Identifying sites to remove: done in 0.00127922 secs using 99.36% CPU
Identifying sites to remove: done in 0.00138138 secs using 4924% CPU
Identifying sites to remove: done in 0.00117453 secs using 99.36% CPU
Identifying sites to remove: done in 0.00124903 secs using 5861% CPU
Identifying sites to remove: done in 0.00156211 secs using 188.7% CPU
Identifying sites to remove: done in 0.00171514 secs using 325.9% CPU
Identifying sites to remove: done in 0.00152885 secs using 99.36% CPU
Identifying sites to remove: done in 0.00135953 secs using 383.7% CPU
Identifying sites to remove: done in 0.00191315 secs using 301.9% CPU
Identifying sites to remove: done in 0.00178204 secs using 175.9% CPU
Identifying sites to remove: done in 0.0012342 secs using 99.34% CPU
Identifying sites to remove: done in 0.00152758 secs using 99.44% CPU
Identifying sites to remove: done in 0.00131637 secs using 272.2% CPU
Identifying sites to remove: done in 0.00116552 secs using 99.36% CPU
Identifying sites to remove: done in 0.00188833 secs using 2873% CPU
Identifying sites to remove: done in 0.00177951 secs using 99.41% CPU
Identifying sites to remove: done in 0.00163419 secs using 282% CPU
Identifying sites to remove: done in 0.00158645 secs using 303.6% CPU
Identifying sites to remove: done in 0.00180959 secs using 180.9% CPU
Identifying sites to remove: done in 0.00161345 secs using 2957% CPU
Identifying sites to remove: done in 0.00208989 secs using 2731% CPU
Identifying sites to remove: done in 0.00229393 secs using 2308% CPU
Identifying sites to remove: done in 0.00240094 secs using 2601% CPU
Identifying sites to remove: done in 0.00317271 secs using 1889% CPU
Identifying sites to remove: done in 0.00316286 secs using 1608% CPU
Identifying sites to remove: done in 0.00326312 secs using 1685% CPU
Identifying sites to remove: done in 0.00365929 secs using 1772% CPU
Identifying sites to remove: done in 0.00374281 secs using 1577% CPU
Identifying sites to remove: done in 0.00113929 secs using 99.27% CPU
Identifying sites to remove: done in 0.00140808 secs using 195.9% CPU
Identifying sites to remove: done in 0.00306666 secs using 2158% CPU
Identifying sites to remove: done in 0.0020551 secs using 222.2% CPU
Identifying sites to remove: done in 0.00146195 secs using 155.3% CPU
Identifying sites to remove: done in 0.00184547 secs using 99.43% CPU
Identifying sites to remove: done in 0.0023804 secs using 3114% CPU
Identifying sites to remove: done in 0.00281724 secs using 2118% CPU
Identifying sites to remove: done in 0.00191867 secs using 263.7% CPU
Identifying sites to remove: done in 0.00155214 secs using 102.4% CPU
Identifying sites to remove: done in 0.00141231 secs using 99.34% CPU
Identifying sites to remove: done in 0.00132071 secs using 2007% CPU
Identifying sites to remove: done in 0.0014973 secs using 4422% CPU
Identifying sites to remove: done in 0.00140087 secs using 3903% CPU
Identifying sites to remove: done in 0.00144688 secs using 99.39% CPU
Identifying sites to remove: done in 0.00154664 secs using 99.38% CPU
Identifying sites to remove: done in 0.00144799 secs using 3152% CPU
Identifying sites to remove: done in 0.0017392 secs using 2455% CPU
Identifying sites to remove: done in 0.00191876 secs using 2323% CPU
Identifying sites to remove: done in 0.00121163 secs using 899.4% CPU
Identifying sites to remove: done in 0.00178647 secs using 4134% CPU
Identifying sites to remove: done in 0.00196429 secs using 246% CPU
Identifying sites to remove: done in 0.00142918 secs using 181.8% CPU
Identifying sites to remove: done in 0.00176616 secs using 320.5% CPU
Identifying sites to remove: done in 0.00171706 secs using 4410% CPU
Identifying sites to remove: done in 0.00146917 secs using 725.9% CPU
Identifying sites to remove: done in 0.00119211 secs using 536.2% CPU
Identifying sites to remove: done in 0.00226733 secs using 2494% CPU
Identifying sites to remove: done in 0.00207021 secs using 859% CPU
Identifying sites to remove: done in 0.002051 secs using 205.3% CPU
Identifying sites to remove: done in 0.00180262 secs using 152.8% CPU
Identifying sites to remove: done in 0.00141488 secs using 99.37% CPU
Identifying sites to remove: done in 0.00143748 secs using 368.3% CPU
Identifying sites to remove: done in 0.00167047 secs using 407.3% CPU
Identifying sites to remove: done in 0.00143486 secs using 279.3% CPU
Identifying sites to remove: done in 0.0020657 secs using 3454% CPU
Identifying sites to remove: done in 0.00171149 secs using 99.62% CPU
Identifying sites to remove: done in 0.00187895 secs using 352.1% CPU
Identifying sites to remove: done in 0.00165408 secs using 313.2% CPU
Identifying sites to remove: done in 0.00138044 secs using 2414% CPU
Identifying sites to remove: done in 0.00165854 secs using 99.36% CPU
Identifying sites to remove: done in 0.0017888 secs using 522% CPU
Identifying sites to remove: done in 0.00149714 secs using 532% CPU
Identifying sites to remove: done in 0.00197055 secs using 2408% CPU
Identifying sites to remove: done in 0.00211886 secs using 2935% CPU
Identifying sites to remove: done in 0.00193351 secs using 165.5% CPU
Identifying sites to remove: done in 0.00141745 secs using 2811% CPU
Identifying sites to remove: done in 0.00139869 secs using 3897% CPU
Identifying sites to remove: done in 0.00144423 secs using 342.6% CPU
Identifying sites to remove: done in 0.00137718 secs using 637.9% CPU
Identifying sites to remove: done in 0.00161555 secs using 99.41% CPU
Identifying sites to remove: done in 0.00178955 secs using 99.47% CPU
Identifying sites to remove: done in 0.00124287 secs using 99.45% CPU
Identifying sites to remove: done in 0.00164212 secs using 99.44% CPU
Identifying sites to remove: done in 0.00134627 secs using 293% CPU
Identifying sites to remove: done in 0.00148789 secs using 126.4% CPU
Identifying sites to remove: done in 0.00207861 secs using 2657% CPU
Identifying sites to remove: done in 0.00198134 secs using 3099% CPU
Identifying sites to remove: done in 0.00194432 secs using 2529% CPU
Identifying sites to remove: done in 0.00151691 secs using 259.7% CPU
Identifying sites to remove: done in 0.00161882 secs using 586.8% CPU
Identifying sites to remove: done in 0.00196249 secs using 1812% CPU
Identifying sites to remove: done in 0.00139018 secs using 99.41% CPU
Identifying sites to remove: done in 0.00197905 secs using 99.39% CPU
Identifying sites to remove: done in 0.00182299 secs using 99.4% CPU
Identifying sites to remove: done in 0.00151464 secs using 99.36% CPU
Identifying sites to remove: done in 0.00124529 secs using 99.74% CPU
Identifying sites to remove: done in 0.00174141 secs
Identifying sites to remove: done in 0.00192697 secs using 99.43% CPU
Identifying sites to remove: done in 0.000951013 secs using 1015% CPU
Identifying sites to remove: done in 0.00136669 secs using 951.1% CPU
Identifying sites to remove: done in 0.00142545 secs using 950.3% CPU
Identifying sites to remove: done in 0.0016847 secs using 867.3% CPU
Identifying sites to remove: done in 0.00218185 secs using 785.1% CPU
Identifying sites to remove: done in 0.00239152 secs using 838% CPU
Identifying sites to remove: done in 0.00267295 secs using 716.6% CPU
Identifying sites to remove: done in 0.0026768 secs using 751.3% CPU
Identifying sites to remove: done in 0.00278013 secs using 594.5% CPU
Identifying sites to remove: done in 0.000897741 secs using 99.81% CPU
Identifying sites to remove: done in 0.000776959 secs using 9856% CPU
Identifying sites to remove: done in 0.000929602 secs using 99.72% CPU
Identifying sites to remove: done in 0.000879857 secs using 424.2% CPU
Identifying sites to remove: done in 0.000997261 secs using 250% CPU
Identifying sites to remove: done in 0.00181724 secs using 350.8% CPU
Identifying sites to remove: done in 0.00108062 secs using 7126% CPU
Identifying sites to remove: done in 0.00151196 secs using 521.8% CPU
Identifying sites to remove: done in 0.00169107 secs using 4025% CPU
Identifying sites to remove: done in 0.00236398 secs using 3198% CPU
Identifying sites to remove: done in 0.000929241 secs using 99.76% CPU
Identifying sites to remove: done in 0.00103793 secs using 253.9% CPU
Identifying sites to remove: done in 0.00112936 secs using 342.1% CPU
Identifying sites to remove: done in 0.000901668 secs using 206.5% CPU
Identifying sites to remove: done in 0.00196376 secs using 292.3% CPU
Identifying sites to remove: done in 0.000916386 secs using 99.74% CPU
Identifying sites to remove: done in 0.00095476 secs using 99.82% CPU
Identifying sites to remove: done in 0.000955392 secs using 200.8% CPU
Identifying sites to remove: done in 0.00132995 secs using 5526% CPU
Identifying sites to remove: done in 0.00109045 secs using 99.41% CPU
Identifying sites to remove: done in 0.000764215 secs using 425.7% CPU
Identifying sites to remove: done in 0.00134649 secs using 102.9% CPU
Identifying sites to remove: done in 0.00121974 secs using 244.8% CPU
Identifying sites to remove: done in 0.00126664 secs using 345.3% CPU
Identifying sites to remove: done in 0.000858817 secs using 146.2% CPU
Identifying sites to remove: done in 0.000877703 secs using 99.81% CPU
Identifying sites to remove: done in 0.000779984 secs using 420.8% CPU
Identifying sites to remove: done in 0.000960942 secs using 170.8% CPU
Identifying sites to remove: done in 0.0012079 secs using 5953% CPU
Identifying sites to remove: done in 0.00128926 secs using 219.4% CPU
Identifying sites to remove: done in 0.001198 secs using 336.5% CPU
Identifying sites to remove: done in 0.000828348 secs using 115.4% CPU
Identifying sites to remove: done in 0.00129601 secs using 5365% CPU
Identifying sites to remove: done in 0.000940273 secs using 8060% CPU
Identifying sites to remove: done in 0.00121085 secs using 212.5% CPU
Identifying sites to remove: done in 0.00135066 secs using 310.7% CPU
Identifying sites to remove: done in 0.000934722 secs using 108.2% CPU
Identifying sites to remove: done in 0.000925304 secs using 7654% CPU
Identifying sites to remove: done in 0.00138657 secs using 5551% CPU
Identifying sites to remove: done in 0.00111049 secs using 99.87% CPU
Identifying sites to remove: done in 0.00111417 secs using 6491% CPU
Identifying sites to remove: done in 0.000937487 secs using 207% CPU
