IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q insect20_Q_mf.best_model.nex -t insect20_Q_mf.treefile -T 40 -pre insect20_Q_search
Seed:    469293 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 15:47:07 2025
Kernel:  AVX+FMA - 40 threads (41 CPU cores detected)

Reading partition model file insect20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0368677 secs using 2171% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 232 partitions...
Identifying sites to remove: done in 0.00014222 secs using 97.74% CPU
Identifying sites to remove: done in 0.000134122 secs using 841.8% CPU
Identifying sites to remove: done in 0.000101235 secs using 1217% CPU
Identifying sites to remove: done in 0.000171885 secs using 559.7% CPU
Identifying sites to remove: done in 0.000156611 secs using 231.8% CPU
Identifying sites to remove: done in 0.000141311 secs using 97.66% CPU
Identifying sites to remove: done in 0.000145618 secs using 872.1% CPU
Identifying sites to remove: done in 0.000144534 secs using 1439% CPU
Identifying sites to remove: done in 8.47392e-05 secs using 263.2% CPU
Identifying sites to remove: done in 0.000156876 secs using 2331% CPU
Identifying sites to remove: done in 0.000160202 secs using 1030% CPU
Identifying sites to remove: done in 0.000137232 secs using 260.1% CPU
Identifying sites to remove: done in 0.000146363 secs using 97.02% CPU
Identifying sites to remove: done in 0.000116739 secs using 96.8% CPU
Identifying sites to remove: done in 0.000112984 secs using 1996% CPU
Identifying sites to remove: done in 0.00013043 secs using 131.9% CPU
Identifying sites to remove: done in 0.000139561 secs using 167% CPU
Identifying sites to remove: done in 0.000179026 secs using 1749% CPU
Identifying sites to remove: done in 0.000151951 secs using 2430% CPU
Identifying sites to remove: done in 0.000160087 secs using 2435% CPU
Identifying sites to remove: done in 0.000159144 secs using 135.7% CPU
Identifying sites to remove: done in 0.000136692 secs using 98.03% CPU
Identifying sites to remove: done in 0.000147112 secs using 422.8% CPU
Identifying sites to remove: done in 0.000126507 secs using 608.7% CPU
Identifying sites to remove: done in 0.000172522 secs using 852.1% CPU
Identifying sites to remove: done in 0.000143521 secs using 301.7% CPU
Identifying sites to remove: done in 0.000147417 secs using 97.68% CPU
Identifying sites to remove: done in 0.000141826 secs using 924.4% CPU
Identifying sites to remove: done in 0.000155557 secs using 187.1% CPU
Identifying sites to remove: done in 0.000155859 secs using 2144% CPU
Identifying sites to remove: done in 0.000140894 secs using 1313% CPU
Identifying sites to remove: done in 0.000234459 secs using 222.6% CPU
Identifying sites to remove: done in 0.000135921 secs using 2129% CPU
Identifying sites to remove: done in 0.000162818 secs using 180% CPU
Identifying sites to remove: done in 0.00017003 secs using 1926% CPU
Identifying sites to remove: done in 0.000164956 secs using 140% CPU
Identifying sites to remove: done in 0.000141706 secs using 98.09% CPU
Identifying sites to remove: done in 0.000116557 secs using 170.7% CPU
Identifying sites to remove: done in 0.000150293 secs using 174.3% CPU
Identifying sites to remove: done in 0.000161223 secs using 98.62% CPU
Identifying sites to remove: done in 0.000151519 secs using 97.68% CPU
Identifying sites to remove: done in 0.000103623 secs using 1.446e+05% CPU
Identifying sites to remove: done in 8.78572e-05 secs using 97.89% CPU
Identifying sites to remove: done in 0.000271428 secs using 1655% CPU
Identifying sites to remove: done in 0.000290975 secs using 1606% CPU
Identifying sites to remove: done in 0.000296347 secs using 1739% CPU
Identifying sites to remove: done in 0.000294313 secs using 1714% CPU
Identifying sites to remove: done in 0.000299644 secs using 1615% CPU
Identifying sites to remove: done in 0.000350438 secs using 1622% CPU
Identifying sites to remove: done in 0.000344228 secs using 1455% CPU
Identifying sites to remove: done in 0.000340194 secs using 1499% CPU
Identifying sites to remove: done in 0.000333477 secs using 1411% CPU
Identifying sites to remove: done in 0.000347637 secs using 1571% CPU
Identifying sites to remove: done in 0.000365406 secs using 1428% CPU
Identifying sites to remove: done in 0.000310473 secs using 1738% CPU
Identifying sites to remove: done in 0.000300977 secs using 1796% CPU
Identifying sites to remove: done in 0.000457641 secs using 1197% CPU
Identifying sites to remove: done in 0.000337623 secs using 1440% CPU
Identifying sites to remove: done in 0.000303209 secs using 1781% CPU
Identifying sites to remove: done in 0.000508118 secs using 1046% CPU
Identifying sites to remove: done in 0.000300091 secs using 1712% CPU
Identifying sites to remove: done in 0.000197243 secs using 98.86% CPU
Identifying sites to remove: done in 0.00015904 secs using 98.72% CPU
Identifying sites to remove: done in 0.000173539 secs using 652.9% CPU
Identifying sites to remove: done in 0.000198156 secs using 148.4% CPU
Identifying sites to remove: done in 0.00025386 secs using 5.461e+04% CPU
Identifying sites to remove: done in 0.000254694 secs using 5.295e+04% CPU
Identifying sites to remove: done in 0.000233665 secs using 5.627e+04% CPU
Identifying sites to remove: done in 0.000245787 secs using 453.6% CPU
Identifying sites to remove: done in 0.000196759 secs using 495% CPU
Identifying sites to remove: done in 0.000205409 secs using 446.4% CPU
Identifying sites to remove: done in 0.000193931 secs using 282.6% CPU
Identifying sites to remove: done in 0.000183947 secs using 2109% CPU
Identifying sites to remove: done in 0.000180088 secs using 1026% CPU
Identifying sites to remove: done in 0.000196416 secs using 374.7% CPU
Identifying sites to remove: done in 0.000238258 secs using 1305% CPU
Identifying sites to remove: done in 0.00019775 secs using 99.12% CPU
Identifying sites to remove: done in 0.000177063 secs using 578.9% CPU
Identifying sites to remove: done in 0.000196904 secs using 186.9% CPU
Identifying sites to remove: done in 0.000170615 secs using 1802% CPU
Identifying sites to remove: done in 0.000153881 secs using 163.1% CPU
Identifying sites to remove: done in 0.000166643 secs using 2074% CPU
Identifying sites to remove: done in 0.000184171 secs using 187.3% CPU
Identifying sites to remove: done in 0.00020032 secs using 3671% CPU
Identifying sites to remove: done in 0.000208482 secs using 1949% CPU
Identifying sites to remove: done in 0.000188369 secs using 228.8% CPU
Identifying sites to remove: done in 0.000215773 secs using 531.6% CPU
Identifying sites to remove: done in 0.00022722 secs using 444.9% CPU
Identifying sites to remove: done in 0.00017957 secs using 289.6% CPU
Identifying sites to remove: done in 0.000204746 secs using 1148% CPU
Identifying sites to remove: done in 0.000184234 secs using 1394% CPU
Identifying sites to remove: done in 0.000203632 secs using 1410% CPU
Identifying sites to remove: done in 0.000199869 secs using 1525% CPU
Identifying sites to remove: done in 0.000230648 secs using 1896% CPU
Identifying sites to remove: done in 0.00022864 secs using 899.7% CPU
Identifying sites to remove: done in 0.000192124 secs using 204% CPU
Identifying sites to remove: done in 0.000193577 secs using 2464% CPU
Identifying sites to remove: done in 0.000180457 secs using 207.8% CPU
Identifying sites to remove: done in 0.000243019 secs using 1128% CPU
Identifying sites to remove: done in 0.00021236 secs using 1988% CPU
Identifying sites to remove: done in 0.000195324 secs using 1387% CPU
Identifying sites to remove: done in 0.000182804 secs using 317.3% CPU
Identifying sites to remove: done in 0.000163123 secs using 2000% CPU
Identifying sites to remove: done in 0.000229772 secs using 1574% CPU
Identifying sites to remove: done in 0.000236474 secs using 1582% CPU
Identifying sites to remove: done in 0.000161719 secs using 2291% CPU
Identifying sites to remove: done in 0.000169363 secs using 2289% CPU
Identifying sites to remove: done in 0.000211526 secs using 175.9% CPU
Identifying sites to remove: done in 0.00021496 secs using 5.092e+04% CPU
Identifying sites to remove: done in 0.00019975 secs using 149.2% CPU
Identifying sites to remove: done in 0.000164829 secs using 98.28% CPU
Identifying sites to remove: done in 0.000116087 secs using 261% CPU
Identifying sites to remove: done in 0.000240777 secs using 629.6% CPU
Identifying sites to remove: done in 0.000196148 secs using 919.2% CPU
Identifying sites to remove: done in 0.000214312 secs using 189% CPU
Identifying sites to remove: done in 0.000198334 secs using 1142% CPU
Identifying sites to remove: done in 0.000204522 secs using 156% CPU
Identifying sites to remove: done in 0.000115339 secs using 170.8% CPU
Identifying sites to remove: done in 0.000210069 secs using 606.9% CPU
Identifying sites to remove: done in 0.000176664 secs using 1538% CPU
Identifying sites to remove: done in 0.000218831 secs using 177.8% CPU
Identifying sites to remove: done in 0.000158496 secs using 2138% CPU
Identifying sites to remove: done in 0.000204064 secs using 142.6% CPU
Identifying sites to remove: done in 0.000161875 secs using 2301% CPU
Identifying sites to remove: done in 0.000191078 secs using 147.6% CPU
Identifying sites to remove: done in 0.000140171 secs using 98.45% CPU
Identifying sites to remove: done in 0.000225816 secs using 98.75% CPU
Identifying sites to remove: done in 0.000229675 secs using 98.84% CPU
Identifying sites to remove: done in 0.000221904 secs using 2077% CPU
Identifying sites to remove: done in 0.000215169 secs using 1218% CPU
Identifying sites to remove: done in 0.000238221 secs using 239.7% CPU
Identifying sites to remove: done in 0.000164989 secs using 98.79% CPU
Identifying sites to remove: done in 0.000199169 secs using 98.91% CPU
Identifying sites to remove: done in 0.000140723 secs using 98.07% CPU
Identifying sites to remove: done in 0.000188846 secs using 1948% CPU
Identifying sites to remove: done in 0.000229619 secs using 179.9% CPU
Identifying sites to remove: done in 0.000204422 secs using 98.82% CPU
Identifying sites to remove: done in 0.000221729 secs using 98.77% CPU
Identifying sites to remove: done in 0.000184953 secs using 98.4% CPU
Identifying sites to remove: done in 0.000210699 secs using 191.7% CPU
Identifying sites to remove: done in 0.00025275 secs using 528.6% CPU
Identifying sites to remove: done in 0.000208389 secs using 98.85% CPU
Identifying sites to remove: done in 0.000126097 secs using 98.34% CPU
Identifying sites to remove: done in 0.000220332 secs using 98.49% CPU
Identifying sites to remove: done in 0.000178788 secs using 98.44% CPU
Identifying sites to remove: done in 0.000228476 secs using 1563% CPU
Identifying sites to remove: done in 0.000224039 secs using 158.5% CPU
Identifying sites to remove: done in 0.000198569 secs using 98.71% CPU
Identifying sites to remove: done in 0.000124644 secs using 98.68% CPU
Identifying sites to remove: done in 0.000209361 secs using 98.87% CPU
Identifying sites to remove: done in 0.000218201 secs using 98.53% CPU
Identifying sites to remove: done in 0.000206981 secs using 99.04% CPU
Identifying sites to remove: done in 0.000344146 secs using 1655% CPU
Identifying sites to remove: done in 0.00035375 secs using 1673% CPU
Identifying sites to remove: done in 0.000343341 secs using 1651% CPU
Identifying sites to remove: done in 0.000406276 secs using 1447% CPU
Identifying sites to remove: done in 0.000422139 secs using 1561% CPU
Identifying sites to remove: done in 0.000407949 secs using 1436% CPU
Identifying sites to remove: done in 0.000465829 secs using 1551% CPU
Identifying sites to remove: done in 0.000474121 secs using 1560% CPU
Identifying sites to remove: done in 0.000497706 secs using 1483% CPU
Identifying sites to remove: done in 0.000483479 secs using 1381% CPU
Identifying sites to remove: done in 0.000434835 secs using 1468% CPU
Identifying sites to remove: done in 0.000559326 secs using 1276% CPU
Identifying sites to remove: done in 0.000415377 secs using 1488% CPU
Identifying sites to remove: done in 0.000418834 secs using 1542% CPU
Identifying sites to remove: done in 0.000554021 secs using 1344% CPU
Identifying sites to remove: done in 0.000423476 secs using 1595% CPU
Identifying sites to remove: done in 0.000486944 secs using 1391% CPU
Identifying sites to remove: done in 0.000278573 secs using 95.85% CPU
Identifying sites to remove: done in 0.000209678 secs using 98.25% CPU
Identifying sites to remove: done in 0.00027955 secs using 218.6% CPU
Identifying sites to remove: done in 0.000308443 secs using 136.5% CPU
Identifying sites to remove: done in 0.000270631 secs using 774.1% CPU
Identifying sites to remove: done in 0.000307325 secs using 869.8% CPU
Identifying sites to remove: done in 0.00032888 secs using 525.1% CPU
Identifying sites to remove: done in 0.000321761 secs using 208.5% CPU
Identifying sites to remove: done in 0.00024442 secs using 738.1% CPU
Identifying sites to remove: done in 0.000290558 secs using 766.8% CPU
Identifying sites to remove: done in 0.000290606 secs using 169.3% CPU
Identifying sites to remove: done in 0.000254959 secs using 2085% CPU
Identifying sites to remove: done in 0.000290502 secs using 2004% CPU
Identifying sites to remove: done in 0.000262331 secs using 2333% CPU
Identifying sites to remove: done in 0.000235826 secs using 1465% CPU
Identifying sites to remove: done in 0.00027417 secs using 154.3% CPU
Identifying sites to remove: done in 0.000271242 secs using 1543% CPU
Identifying sites to remove: done in 0.000273224 secs using 4.475e+04% CPU
Identifying sites to remove: done in 0.000187926 secs using 98.98% CPU
Identifying sites to remove: done in 0.000232667 secs using 98.85% CPU
Identifying sites to remove: done in 0.000278652 secs using 99.05% CPU
Identifying sites to remove: done in 0.000301275 secs using 1359% CPU
Identifying sites to remove: done in 0.000237625 secs using 330.4% CPU
Identifying sites to remove: done in 0.000299718 secs using 851.5% CPU
Identifying sites to remove: done in 0.000299681 secs using 99.11% CPU
Identifying sites to remove: done in 0.000196394 secs using 3516% CPU
Identifying sites to remove: done in 0.000264168 secs using 3902% CPU
Identifying sites to remove: done in 0.000296451 secs using 2539% CPU
Identifying sites to remove: done in 0.000310931 secs using 2532% CPU
Identifying sites to remove: done in 0.000323433 secs using 2437% CPU
Identifying sites to remove: done in 0.000238147 secs using 305.3% CPU
Identifying sites to remove: done in 0.000328496 secs using 1350% CPU
Identifying sites to remove: done in 0.000259582 secs using 4.338e+04% CPU
Identifying sites to remove: done in 0.000196889 secs using 136.1% CPU
Identifying sites to remove: done in 0.000268184 secs using 412.4% CPU
Identifying sites to remove: done in 0.000259485 secs using 554.2% CPU
Identifying sites to remove: done in 0.000314958 secs using 157.2% CPU
Identifying sites to remove: done in 0.00027201 secs using 98.89% CPU
Identifying sites to remove: done in 0.000320818 secs using 764.6% CPU
Identifying sites to remove: done in 0.000223652 secs using 1133% CPU
Identifying sites to remove: done in 0.000286996 secs using 1016% CPU
Identifying sites to remove: done in 0.00021939 secs using 109.9% CPU
Identifying sites to remove: done in 0.000288364 secs using 1158% CPU
Identifying sites to remove: done in 0.000214625 secs using 4032% CPU
Identifying sites to remove: done in 0.000278495 secs using 2145% CPU
Identifying sites to remove: done in 0.000248272 secs using 1135% CPU
Identifying sites to remove: done in 0.000269525 secs using 295.3% CPU
Identifying sites to remove: done in 0.000292696 secs using 218.3% CPU
Identifying sites to remove: done in 0.000190329 secs using 204.4% CPU
Identifying sites to remove: done in 0.00030956 secs using 99.17% CPU
Identifying sites to remove: done in 0.000273023 secs using 524.5% CPU
Identifying sites to remove: done in 0.000284493 secs using 166.3% CPU
Identifying sites to remove: done in 0.000274982 secs using 1402% CPU
Identifying sites to remove: done in 0.000275157 secs using 843.5% CPU
Identifying sites to remove: done in 0.000296451 secs using 256% CPU
Identifying sites to remove: done in 0.000256535 secs using 947.2% CPU
Identifying sites to remove: done in 0.000307843 secs using 156.6% CPU
Identifying sites to remove: done in 0.000271957 secs using 98.91% CPU
Identifying sites to remove: done in 0.000221256 secs using 1756% CPU
Identifying sites to remove: done in 0.000170536 secs using 186.5% CPU
Identifying sites to remove: done in 0.000261303 secs using 256% CPU
Identifying sites to remove: done in 0.000306107 secs using 133.6% CPU
Identifying sites to remove: done in 0.00031583 secs using 99.1% CPU
Identifying sites to remove: done in 0.000273403 secs using 99.12% CPU
Identifying sites to remove: done in 0.000295762 secs using 1845% CPU
Identifying sites to remove: done in 0.000175081 secs using 271.3% CPU
Identifying sites to remove: done in 0.000306845 secs using 1042% CPU
Identifying sites to remove: done in 0.000272278 secs using 4.976e+04% CPU
Identifying sites to remove: done in 0.000289235 secs using 4.556e+04% CPU
Identifying sites to remove: done in 0.000265159 secs using 140.7% CPU
Identifying sites to remove: done in 0.000284165 secs using 589.4% CPU
Identifying sites to remove: done in 0.000240102 secs using 501% CPU
Identifying sites to remove: done in 0.000334419 secs using 182.4% CPU
Identifying sites to remove: done in 0.000270408 secs using 586.5% CPU
Identifying sites to remove: done in 0.000297841 secs using 163.5% CPU
Identifying sites to remove: done in 0.00025424 secs using 98.73% CPU
Identifying sites to remove: done in 0.000378478 secs using 730% CPU
Identifying sites to remove: done in 0.000300195 secs using 185.9% CPU
Identifying sites to remove: done in 0.00024667 secs using 1300% CPU
Identifying sites to remove: done in 0.000218775 secs using 143.5% CPU
Identifying sites to remove: done in 0.000292942 secs using 99% CPU
Identifying sites to remove: done in 0.00025025 secs using 487.9% CPU
Identifying sites to remove: done in 0.000271507 secs using 556.9% CPU
Identifying sites to remove: done in 0.00031684 secs using 184% CPU
Identifying sites to remove: done in 0.000303149 secs using 99.29% CPU
Identifying sites to remove: done in 0.000268675 secs using 1241% CPU
Identifying sites to remove: done in 0.000283565 secs using 109% CPU
Identifying sites to remove: done in 0.000303134 secs using 98.97% CPU
Identifying sites to remove: done in 0.000274312 secs using 98.79% CPU
Identifying sites to remove: done in 0.000154063 secs using 98.66% CPU
Identifying sites to remove: done in 0.000152145 secs using 98.59% CPU
Identifying sites to remove: done in 0.000281673 secs using 1376% CPU
Identifying sites to remove: done in 6.46859e-05 secs using 1.818e+04% CPU
Identifying sites to remove: done in 8.60766e-05 secs using 7016% CPU
Identifying sites to remove: done in 0.000103004 secs using 9840% CPU
Identifying sites to remove: done in 0.000101354 secs using 2440% CPU
Identifying sites to remove: done in 0.000104509 secs using 4306% CPU
Identifying sites to remove: done in 8.07531e-05 secs using 778.9% CPU
Identifying sites to remove: done in 9.70662e-05 secs using 8293% CPU
Identifying sites to remove: done in 7.09556e-05 secs using 377.7% CPU
Identifying sites to remove: done in 0.000106629 secs using 722.1% CPU
Identifying sites to remove: done in 5.15096e-05 secs using 4477% CPU
Identifying sites to remove: done in 6.02938e-05 secs using 7785% CPU
Identifying sites to remove: done in 6.25886e-05 secs using 4335% CPU
Identifying sites to remove: done in 4.61526e-05 secs using 977.2% CPU
Identifying sites to remove: done in 3.65637e-05 secs using 363.7% CPU
Identifying sites to remove: done in 4.27365e-05 secs using 91.26% CPU
Identifying sites to remove: done in 3.39299e-05 secs using 7636% CPU
Identifying sites to remove: done in 5.97201e-05 secs using 6440% CPU
Identifying sites to remove: done in 4.08404e-05 secs using 227.7% CPU
Identifying sites to remove: done in 5.01573e-05 secs using 1575% CPU
Identifying sites to remove: done in 5.54211e-05 secs using 2375% CPU
Identifying sites to remove: done in 3.8635e-05 secs using 2141% CPU
Identifying sites to remove: done in 4.89354e-05 secs using 3206% CPU
Identifying sites to remove: done in 3.25665e-05 secs using 193.5% CPU
Identifying sites to remove: done in 5.23105e-05 secs using 1929% CPU
Identifying sites to remove: done in 3.62396e-05 secs using 1468% CPU
Identifying sites to remove: done in 4.27254e-05 secs using 2043% CPU
Identifying sites to remove: done in 4.7911e-05 secs using 2006% CPU
Identifying sites to remove: done in 6.39781e-05 secs using 1.262e+04% CPU
Identifying sites to remove: done in 6.79381e-05 secs using 1.052e+04% CPU
Identifying sites to remove: done in 6.74464e-05 secs using 1.175e+04% CPU
Identifying sites to remove: done in 5.90086e-05 secs using 6638% CPU
Identifying sites to remove: done in 6.39595e-05 secs using 1.061e+04% CPU
Identifying sites to remove: done in 0.000107404 secs using 4394% CPU
Identifying sites to remove: done in 6.35646e-05 secs using 1045% CPU
Identifying sites to remove: done in 9.19625e-05 secs using 4313% CPU
Identifying sites to remove: done in 6.75321e-05 secs using 1134% CPU
Identifying sites to remove: done in 8.98018e-05 secs using 728.3% CPU
Identifying sites to remove: done in 3.54387e-05 secs using 333% CPU
Identifying sites to remove: done in 3.97824e-05 secs using 7732% CPU
Identifying sites to remove: done in 4.52399e-05 secs using 172.4% CPU
Identifying sites to remove: done in 3.39746e-05 secs using 821.2% CPU
Identifying sites to remove: done in 3.94396e-05 secs using 169.9% CPU
Identifying sites to remove: done in 3.23094e-05 secs using 89.76% CPU
Identifying sites to remove: done in 4.94868e-05 secs using 854.8% CPU
Identifying sites to remove: done in 4.26657e-05 secs using 199.2% CPU
Identifying sites to remove: done in 4.6581e-05 secs using 92.31% CPU
Identifying sites to remove: done in 3.41423e-05 secs using 93.73% CPU
Identifying sites to remove: done in 4.29302e-05 secs using 3722% CPU
Identifying sites to remove: done in 4.09521e-05 secs using 185.6% CPU
Identifying sites to remove: done in 4.31836e-05 secs using 92.63% CPU
Identifying sites to remove: done in 3.51593e-05 secs using 93.86% CPU
Identifying sites to remove: done in 2.56039e-05 secs using 93.74% CPU
Identifying sites to remove: done in 0.000128526 secs using 1114% CPU
Identifying sites to remove: done in 0.000155695 secs using 1330% CPU
Identifying sites to remove: done in 0.000171777 secs using 1589% CPU
Identifying sites to remove: done in 0.000179257 secs using 1557% CPU
Identifying sites to remove: done in 0.000176828 secs using 1607% CPU
Identifying sites to remove: done in 0.000180297 secs using 1497% CPU
Identifying sites to remove: done in 0.000209488 secs using 1400% CPU
Identifying sites to remove: done in 0.000208147 secs using 1425% CPU
Identifying sites to remove: done in 0.000238463 secs using 1365% CPU
Identifying sites to remove: done in 0.000171896 secs using 1577% CPU
Identifying sites to remove: done in 0.000175793 secs using 1558% CPU
Identifying sites to remove: done in 0.000177693 secs using 1513% CPU
Identifying sites to remove: done in 0.000235725 secs using 1163% CPU
Identifying sites to remove: done in 0.000299912 secs using 1035% CPU
Identifying sites to remove: done in 0.000298474 secs using 1089% CPU
Identifying sites to remove: done in 0.000316601 secs using 996.2% CPU
Identifying sites to remove: done in 0.000253044 secs using 1053% CPU
Identifying sites to remove: done in 0.000364747 secs using 989.5% CPU
Identifying sites to remove: done in 0.000108253 secs using 97.92% CPU
Identifying sites to remove: done in 8.01906e-05 secs using 97.27% CPU
Identifying sites to remove: done in 0.000115193 secs using 97.23% CPU
Identifying sites to remove: done in 0.000142757 secs using 2824% CPU
Identifying sites to remove: done in 0.000134766 secs using 1650% CPU
Identifying sites to remove: done in 0.000136703 secs using 295.5% CPU
Identifying sites to remove: done in 0.000105515 secs using 4036% CPU
Identifying sites to remove: done in 0.000105117 secs using 2070% CPU
Identifying sites to remove: done in 0.000117522 secs using 271.4% CPU
Identifying sites to remove: done in 0.00011396 secs using 170.2% CPU
Identifying sites to remove: done in 0.000119016 secs using 1900% CPU
Identifying sites to remove: done in 9.42945e-05 secs using 2742% CPU
Identifying sites to remove: done in 9.31434e-05 secs using 195.4% CPU
Identifying sites to remove: done in 0.000106592 secs using 2283% CPU
Identifying sites to remove: done in 0.000115573 secs using 186.9% CPU
Identifying sites to remove: done in 9.2078e-05 secs using 96.66% CPU
Identifying sites to remove: done in 8.48584e-05 secs using 3503% CPU
Identifying sites to remove: done in 0.000107422 secs using 175% CPU
Identifying sites to remove: done in 0.000110488 secs using 2963% CPU
Identifying sites to remove: done in 0.000112928 secs using 193% CPU
Identifying sites to remove: done in 8.25599e-05 secs using 180.5% CPU
Identifying sites to remove: done in 0.000107251 secs using 3427% CPU
Identifying sites to remove: done in 8.61473e-05 secs using 4107% CPU
Identifying sites to remove: done in 0.000111379 secs using 172.4% CPU
Identifying sites to remove: done in 9.55164e-05 secs using 97.37% CPU
Identifying sites to remove: done in 0.000155374 secs using 5.644e+04% CPU
Identifying sites to remove: done in 0.000110596 secs using 296.6% CPU
Identifying sites to remove: done in 9.98229e-05 secs using 429.8% CPU
Identifying sites to remove: done in 0.000128131 secs using 471.4% CPU
Identifying sites to remove: done in 0.000107642 secs using 303.8% CPU
Identifying sites to remove: done in 8.40686e-05 secs using 96.35% CPU
Identifying sites to remove: done in 9.57437e-05 secs using 98.18% CPU
Identifying sites to remove: done in 9.95584e-05 secs using 97.43% CPU
Identifying sites to remove: done in 0.000120118 secs using 784.2% CPU
Identifying sites to remove: done in 0.000101179 secs using 127.5% CPU
Identifying sites to remove: done in 0.000109483 secs using 1088% CPU
Identifying sites to remove: done in 0.00012017 secs using 186.4% CPU
Identifying sites to remove: done in 0.000112843 secs using 97.48% CPU
Identifying sites to remove: done in 0.000105537 secs using 2953% CPU
Identifying sites to remove: done in 9.09865e-05 secs using 279.2% CPU
Identifying sites to remove: done in 9.43691e-05 secs using 1897% CPU
Identifying sites to remove: done in 8.80361e-05 secs using 3086% CPU
Identifying sites to remove: done in 0.000117321 secs using 2003% CPU
Identifying sites to remove: done in 0.000121538 secs using 1212% CPU
Identifying sites to remove: done in 9.08561e-05 secs using 184.9% CPU
Identifying sites to remove: done in 0.000105593 secs using 97.54% CPU
Identifying sites to remove: done in 0.000114914 secs using 97.46% CPU
Identifying sites to remove: done in 0.000108939 secs using 984% CPU
Identifying sites to remove: done in 0.000106495 secs using 197.2% CPU
Identifying sites to remove: done in 0.000105605 secs using 4973% CPU
Identifying sites to remove: done in 0.000120461 secs using 2334% CPU
Identifying sites to remove: done in 0.000132449 secs using 206.9% CPU
Identifying sites to remove: done in 6.85342e-05 secs using 2600% CPU
Identifying sites to remove: done in 9.02526e-05 secs using 169.5% CPU
Identifying sites to remove: done in 8.47131e-05 secs using 2763% CPU
Identifying sites to remove: done in 0.000114363 secs using 169.6% CPU
Identifying sites to remove: done in 5.86808e-05 secs using 8562% CPU
Identifying sites to remove: done in 9.05991e-05 secs using 3793% CPU
Identifying sites to remove: done in 0.000114243 secs using 189.9% CPU
Identifying sites to remove: done in 0.000128616 secs using 97.97% CPU
Identifying sites to remove: done in 0.000103395 secs using 97.68% CPU
Identifying sites to remove: done in 0.000117023 secs using 97.42% CPU
Identifying sites to remove: done in 0.000127174 secs using 97.5% CPU
Identifying sites to remove: done in 0.000116497 secs using 97.86% CPU
Identifying sites to remove: done in 0.000106152 secs using 876.1% CPU
Identifying sites to remove: done in 9.97782e-05 secs using 125.3% CPU
Identifying sites to remove: done in 0.000105608 secs using 2989% CPU
Identifying sites to remove: done in 0.000102416 secs using 1350% CPU
Identifying sites to remove: done in 0.000132922 secs using 318.2% CPU
Identifying sites to remove: done in 0.000153206 secs using 1619% CPU
Identifying sites to remove: done in 0.000129238 secs using 3600% CPU
Identifying sites to remove: done in 0.000116337 secs using 2816% CPU
Identifying sites to remove: done in 0.000114277 secs using 338.7% CPU
Identifying sites to remove: done in 0.000182692 secs using 1127% CPU
Identifying sites to remove: done in 8.74959e-05 secs using 97.15% CPU
Identifying sites to remove: done in 0.000102311 secs using 97.74% CPU
Identifying sites to remove: done in 0.0001157 secs using 2390% CPU
Identifying sites to remove: done in 0.000111647 secs using 123.6% CPU
Identifying sites to remove: done in 0.000116985 secs using 98.3% CPU
Identifying sites to remove: done in 0.000113204 secs using 1733% CPU
Identifying sites to remove: done in 0.000103511 secs using 123.7% CPU
Identifying sites to remove: done in 0.000123292 secs using 97.33% CPU
Identifying sites to remove: done in 8.52309e-05 secs using 97.38% CPU
Identifying sites to remove: done in 0.000115123 secs using 98.16% CPU
