IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 10 -pre insect20_Q_mf
Seed:    91994 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00282989 secs using 89.19% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 8.82335e-05 secs using 98.6% CPU
Identifying sites to remove: done in 9.26219e-05 secs using 98.25% CPU
Identifying sites to remove: done in 8.77231e-05 secs using 1864% CPU
Identifying sites to remove: done in 9.02265e-05 secs using 1917% CPU
Identifying sites to remove: done in 9.46075e-05 secs using 190.3% CPU
Identifying sites to remove: done in 0.000115827 secs using 98.42% CPU
Identifying sites to remove: done in 7.36415e-05 secs using 97.77% CPU
Identifying sites to remove: done in 8.47317e-05 secs using 97.96% CPU
Identifying sites to remove: done in 7.48634e-05 secs using 97.51% CPU
Identifying sites to remove: done in 7.47256e-05 secs using 4411% CPU
Identifying sites to remove: done in 9.39295e-05 secs using 175.7% CPU
Identifying sites to remove: done in 8.3264e-05 secs using 97.28% CPU
Identifying sites to remove: done in 8.32677e-05 secs using 98.48% CPU
Identifying sites to remove: done in 0.000109963 secs using 99.12% CPU
Identifying sites to remove: done in 6.59674e-05 secs using 98.53% CPU
Identifying sites to remove: done in 7.70651e-05 secs using 97.32% CPU
Identifying sites to remove: done in 0.000111088 secs using 98.12% CPU
Identifying sites to remove: done in 7.29151e-05 secs using 2430% CPU
Identifying sites to remove: done in 7.52322e-05 secs using 192.7% CPU
Identifying sites to remove: done in 9.19476e-05 secs using 97.88% CPU
Identifying sites to remove: done in 7.57687e-05 secs using 196.7% CPU
Identifying sites to remove: done in 9.18657e-05 secs using 586.7% CPU
Identifying sites to remove: done in 7.36751e-05 secs using 99.08% CPU
Identifying sites to remove: done in 0.000109322 secs using 97.88% CPU
Identifying sites to remove: done in 8.13231e-05 secs using 97.14% CPU
Identifying sites to remove: done in 8.60281e-05 secs using 417.3% CPU
Identifying sites to remove: done in 0.000102617 secs using 180.3% CPU
Identifying sites to remove: done in 9.21041e-05 secs using 97.72% CPU
Identifying sites to remove: done in 7.05048e-05 secs using 97.87% CPU
Identifying sites to remove: done in 7.75158e-05 secs using 98.04% CPU
Identifying sites to remove: done in 7.31908e-05 secs using 6389% CPU
Identifying sites to remove: done in 6.94282e-05 secs using 279.4% CPU
Identifying sites to remove: done in 7.2293e-05 secs using 2417% CPU
Identifying sites to remove: done in 0.000109695 secs using 98.45% CPU
Identifying sites to remove: done in 7.25538e-05 secs using 177.8% CPU
Identifying sites to remove: done in 7.65361e-05 secs using 1121% CPU
Identifying sites to remove: done in 9.37842e-05 secs using 98.1% CPU
Identifying sites to remove: done in 7.3757e-05 secs using 97.62% CPU
Identifying sites to remove: done in 8.56593e-05 secs using 98.06% CPU
Identifying sites to remove: done in 8.2057e-05 secs using 98.71% CPU
Identifying sites to remove: done in 8.99732e-05 secs using 97.81% CPU
Identifying sites to remove: done in 9.82173e-05 secs using 97.74% CPU
Identifying sites to remove: done in 8.61436e-05 secs using 97.51% CPU
Identifying sites to remove: done in 8.78721e-05 secs using 97.87% CPU
Identifying sites to remove: done in 0.000198293 secs using 179.5% CPU
Identifying sites to remove: done in 0.000233058 secs using 1409% CPU
Identifying sites to remove: done in 0.000106085 secs using 182.9% CPU
Identifying sites to remove: done in 0.000211593 secs using 431.5% CPU
Identifying sites to remove: done in 0.000223126 secs using 534.2% CPU
Identifying sites to remove: done in 0.000124663 secs using 166% CPU
Identifying sites to remove: done in 0.000124522 secs using 1409% CPU
Identifying sites to remove: done in 0.000123624 secs using 124.6% CPU
Identifying sites to remove: done in 0.000146877 secs using 98.72% CPU
Identifying sites to remove: done in 0.000153307 secs using 99.15% CPU
Identifying sites to remove: done in 0.000150863 secs using 98.77% CPU
Identifying sites to remove: done in 0.000138603 secs using 98.84% CPU
Identifying sites to remove: done in 0.000143036 secs using 98.58% CPU
Identifying sites to remove: done in 0.000141267 secs using 98.4% CPU
Identifying sites to remove: done in 0.000150613 secs using 97.6% CPU
Identifying sites to remove: done in 0.000132054 secs using 657.3% CPU
Identifying sites to remove: done in 0.000141669 secs using 189.9% CPU
Identifying sites to remove: done in 0.000192184 secs using 98.34% CPU
Identifying sites to remove: done in 0.000184745 secs using 581.9% CPU
Identifying sites to remove: done in 0.000137102 secs using 187.5% CPU
Identifying sites to remove: done in 0.000117648 secs using 97.75% CPU
Identifying sites to remove: done in 0.000160951 secs using 98.79% CPU
Identifying sites to remove: done in 0.00014348 secs using 98.27% CPU
Identifying sites to remove: done in 0.000144619 secs using 1.027e+04% CPU
Identifying sites to remove: done in 0.000219379 secs using 145.9% CPU
Identifying sites to remove: done in 0.000172097 secs using 98.78% CPU
Identifying sites to remove: done in 0.00013132 secs using 98.23% CPU
Identifying sites to remove: done in 0.000138905 secs using 98.63% CPU
Identifying sites to remove: done in 0.000149876 secs using 98.75% CPU
Identifying sites to remove: done in 0.000179123 secs using 992.6% CPU
Identifying sites to remove: done in 0.000215117 secs using 1072% CPU
Identifying sites to remove: done in 0.000116594 secs using 217.8% CPU
Identifying sites to remove: done in 0.000116069 secs using 98.22% CPU
Identifying sites to remove: done in 0.000148557 secs using 98.28% CPU
Identifying sites to remove: done in 0.000152681 secs using 98.24% CPU
Identifying sites to remove: done in 0.000150956 secs using 98.04% CPU
Identifying sites to remove: done in 0.000170629 secs using 98.46% CPU
Identifying sites to remove: done in 0.000110615 secs using 97.64% CPU
Identifying sites to remove: done in 0.000199415 secs using 695% CPU
Identifying sites to remove: done in 0.000191528 secs using 132.1% CPU
Identifying sites to remove: done in 0.000126902 secs using 1776% CPU
Identifying sites to remove: done in 0.000135701 secs using 127.5% CPU
Identifying sites to remove: done in 0.000165027 secs using 813.8% CPU
Identifying sites to remove: done in 0.000128482 secs using 142.4% CPU
Identifying sites to remove: done in 0.000130307 secs using 98.23% CPU
Identifying sites to remove: done in 0.00016861 secs using 427.6% CPU
Identifying sites to remove: done in 0.000121698 secs using 234.2% CPU
Identifying sites to remove: done in 0.000149854 secs using 627.9% CPU
Identifying sites to remove: done in 0.000149082 secs using 391.1% CPU
Identifying sites to remove: done in 0.000133939 secs using 169.5% CPU
Identifying sites to remove: done in 0.000138037 secs using 97.08% CPU
Identifying sites to remove: done in 0.000119045 secs using 188.2% CPU
Identifying sites to remove: done in 0.000161424 secs using 888.3% CPU
Identifying sites to remove: done in 0.000180691 secs using 306% CPU
Identifying sites to remove: done in 0.00013262 secs using 272.2% CPU
Identifying sites to remove: done in 0.000127252 secs using 2995% CPU
Identifying sites to remove: done in 0.000875086 secs using 1352% CPU
Identifying sites to remove: done in 0.00017352 secs using 321% CPU
Identifying sites to remove: done in 0.00013436 secs using 9894% CPU
Identifying sites to remove: done in 0.000149149 secs using 185% CPU
Identifying sites to remove: done in 0.000125211 secs using 99.03% CPU
Identifying sites to remove: done in 0.000137307 secs using 1188% CPU
Identifying sites to remove: done in 0.000137825 secs using 768.4% CPU
Identifying sites to remove: done in 0.000171266 secs using 178.1% CPU
Identifying sites to remove: done in 0.000162885 secs using 784% CPU
Identifying sites to remove: done in 0.000131879 secs using 138.8% CPU
Identifying sites to remove: done in 0.000137586 secs using 97.39% CPU
Identifying sites to remove: done in 0.000134055 secs using 483.4% CPU
Identifying sites to remove: done in 0.000100728 secs using 135% CPU
Identifying sites to remove: done in 0.000118729 secs using 1180% CPU
Identifying sites to remove: done in 0.000132665 secs using 159% CPU
Identifying sites to remove: done in 0.000128239 secs using 98.25% CPU
Identifying sites to remove: done in 0.000133943 secs using 97.8% CPU
Identifying sites to remove: done in 0.000139218 secs using 1294% CPU
Identifying sites to remove: done in 0.000147909 secs using 9596% CPU
Identifying sites to remove: done in 0.000163592 secs using 8535% CPU
Identifying sites to remove: done in 0.00010889 secs using 98.26% CPU
Identifying sites to remove: done in 0.000137046 secs using 98.51% CPU
Identifying sites to remove: done in 0.000129074 secs using 98.39% CPU
Identifying sites to remove: done in 0.000150714 secs using 2634% CPU
Identifying sites to remove: done in 0.000145767 secs using 1528% CPU
Identifying sites to remove: done in 0.000148583 secs using 263.8% CPU
Identifying sites to remove: done in 0.000145435 secs using 99.01% CPU
Identifying sites to remove: done in 0.000133961 secs using 98.54% CPU
Identifying sites to remove: done in 0.00015413 secs using 98.62% CPU
Identifying sites to remove: done in 0.000114582 secs using 98.62% CPU
Identifying sites to remove: done in 0.00029438 secs using 99.19% CPU
Identifying sites to remove: done in 0.000350919 secs using 99.45% CPU
Identifying sites to remove: done in 0.00034599 secs using 155.8% CPU
Identifying sites to remove: done in 0.000355698 secs using 216.5% CPU
Identifying sites to remove: done in 0.000233226 secs using 476.4% CPU
Identifying sites to remove: done in 0.00018945 secs using 449.2% CPU
Identifying sites to remove: done in 0.000277631 secs using 432.9% CPU
Identifying sites to remove: done in 0.000223629 secs using 491% CPU
Identifying sites to remove: done in 0.000282913 secs using 176.7% CPU
Identifying sites to remove: done in 0.000158656 secs using 98.96% CPU
Identifying sites to remove: done in 0.000255805 secs using 98.9% CPU
Identifying sites to remove: done in 0.000170611 secs using 1.441e+04% CPU
Identifying sites to remove: done in 0.000151262 secs using 99.17% CPU
Identifying sites to remove: done in 0.000129163 secs using 99.1% CPU
Identifying sites to remove: done in 0.0002384 secs using 99.41% CPU
Identifying sites to remove: done in 0.000136491 secs using 172.9% CPU
Identifying sites to remove: done in 0.000182662 secs using 1252% CPU
Identifying sites to remove: done in 0.000184663 secs using 98.56% CPU
Identifying sites to remove: done in 0.000182886 secs using 98.97% CPU
Identifying sites to remove: done in 0.000191335 secs using 98.78% CPU
Identifying sites to remove: done in 0.000151813 secs using 98.81% CPU
Identifying sites to remove: done in 0.000141561 secs using 1538% CPU
Identifying sites to remove: done in 0.000192396 secs using 171% CPU
Identifying sites to remove: done in 0.00025237 secs using 98.66% CPU
Identifying sites to remove: done in 0.000137977 secs using 574.7% CPU
Identifying sites to remove: done in 0.000336628 secs using 139.6% CPU
Identifying sites to remove: done in 0.000151444 secs using 95.74% CPU
Identifying sites to remove: done in 0.00015467 secs using 98.27% CPU
Identifying sites to remove: done in 0.000196837 secs using 99.07% CPU
Identifying sites to remove: done in 0.000134204 secs using 99.1% CPU
Identifying sites to remove: done in 0.000193015 secs using 98.44% CPU
Identifying sites to remove: done in 0.000132587 secs using 98.05% CPU
Identifying sites to remove: done in 0.000224084 secs using 650.2% CPU
Identifying sites to remove: done in 0.00012657 secs using 684.2% CPU
Identifying sites to remove: done in 0.000198703 secs using 216.4% CPU
Identifying sites to remove: done in 0.000175562 secs using 1185% CPU
Identifying sites to remove: done in 0.000198562 secs using 147.1% CPU
Identifying sites to remove: done in 0.000178501 secs using 99.16% CPU
Identifying sites to remove: done in 0.000190727 secs using 99.09% CPU
Identifying sites to remove: done in 0.000160366 secs using 98.52% CPU
Identifying sites to remove: done in 0.000202656 secs using 99.18% CPU
Identifying sites to remove: done in 0.000120219 secs using 180.5% CPU
Identifying sites to remove: done in 0.000216741 secs using 1495% CPU
Identifying sites to remove: done in 0.000196423 secs using 98.77% CPU
Identifying sites to remove: done in 0.000185627 secs using 98.58% CPU
Identifying sites to remove: done in 0.000139594 secs using 1.138e+04% CPU
Identifying sites to remove: done in 0.000185564 secs using 131.5% CPU
Identifying sites to remove: done in 0.000139154 secs using 99.17% CPU
Identifying sites to remove: done in 0.000220869 secs using 98.7% CPU
Identifying sites to remove: done in 0.000169747 secs using 98.97% CPU
Identifying sites to remove: done in 0.000176284 secs using 98.7% CPU
Identifying sites to remove: done in 0.000218883 secs using 858.4% CPU
Identifying sites to remove: done in 0.000188712 secs using 1.036e+04% CPU
Identifying sites to remove: done in 0.000212677 secs using 7370% CPU
Identifying sites to remove: done in 0.000202067 secs using 98.98% CPU
Identifying sites to remove: done in 0.000147995 secs using 98.65% CPU
Identifying sites to remove: done in 0.000147983 secs using 98.66% CPU
Identifying sites to remove: done in 0.00016056 secs using 99.03% CPU
Identifying sites to remove: done in 0.000166707 secs using 98.38% CPU
Identifying sites to remove: done in 0.00015438 secs using 98.46% CPU
Identifying sites to remove: done in 0.000180814 secs using 99% CPU
Identifying sites to remove: done in 0.000178602 secs using 99.1% CPU
Identifying sites to remove: done in 0.000155043 secs using 1019% CPU
Identifying sites to remove: done in 0.000203468 secs using 174.5% CPU
Identifying sites to remove: done in 0.0001304 secs using 98.93% CPU
Identifying sites to remove: done in 0.000124741 secs using 1786% CPU
Identifying sites to remove: done in 0.000204202 secs using 158.7% CPU
Identifying sites to remove: done in 0.00015283 secs using 98.8% CPU
Identifying sites to remove: done in 0.000177838 secs using 98.97% CPU
Identifying sites to remove: done in 0.000199314 secs using 9295% CPU
Identifying sites to remove: done in 0.000117444 secs using 97.92% CPU
Identifying sites to remove: done in 0.000153802 secs using 98.83% CPU
Identifying sites to remove: done in 0.000145644 secs using 98.18% CPU
Identifying sites to remove: done in 0.000197276 secs using 98.85% CPU
Identifying sites to remove: done in 0.000160418 secs using 98.49% CPU
Identifying sites to remove: done in 0.000132211 secs using 98.33% CPU
Identifying sites to remove: done in 0.000139367 secs using 99.02% CPU
Identifying sites to remove: done in 0.000154253 secs using 98.54% CPU
Identifying sites to remove: done in 0.00020007 secs using 98.97% CPU
Identifying sites to remove: done in 0.000161033 secs using 98.74% CPU
Identifying sites to remove: done in 0.000183824 secs using 99.01% CPU
Identifying sites to remove: done in 0.000146478 secs using 1138% CPU
Identifying sites to remove: done in 0.000129387 secs using 146.8% CPU
Identifying sites to remove: done in 0.000133753 secs using 98.69% CPU
Identifying sites to remove: done in 0.000192147 secs using 98.88% CPU
Identifying sites to remove: done in 0.000144541 secs using 1015% CPU
Identifying sites to remove: done in 0.000185087 secs using 365.8% CPU
Identifying sites to remove: done in 0.000165708 secs using 156.3% CPU
Identifying sites to remove: done in 0.000166047 secs using 98.16% CPU
Identifying sites to remove: done in 0.000121936 secs using 169.8% CPU
Identifying sites to remove: done in 0.00019484 secs using 1303% CPU
Identifying sites to remove: done in 0.000164133 secs using 171.8% CPU
Identifying sites to remove: done in 0.000232369 secs using 1237% CPU
Identifying sites to remove: done in 0.000176899 secs using 98.93% CPU
Identifying sites to remove: done in 0.000193622 secs using 99.16% CPU
Identifying sites to remove: done in 0.000194646 secs using 364.8% CPU
Identifying sites to remove: done in 0.000181396 secs using 489% CPU
Identifying sites to remove: done in 0.000177164 secs using 154.7% CPU
Identifying sites to remove: done in 0.000158727 secs using 1390% CPU
Identifying sites to remove: done in 0.000253666 secs using 1669% CPU
Identifying sites to remove: done in 0.000166498 secs using 218% CPU
Identifying sites to remove: done in 0.000131737 secs using 98.68% CPU
Identifying sites to remove: done in 0.000111345 secs using 2.531e+04% CPU
Identifying sites to remove: done in 0.000166897 secs using 98.26% CPU
Identifying sites to remove: done in 0.000221573 secs using 829.5% CPU
Identifying sites to remove: done in 0.000216294 secs using 199.7% CPU
Identifying sites to remove: done in 0.000105772 secs using 98.32% CPU
Identifying sites to remove: done in 0.000130497 secs using 98.85% CPU
Identifying sites to remove: done in 0.000106193 secs using 98.88% CPU
Identifying sites to remove: done in 0.000100687 secs using 99.32% CPU
Identifying sites to remove: done in 0.000307404 secs using 217% CPU
Identifying sites to remove: done in 0.000308875 secs using 197.2% CPU
Identifying sites to remove: done in 0.000210691 secs using 675.9% CPU
Identifying sites to remove: done in 0.000193328 secs using 506.9% CPU
Identifying sites to remove: done in 0.000217605 secs using 282.2% CPU
Identifying sites to remove: done in 0.000296529 secs using 98.81% CPU
Identifying sites to remove: done in 0.000123922 secs using 98.45% CPU
Identifying sites to remove: done in 0.000316344 secs using 98.94% CPU
Identifying sites to remove: done in 0.000207495 secs using 99.28% CPU
Identifying sites to remove: done in 0.000173487 secs using 98.57% CPU
Identifying sites to remove: done in 0.000199925 secs using 99.04% CPU
Identifying sites to remove: done in 0.00014377 secs using 98.77% CPU
Identifying sites to remove: done in 0.000178631 secs using 99.09% CPU
Identifying sites to remove: done in 0.000201464 secs using 1161% CPU
Identifying sites to remove: done in 0.000142947 secs using 238.6% CPU
Identifying sites to remove: done in 0.000189289 secs using 98.79% CPU
Identifying sites to remove: done in 0.000183184 secs using 98.81% CPU
Identifying sites to remove: done in 0.00016718 secs using 98.7% CPU
Identifying sites to remove: done in 0.000140864 secs using 99.39% CPU
Identifying sites to remove: done in 0.00017608 secs using 98.82% CPU
Identifying sites to remove: done in 0.000155162 secs using 98.61% CPU
Identifying sites to remove: done in 0.000248987 secs using 98.8% CPU
Identifying sites to remove: done in 0.000117064 secs using 598.8% CPU
Identifying sites to remove: done in 0.000318874 secs using 117.6% CPU
Identifying sites to remove: done in 0.00016148 secs using 98.46% CPU
Identifying sites to remove: done in 0.00016176 secs using 99.53% CPU
Identifying sites to remove: done in 0.000135127 secs using 182.8% CPU
Identifying sites to remove: done in 0.000220854 secs using 322.4% CPU
Identifying sites to remove: done in 0.000140663 secs using 98.82% CPU
Identifying sites to remove: done in 0.000179689 secs using 99.06% CPU
Identifying sites to remove: done in 0.00016528 secs using 99.23% CPU
Identifying sites to remove: done in 0.000173308 secs using 99.25% CPU
Identifying sites to remove: done in 0.000151437 secs using 99.05% CPU
Identifying sites to remove: done in 0.000191692 secs using 99.12% CPU
Identifying sites to remove: done in 0.00020659 secs using 1611% CPU
Identifying sites to remove: done in 0.000203345 secs using 149.5% CPU
Identifying sites to remove: done in 0.00020038 secs using 403.7% CPU
Identifying sites to remove: done in 0.000177212 secs using 210.5% CPU
Identifying sites to remove: done in 0.000120662 secs using 97.79% CPU
Identifying sites to remove: done in 0.000169341 secs using 98.03% CPU
Identifying sites to remove: done in 0.00017326 secs using 1749% CPU
Identifying sites to remove: done in 0.00016496 secs using 202.5% CPU
Identifying sites to remove: done in 0.000242788 secs using 7626% CPU
Identifying sites to remove: done in 0.000191681 secs using 8032% CPU
Identifying sites to remove: done in 0.000159565 secs using 99.02% CPU
Identifying sites to remove: done in 0.000149608 secs using 98.93% CPU
Identifying sites to remove: done in 0.000135571 secs using 98.84% CPU
Identifying sites to remove: done in 0.000224419 secs using 99.37% CPU
Identifying sites to remove: done in 0.000158291 secs using 98.55% CPU
Identifying sites to remove: done in 0.000156984 secs using 1.55e+04% CPU
Identifying sites to remove: done in 0.000211209 secs using 99.43% CPU
Identifying sites to remove: done in 0.000200827 secs using 99.59% CPU
Identifying sites to remove: done in 0.000174902 secs using 99.48% CPU
Identifying sites to remove: done in 0.000169113 secs using 1190% CPU
Identifying sites to remove: done in 0.00014836 secs using 160.4% CPU
Identifying sites to remove: done in 0.000147078 secs using 98.59% CPU
Identifying sites to remove: done in 0.000173446 secs using 99.17% CPU
Identifying sites to remove: done in 0.000175994 secs using 459.1% CPU
Identifying sites to remove: done in 0.000159029 secs using 208.1% CPU
Identifying sites to remove: done in 0.000143148 secs using 99.2% CPU
Identifying sites to remove: done in 0.000194106 secs using 2103% CPU
Identifying sites to remove: done in 0.000133764 secs using 1675% CPU
Identifying sites to remove: done in 0.000125475 secs using 289.3% CPU
Identifying sites to remove: done in 0.000168946 secs using 99.44% CPU
Identifying sites to remove: done in 0.000224896 secs using 99.6% CPU
Identifying sites to remove: done in 0.000156753 secs using 98.88% CPU
Identifying sites to remove: done in 0.000122573 secs using 1.395e+04% CPU
Identifying sites to remove: done in 0.000158615 secs using 462.8% CPU
Identifying sites to remove: done in 0.000151284 secs using 582.3% CPU
Identifying sites to remove: done in 0.000151891 secs using 148.1% CPU
Identifying sites to remove: done in 0.000137433 secs using 372.5% CPU
Identifying sites to remove: done in 0.000163145 secs using 139.8% CPU
Identifying sites to remove: done in 0.000216629 secs using 98.79% CPU
Identifying sites to remove: done in 0.000141118 secs using 98.5% CPU
Identifying sites to remove: done in 0.000114847 secs using 98.39% CPU
Identifying sites to remove: done in 0.000144634 secs using 98.87% CPU
Identifying sites to remove: done in 0.000163626 secs using 99.01% CPU
Identifying sites to remove: done in 0.000202041 secs using 99.48% CPU
Identifying sites to remove: done in 0.000177749 secs using 99.02% CPU
Identifying sites to remove: done in 0.000175763 secs using 99% CPU
Identifying sites to remove: done in 0.000118822 secs using 98.47% CPU
Identifying sites to remove: done in 0.000164226 secs using 1811% CPU
Identifying sites to remove: done in 0.000151698 secs using 914.3% CPU
Identifying sites to remove: done in 0.000131592 secs using 281.2% CPU
Identifying sites to remove: done in 0.00015052 secs using 290.3% CPU
Identifying sites to remove: done in 0.000167243 secs using 142.9% CPU
Identifying sites to remove: done in 0.000147484 secs using 98.32% CPU
Identifying sites to remove: done in 0.000162721 secs using 2018% CPU
Identifying sites to remove: done in 0.000187322 secs using 140.4% CPU
Identifying sites to remove: done in 0.000149924 secs using 99.38% CPU
Identifying sites to remove: done in 0.000197683 secs using 9251% CPU
Identifying sites to remove: done in 0.0001694 secs using 207.2% CPU
Identifying sites to remove: done in 0.000209223 secs using 247.1% CPU
Identifying sites to remove: done in 0.000152603 secs using 98.29% CPU
Identifying sites to remove: done in 0.000166886 secs using 796.4% CPU
Identifying sites to remove: done in 0.000182766 secs using 188.8% CPU
Identifying sites to remove: done in 0.000140328 secs using 2208% CPU
Identifying sites to remove: done in 0.000155564 secs using 808.7% CPU
Identifying sites to remove: done in 0.000222694 secs using 199.8% CPU
Identifying sites to remove: done in 0.000157408 secs using 97.83% CPU
Identifying sites to remove: done in 0.000136826 secs using 98.67% CPU
Identifying sites to remove: done in 0.000108846 secs using 98.3% CPU
Identifying sites to remove: done in 0.000169598 secs using 99.06% CPU
Identifying sites to remove: done in 0.000113755 secs using 98.46% CPU
Identifying sites to remove: done in 0.000220139 secs using 99.03% CPU
Identifying sites to remove: done in 0.000176501 secs using 98.58% CPU
Identifying sites to remove: done in 0.000116009 secs using 99.13% CPU
Identifying sites to remove: done in 0.000113193 secs using 98.95% CPU
Identifying sites to remove: done in 0.000113901 secs using 98.33% CPU
Identifying sites to remove: done in 0.000145741 secs using 135.9% CPU
Identifying sites to remove: done in 0.000150695 secs using 190.5% CPU
Identifying sites to remove: done in 6.08489e-05 secs using 96.96% CPU
Identifying sites to remove: done in 7.64579e-05 secs using 2193% CPU
Identifying sites to remove: done in 6.77928e-05 secs using 203.6% CPU
Identifying sites to remove: done in 6.47716e-05 secs using 95.72% CPU
Identifying sites to remove: done in 8.03247e-05 secs using 95.86% CPU
Identifying sites to remove: done in 4.56534e-05 secs using 94.19% CPU
Identifying sites to remove: done in 5.98244e-05 secs using 1875% CPU
Identifying sites to remove: done in 7.64243e-05 secs using 172.7% CPU
Identifying sites to remove: done in 6.70217e-05 secs using 96.98% CPU
Identifying sites to remove: done in 7.87713e-05 secs using 96.48% CPU
Identifying sites to remove: done in 9.48049e-05 secs using 97.04% CPU
Identifying sites to remove: done in 7.24196e-05 secs using 96.66% CPU
Identifying sites to remove: done in 7.10562e-05 secs using 95.7% CPU
Identifying sites to remove: done in 7.48374e-05 secs using 96.21% CPU
Identifying sites to remove: done in 6.13481e-05 secs using 96.17% CPU
Identifying sites to remove: done in 6.57924e-05 secs using 97.28% CPU
Identifying sites to remove: done in 4.54858e-05 secs using 96.73% CPU
Identifying sites to remove: done in 5.86137e-05 secs using 2975% CPU
Identifying sites to remove: done in 6.4142e-05 secs using 182.4% CPU
Identifying sites to remove: done in 6.69137e-05 secs using 3496% CPU
Identifying sites to remove: done in 9.95137e-05 secs using 159.8% CPU
Identifying sites to remove: done in 9.26852e-05 secs using 97.1% CPU
Identifying sites to remove: done in 5.7999e-05 secs using 94.83% CPU
Identifying sites to remove: done in 9.29646e-05 secs using 6047% CPU
Identifying sites to remove: done in 6.05956e-05 secs using 3104% CPU
Identifying sites to remove: done in 6.99908e-05 secs using 307.2% CPU
Identifying sites to remove: done in 4.65326e-05 secs using 96.71% CPU
Identifying sites to remove: done in 6.27153e-05 secs using 95.67% CPU
Identifying sites to remove: done in 6.16536e-05 secs using 97.32% CPU
Identifying sites to remove: done in 4.66034e-05 secs using 96.56% CPU
Identifying sites to remove: done in 4.63352e-05 secs using 94.96% CPU
Identifying sites to remove: done in 7.1194e-05 secs using 96.92% CPU
Identifying sites to remove: done in 4.52437e-05 secs using 95.04% CPU
Identifying sites to remove: done in 5.55255e-05 secs using 1027% CPU
Identifying sites to remove: done in 4.89987e-05 secs using 204.1% CPU
Identifying sites to remove: done in 4.1984e-05 secs using 95.27% CPU
Identifying sites to remove: done in 6.98529e-05 secs using 97.35% CPU
Identifying sites to remove: done in 5.45047e-05 secs using 97.24% CPU
Identifying sites to remove: done in 4.86821e-05 secs using 96.54% CPU
Identifying sites to remove: done in 4.89764e-05 secs using 95.96% CPU
Identifying sites to remove: done in 6.81169e-05 secs using 96.89% CPU
Identifying sites to remove: done in 4.49605e-05 secs using 97.86% CPU
Identifying sites to remove: done in 5.40167e-05 secs using 2.175e+04% CPU
Identifying sites to remove: done in 6.17541e-05 secs using 97.16% CPU
Identifying sites to remove: done in 5.16735e-05 secs using 673.5% CPU
Identifying sites to remove: done in 4.42676e-05 secs using 207.8% CPU
Identifying sites to remove: done in 5.3402e-05 secs using 95.5% CPU
Identifying sites to remove: done in 5.21056e-05 secs using 2004% CPU
Identifying sites to remove: done in 5.08428e-05 secs using 194.7% CPU
Identifying sites to remove: done in 4.56758e-05 secs using 3597% CPU
Identifying sites to remove: done in 5.06006e-05 secs using 1383% CPU
Identifying sites to remove: done in 5.14723e-05 secs using 273.9% CPU
Identifying sites to remove: done in 4.6432e-05 secs using 96.92% CPU
Identifying sites to remove: done in 6.87875e-05 secs using 97.4% CPU
Identifying sites to remove: done in 4.57391e-05 secs using 96.2% CPU
Identifying sites to remove: done in 4.90956e-05 secs using 95.73% CPU
Identifying sites to remove: done in 5.33797e-05 secs using 2136% CPU
Identifying sites to remove: done in 7.16709e-05 secs using 2535% CPU
Identifying sites to remove: done in 4.9483e-05 secs using 232.4% CPU
