IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre cyanobacteria20_Q_mf
Seed:    693366 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 16:25:23 2025
Kernel:  AVX+FMA - 12 threads (51 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0304015 secs using 655.1% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 9.46559e-05 secs using 98.25% CPU
Identifying sites to remove: done in 8.21427e-05 secs using 96.17% CPU
Identifying sites to remove: done in 0.000105113 secs using 97.99% CPU
Identifying sites to remove: done in 0.000134576 secs using 808.5% CPU
Identifying sites to remove: done in 8.78945e-05 secs using 246.9% CPU
Identifying sites to remove: done in 9.49912e-05 secs using 97.9% CPU
Identifying sites to remove: done in 7.18758e-05 secs using 96% CPU
Identifying sites to remove: done in 7.61896e-05 secs using 97.13% CPU
Identifying sites to remove: done in 7.46176e-05 secs using 97.83% CPU
Identifying sites to remove: done in 0.000100039 secs using 97.96% CPU
Identifying sites to remove: done in 7.65361e-05 secs using 97.99% CPU
Identifying sites to remove: done in 0.000122737 secs using 97.77% CPU
Identifying sites to remove: done in 6.46114e-05 secs using 97.51% CPU
Identifying sites to remove: done in 7.70353e-05 secs using 4852% CPU
Identifying sites to remove: done in 9.536e-05 secs using 175.1% CPU
Identifying sites to remove: done in 6.77109e-05 secs using 97.47% CPU
Identifying sites to remove: done in 8.64081e-05 secs using 567.1% CPU
Identifying sites to remove: done in 8.3074e-05 secs using 96.3% CPU
Identifying sites to remove: done in 8.30665e-05 secs using 97.51% CPU
Identifying sites to remove: done in 7.90283e-05 secs using 97.43% CPU
Identifying sites to remove: done in 0.000116251 secs using 98.06% CPU
Identifying sites to remove: done in 6.24657e-05 secs using 97.65% CPU
Identifying sites to remove: done in 9.47751e-05 secs using 98.13% CPU
Identifying sites to remove: done in 0.000104088 secs using 95.11% CPU
Identifying sites to remove: done in 9.72524e-05 secs using 97.68% CPU
Identifying sites to remove: done in 9.49092e-05 secs using 99.04% CPU
Identifying sites to remove: done in 0.000107985 secs using 98.16% CPU
Identifying sites to remove: done in 7.53701e-05 secs using 96.86% CPU
Identifying sites to remove: done in 5.69113e-05 secs using 96.64% CPU
Identifying sites to remove: done in 6.86124e-05 secs using 97.65% CPU
Identifying sites to remove: done in 0.000389524 secs using 414.4% CPU
Identifying sites to remove: done in 0.000439536 secs using 423.4% CPU
Identifying sites to remove: done in 0.000552554 secs using 376.8% CPU
Identifying sites to remove: done in 0.000625886 secs using 307.6% CPU
Identifying sites to remove: done in 0.000416156 secs using 99.72% CPU
Identifying sites to remove: done in 0.000406612 secs using 99.6% CPU
Identifying sites to remove: done in 0.000376113 secs using 99.44% CPU
Identifying sites to remove: done in 0.000441998 secs using 99.77% CPU
Identifying sites to remove: done in 0.000542894 secs using 99.65% CPU
Identifying sites to remove: done in 0.000387698 secs using 99.56% CPU
Identifying sites to remove: done in 0.000573747 secs using 5793% CPU
Identifying sites to remove: done in 0.000476722 secs using 99.64% CPU
Identifying sites to remove: done in 0.000378706 secs using 99.55% CPU
Identifying sites to remove: done in 0.000422917 secs using 99.55% CPU
Identifying sites to remove: done in 0.000416256 secs using 7218% CPU
Identifying sites to remove: done in 0.000379469 secs using 191.1% CPU
Identifying sites to remove: done in 0.000421811 secs using 99.57% CPU
Identifying sites to remove: done in 0.000566259 secs using 99.6% CPU
Identifying sites to remove: done in 0.000530187 secs using 99.59% CPU
Identifying sites to remove: done in 0.000468612 secs using 758% CPU
Identifying sites to remove: done in 0.000439651 secs using 108.9% CPU
Identifying sites to remove: done in 0.000508554 secs using 99.5% CPU
Identifying sites to remove: done in 0.00043739 secs using 99.45% CPU
Identifying sites to remove: done in 0.000370376 secs using 1150% CPU
Identifying sites to remove: done in 0.000447825 secs using 6505% CPU
Identifying sites to remove: done in 0.00043809 secs using 99.52% CPU
Identifying sites to remove: done in 0.000575978 secs using 99.66% CPU
Identifying sites to remove: done in 0.000364147 secs using 99.41% CPU
Identifying sites to remove: done in 0.000437982 secs using 99.55% CPU
Identifying sites to remove: done in 0.000526879 secs using 99.64% CPU
Identifying sites to remove: done in 0.000319514 secs using 99.53% CPU
Identifying sites to remove: done in 0.000417057 secs using 99.75% CPU
Identifying sites to remove: done in 0.000551693 secs using 99.69% CPU
Identifying sites to remove: done in 0.00038613 secs using 99.45% CPU
Identifying sites to remove: done in 0.000331558 secs using 1098% CPU
Identifying sites to remove: done in 0.000377376 secs using 99.37% CPU
Identifying sites to remove: done in 0.000334281 secs using 404.4% CPU
Identifying sites to remove: done in 0.00043831 secs using 401.5% CPU
Identifying sites to remove: done in 0.000580005 secs using 353.3% CPU
Identifying sites to remove: done in 0.000567522 secs using 336% CPU
Identifying sites to remove: done in 0.000307593 secs using 1128% CPU
Identifying sites to remove: done in 0.000365581 secs using 133.8% CPU
Identifying sites to remove: done in 0.000341691 secs using 1.064e+04% CPU
Identifying sites to remove: done in 0.000265762 secs using 99.34% CPU
Identifying sites to remove: done in 0.000352055 secs using 99.7% CPU
Identifying sites to remove: done in 0.000234701 secs using 99.28% CPU
Identifying sites to remove: done in 0.000406168 secs using 678.8% CPU
Identifying sites to remove: done in 0.00029495 secs using 190.2% CPU
Identifying sites to remove: done in 0.000242729 secs using 98.88% CPU
Identifying sites to remove: done in 0.000282858 secs using 98.99% CPU
Identifying sites to remove: done in 0.00025348 secs using 99.42% CPU
Identifying sites to remove: done in 0.000263691 secs using 99.36% CPU
Identifying sites to remove: done in 0.000277311 secs using 99.17% CPU
Identifying sites to remove: done in 0.000360783 secs using 99.23% CPU
Identifying sites to remove: done in 0.000329599 secs using 99.51% CPU
Identifying sites to remove: done in 0.000344336 secs using 99.32% CPU
Identifying sites to remove: done in 0.000288311 secs using 490.1% CPU
Identifying sites to remove: done in 0.000275642 secs using 129.9% CPU
Identifying sites to remove: done in 0.000261594 secs using 99.39% CPU
Identifying sites to remove: done in 0.000279777 secs using 99.36% CPU
Identifying sites to remove: done in 0.00023824 secs using 99.06% CPU
Identifying sites to remove: done in 0.00030835 secs using 99.56% CPU
Identifying sites to remove: done in 0.000235364 secs using 99% CPU
Identifying sites to remove: done in 0.000295997 secs using 618.9% CPU
Identifying sites to remove: done in 0.000373788 secs using 139.1% CPU
Identifying sites to remove: done in 0.000213146 secs using 99.46% CPU
Identifying sites to remove: done in 0.000334013 secs using 99.4% CPU
Identifying sites to remove: done in 0.000262111 secs using 99.19% CPU
Identifying sites to remove: done in 0.000394322 secs using 99.41% CPU
Identifying sites to remove: done in 0.000276554 secs using 99.44% CPU
Identifying sites to remove: done in 0.000218887 secs using 98.68% CPU
Identifying sites to remove: done in 0.000240821 secs using 99.24% CPU
Identifying sites to remove: done in 0.000424266 secs using 397.2% CPU
Identifying sites to remove: done in 0.000526205 secs using 409% CPU
Identifying sites to remove: done in 0.000517901 secs using 389.5% CPU
Identifying sites to remove: done in 0.000623263 secs using 355.1% CPU
Identifying sites to remove: done in 0.000426412 secs using 99.67% CPU
Identifying sites to remove: done in 0.000426684 secs using 99.37% CPU
Identifying sites to remove: done in 0.000295173 secs using 99.26% CPU
Identifying sites to remove: done in 0.000358149 secs using 99.4% CPU
Identifying sites to remove: done in 0.000464786 secs using 7674% CPU
Identifying sites to remove: done in 0.000396781 secs using 202.4% CPU
Identifying sites to remove: done in 0.000299916 secs using 99.03% CPU
Identifying sites to remove: done in 0.000461206 secs using 99.52% CPU
Identifying sites to remove: done in 0.000344791 secs using 99.48% CPU
Identifying sites to remove: done in 0.000344854 secs using 99.46% CPU
Identifying sites to remove: done in 0.000291791 secs using 99.39% CPU
Identifying sites to remove: done in 0.000353672 secs using 99.24% CPU
Identifying sites to remove: done in 0.000295017 secs using 99.32% CPU
Identifying sites to remove: done in 0.000442389 secs using 99.46% CPU
Identifying sites to remove: done in 0.0004449 secs using 99.35% CPU
Identifying sites to remove: done in 0.000434358 secs using 204.4% CPU
Identifying sites to remove: done in 0.000372 secs using 144.6% CPU
Identifying sites to remove: done in 0.000323374 secs using 99.27% CPU
Identifying sites to remove: done in 0.000379182 secs using 99.42% CPU
Identifying sites to remove: done in 0.000462048 secs using 99.77% CPU
Identifying sites to remove: done in 0.000285584 secs using 99.1% CPU
Identifying sites to remove: done in 0.000388537 secs using 8332% CPU
Identifying sites to remove: done in 0.000454187 secs using 99.52% CPU
Identifying sites to remove: done in 0.000334099 secs using 189.2% CPU
Identifying sites to remove: done in 0.000479411 secs using 739% CPU
Identifying sites to remove: done in 0.000299279 secs using 99.57% CPU
Identifying sites to remove: done in 0.000376668 secs using 99.56% CPU
Identifying sites to remove: done in 0.000442766 secs using 7615% CPU
Identifying sites to remove: done in 0.000332046 secs using 94.87% CPU
Identifying sites to remove: done in 0.000317123 secs using 99.33% CPU
Identifying sites to remove: done in 0.000334054 secs using 99.39% CPU
Identifying sites to remove: done in 0.000327494 secs using 99.54% CPU
Identifying sites to remove: done in 0.00114445 secs using 409.3% CPU
Identifying sites to remove: done in 0.00137226 secs using 2535% CPU
Identifying sites to remove: done in 0.00168152 secs using 1934% CPU
Identifying sites to remove: done in 0.00191922 secs using 1583% CPU
Identifying sites to remove: done in 0.00129837 secs using 199.2% CPU
Identifying sites to remove: done in 0.000993796 secs using 179.3% CPU
Identifying sites to remove: done in 0.000927143 secs using 99.66% CPU
Identifying sites to remove: done in 0.00132836 secs using 2742% CPU
Identifying sites to remove: done in 0.00147483 secs using 126.9% CPU
Identifying sites to remove: done in 0.00137674 secs using 99.8% CPU
Identifying sites to remove: done in 0.000926264 secs using 99.54% CPU
Identifying sites to remove: done in 0.00113843 secs using 99.79% CPU
Identifying sites to remove: done in 0.00168081 secs using 2146% CPU
Identifying sites to remove: done in 0.000893705 secs using 99.59% CPU
Identifying sites to remove: done in 0.000943467 secs using 99.63% CPU
Identifying sites to remove: done in 0.00132181 secs using 2824% CPU
Identifying sites to remove: done in 0.000918739 secs using 3914% CPU
Identifying sites to remove: done in 0.00163193 secs using 99.76% CPU
Identifying sites to remove: done in 0.00154838 secs using 2428% CPU
Identifying sites to remove: done in 0.00135245 secs using 2762% CPU
Identifying sites to remove: done in 0.00131956 secs using 99.81% CPU
Identifying sites to remove: done in 0.00128378 secs using 2991% CPU
Identifying sites to remove: done in 0.00145594 secs using 185.9% CPU
Identifying sites to remove: done in 0.000907406 secs using 4066% CPU
Identifying sites to remove: done in 0.00131147 secs using 99.89% CPU
Identifying sites to remove: done in 0.00162224 secs using 2319% CPU
Identifying sites to remove: done in 0.00137044 secs using 2617% CPU
Identifying sites to remove: done in 0.00166816 secs using 99.87% CPU
Identifying sites to remove: done in 0.00119765 secs using 99.78% CPU
Identifying sites to remove: done in 0.000947405 secs using 99.64% CPU
Identifying sites to remove: done in 0.00134116 secs using 99.76% CPU
Identifying sites to remove: done in 0.000938483 secs using 99.74% CPU
Identifying sites to remove: done in 0.00146172 secs using 99.81% CPU
Identifying sites to remove: done in 0.00118273 secs using 99.77% CPU
Identifying sites to remove: done in 0.000957567 secs using 99.73% CPU
Identifying sites to remove: done in 0.00158577 secs using 210.5% CPU
Identifying sites to remove: done in 0.000688326 secs using 2258% CPU
Identifying sites to remove: done in 0.000694331 secs using 2608% CPU
Identifying sites to remove: done in 0.000802942 secs using 1413% CPU
Identifying sites to remove: done in 0.00054498 secs using 466.4% CPU
Identifying sites to remove: done in 0.000998482 secs using 1428% CPU
Identifying sites to remove: done in 0.000495672 secs using 99.46% CPU
Identifying sites to remove: done in 0.000449326 secs using 99.48% CPU
Identifying sites to remove: done in 0.000477292 secs using 99.31% CPU
Identifying sites to remove: done in 0.000315983 secs using 99.06% CPU
Identifying sites to remove: done in 0.00041474 secs using 99.58% CPU
Identifying sites to remove: done in 0.000480019 secs using 99.58% CPU
Identifying sites to remove: done in 0.000445712 secs using 99.62% CPU
Identifying sites to remove: done in 0.000309289 secs using 99.26% CPU
Identifying sites to remove: done in 0.000578709 secs using 99.53% CPU
Identifying sites to remove: done in 0.000352245 secs using 99.08% CPU
Identifying sites to remove: done in 0.000318177 secs using 99.32% CPU
Identifying sites to remove: done in 0.00039807 secs using 99.73% CPU
Identifying sites to remove: done in 0.000311185 secs using 98.98% CPU
Identifying sites to remove: done in 0.000481453 secs using 99.7% CPU
Identifying sites to remove: done in 0.000349712 secs using 1.267e+04% CPU
Identifying sites to remove: done in 0.000506945 secs using 99.62% CPU
Identifying sites to remove: done in 0.000537001 secs using 99.63% CPU
Identifying sites to remove: done in 0.00039009 secs using 99.46% CPU
Identifying sites to remove: done in 0.000319384 secs using 1153% CPU
Identifying sites to remove: done in 0.000480324 secs using 165.3% CPU
Identifying sites to remove: done in 0.000415757 secs using 99.58% CPU
Identifying sites to remove: done in 0.000402816 secs using 910.1% CPU
Identifying sites to remove: done in 0.000423763 secs using 173% CPU
Identifying sites to remove: done in 0.000392132 secs using 99.46% CPU
Identifying sites to remove: done in 0.000366528 secs using 1137% CPU
Identifying sites to remove: done in 0.000324793 secs using 1.232e+04% CPU
Identifying sites to remove: done in 0.000413761 secs using 99.57% CPU
Identifying sites to remove: done in 0.000401177 secs using 99.21% CPU
Identifying sites to remove: done in 0.000493661 secs using 99.26% CPU
Identifying sites to remove: done in 0.000365991 secs using 99.46% CPU
Identifying sites to remove: done in 0.000483666 secs using 99.66% CPU
Identifying sites to remove: done in 8.61548e-05 secs using 92.86% CPU
Identifying sites to remove: done in 0.00011408 secs using 2291% CPU
Identifying sites to remove: done in 6.86795e-05 secs using 97.55% CPU
Identifying sites to remove: done in 7.11456e-05 secs using 96.98% CPU
Identifying sites to remove: done in 7.40774e-05 secs using 97.2% CPU
Identifying sites to remove: done in 9.17539e-05 secs using 98.09% CPU
Identifying sites to remove: done in 7.00876e-05 secs using 2515% CPU
Identifying sites to remove: done in 8.64305e-05 secs using 175.9% CPU
Identifying sites to remove: done in 6.80238e-05 secs using 97.02% CPU
Identifying sites to remove: done in 7.74972e-05 secs using 96.78% CPU
Identifying sites to remove: done in 7.96206e-05 secs using 96.71% CPU
Identifying sites to remove: done in 0.000105828 secs using 97.33% CPU
Identifying sites to remove: done in 6.90296e-05 secs using 97.06% CPU
Identifying sites to remove: done in 7.07656e-05 secs using 4415% CPU
Identifying sites to remove: done in 5.87925e-05 secs using 212.6% CPU
Identifying sites to remove: done in 9.72301e-05 secs using 96.68% CPU
Identifying sites to remove: done in 6.45407e-05 secs using 97.61% CPU
Identifying sites to remove: done in 5.98468e-05 secs using 96.91% CPU
Identifying sites to remove: done in 0.000105649 secs using 1.353e+04% CPU
Identifying sites to remove: done in 0.000136588 secs using 8064% CPU
Identifying sites to remove: done in 0.000137467 secs using 5464% CPU
Identifying sites to remove: done in 0.000181396 secs using 364.4% CPU
Identifying sites to remove: done in 0.000211686 secs using 1946% CPU
Identifying sites to remove: done in 0.000109568 secs using 97.66% CPU
Identifying sites to remove: done in 0.000104561 secs using 98.51% CPU
Identifying sites to remove: done in 0.000132326 secs using 98.24% CPU
Identifying sites to remove: done in 0.000109516 secs using 98.62% CPU
Identifying sites to remove: done in 0.000103608 secs using 97.48% CPU
Identifying sites to remove: done in 0.00016572 secs using 2.147e+04% CPU
Identifying sites to remove: done in 0.000106577 secs using 98.52% CPU
Identifying sites to remove: done in 0.000128414 secs using 98.12% CPU
Identifying sites to remove: done in 0.000188652 secs using 903.2% CPU
Identifying sites to remove: done in 0.00013819 secs using 98.42% CPU
Identifying sites to remove: done in 0.000100378 secs using 98.63% CPU
Identifying sites to remove: done in 0.000108596 secs using 98.53% CPU
Identifying sites to remove: done in 0.000101365 secs using 98.65% CPU
Identifying sites to remove: done in 0.000147317 secs using 99.11% CPU
Identifying sites to remove: done in 0.000137422 secs using 98.24% CPU
Identifying sites to remove: done in 0.00011028 secs using 97.93% CPU
Identifying sites to remove: done in 0.000158537 secs using 99.03% CPU
Identifying sites to remove: done in 0.000127397 secs using 98.12% CPU
Identifying sites to remove: done in 0.00013867 secs using 98.07% CPU
Identifying sites to remove: done in 0.000109743 secs using 1318% CPU
Identifying sites to remove: done in 9.09828e-05 secs using 216.5% CPU
Identifying sites to remove: done in 0.000119749 secs using 98.54% CPU
Identifying sites to remove: done in 0.000113156 secs using 4863% CPU
Identifying sites to remove: done in 0.000108086 secs using 2683% CPU
Identifying sites to remove: done in 0.000102926 secs using 308% CPU
Identifying sites to remove: done in 0.00011874 secs using 98.53% CPU
Identifying sites to remove: done in 0.000110693 secs using 97.57% CPU
Identifying sites to remove: done in 0.000113633 secs using 97.68% CPU
Identifying sites to remove: done in 0.000158425 secs using 98.47% CPU
Identifying sites to remove: done in 0.000103883 secs using 98.19% CPU
Identifying sites to remove: done in 0.000139002 secs using 98.56% CPU
Identifying sites to remove: done in 0.000412654 secs using 2699% CPU
Identifying sites to remove: done in 0.000441145 secs using 1844% CPU
Identifying sites to remove: done in 0.000470508 secs using 3068% CPU
Identifying sites to remove: done in 0.000529811 secs using 445.4% CPU
Identifying sites to remove: done in 0.000562344 secs using 975.6% CPU
Identifying sites to remove: done in 0.000432819 secs using 857.9% CPU
Identifying sites to remove: done in 0.000414874 secs using 135.5% CPU
Identifying sites to remove: done in 0.000476927 secs using 7876% CPU
Identifying sites to remove: done in 0.000388835 secs using 99.53% CPU
Identifying sites to remove: done in 0.000474837 secs using 99.4% CPU
Identifying sites to remove: done in 0.000575557 secs using 99.38% CPU
Identifying sites to remove: done in 0.000385839 secs using 99.52% CPU
Identifying sites to remove: done in 0.000582255 secs using 584.5% CPU
Identifying sites to remove: done in 0.000489995 secs using 170.4% CPU
Identifying sites to remove: done in 0.000478804 secs using 99.62% CPU
Identifying sites to remove: done in 0.000388745 secs using 99.55% CPU
Identifying sites to remove: done in 0.00046166 secs using 99.42% CPU
Identifying sites to remove: done in 0.000408873 secs using 99.54% CPU
Identifying sites to remove: done in 0.000567168 secs using 7417% CPU
Identifying sites to remove: done in 0.000558056 secs using 99.63% CPU
Identifying sites to remove: done in 0.000422142 secs using 99.49% CPU
Identifying sites to remove: done in 0.000626922 secs using 99.69% CPU
Identifying sites to remove: done in 0.00047167 secs using 99.43% CPU
Identifying sites to remove: done in 0.000342846 secs using 192.2% CPU
Identifying sites to remove: done in 0.000566341 secs using 704% CPU
Identifying sites to remove: done in 0.000475466 secs using 99.69% CPU
Identifying sites to remove: done in 0.00047601 secs using 721.8% CPU
Identifying sites to remove: done in 0.000507683 secs using 136.7% CPU
Identifying sites to remove: done in 0.000446472 secs using 8316% CPU
Identifying sites to remove: done in 0.000460263 secs using 99.51% CPU
Identifying sites to remove: done in 0.000379838 secs using 809.3% CPU
Identifying sites to remove: done in 0.000486933 secs using 126.1% CPU
Identifying sites to remove: done in 0.000458844 secs using 8249% CPU
Identifying sites to remove: done in 0.000585165 secs using 99.63% CPU
Identifying sites to remove: done in 0.000417229 secs using 99.47% CPU
Identifying sites to remove: done in 0.000555232 secs using 99.6% CPU
Identifying sites to remove: done in 0.000265565 secs using 427.8% CPU
Identifying sites to remove: done in 0.000341248 secs using 679.9% CPU
Identifying sites to remove: done in 0.000344574 secs using 618.7% CPU
Identifying sites to remove: done in 0.000420462 secs using 473.8% CPU
Identifying sites to remove: done in 0.000453696 secs using 495.5% CPU
Identifying sites to remove: done in 0.000325069 secs using 1.29e+04% CPU
Identifying sites to remove: done in 0.000288736 secs using 99.4% CPU
Identifying sites to remove: done in 0.000369053 secs using 99.44% CPU
Identifying sites to remove: done in 0.000294399 secs using 1.452e+04% CPU
Identifying sites to remove: done in 0.000344168 secs using 99.37% CPU
Identifying sites to remove: done in 0.000410791 secs using 99.32% CPU
Identifying sites to remove: done in 0.000286482 secs using 99.13% CPU
Identifying sites to remove: done in 0.000444293 secs using 99.48% CPU
Identifying sites to remove: done in 0.000366196 secs using 99.4% CPU
Identifying sites to remove: done in 0.000349373 secs using 1.092e+04% CPU
Identifying sites to remove: done in 0.000288274 secs using 99.56% CPU
Identifying sites to remove: done in 0.000340234 secs using 99.64% CPU
Identifying sites to remove: done in 0.000302982 secs using 99.35% CPU
Identifying sites to remove: done in 0.000398189 secs using 99.45% CPU
Identifying sites to remove: done in 0.000453155 secs using 99.52% CPU
Identifying sites to remove: done in 0.000294998 secs using 98.98% CPU
Identifying sites to remove: done in 0.00049834 secs using 8192% CPU
Identifying sites to remove: done in 0.00036278 secs using 99.51% CPU
Identifying sites to remove: done in 0.000226453 secs using 99.36% CPU
Identifying sites to remove: done in 0.000408344 secs using 99.67% CPU
Identifying sites to remove: done in 0.000352427 secs using 99.59% CPU
Identifying sites to remove: done in 0.000362184 secs using 186.1% CPU
Identifying sites to remove: done in 0.000354402 secs using 133.2% CPU
Identifying sites to remove: done in 0.000310868 secs using 99.4% CPU
Identifying sites to remove: done in 0.000333294 secs using 99.31% CPU
Identifying sites to remove: done in 0.000290845 secs using 99.37% CPU
Identifying sites to remove: done in 0.000372812 secs using 9654% CPU
Identifying sites to remove: done in 0.000305966 secs using 99.36% CPU
Identifying sites to remove: done in 0.000437487 secs using 9793% CPU
Identifying sites to remove: done in 0.000313349 secs using 99.25% CPU
Identifying sites to remove: done in 0.000408575 secs using 99.37% CPU
Identifying sites to remove: done in 0.000307646 secs using 378.4% CPU
Identifying sites to remove: done in 0.00034602 secs using 1930% CPU
Identifying sites to remove: done in 0.000445332 secs using 2174% CPU
Identifying sites to remove: done in 0.00049926 secs using 862.9% CPU
Identifying sites to remove: done in 0.000324529 secs using 1090% CPU
Identifying sites to remove: done in 0.000410121 secs using 157.5% CPU
Identifying sites to remove: done in 0.000406682 secs using 9240% CPU
Identifying sites to remove: done in 0.000358049 secs using 1.23e+04% CPU
Identifying sites to remove: done in 0.000456203 secs using 99.74% CPU
Identifying sites to remove: done in 0.000464283 secs using 99.51% CPU
Identifying sites to remove: done in 0.000358406 secs using 767.8% CPU
Identifying sites to remove: done in 0.000589419 secs using 160% CPU
Identifying sites to remove: done in 0.000408232 secs using 9577% CPU
Identifying sites to remove: done in 0.000331029 secs using 99.39% CPU
Identifying sites to remove: done in 0.000361636 secs using 99.27% CPU
Identifying sites to remove: done in 0.000447314 secs using 99.48% CPU
Identifying sites to remove: done in 0.000379395 secs using 99.37% CPU
Identifying sites to remove: done in 0.000445887 secs using 99.58% CPU
Identifying sites to remove: done in 0.000557251 secs using 99.6% CPU
Identifying sites to remove: done in 0.000389986 secs using 99.49% CPU
Identifying sites to remove: done in 0.000545368 secs using 99.57% CPU
Identifying sites to remove: done in 0.000401273 secs using 99.43% CPU
Identifying sites to remove: done in 0.000280198 secs using 99.22% CPU
Identifying sites to remove: done in 0.000403371 secs using 99.41% CPU
Identifying sites to remove: done in 0.000462115 secs using 481% CPU
Identifying sites to remove: done in 0.000410207 secs using 159.4% CPU
Identifying sites to remove: done in 0.000361305 secs using 99.36% CPU
Identifying sites to remove: done in 0.000440843 secs using 99.58% CPU
Identifying sites to remove: done in 0.000388052 secs using 99.47% CPU
Identifying sites to remove: done in 0.00046625 secs using 99.73% CPU
Identifying sites to remove: done in 0.000377756 secs using 1.079e+04% CPU
Identifying sites to remove: done in 0.000474036 secs using 99.57% CPU
Identifying sites to remove: done in 0.000343278 secs using 99.34% CPU
Identifying sites to remove: done in 0.000464756 secs using 99.62% CPU
Identifying sites to remove: done in 8.53352e-05 secs using 798% CPU
Identifying sites to remove: done in 0.000111233 secs using 975.4% CPU
Identifying sites to remove: done in 0.000113148 secs using 1319% CPU
Identifying sites to remove: done in 0.000129528 secs using 555.9% CPU
Identifying sites to remove: done in 0.000176016 secs using 331.8% CPU
Identifying sites to remove: done in 8.03545e-05 secs using 97.07% CPU
Identifying sites to remove: done in 8.6993e-05 secs using 2042% CPU
Identifying sites to remove: done in 9.31695e-05 secs using 188.9% CPU
Identifying sites to remove: done in 7.95797e-05 secs using 98.02% CPU
Identifying sites to remove: done in 7.59922e-05 secs using 97.38% CPU
Identifying sites to remove: done in 0.000117645 secs using 98.6% CPU
Identifying sites to remove: done in 7.60406e-05 secs using 97.32% CPU
Identifying sites to remove: done in 9.61423e-05 secs using 97.77% CPU
Identifying sites to remove: done in 0.00014763 secs using 98.22% CPU
Identifying sites to remove: done in 0.000104044 secs using 98.04% CPU
Identifying sites to remove: done in 7.25053e-05 secs using 97.92% CPU
Identifying sites to remove: done in 7.19875e-05 secs using 97.24% CPU
Identifying sites to remove: done in 7.86409e-05 secs using 96.64% CPU
Identifying sites to remove: done in 0.000106219 secs using 98.85% CPU
Identifying sites to remove: done in 0.000110447 secs using 97.78% CPU
Identifying sites to remove: done in 8.37296e-05 secs using 96.74% CPU
Identifying sites to remove: done in 0.000133783 secs using 97.92% CPU
Identifying sites to remove: done in 8.63187e-05 secs using 98.47% CPU
Identifying sites to remove: done in 8.09766e-05 secs using 96.32% CPU
Identifying sites to remove: done in 0.000115629 secs using 2696% CPU
Identifying sites to remove: done in 6.52783e-05 secs using 96.51% CPU
Identifying sites to remove: done in 8.36365e-05 secs using 96.85% CPU
Identifying sites to remove: done in 7.62828e-05 secs using 487.7% CPU
Identifying sites to remove: done in 7.36341e-05 secs using 685.8% CPU
Identifying sites to remove: done in 9.14522e-05 secs using 176% CPU
Identifying sites to remove: done in 8.56072e-05 secs using 98.12% CPU
Identifying sites to remove: done in 8.15503e-05 secs using 96.87% CPU
Identifying sites to remove: done in 7.50162e-05 secs using 97.31% CPU
Identifying sites to remove: done in 0.00011773 secs using 97.68% CPU
Identifying sites to remove: done in 7.68118e-05 secs using 97.64% CPU
Identifying sites to remove: done in 9.82955e-05 secs using 97.66% CPU
Identifying sites to remove: done in 0.000391796 secs using 2486% CPU
Identifying sites to remove: done in 0.000407413 secs using 1776% CPU
