IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q cyanobacteria20_Q_mf.best_model.nex -t cyanobacteria20_Q_mf.treefile -T 50 -pre cyanobacteria20_Q_search
Seed:    360118 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 19:15:43 2025
Kernel:  AVX+FMA - 50 threads (51 CPU cores detected)

Reading partition model file cyanobacteria20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0298367 secs using 3697% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 146 partitions...
Identifying sites to remove: done in 0.000138145 secs using 97% CPU
Identifying sites to remove: done in 0.000114374 secs using 96.18% CPU
Identifying sites to remove: done in 7.66627e-05 secs using 96.53% CPU
Identifying sites to remove: done in 0.000228252 secs using 98.58% CPU
Identifying sites to remove: done in 0.000136327 secs using 98.29% CPU
Identifying sites to remove: done in 0.000365745 secs using 99.52% CPU
Identifying sites to remove: done in 8.0429e-05 secs using 96.98% CPU
Identifying sites to remove: done in 0.000133198 secs using 98.35% CPU
Identifying sites to remove: done in 9.875e-05 secs using 97.22% CPU
Identifying sites to remove: done in 6.79344e-05 secs using 95.68% CPU
Identifying sites to remove: done in 0.000222493 secs using 99.33% CPU
Identifying sites to remove: done in 9.26442e-05 secs using 97.15% CPU
Identifying sites to remove: done in 0.000108436 secs using 97.75% CPU
Identifying sites to remove: done in 7.85589e-05 secs using 96.74% CPU
Identifying sites to remove: done in 6.99684e-05 secs using 97.19% CPU
Identifying sites to remove: done in 0.000300188 secs using 99.27% CPU
Identifying sites to remove: done in 0.000446599 secs using 99.42% CPU
Identifying sites to remove: done in 0.000226844 secs using 98.75% CPU
Identifying sites to remove: done in 0.000283454 secs using 99.13% CPU
Identifying sites to remove: done in 0.00029172 secs using 99.07% CPU
Identifying sites to remove: done in 0.000273358 secs using 99.14% CPU
Identifying sites to remove: done in 0.000257526 secs using 99.02% CPU
Identifying sites to remove: done in 0.000213735 secs using 99.19% CPU
Identifying sites to remove: done in 0.000236198 secs using 99.07% CPU
Identifying sites to remove: done in 0.000247568 secs using 98.96% CPU
Identifying sites to remove: done in 0.000174515 secs using 98.56% CPU
Identifying sites to remove: done in 0.000237361 secs using 99.01% CPU
Identifying sites to remove: done in 0.000223998 secs using 99.11% CPU
Identifying sites to remove: done in 0.00054235 secs using 3.623e+04% CPU
Identifying sites to remove: done in 0.000194363 secs using 98.78% CPU
Identifying sites to remove: done in 0.000428408 secs using 99.44% CPU
Identifying sites to remove: done in 0.000162017 secs using 98.76% CPU
Identifying sites to remove: done in 0.000138838 secs using 97.96% CPU
Identifying sites to remove: done in 0.000219211 secs using 99.45% CPU
Identifying sites to remove: done in 0.000147544 secs using 98.28% CPU
Identifying sites to remove: done in 0.000198822 secs using 98.58% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000324711 secs using 5.29e+04% CPU
Identifying sites to remove: done in 0.000249565 secs using 98.97% CPU
Identifying sites to remove: done in 9.69283e-05 secs using 1.42e+04% CPU
Identifying sites to remove: done in 0.000152357 secs using 7339% CPU
Identifying sites to remove: done in 0.000187088 secs using 3136% CPU
Identifying sites to remove: done in 0.000182211 secs using 380.9% CPU
Identifying sites to remove: done in 0.000190731 secs using 1885% CPU
Identifying sites to remove: done in 0.000188489 secs using 4651% CPU
Identifying sites to remove: done in 6.14971e-05 secs using 95.94% CPU
Identifying sites to remove: done in 0.000100285 secs using 1.615e+05% CPU
Identifying sites to remove: done in 9.39406e-05 secs using 96.87% CPU
Identifying sites to remove: done in 9.81539e-05 secs using 582.8% CPU
Identifying sites to remove: done in 9.18843e-05 secs using 199.2% CPU
Identifying sites to remove: done in 8.06749e-05 secs using 2148% CPU
Identifying sites to remove: done in 9.47416e-05 secs using 1073% CPU
Identifying sites to remove: done in 9.62727e-05 secs using 270.1% CPU
Identifying sites to remove: done in 8.55178e-05 secs using 1400% CPU
Identifying sites to remove: done in 9.03495e-05 secs using 185.9% CPU
Identifying sites to remove: done in 9.28454e-05 secs using 2846% CPU
Identifying sites to remove: done in 8.49329e-05 secs using 1728% CPU
Identifying sites to remove: done in 7.57091e-05 secs using 321% CPU
Identifying sites to remove: done in 7.93859e-05 secs using 3084% CPU
Identifying sites to remove: done in 8.13901e-05 secs using 188% CPU
Identifying sites to remove: done in 8.08612e-05 secs using 6370% CPU
Identifying sites to remove: done in 7.79852e-05 secs using 3469% CPU
Identifying sites to remove: done in 8.40575e-05 secs using 5444% CPU
Identifying sites to remove: done in 7.91512e-05 secs using 2406% CPU
Identifying sites to remove: done in 7.35447e-05 secs using 307.3% CPU
Identifying sites to remove: done in 8.32193e-05 secs using 5046% CPU
Identifying sites to remove: done in 7.56457e-05 secs using 2070% CPU
Identifying sites to remove: done in 0.000106618 secs using 2855% CPU
Identifying sites to remove: done in 7.92742e-05 secs using 2638% CPU
Identifying sites to remove: done in 9.0152e-05 secs using 179.7% CPU
Identifying sites to remove: done in 8.6695e-05 secs using 94.58% CPU
Identifying sites to remove: done in 7.47256e-05 secs using 95.01% CPU
Identifying sites to remove: done in 8.03918e-05 secs using 95.78% CPU
Identifying sites to remove: done in 5.10588e-05 secs using 94.01% CPU
Identifying sites to remove: done in 5.33536e-05 secs using 95.59% CPU
Identifying sites to remove: done in 0.000471991 secs using 692.6% CPU
Identifying sites to remove: done in 0.000494972 secs using 660.8% CPU
Identifying sites to remove: done in 0.000500377 secs using 752.8% CPU
Identifying sites to remove: done in 0.000501968 secs using 799.9% CPU
Identifying sites to remove: done in 0.000498358 secs using 614.2% CPU
Identifying sites to remove: done in 0.000495318 secs using 567.7% CPU
Identifying sites to remove: done in 0.000381619 secs using 318.6% CPU
Identifying sites to remove: done in 0.000287961 secs using 198.6% CPU
Identifying sites to remove: done in 0.000441406 secs using 693.2% CPU
Identifying sites to remove: done in 0.000450123 secs using 196.6% CPU
Identifying sites to remove: done in 0.000381581 secs using 99.06% CPU
Identifying sites to remove: done in 0.000427883 secs using 338.4% CPU
Identifying sites to remove: done in 0.000376221 secs using 331.7% CPU
Identifying sites to remove: done in 0.000455249 secs using 234.6% CPU
Identifying sites to remove: done in 0.000365939 secs using 99.2% CPU
Identifying sites to remove: done in 0.000413749 secs using 1784% CPU
Identifying sites to remove: done in 0.000414032 secs using 1372% CPU
Identifying sites to remove: done in 0.000302032 secs using 1086% CPU
Identifying sites to remove: done in 0.000416871 secs using 274.9% CPU
Identifying sites to remove: done in 0.000414792 secs using 784.7% CPU
Identifying sites to remove: done in 0.000445094 secs using 834% CPU
Identifying sites to remove: done in 0.000418384 secs using 180.9% CPU
Identifying sites to remove: done in 0.000367254 secs using 4.684e+04% CPU
Identifying sites to remove: done in 0.000459664 secs using 3.926e+04% CPU
Identifying sites to remove: done in 0.000445608 secs using 3.972e+04% CPU
Identifying sites to remove: done in 0.000355426 secs using 847.4% CPU
Identifying sites to remove: done in 0.00041993 secs using 822.8% CPU
Identifying sites to remove: done in 0.000378847 secs using 835.2% CPU
Identifying sites to remove: done in 0.00041442 secs using 867.7% CPU
Identifying sites to remove: done in 0.000415053 secs using 739.7% CPU
Identifying sites to remove: done in 0.000398129 secs using 633.2% CPU
Identifying sites to remove: done in 0.000404131 secs using 197.2% CPU
Identifying sites to remove: done in 0.000398081 secs using 640.6% CPU
Identifying sites to remove: done in 0.00041461 secs using 176.1% CPU
Identifying sites to remove: done in 0.000295881 secs using 99.03% CPU
Identifying sites to remove: done in 0.00027737 secs using 403.4% CPU
Identifying sites to remove: done in 0.000553761 secs using 2228% CPU
Identifying sites to remove: done in 0.000601031 secs using 1798% CPU
Identifying sites to remove: done in 0.000630289 secs using 1430% CPU
Identifying sites to remove: done in 0.000683844 secs using 794.6% CPU
Identifying sites to remove: done in 0.000686608 secs using 1074% CPU
Identifying sites to remove: done in 0.000737097 secs using 505.9% CPU
Identifying sites to remove: done in 0.000307716 secs using 1087% CPU
Identifying sites to remove: done in 0.000432789 secs using 156% CPU
Identifying sites to remove: done in 0.000485413 secs using 432.4% CPU
Identifying sites to remove: done in 0.000553332 secs using 186.3% CPU
Identifying sites to remove: done in 0.000508983 secs using 99.61% CPU
Identifying sites to remove: done in 0.000595901 secs using 3.074e+04% CPU
Identifying sites to remove: done in 0.000565533 secs using 3.179e+04% CPU
Identifying sites to remove: done in 0.000525624 secs using 3.349e+04% CPU
Identifying sites to remove: done in 0.000596084 secs using 2.889e+04% CPU
Identifying sites to remove: done in 0.00042573 secs using 146.6% CPU
Identifying sites to remove: done in 0.000542309 secs using 940.4% CPU
Identifying sites to remove: done in 0.000537187 secs using 628.8% CPU
Identifying sites to remove: done in 0.000523455 secs using 286.6% CPU
Identifying sites to remove: done in 0.00055356 secs using 99.36% CPU
Identifying sites to remove: done in 0.000529014 secs using 3.499e+04% CPU
Identifying sites to remove: done in 0.000450406 secs using 1416% CPU
Identifying sites to remove: done in 0.000426169 secs using 1532% CPU
Identifying sites to remove: done in 0.000530824 secs using 1444% CPU
Identifying sites to remove: done in 0.000475284 secs using 1221% CPU
Identifying sites to remove: done in 0.000528455 secs using 933.5% CPU
Identifying sites to remove: done in 0.000494298 secs using 1040% CPU
Identifying sites to remove: done in 0.000552557 secs using 925.2% CPU
Identifying sites to remove: done in 0.000422273 secs using 648.6% CPU
Identifying sites to remove: done in 0.000534289 secs using 174.8% CPU
Identifying sites to remove: done in 0.000468358 secs using 816.3% CPU
Identifying sites to remove: done in 0.000547882 secs using 132.7% CPU
Identifying sites to remove: done in 0.000374544 secs using 298% CPU
Identifying sites to remove: done in 0.00109257 secs using 847.8% CPU
Identifying sites to remove: done in 0.001315 secs using 1021% CPU
Identifying sites to remove: done in 0.00130647 secs using 663.2% CPU
Identifying sites to remove: done in 0.00140196 secs using 911.6% CPU
Identifying sites to remove: done in 0.00140295 secs using 846.7% CPU
Identifying sites to remove: done in 0.00145321 secs using 767.9% CPU
Identifying sites to remove: done in 0.00144777 secs using 700.2% CPU
Identifying sites to remove: done in 0.000924841 secs using 2.01e+04% CPU
Identifying sites to remove: done in 0.00104889 secs using 1.805e+04% CPU
Identifying sites to remove: done in 0.00107997 secs using 1.763e+04% CPU
Identifying sites to remove: done in 0.00103984 secs using 290.7% CPU
Identifying sites to remove: done in 0.000988249 secs using 175% CPU
Identifying sites to remove: done in 0.00104605 secs using 365.1% CPU
Identifying sites to remove: done in 0.00106556 secs using 423.7% CPU
Identifying sites to remove: done in 0.000955131 secs using 209.8% CPU
Identifying sites to remove: done in 0.000849552 secs using 2.157e+04% CPU
Identifying sites to remove: done in 0.00100604 secs using 99.6% CPU
Identifying sites to remove: done in 0.00110213 secs using 632% CPU
Identifying sites to remove: done in 0.00108962 secs using 477.7% CPU
Identifying sites to remove: done in 0.000788707 secs using 231.3% CPU
Identifying sites to remove: done in 0.00107623 secs using 1.763e+04% CPU
Identifying sites to remove: done in 0.00104178 secs using 270.4% CPU
Identifying sites to remove: done in 0.000960074 secs using 853.4% CPU
Identifying sites to remove: done in 0.000913568 secs using 919.5% CPU
Identifying sites to remove: done in 0.00106907 secs using 1052% CPU
Identifying sites to remove: done in 0.00104663 secs using 935.4% CPU
Identifying sites to remove: done in 0.0008738 secs using 1.95e+04% CPU
Identifying sites to remove: done in 0.00092585 secs using 1.763e+04% CPU
Identifying sites to remove: done in 0.00107504 secs using 1.558e+04% CPU
Identifying sites to remove: done in 0.000941832 secs using 345.8% CPU
Identifying sites to remove: done in 0.000938371 secs using 333.9% CPU
Identifying sites to remove: done in 0.000979535 secs using 611.6% CPU
Identifying sites to remove: done in 0.000796452 secs using 545% CPU
Identifying sites to remove: done in 0.00107242 secs using 1.6e+04% CPU
Identifying sites to remove: done in 0.000914894 secs using 99.68% CPU
Identifying sites to remove: done in 0.000783663 secs using 2.276e+04% CPU
Identifying sites to remove: done in 0.000656158 secs using 2336% CPU
Identifying sites to remove: done in 0.000731874 secs using 622.4% CPU
Identifying sites to remove: done in 0.000764322 secs using 1352% CPU
Identifying sites to remove: done in 0.000770848 secs using 1719% CPU
Identifying sites to remove: done in 0.000846229 secs using 928.2% CPU
Identifying sites to remove: done in 0.000838585 secs using 624.4% CPU
Identifying sites to remove: done in 0.000933666 secs using 2072% CPU
Identifying sites to remove: done in 0.000322666 secs using 1055% CPU
Identifying sites to remove: done in 0.000454128 secs using 169.6% CPU
Identifying sites to remove: done in 0.000503652 secs using 287.3% CPU
Identifying sites to remove: done in 0.000515383 secs using 391.6% CPU
Identifying sites to remove: done in 0.000498466 secs using 150.5% CPU
Identifying sites to remove: done in 0.000515055 secs using 1727% CPU
Identifying sites to remove: done in 0.000472911 secs using 1404% CPU
Identifying sites to remove: done in 0.000425927 secs using 310.1% CPU
Identifying sites to remove: done in 0.000540871 secs using 789.8% CPU
Identifying sites to remove: done in 0.000433277 secs using 962.9% CPU
Identifying sites to remove: done in 0.000518367 secs using 3.189e+04% CPU
Identifying sites to remove: done in 0.00052746 secs using 3.064e+04% CPU
Identifying sites to remove: done in 0.00050208 secs using 208.1% CPU
Identifying sites to remove: done in 0.000523031 secs using 3.589e+04% CPU
Identifying sites to remove: done in 0.000514928 secs using 287.8% CPU
Identifying sites to remove: done in 0.00049676 secs using 618% CPU
Identifying sites to remove: done in 0.000529919 secs using 1553% CPU
Identifying sites to remove: done in 0.00051742 secs using 1711% CPU
Identifying sites to remove: done in 0.000429068 secs using 1540% CPU
Identifying sites to remove: done in 0.000463504 secs using 1740% CPU
Identifying sites to remove: done in 0.000458714 secs using 1319% CPU
Identifying sites to remove: done in 0.000556678 secs using 1711% CPU
Identifying sites to remove: done in 0.000535749 secs using 1476% CPU
Identifying sites to remove: done in 0.000512265 secs using 603.8% CPU
Identifying sites to remove: done in 0.000491533 secs using 236.8% CPU
Identifying sites to remove: done in 0.000483885 secs using 757.2% CPU
Identifying sites to remove: done in 0.000506446 secs using 192.1% CPU
Identifying sites to remove: done in 0.000380024 secs using 4.254e+04% CPU
Identifying sites to remove: done in 0.000374828 secs using 99.25% CPU
Identifying sites to remove: done in 0.000358921 secs using 3468% CPU
Identifying sites to remove: done in 0.000361234 secs using 5392% CPU
Identifying sites to remove: done in 0.000391148 secs using 1434% CPU
Identifying sites to remove: done in 0.000417907 secs using 510.9% CPU
Identifying sites to remove: done in 0.000428963 secs using 2154% CPU
Identifying sites to remove: done in 0.00047129 secs using 3469% CPU
Identifying sites to remove: done in 0.000185423 secs using 98.69% CPU
Identifying sites to remove: done in 0.000251971 secs using 98.82% CPU
Identifying sites to remove: done in 0.000298664 secs using 2219% CPU
Identifying sites to remove: done in 0.000286229 secs using 1296% CPU
Identifying sites to remove: done in 0.000271313 secs using 174.7% CPU
Identifying sites to remove: done in 0.000298653 secs using 5.714e+04% CPU
Identifying sites to remove: done in 0.000288501 secs using 5.785e+04% CPU
Identifying sites to remove: done in 0.000310302 secs using 205.6% CPU
Identifying sites to remove: done in 0.000254709 secs using 367.5% CPU
Identifying sites to remove: done in 0.000201385 secs using 192.2% CPU
Identifying sites to remove: done in 0.000284262 secs using 849.6% CPU
Identifying sites to remove: done in 0.000280619 secs using 600.5% CPU
Identifying sites to remove: done in 0.000259109 secs using 265.1% CPU
Identifying sites to remove: done in 0.000299793 secs using 1297% CPU
Identifying sites to remove: done in 0.000262838 secs using 108.4% CPU
Identifying sites to remove: done in 0.000268131 secs using 6.407e+04% CPU
Identifying sites to remove: done in 0.000306815 secs using 5.727e+04% CPU
Identifying sites to remove: done in 0.000303637 secs using 5.553e+04% CPU
Identifying sites to remove: done in 0.000294574 secs using 5.6e+04% CPU
Identifying sites to remove: done in 0.000253458 secs using 635.6% CPU
Identifying sites to remove: done in 0.000274599 secs using 738.9% CPU
Identifying sites to remove: done in 0.000262495 secs using 564.2% CPU
Identifying sites to remove: done in 0.000273395 secs using 665.7% CPU
Identifying sites to remove: done in 0.000306729 secs using 191.7% CPU
Identifying sites to remove: done in 0.000236005 secs using 597.4% CPU
Identifying sites to remove: done in 0.000293344 secs using 139.4% CPU
Identifying sites to remove: done in 0.000214577 secs using 98.8% CPU
Identifying sites to remove: done in 0.000189561 secs using 98.65% CPU
Identifying sites to remove: done in 0.000559464 secs using 574.8% CPU
Identifying sites to remove: done in 0.000567041 secs using 608.8% CPU
Identifying sites to remove: done in 0.000584383 secs using 553.7% CPU
Identifying sites to remove: done in 0.000592511 secs using 588.2% CPU
Identifying sites to remove: done in 0.000566117 secs using 613.8% CPU
Identifying sites to remove: done in 0.000627603 secs using 559% CPU
Identifying sites to remove: done in 0.00044927 secs using 446.7% CPU
Identifying sites to remove: done in 0.000315916 secs using 285.8% CPU
Identifying sites to remove: done in 0.000378955 secs using 414.6% CPU
Identifying sites to remove: done in 0.000546154 secs using 563.4% CPU
Identifying sites to remove: done in 0.000564974 secs using 665% CPU
Identifying sites to remove: done in 0.000488076 secs using 146.3% CPU
Identifying sites to remove: done in 0.000470955 secs using 327.2% CPU
Identifying sites to remove: done in 0.000495832 secs using 325.1% CPU
Identifying sites to remove: done in 0.000513118 secs using 268.6% CPU
Identifying sites to remove: done in 0.000340123 secs using 201.1% CPU
Identifying sites to remove: done in 0.000453576 secs using 394.6% CPU
Identifying sites to remove: done in 0.000508618 secs using 1016% CPU
Identifying sites to remove: done in 0.000512697 secs using 661.2% CPU
Identifying sites to remove: done in 0.000518791 secs using 231.1% CPU
Identifying sites to remove: done in 0.000512753 secs using 594.4% CPU
Identifying sites to remove: done in 0.00051859 secs using 130.4% CPU
Identifying sites to remove: done in 0.000484236 secs using 99.54% CPU
Identifying sites to remove: done in 0.00042877 secs using 2833% CPU
Identifying sites to remove: done in 0.000530425 secs using 3.343e+04% CPU
Identifying sites to remove: done in 0.00047588 secs using 3.569e+04% CPU
Identifying sites to remove: done in 0.000548925 secs using 3.17e+04% CPU
Identifying sites to remove: done in 0.00041363 secs using 634.9% CPU
Identifying sites to remove: done in 0.000538319 secs using 786.7% CPU
Identifying sites to remove: done in 0.000468925 secs using 680.1% CPU
Identifying sites to remove: done in 0.000524145 secs using 736.6% CPU
Identifying sites to remove: done in 0.000489973 secs using 470.4% CPU
Identifying sites to remove: done in 0.000499405 secs using 331.4% CPU
Identifying sites to remove: done in 0.000490677 secs using 574.5% CPU
Identifying sites to remove: done in 0.000501569 secs using 196.6% CPU
Identifying sites to remove: done in 0.000406414 secs using 98.67% CPU
Identifying sites to remove: done in 0.000358012 secs using 4550% CPU
Identifying sites to remove: done in 0.000429772 secs using 3342% CPU
Identifying sites to remove: done in 0.000483837 secs using 2515% CPU
Identifying sites to remove: done in 0.000487301 secs using 1549% CPU
Identifying sites to remove: done in 0.00054523 secs using 1875% CPU
Identifying sites to remove: done in 0.000537209 secs using 593.4% CPU
Identifying sites to remove: done in 0.000544976 secs using 1015% CPU
Identifying sites to remove: done in 0.000323601 secs using 99.2% CPU
Identifying sites to remove: done in 0.000359349 secs using 1876% CPU
Identifying sites to remove: done in 0.000358451 secs using 1101% CPU
Identifying sites to remove: done in 0.000345234 secs using 213.8% CPU
Identifying sites to remove: done in 0.000359062 secs using 401% CPU
Identifying sites to remove: done in 0.0003298 secs using 389.6% CPU
Identifying sites to remove: done in 0.000355724 secs using 244.3% CPU
Identifying sites to remove: done in 0.000317167 secs using 99% CPU
Identifying sites to remove: done in 0.000375748 secs using 1457% CPU
Identifying sites to remove: done in 0.000244718 secs using 393.5% CPU
Identifying sites to remove: done in 0.000350609 secs using 1210% CPU
Identifying sites to remove: done in 0.000355925 secs using 762% CPU
Identifying sites to remove: done in 0.000364251 secs using 364.9% CPU
Identifying sites to remove: done in 0.000377949 secs using 474.9% CPU
Identifying sites to remove: done in 0.000332892 secs using 153.5% CPU
Identifying sites to remove: done in 0.000300344 secs using 1361% CPU
Identifying sites to remove: done in 0.000323068 secs using 2001% CPU
Identifying sites to remove: done in 0.000367571 secs using 2515% CPU
Identifying sites to remove: done in 0.000360899 secs using 2067% CPU
Identifying sites to remove: done in 0.000351049 secs using 2218% CPU
Identifying sites to remove: done in 0.000366598 secs using 2226% CPU
Identifying sites to remove: done in 0.000344705 secs using 1761% CPU
Identifying sites to remove: done in 0.000329237 secs using 1014% CPU
Identifying sites to remove: done in 0.00035527 secs using 217.3% CPU
Identifying sites to remove: done in 0.000314463 secs using 1170% CPU
Identifying sites to remove: done in 0.000370841 secs using 163.4% CPU
Identifying sites to remove: done in 0.000261657 secs using 98.98% CPU
Identifying sites to remove: done in 0.000234686 secs using 98.86% CPU
Identifying sites to remove: done in 0.00129598 secs using 674.2% CPU
Identifying sites to remove: done in 0.00145143 secs using 694.7% CPU
Identifying sites to remove: done in 0.00149135 secs using 686.6% CPU
Identifying sites to remove: done in 0.00149481 secs using 707% CPU
Identifying sites to remove: done in 0.00149396 secs using 695.1% CPU
Identifying sites to remove: done in 0.00158575 secs using 644.3% CPU
Identifying sites to remove: done in 0.00159724 secs using 649.3% CPU
Identifying sites to remove: done in 0.00102198 secs using 272.2% CPU
Identifying sites to remove: done in 0.00116552 secs using 175.8% CPU
Identifying sites to remove: done in 0.00133527 secs using 662.2% CPU
Identifying sites to remove: done in 0.00141404 secs using 1.294e+04% CPU
Identifying sites to remove: done in 0.00119489 secs using 1.495e+04% CPU
Identifying sites to remove: done in 0.00107368 secs using 366.1% CPU
Identifying sites to remove: done in 0.00136095 secs using 303.2% CPU
Identifying sites to remove: done in 0.00141113 secs using 254.3% CPU
Identifying sites to remove: done in 0.00108716 secs using 98.97% CPU
Identifying sites to remove: done in 0.000898764 secs using 204.4% CPU
Identifying sites to remove: done in 0.00130689 secs using 185.3% CPU
Identifying sites to remove: done in 0.00132683 secs using 354.4% CPU
Identifying sites to remove: done in 0.00133641 secs using 164.4% CPU
Identifying sites to remove: done in 0.00130023 secs using 99.67% CPU
Identifying sites to remove: done in 0.00118856 secs using 473.1% CPU
Identifying sites to remove: done in 0.00140058 secs using 566.2% CPU
Identifying sites to remove: done in 0.00132679 secs using 550.6% CPU
Identifying sites to remove: done in 0.00113012 secs using 480.2% CPU
Identifying sites to remove: done in 0.00124393 secs using 486% CPU
Identifying sites to remove: done in 0.000994168 secs using 1226% CPU
Identifying sites to remove: done in 0.0013488 secs using 1.278e+04% CPU
Identifying sites to remove: done in 0.00115545 secs using 1.458e+04% CPU
Identifying sites to remove: done in 0.00117816 secs using 1.399e+04% CPU
Identifying sites to remove: done in 0.00116369 secs using 334.9% CPU
Identifying sites to remove: done in 0.00121613 secs using 175.3% CPU
Identifying sites to remove: done in 0.00129114 secs using 1.37e+04% CPU
Identifying sites to remove: done in 0.00113006 secs using 99.64% CPU
Identifying sites to remove: done in 0.000933032 secs using 99.67% CPU
Identifying sites to remove: done in 0.00100236 secs using 99.76% CPU
Identifying sites to remove: done in 0.000664569 secs using 1583% CPU
Identifying sites to remove: done in 0.000817634 secs using 1798% CPU
Identifying sites to remove: done in 0.000818726 secs using 2561% CPU
Identifying sites to remove: done in 0.000825394 secs using 2166% CPU
Identifying sites to remove: done in 0.000973124 secs using 1.713e+04% CPU
Identifying sites to remove: done in 0.00105998 secs using 1.516e+04% CPU
Identifying sites to remove: done in 0.00109402 secs using 1.498e+04% CPU
Identifying sites to remove: done in 0.000412062 secs using 365.2% CPU
Identifying sites to remove: done in 0.000478346 secs using 153.7% CPU
Identifying sites to remove: done in 0.000564367 secs using 652.9% CPU
Identifying sites to remove: done in 0.000527814 secs using 792.5% CPU
Identifying sites to remove: done in 0.00052404 secs using 3.495e+04% CPU
Identifying sites to remove: done in 0.000510536 secs using 751.4% CPU
Identifying sites to remove: done in 0.000534337 secs using 519.7% CPU
Identifying sites to remove: done in 0.000488464 secs using 221.5% CPU
Identifying sites to remove: done in 0.000433668 secs using 597% CPU
Identifying sites to remove: done in 0.000519864 secs using 1406% CPU
Identifying sites to remove: done in 0.000542287 secs using 843.5% CPU
Identifying sites to remove: done in 0.000546906 secs using 226% CPU
Identifying sites to remove: done in 0.000519492 secs using 99.33% CPU
Identifying sites to remove: done in 0.000548992 secs using 668.9% CPU
Identifying sites to remove: done in 0.000502516 secs using 891.3% CPU
Identifying sites to remove: done in 0.000524487 secs using 965.5% CPU
Identifying sites to remove: done in 0.000468466 secs using 1150% CPU
Identifying sites to remove: done in 0.000570841 secs using 1077% CPU
Identifying sites to remove: done in 0.000433866 secs using 846.1% CPU
Identifying sites to remove: done in 0.000502266 secs using 1324% CPU
Identifying sites to remove: done in 0.000520654 secs using 1423% CPU
Identifying sites to remove: done in 0.000467677 secs using 929.7% CPU
Identifying sites to remove: done in 0.00049483 secs using 906.2% CPU
Identifying sites to remove: done in 0.000558361 secs using 2.889e+04% CPU
Identifying sites to remove: done in 0.000509061 secs using 113.9% CPU
Identifying sites to remove: done in 0.000504766 secs using 313.4% CPU
Identifying sites to remove: done in 0.000491954 secs using 182.7% CPU
Identifying sites to remove: done in 0.000423491 secs using 99.41% CPU
Identifying sites to remove: done in 0.000493519 secs using 99.08% CPU
Identifying sites to remove: done in 0.000396986 secs using 589.7% CPU
Identifying sites to remove: done in 0.000440817 secs using 562.8% CPU
Identifying sites to remove: done in 0.000405412 secs using 586.6% CPU
Identifying sites to remove: done in 0.000488162 secs using 546.9% CPU
Identifying sites to remove: done in 0.000557978 secs using 511.8% CPU
Identifying sites to remove: done in 0.000592813 secs using 478.7% CPU
Identifying sites to remove: done in 0.000255421 secs using 1480% CPU
Identifying sites to remove: done in 0.000261154 secs using 193.8% CPU
Identifying sites to remove: done in 0.000274215 secs using 671% CPU
Identifying sites to remove: done in 0.000409849 secs using 653.4% CPU
Identifying sites to remove: done in 0.00030731 secs using 565.9% CPU
Identifying sites to remove: done in 0.0002615 secs using 161.4% CPU
Identifying sites to remove: done in 0.000332803 secs using 1475% CPU
Identifying sites to remove: done in 0.000336695 secs using 896.7% CPU
Identifying sites to remove: done in 0.000258408 secs using 255.8% CPU
