IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 12 -pre yeast20_q_mf
Seed:    774958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00371604 secs using 1086% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000316083 secs using 8536% CPU
Identifying sites to remove: done in 0.000253543 secs using 471.3% CPU
Identifying sites to remove: done in 0.00034938 secs using 129.4% CPU
Identifying sites to remove: done in 0.000160374 secs using 99.77% CPU
Identifying sites to remove: done in 0.000161193 secs using 2405% CPU
Identifying sites to remove: done in 0.000233561 secs using 126.7% CPU
Identifying sites to remove: done in 0.000239983 secs using 99.59% CPU
Identifying sites to remove: done in 0.000269353 secs using 99.5% CPU
Identifying sites to remove: done in 0.000159286 secs using 99.19% CPU
Identifying sites to remove: done in 0.000226498 secs using 99.34% CPU
Identifying sites to remove: done in 0.000179693 secs using 99.61% CPU
Identifying sites to remove: done in 0.000457607 secs using 7213% CPU
Identifying sites to remove: done in 0.000290014 secs using 9990% CPU
Identifying sites to remove: done in 0.000337385 secs using 99.29% CPU
Identifying sites to remove: done in 0.000226967 secs using 99.57% CPU
Identifying sites to remove: done in 0.000279941 secs using 1129% CPU
Identifying sites to remove: done in 0.000167578 secs using 164.1% CPU
Identifying sites to remove: done in 0.00029102 secs using 1.015e+04% CPU
Identifying sites to remove: done in 0.000172377 secs using 99.78% CPU
Identifying sites to remove: done in 0.000157818 secs using 99.48% CPU
Identifying sites to remove: done in 0.000353798 secs using 879% CPU
Identifying sites to remove: done in 0.000256531 secs using 158.3% CPU
Identifying sites to remove: done in 0.000258081 secs using 207.3% CPU
Identifying sites to remove: done in 0.00031089 secs using 1155% CPU
Identifying sites to remove: done in 0.00025285 secs using 412.5% CPU
Identifying sites to remove: done in 0.000250235 secs using 109.5% CPU
Identifying sites to remove: done in 0.00016173 secs using 99.55% CPU
Identifying sites to remove: done in 0.000146456 secs using 1364% CPU
Identifying sites to remove: done in 0.000243537 secs using 136.7% CPU
Identifying sites to remove: done in 0.000204168 secs using 99.92% CPU
Identifying sites to remove: done in 0.000127919 secs using 99.28% CPU
Identifying sites to remove: done in 0.000236712 secs using 99.7% CPU
Identifying sites to remove: done in 0.000285909 secs using 2718% CPU
Identifying sites to remove: done in 0.000337809 secs using 1701% CPU
Identifying sites to remove: done in 0.000283599 secs using 331.1% CPU
Identifying sites to remove: done in 0.000289723 secs using 1169% CPU
Identifying sites to remove: done in 0.000173405 secs using 99.19% CPU
Identifying sites to remove: done in 0.000313446 secs using 690.4% CPU
Identifying sites to remove: done in 0.000258923 secs using 937.3% CPU
Identifying sites to remove: done in 0.000210457 secs using 110.7% CPU
Identifying sites to remove: done in 0.000178963 secs using 100% CPU
Identifying sites to remove: done in 0.000383765 secs using 99.54% CPU
Identifying sites to remove: done in 0.000267848 secs using 228.5% CPU
Identifying sites to remove: done in 0.000276975 secs using 163.6% CPU
Identifying sites to remove: done in 0.000164233 secs using 99.25% CPU
Identifying sites to remove: done in 0.000240035 secs using 99.57% CPU
Identifying sites to remove: done in 0.000280276 secs using 697.2% CPU
Identifying sites to remove: done in 0.000237927 secs using 173.6% CPU
Identifying sites to remove: done in 0.000148118 secs using 99.25% CPU
Identifying sites to remove: done in 0.00017456 secs using 99.68% CPU
Identifying sites to remove: done in 0.000247777 secs using 421.8% CPU
Identifying sites to remove: done in 0.000258856 secs using 137.1% CPU
Identifying sites to remove: done in 0.000154443 secs using 198.8% CPU
Identifying sites to remove: done in 0.000267625 secs using 650.9% CPU
Identifying sites to remove: done in 0.00026121 secs using 99.54% CPU
Identifying sites to remove: done in 0.000315532 secs using 99.51% CPU
Identifying sites to remove: done in 0.000240535 secs using 349.2% CPU
Identifying sites to remove: done in 0.000221029 secs using 493.6% CPU
Identifying sites to remove: done in 0.000160299 secs using 114.2% CPU
Identifying sites to remove: done in 0.000262402 secs using 1413% CPU
Identifying sites to remove: done in 0.000284448 secs using 190.9% CPU
Identifying sites to remove: done in 0.000182509 secs using 99.72% CPU
Identifying sites to remove: done in 0.000165753 secs using 99.55% CPU
Identifying sites to remove: done in 0.000442773 secs using 514.3% CPU
Identifying sites to remove: done in 0.000307374 secs using 194.6% CPU
Identifying sites to remove: done in 0.000236109 secs using 99.53% CPU
Identifying sites to remove: done in 0.000392474 secs using 811% CPU
Identifying sites to remove: done in 0.000276782 secs using 151.4% CPU
Identifying sites to remove: done in 0.000264645 secs using 99.76% CPU
Identifying sites to remove: done in 0.000265323 secs using 99.5% CPU
Identifying sites to remove: done in 0.000254519 secs using 99.8% CPU
Identifying sites to remove: done in 0.000251576 secs using 99.37% CPU
Identifying sites to remove: done in 0.000251926 secs using 99.63% CPU
Identifying sites to remove: done in 0.000208862 secs using 99.59% CPU
Identifying sites to remove: done in 0.00024917 secs using 99.93% CPU
Identifying sites to remove: done in 0.000183433 secs using 2080% CPU
Identifying sites to remove: done in 0.000260882 secs using 147.6% CPU
Identifying sites to remove: done in 0.00021638 secs using 99.36% CPU
Identifying sites to remove: done in 0.000237502 secs using 520% CPU
Identifying sites to remove: done in 0.000343993 secs using 106.4% CPU
Identifying sites to remove: done in 0.00015875 secs using 99.53% CPU
Identifying sites to remove: done in 0.000245526 secs using 99.38% CPU
Identifying sites to remove: done in 0.000257187 secs using 99.54% CPU
Identifying sites to remove: done in 0.000306047 secs using 99.66% CPU
Identifying sites to remove: done in 0.000178762 secs using 100.1% CPU
Identifying sites to remove: done in 0.000174336 secs using 99.23% CPU
Identifying sites to remove: done in 0.00031478 secs using 99.75% CPU
Identifying sites to remove: done in 0.000215247 secs using 99.42% CPU
Identifying sites to remove: done in 0.000309274 secs using 561% CPU
Identifying sites to remove: done in 0.000295833 secs using 143.7% CPU
Identifying sites to remove: done in 0.000162914 secs using 1811% CPU
Identifying sites to remove: done in 0.000246733 secs using 125.2% CPU
Identifying sites to remove: done in 0.000221275 secs using 99.42% CPU
Identifying sites to remove: done in 0.000247605 secs using 99.76% CPU
Identifying sites to remove: done in 0.000231288 secs using 99.44% CPU
Identifying sites to remove: done in 0.000190251 secs using 99.87% CPU
Identifying sites to remove: done in 0.000336818 secs using 9191% CPU
Identifying sites to remove: done in 0.000215955 secs using 99.56% CPU
Identifying sites to remove: done in 0.000262983 secs using 99.63% CPU
Identifying sites to remove: done in 0.000244267 secs using 99.48% CPU
Identifying sites to remove: done in 0.000259966 secs using 99.24% CPU
Identifying sites to remove: done in 0.00024455 secs using 99.37% CPU
Identifying sites to remove: done in 0.00024008 secs using 99.13% CPU
Identifying sites to remove: done in 0.000331655 secs using 99.8% CPU
Identifying sites to remove: done in 0.000247017 secs using 99.18% CPU
Identifying sites to remove: done in 0.000121765 secs using 99.37% CPU
Identifying sites to remove: done in 0.00024242 secs using 801.9% CPU
Identifying sites to remove: done in 0.000253573 secs using 194.4% CPU
Identifying sites to remove: done in 0.0003867 secs using 99.56% CPU
Identifying sites to remove: done in 0.000268303 secs using 7873% CPU
Identifying sites to remove: done in 0.000214271 secs using 99.41% CPU
Identifying sites to remove: done in 0.00031583 secs using 8813% CPU
Identifying sites to remove: done in 0.000262387 secs using 304.5% CPU
Identifying sites to remove: done in 0.000443488 secs using 158.7% CPU
Identifying sites to remove: done in 0.000237547 secs using 99.35% CPU
Identifying sites to remove: done in 0.000265546 secs using 99.79% CPU
Identifying sites to remove: done in 0.000241056 secs using 99.15% CPU
Identifying sites to remove: done in 0.0002525 secs using 99.41% CPU
Identifying sites to remove: done in 0.000391632 secs using 99.33% CPU
Identifying sites to remove: done in 0.000382021 secs using 1451% CPU
Identifying sites to remove: done in 0.00041502 secs using 1167% CPU
Identifying sites to remove: done in 0.000385538 secs using 386.2% CPU
Identifying sites to remove: done in 0.000386514 secs using 696% CPU
Identifying sites to remove: done in 0.00057295 secs using 717.2% CPU
Identifying sites to remove: done in 0.000235096 secs using 99.96% CPU
Identifying sites to remove: done in 0.000385217 secs using 1105% CPU
Identifying sites to remove: done in 0.000429988 secs using 8665% CPU
Identifying sites to remove: done in 0.000281952 secs using 224.5% CPU
Identifying sites to remove: done in 0.000287369 secs using 197.7% CPU
Identifying sites to remove: done in 0.00040739 secs using 318.1% CPU
Identifying sites to remove: done in 0.000422142 secs using 172.7% CPU
Identifying sites to remove: done in 0.000538737 secs using 99.86% CPU
Identifying sites to remove: done in 0.000258654 secs using 99.75% CPU
Identifying sites to remove: done in 0.000232123 secs using 208.1% CPU
Identifying sites to remove: done in 0.00040134 secs using 216.8% CPU
Identifying sites to remove: done in 0.000389442 secs using 99.63% CPU
Identifying sites to remove: done in 0.000421107 secs using 99.5% CPU
Identifying sites to remove: done in 0.00033655 secs using 1118% CPU
Identifying sites to remove: done in 0.000258729 secs using 131.8% CPU
Identifying sites to remove: done in 0.000284135 secs using 99.95% CPU
Identifying sites to remove: done in 0.000382438 secs using 184.1% CPU
Identifying sites to remove: done in 0.000637256 secs using 292.2% CPU
Identifying sites to remove: done in 0.000346765 secs using 977.6% CPU
Identifying sites to remove: done in 0.000468917 secs using 155.5% CPU
Identifying sites to remove: done in 0.000482604 secs using 7293% CPU
Identifying sites to remove: done in 0.000322402 secs using 156.6% CPU
Identifying sites to remove: done in 0.000374019 secs using 99.46% CPU
Identifying sites to remove: done in 0.000271253 secs using 1517% CPU
Identifying sites to remove: done in 0.000432588 secs using 8837% CPU
Identifying sites to remove: done in 0.000275552 secs using 1.247e+04% CPU
Identifying sites to remove: done in 0.000331789 secs using 99.46% CPU
Identifying sites to remove: done in 0.000412241 secs using 350% CPU
Identifying sites to remove: done in 0.000552244 secs using 140% CPU
Identifying sites to remove: done in 0.000421606 secs using 729.8% CPU
Identifying sites to remove: done in 0.000399977 secs using 106.5% CPU
Identifying sites to remove: done in 0.000202931 secs using 99.54% CPU
Identifying sites to remove: done in 0.000288047 secs using 1.1e+04% CPU
Identifying sites to remove: done in 0.000382252 secs using 7374% CPU
Identifying sites to remove: done in 0.000311911 secs using 127.9% CPU
Identifying sites to remove: done in 0.000209294 secs using 99.86% CPU
Identifying sites to remove: done in 0.000355341 secs using 99.34% CPU
Identifying sites to remove: done in 0.000469424 secs using 386.4% CPU
Identifying sites to remove: done in 0.000446752 secs using 542.1% CPU
Identifying sites to remove: done in 0.000478782 secs using 389.5% CPU
Identifying sites to remove: done in 0.000455014 secs using 215.6% CPU
Identifying sites to remove: done in 0.000406399 secs using 99.66% CPU
Identifying sites to remove: done in 0.000480048 secs using 7963% CPU
Identifying sites to remove: done in 0.000290558 secs using 230.6% CPU
Identifying sites to remove: done in 0.000393026 secs using 173.5% CPU
Identifying sites to remove: done in 0.000288054 secs using 99.98% CPU
Identifying sites to remove: done in 0.000351757 secs using 99.5% CPU
Identifying sites to remove: done in 0.000409737 secs using 936.2% CPU
Identifying sites to remove: done in 0.000578292 secs using 1121% CPU
Identifying sites to remove: done in 0.000455573 secs using 208.3% CPU
Identifying sites to remove: done in 0.000263743 secs using 553.9% CPU
Identifying sites to remove: done in 0.00031855 secs using 398.1% CPU
Identifying sites to remove: done in 0.000469565 secs using 188.9% CPU
Identifying sites to remove: done in 0.000203297 secs using 99.85% CPU
Identifying sites to remove: done in 0.000327639 secs using 99.5% CPU
Identifying sites to remove: done in 0.000366993 secs using 99.46% CPU
Identifying sites to remove: done in 0.000425227 secs using 7227% CPU
Identifying sites to remove: done in 0.000298694 secs using 129.2% CPU
Identifying sites to remove: done in 0.000272252 secs using 99.91% CPU
Identifying sites to remove: done in 0.000360988 secs using 99.45% CPU
Identifying sites to remove: done in 0.000450402 secs using 99.47% CPU
Identifying sites to remove: done in 0.000446163 secs using 901.2% CPU
Identifying sites to remove: done in 0.000463374 secs using 180.8% CPU
Identifying sites to remove: done in 0.000239395 secs using 99.84% CPU
Identifying sites to remove: done in 0.000402205 secs using 99.45% CPU
Identifying sites to remove: done in 0.00042478 secs using 949.2% CPU
Identifying sites to remove: done in 0.000386968 secs using 116.3% CPU
Identifying sites to remove: done in 0.00024841 secs using 410.6% CPU
Identifying sites to remove: done in 0.000297852 secs using 170.6% CPU
Identifying sites to remove: done in 0.000670016 secs using 1129% CPU
Identifying sites to remove: done in 0.000484087 secs using 1177% CPU
Identifying sites to remove: done in 0.000466593 secs using 242.6% CPU
Identifying sites to remove: done in 0.000635892 secs using 589.4% CPU
Identifying sites to remove: done in 0.000545055 secs using 5954% CPU
Identifying sites to remove: done in 0.000415392 secs using 99.66% CPU
Identifying sites to remove: done in 0.000434518 secs using 99.65% CPU
Identifying sites to remove: done in 0.000402115 secs using 545.9% CPU
Identifying sites to remove: done in 0.000388816 secs using 140.9% CPU
Identifying sites to remove: done in 0.000409037 secs using 1033% CPU
Identifying sites to remove: done in 0.000394918 secs using 202.3% CPU
Identifying sites to remove: done in 0.000373252 secs using 368.9% CPU
Identifying sites to remove: done in 0.000342503 secs using 346.3% CPU
Identifying sites to remove: done in 0.000354022 secs using 231.9% CPU
Identifying sites to remove: done in 0.000382349 secs using 99.65% CPU
Identifying sites to remove: done in 0.000466526 secs using 99.67% CPU
Identifying sites to remove: done in 0.000435375 secs using 930.7% CPU
Identifying sites to remove: done in 0.000489362 secs using 7013% CPU
Identifying sites to remove: done in 0.00024198 secs using 99.6% CPU
Identifying sites to remove: done in 0.000483193 secs using 99.75% CPU
Identifying sites to remove: done in 0.000364691 secs using 99.81% CPU
Identifying sites to remove: done in 0.000316828 secs using 498.4% CPU
Identifying sites to remove: done in 0.000300817 secs using 311.5% CPU
Identifying sites to remove: done in 0.00047832 secs using 534% CPU
Identifying sites to remove: done in 0.000464857 secs using 99.6% CPU
Identifying sites to remove: done in 0.00044658 secs using 99.65% CPU
Identifying sites to remove: done in 0.00033062 secs using 99.51% CPU
Identifying sites to remove: done in 0.000387117 secs using 438.9% CPU
Identifying sites to remove: done in 0.000255823 secs using 181% CPU
Identifying sites to remove: done in 0.000237942 secs using 1479% CPU
Identifying sites to remove: done in 0.000374198 secs using 151% CPU
Identifying sites to remove: done in 0.00034865 secs using 9772% CPU
Identifying sites to remove: done in 0.000389643 secs using 558.7% CPU
Identifying sites to remove: done in 0.000498362 secs using 177.4% CPU
Identifying sites to remove: done in 0.000405468 secs using 99.64% CPU
Identifying sites to remove: done in 0.000387505 secs using 99.61% CPU
Identifying sites to remove: done in 0.00044246 secs using 99.67% CPU
Identifying sites to remove: done in 0.000385508 secs using 1026% CPU
Identifying sites to remove: done in 0.00039193 secs using 138.8% CPU
Identifying sites to remove: done in 0.000498772 secs using 99.85% CPU
Identifying sites to remove: done in 0.000405394 secs using 702.5% CPU
Identifying sites to remove: done in 0.000248097 secs using 149.1% CPU
Identifying sites to remove: done in 0.000404641 secs using 99.59% CPU
Identifying sites to remove: done in 0.000382654 secs using 99.83% CPU
Identifying sites to remove: done in 0.000574574 secs using 99.73% CPU
Identifying sites to remove: done in 0.000385918 secs using 99.5% CPU
Identifying sites to remove: done in 0.000342593 secs using 99.54% CPU
Identifying sites to remove: done in 0.000400007 secs using 99.5% CPU
Identifying sites to remove: done in 0.000460252 secs using 5563% CPU
Identifying sites to remove: done in 0.000405446 secs using 160.3% CPU
Identifying sites to remove: done in 0.000395142 secs using 530.2% CPU
Identifying sites to remove: done in 0.000645228 secs using 131.7% CPU
Identifying sites to remove: done in 0.000360504 secs using 99.58% CPU
Identifying sites to remove: done in 0.000430629 secs using 4743% CPU
Identifying sites to remove: done in 0.000509627 secs using 99.48% CPU
Identifying sites to remove: done in 0.000414878 secs using 7781% CPU
Identifying sites to remove: done in 0.000375904 secs using 7512% CPU
Identifying sites to remove: done in 0.0003924 secs using 5984% CPU
Identifying sites to remove: done in 0.000394553 secs using 6570% CPU
Identifying sites to remove: done in 0.000508375 secs using 6082% CPU
Identifying sites to remove: done in 0.00021591 secs using 100% CPU
Identifying sites to remove: done in 0.000255376 secs using 1726% CPU
Identifying sites to remove: done in 0.000249133 secs using 1032% CPU
Identifying sites to remove: done in 0.000332676 secs using 250.4% CPU
Identifying sites to remove: done in 0.000316061 secs using 910.6% CPU
Identifying sites to remove: done in 0.000330873 secs using 162.6% CPU
Identifying sites to remove: done in 0.000454508 secs using 6885% CPU
Identifying sites to remove: done in 0.000280663 secs using 99.76% CPU
Identifying sites to remove: done in 0.000204213 secs using 99.41% CPU
Identifying sites to remove: done in 0.000200719 secs using 99.64% CPU
Identifying sites to remove: done in 0.000299193 secs using 99.6% CPU
Identifying sites to remove: done in 0.000324614 secs using 99.5% CPU
Identifying sites to remove: done in 0.00033012 secs using 99.66% CPU
Identifying sites to remove: done in 0.000211194 secs using 99.91% CPU
Identifying sites to remove: done in 0.000224024 secs using 99.54% CPU
Identifying sites to remove: done in 0.000314012 secs using 1.094e+04% CPU
Identifying sites to remove: done in 0.000257321 secs using 99.49% CPU
Identifying sites to remove: done in 0.00024163 secs using 176.3% CPU
Identifying sites to remove: done in 0.000357442 secs using 1120% CPU
Identifying sites to remove: done in 0.00032375 secs using 517.7% CPU
Identifying sites to remove: done in 0.000337608 secs using 194.9% CPU
Identifying sites to remove: done in 0.000308506 secs using 99.51% CPU
Identifying sites to remove: done in 0.000244111 secs using 1697% CPU
Identifying sites to remove: done in 0.000225805 secs using 1.57e+04% CPU
Identifying sites to remove: done in 0.000531837 secs using 6092% CPU
Identifying sites to remove: done in 0.000489652 secs using 300% CPU
Identifying sites to remove: done in 0.000361666 secs using 202.4% CPU
Identifying sites to remove: done in 0.000316136 secs using 99.32% CPU
Identifying sites to remove: done in 0.000332057 secs using 99.38% CPU
Identifying sites to remove: done in 0.000186846 secs using 365.5% CPU
Identifying sites to remove: done in 0.000210389 secs using 746.2% CPU
Identifying sites to remove: done in 0.000264779 secs using 773.9% CPU
Identifying sites to remove: done in 0.000309072 secs using 518.3% CPU
Identifying sites to remove: done in 0.000296503 secs using 157.2% CPU
Identifying sites to remove: done in 0.000155598 secs using 99.62% CPU
Identifying sites to remove: done in 0.000349753 secs using 99.5% CPU
Identifying sites to remove: done in 0.000300199 secs using 1123% CPU
Identifying sites to remove: done in 0.000392407 secs using 152.6% CPU
Identifying sites to remove: done in 0.000324771 secs using 99.15% CPU
Identifying sites to remove: done in 0.000302278 secs using 99.58% CPU
Identifying sites to remove: done in 0.000238292 secs using 99.88% CPU
Identifying sites to remove: done in 0.000268675 secs using 99.38% CPU
Identifying sites to remove: done in 0.000227794 secs using 99.65% CPU
Identifying sites to remove: done in 0.000368387 secs using 9559% CPU
Identifying sites to remove: done in 0.000449829 secs using 225.6% CPU
Identifying sites to remove: done in 0.000373296 secs using 158.9% CPU
Identifying sites to remove: done in 0.000348128 secs using 99.39% CPU
Identifying sites to remove: done in 0.000210106 secs using 2464% CPU
Identifying sites to remove: done in 0.000262968 secs using 1162% CPU
Identifying sites to remove: done in 0.000317596 secs using 171% CPU
Identifying sites to remove: done in 0.000332676 secs using 99.5% CPU
Identifying sites to remove: done in 0.00021439 secs using 1.38e+04% CPU
Identifying sites to remove: done in 0.000311099 secs using 99.65% CPU
Identifying sites to remove: done in 0.000210971 secs using 99.54% CPU
Identifying sites to remove: done in 0.000184879 secs using 99.52% CPU
Identifying sites to remove: done in 0.000311524 secs using 286.7% CPU
Identifying sites to remove: done in 0.000355855 secs using 139.7% CPU
Identifying sites to remove: done in 0.000386938 secs using 574% CPU
Identifying sites to remove: done in 0.00029093 secs using 161.6% CPU
Identifying sites to remove: done in 0.000332229 secs using 99.63% CPU
Identifying sites to remove: done in 0.000197537 secs using 99.73% CPU
Identifying sites to remove: done in 0.000329912 secs using 99.72% CPU
Identifying sites to remove: done in 0.000270493 secs using 99.45% CPU
Identifying sites to remove: done in 0.000276938 secs using 99.3% CPU
Identifying sites to remove: done in 0.000242487 secs using 242.5% CPU
Identifying sites to remove: done in 0.000331007 secs using 131.7% CPU
Identifying sites to remove: done in 0.000511467 secs using 99.91% CPU
Identifying sites to remove: done in 0.000460446 secs using 99.69% CPU
Identifying sites to remove: done in 0.000400886 secs using 9889% CPU
Identifying sites to remove: done in 0.000308804 secs using 752.3% CPU
Identifying sites to remove: done in 0.00034751 secs using 188.2% CPU
Identifying sites to remove: done in 0.000346988 secs using 99.43% CPU
Identifying sites to remove: done in 0.000308052 secs using 99.66% CPU
Identifying sites to remove: done in 0.00034596 secs using 1.052e+04% CPU
Identifying sites to remove: done in 0.000326842 secs using 99.44% CPU
Identifying sites to remove: done in 0.000305004 secs using 99.67% CPU
Identifying sites to remove: done in 0.000312105 secs using 795.9% CPU
Identifying sites to remove: done in 0.000291876 secs using 107.6% CPU
Identifying sites to remove: done in 0.0002698 secs using 1341% CPU
Identifying sites to remove: done in 0.000355758 secs using 138% CPU
Identifying sites to remove: done in 0.000399858 secs using 99.54% CPU
Identifying sites to remove: done in 0.000201114 secs using 99.94% CPU
Identifying sites to remove: done in 0.000287794 secs using 99.72% CPU
Identifying sites to remove: done in 0.000275791 secs using 99.35% CPU
Identifying sites to remove: done in 0.000240654 secs using 2409% CPU
Identifying sites to remove: done in 0.000251375 secs using 1293% CPU
Identifying sites to remove: done in 0.000334091 secs using 246.3% CPU
Identifying sites to remove: done in 0.000413679 secs using 99.84% CPU
Identifying sites to remove: done in 0.000359781 secs using 8787% CPU
Identifying sites to remove: done in 0.000210278 secs using 1701% CPU
Identifying sites to remove: done in 0.000261784 secs using 179.9% CPU
Identifying sites to remove: done in 0.000365064 secs using 99.71% CPU
Identifying sites to remove: done in 0.000371151 secs using 99.69% CPU
Identifying sites to remove: done in 0.000299349 secs using 99.22% CPU
Identifying sites to remove: done in 0.000282034 secs using 99.63% CPU
Identifying sites to remove: done in 0.000301376 secs using 99.54% CPU
Identifying sites to remove: done in 0.000345424 secs using 99.59% CPU
Identifying sites to remove: done in 0.000290014 secs using 99.65% CPU
Identifying sites to remove: done in 0.000323914 secs using 99.72% CPU
Identifying sites to remove: done in 0.000243641 secs using 99.74% CPU
Identifying sites to remove: done in 0.000324994 secs using 99.69% CPU
Identifying sites to remove: done in 0.000290476 secs using 99.84% CPU
Identifying sites to remove: done in 0.000325225 secs using 99.32% CPU
Identifying sites to remove: done in 0.000413157 secs using 99.48% CPU
Identifying sites to remove: done in 0.000292145 secs using 99.61% CPU
Identifying sites to remove: done in 0.000292324 secs using 99.55% CPU
Identifying sites to remove: done in 0.000320502 secs using 1061% CPU
Identifying sites to remove: done in 0.000539653 secs using 789.8% CPU
Identifying sites to remove: done in 0.000203028 secs using 159.6% CPU
Identifying sites to remove: done in 0.000299104 secs using 99.3% CPU
Identifying sites to remove: done in 0.000338145 secs using 99.66% CPU
Identifying sites to remove: done in 0.000265501 secs using 99.43% CPU
Identifying sites to remove: done in 0.00050009 secs using 99.78% CPU
Identifying sites to remove: done in 0.000324219 secs using 99.62% CPU
Identifying sites to remove: done in 0.000394724 secs using 99.82% CPU
Identifying sites to remove: done in 0.000305444 secs using 1363% CPU
Identifying sites to remove: done in 0.000339083 secs using 6202% CPU
Identifying sites to remove: done in 0.000347212 secs using 8146% CPU
Identifying sites to remove: done in 0.000319965 secs using 99.39% CPU
Identifying sites to remove: done in 0.000459291 secs using 99.28% CPU
Identifying sites to remove: done in 0.00065016 secs using 1134% CPU
Identifying sites to remove: done in 0.000628017 secs using 3782% CPU
Identifying sites to remove: done in 0.000623405 secs using 3596% CPU
Identifying sites to remove: done in 0.000813968 secs using 3295% CPU
Identifying sites to remove: done in 0.00075686 secs using 3356% CPU
Identifying sites to remove: done in 0.000455476 secs using 9420% CPU
Identifying sites to remove: done in 0.000522666 secs using 290.2% CPU
Identifying sites to remove: done in 0.000561506 secs using 192.7% CPU
Identifying sites to remove: done in 0.000607878 secs using 635.3% CPU
Identifying sites to remove: done in 0.000556953 secs using 186.4% CPU
Identifying sites to remove: done in 0.000640787 secs using 4322% CPU
Identifying sites to remove: done in 0.00059288 secs using 99.68% CPU
Identifying sites to remove: done in 0.000403762 secs using 99.81% CPU
Identifying sites to remove: done in 0.000326991 secs using 99.39% CPU
Identifying sites to remove: done in 0.000580303 secs using 99.6% CPU
Identifying sites to remove: done in 0.000610158 secs using 99.48% CPU
Identifying sites to remove: done in 0.000616118 secs using 99.82% CPU
Identifying sites to remove: done in 0.00054507 secs using 99.8% CPU
Identifying sites to remove: done in 0.000534259 secs using 99.58% CPU
Identifying sites to remove: done in 0.000548542 secs using 194.7% CPU
Identifying sites to remove: done in 0.000970006 secs using 149.8% CPU
Identifying sites to remove: done in 0.000659846 secs using 99.72% CPU
Identifying sites to remove: done in 0.000515841 secs using 99.84% CPU
Identifying sites to remove: done in 0.000544652 secs using 334.5% CPU
Identifying sites to remove: done in 0.000602663 secs using 190% CPU
Identifying sites to remove: done in 0.000572518 secs using 99.73% CPU
Identifying sites to remove: done in 0.000333935 secs using 99.42% CPU
Identifying sites to remove: done in 0.000544868 secs using 205% CPU
Identifying sites to remove: done in 0.000849754 secs using 496.4% CPU
Identifying sites to remove: done in 0.000565402 secs using 99.58% CPU
Identifying sites to remove: done in 0.000624701 secs using 6555% CPU
Identifying sites to remove: done in 0.000542708 secs using 99.87% CPU
Identifying sites to remove: done in 0.000289418 secs using 99.86% CPU
Identifying sites to remove: done in 0.000564002 secs using 99.65% CPU
Identifying sites to remove: done in 0.000542752 secs using 99.68% CPU
Identifying sites to remove: done in 0.00053864 secs using 99.7% CPU
Identifying sites to remove: done in 0.000291549 secs using 99.81% CPU
Identifying sites to remove: done in 0.000851586 secs using 518.6% CPU
Identifying sites to remove: done in 0.000586025 secs using 7001% CPU
