IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre Ascomycota10_Q_mf
Seed:    888902 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00606086 secs using 1288% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000545118 secs using 99.43% CPU
Identifying sites to remove: done in 0.000976905 secs using 99.7% CPU
Identifying sites to remove: done in 0.000704534 secs using 542.9% CPU
Identifying sites to remove: done in 0.000556733 secs using 753.3% CPU
Identifying sites to remove: done in 0.00080923 secs using 3460% CPU
Identifying sites to remove: done in 0.000760447 secs using 99.55% CPU
Identifying sites to remove: done in 0.000948459 secs using 99.85% CPU
Identifying sites to remove: done in 0.000574898 secs using 99.5% CPU
Identifying sites to remove: done in 0.00039725 secs using 170.4% CPU
Identifying sites to remove: done in 0.00100649 secs using 3033% CPU
Identifying sites to remove: done in 0.000572752 secs using 377.3% CPU
Identifying sites to remove: done in 0.000694759 secs using 439.9% CPU
Identifying sites to remove: done in 0.000806611 secs using 117% CPU
Identifying sites to remove: done in 0.0011303 secs using 99.8% CPU
Identifying sites to remove: done in 0.000744101 secs using 1305% CPU
Identifying sites to remove: done in 0.000569776 secs using 358.7% CPU
Identifying sites to remove: done in 0.000893991 secs using 894.5% CPU
Identifying sites to remove: done in 0.00112532 secs using 498.7% CPU
Identifying sites to remove: done in 0.000299275 secs using 98.57% CPU
Identifying sites to remove: done in 0.0021348 secs using 1097% CPU
Identifying sites to remove: done in 0.00219079 secs using 1076% CPU
Identifying sites to remove: done in 0.00210744 secs using 1114% CPU
Identifying sites to remove: done in 0.00230292 secs using 1037% CPU
Identifying sites to remove: done in 0.00175416 secs using 2151% CPU
Identifying sites to remove: done in 0.00185489 secs using 258.2% CPU
Identifying sites to remove: done in 0.00231142 secs using 1528% CPU
Identifying sites to remove: done in 0.00250724 secs using 1510% CPU
Identifying sites to remove: done in 0.00167992 secs using 99.71% CPU
Identifying sites to remove: done in 0.00236948 secs using 99.77% CPU
Identifying sites to remove: done in 0.00232239 secs using 99.85% CPU
Identifying sites to remove: done in 0.00192967 secs using 233.3% CPU
Identifying sites to remove: done in 0.00245944 secs using 306.2% CPU
Identifying sites to remove: done in 0.00257527 secs using 1295% CPU
Identifying sites to remove: done in 0.0022922 secs using 1617% CPU
Identifying sites to remove: done in 0.00171213 secs using 393.1% CPU
Identifying sites to remove: done in 0.00235632 secs using 1469% CPU
Identifying sites to remove: done in 0.002548 secs using 1444% CPU
Identifying sites to remove: done in 0.00251135 secs using 1504% CPU
Identifying sites to remove: done in 0.0023873 secs using 1608% CPU
Identifying sites to remove: done in 0.00169225 secs using 231.8% CPU
Identifying sites to remove: done in 0.00234277 secs using 155.3% CPU
Identifying sites to remove: done in 0.00251088 secs using 1312% CPU
Identifying sites to remove: done in 0.00242007 secs using 1506% CPU
Identifying sites to remove: done in 0.00249596 secs using 1599% CPU
Identifying sites to remove: done in 0.00153424 secs using 291.9% CPU
Identifying sites to remove: done in 0.00136209 secs using 136.6% CPU
Identifying sites to remove: done in 0.00168636 secs using 398.1% CPU
Identifying sites to remove: done in 0.0024419 secs using 1525% CPU
Identifying sites to remove: done in 0.0024056 secs using 1451% CPU
Identifying sites to remove: done in 0.00180132 secs using 1657% CPU
Identifying sites to remove: done in 0.00183374 secs using 2045% CPU
Identifying sites to remove: done in 0.00237211 secs using 366% CPU
Identifying sites to remove: done in 0.0015491 secs using 365.4% CPU
Identifying sites to remove: done in 0.00107098 secs using 2506% CPU
Identifying sites to remove: done in 0.00239384 secs using 1382% CPU
Identifying sites to remove: done in 0.00164612 secs using 99.81% CPU
Identifying sites to remove: done in 0.00172518 secs using 233.5% CPU
Identifying sites to remove: done in 0.00234196 secs using 149.7% CPU
Identifying sites to remove: done in 0.00178373 secs using 201.9% CPU
Identifying sites to remove: done in 0.00156251 secs using 316.4% CPU
Identifying sites to remove: done in 0.00229952 secs using 1509% CPU
Identifying sites to remove: done in 0.00240338 secs using 227.6% CPU
Identifying sites to remove: done in 0.00128999 secs using 187.7% CPU
Identifying sites to remove: done in 0.00179307 secs using 1942% CPU
Identifying sites to remove: done in 0.00160097 secs using 2016% CPU
Identifying sites to remove: done in 0.00243468 secs using 108.5% CPU
Identifying sites to remove: done in 0.0017289 secs using 99.77% CPU
Identifying sites to remove: done in 0.00240872 secs using 1569% CPU
Identifying sites to remove: done in 0.00252479 secs using 1536% CPU
Identifying sites to remove: done in 0.00245691 secs using 1463% CPU
Identifying sites to remove: done in 0.00148049 secs using 294.7% CPU
Identifying sites to remove: done in 0.00237913 secs using 275.2% CPU
Identifying sites to remove: done in 0.00244557 secs using 1572% CPU
Identifying sites to remove: done in 0.00162151 secs using 2208% CPU
Identifying sites to remove: done in 0.00196851 secs using 1663% CPU
Identifying sites to remove: done in 0.00107504 secs using 207.2% CPU
Identifying sites to remove: done in 0.00157635 secs using 345.1% CPU
Identifying sites to remove: done in 0.00171889 secs using 2376% CPU
Identifying sites to remove: done in 0.00132314 secs using 385.4% CPU
Identifying sites to remove: done in 0.0016757 secs using 689.1% CPU
Identifying sites to remove: done in 0.00252447 secs using 645.2% CPU
Identifying sites to remove: done in 0.00168541 secs using 1516% CPU
Identifying sites to remove: done in 0.00234487 secs using 1385% CPU
Identifying sites to remove: done in 0.00253324 secs using 1212% CPU
Identifying sites to remove: done in 0.0024051 secs using 126.8% CPU
Identifying sites to remove: done in 0.00250255 secs using 1541% CPU
Identifying sites to remove: done in 0.00200907 secs using 1803% CPU
Identifying sites to remove: done in 0.00170122 secs using 140.4% CPU
Identifying sites to remove: done in 0.00138799 secs using 218.5% CPU
Identifying sites to remove: done in 0.00176356 secs using 137.1% CPU
Identifying sites to remove: done in 0.00209845 secs using 1596% CPU
Identifying sites to remove: done in 0.00253273 secs using 1506% CPU
Identifying sites to remove: done in 0.0017581 secs using 124.7% CPU
Identifying sites to remove: done in 0.00243123 secs using 296.6% CPU
Identifying sites to remove: done in 0.00118802 secs using 271% CPU
Identifying sites to remove: done in 0.00160178 secs using 330.4% CPU
Identifying sites to remove: done in 0.00252228 secs using 1268% CPU
Identifying sites to remove: done in 0.00176254 secs using 117.7% CPU
Identifying sites to remove: done in 0.00162713 secs using 197.2% CPU
Identifying sites to remove: done in 0.00158875 secs using 167.2% CPU
Identifying sites to remove: done in 0.00167211 secs using 197.3% CPU
Identifying sites to remove: done in 0.00170993 secs using 197.3% CPU
Identifying sites to remove: done in 0.00158323 secs using 99.73% CPU
Identifying sites to remove: done in 0.00170409 secs using 99.82% CPU
Identifying sites to remove: done in 0.00170915 secs using 2032% CPU
Identifying sites to remove: done in 0.00176844 secs using 99.75% CPU
Identifying sites to remove: done in 0.0013069 secs using 99.7% CPU
Identifying sites to remove: done in 0.00107423 secs using 519.3% CPU
Identifying sites to remove: done in 0.00232147 secs using 295.5% CPU
Identifying sites to remove: done in 0.00217379 secs using 1549% CPU
Identifying sites to remove: done in 0.001771 secs using 2108% CPU
Identifying sites to remove: done in 0.0011935 secs using 422.1% CPU
Identifying sites to remove: done in 0.00236681 secs using 1425% CPU
Identifying sites to remove: done in 0.0018754 secs using 1942% CPU
Identifying sites to remove: done in 0.0016711 secs using 99.75% CPU
Identifying sites to remove: done in 0.00221299 secs using 99.82% CPU
Identifying sites to remove: done in 0.00252733 secs using 99.87% CPU
Identifying sites to remove: done in 0.00243883 secs using 238.7% CPU
Identifying sites to remove: done in 0.00156039 secs using 2249% CPU
Identifying sites to remove: done in 0.00243502 secs using 220.2% CPU
Identifying sites to remove: done in 0.0017058 secs using 200.8% CPU
Identifying sites to remove: done in 0.00229378 secs using 99.44% CPU
Identifying sites to remove: done in 0.00174868 secs using 1801% CPU
Identifying sites to remove: done in 0.00225431 secs using 1307% CPU
Identifying sites to remove: done in 0.00252233 secs using 175% CPU
Identifying sites to remove: done in 0.00159422 secs using 1475% CPU
Identifying sites to remove: done in 0.00232917 secs using 364.5% CPU
Identifying sites to remove: done in 0.00166291 secs using 894.6% CPU
Identifying sites to remove: done in 0.00157234 secs using 863% CPU
Identifying sites to remove: done in 0.00154022 secs using 99.47% CPU
Identifying sites to remove: done in 0.000666715 secs using 283.3% CPU
Identifying sites to remove: done in 0.000836533 secs using 356.4% CPU
Identifying sites to remove: done in 0.00120621 secs using 366.6% CPU
Identifying sites to remove: done in 0.000747733 secs using 166.9% CPU
Identifying sites to remove: done in 0.000857871 secs using 180% CPU
Identifying sites to remove: done in 0.000940409 secs using 509.1% CPU
Identifying sites to remove: done in 0.000898622 secs using 99.71% CPU
Identifying sites to remove: done in 0.000995256 secs using 99.67% CPU
Identifying sites to remove: done in 0.000759948 secs using 99.48% CPU
Identifying sites to remove: done in 0.000747543 secs using 99.53% CPU
Identifying sites to remove: done in 0.000717424 secs using 4700% CPU
Identifying sites to remove: done in 0.000689879 secs using 4377% CPU
Identifying sites to remove: done in 0.000500575 secs using 99.09% CPU
Identifying sites to remove: done in 0.000944324 secs using 370.4% CPU
Identifying sites to remove: done in 0.000984259 secs using 145.4% CPU
Identifying sites to remove: done in 0.000917342 secs using 4027% CPU
Identifying sites to remove: done in 0.000924483 secs using 3663% CPU
Identifying sites to remove: done in 0.000874363 secs using 321.5% CPU
Identifying sites to remove: done in 0.000718981 secs using 276.4% CPU
Identifying sites to remove: done in 0.000955395 secs using 276.4% CPU
Identifying sites to remove: done in 0.000886403 secs using 99.62% CPU
Identifying sites to remove: done in 0.000981506 secs using 3537% CPU
Identifying sites to remove: done in 0.000682712 secs using 193.8% CPU
Identifying sites to remove: done in 0.000924792 secs using 99.7% CPU
Identifying sites to remove: done in 0.000834532 secs using 99.58% CPU
Identifying sites to remove: done in 0.000691209 secs using 4346% CPU
Identifying sites to remove: done in 0.000627674 secs using 118.9% CPU
Identifying sites to remove: done in 0.000928394 secs using 99.63% CPU
Identifying sites to remove: done in 0.000756331 secs using 99.69% CPU
Identifying sites to remove: done in 0.000894792 secs using 3470% CPU
Identifying sites to remove: done in 0.000823356 secs using 3430% CPU
Identifying sites to remove: done in 0.000397883 secs using 4941% CPU
Identifying sites to remove: done in 0.000884686 secs using 2838% CPU
Identifying sites to remove: done in 0.000678327 secs using 99.66% CPU
Identifying sites to remove: done in 0.000375859 secs using 99.51% CPU
Identifying sites to remove: done in 0.000698935 secs using 99.72% CPU
Identifying sites to remove: done in 0.000619814 secs using 189.9% CPU
Identifying sites to remove: done in 0.000956558 secs using 909.6% CPU
Identifying sites to remove: done in 0.000761472 secs using 3090% CPU
Identifying sites to remove: done in 0.000841655 secs using 99.68% CPU
Identifying sites to remove: done in 0.000639644 secs using 673.2% CPU
Identifying sites to remove: done in 0.000495311 secs using 6137% CPU
Identifying sites to remove: done in 0.000443283 secs using 209.3% CPU
Identifying sites to remove: done in 0.000861336 secs using 414.9% CPU
Identifying sites to remove: done in 0.000845846 secs using 354% CPU
Identifying sites to remove: done in 0.000786535 secs using 287.1% CPU
Identifying sites to remove: done in 0.000481714 secs using 6542% CPU
Identifying sites to remove: done in 0.000877857 secs using 562.5% CPU
Identifying sites to remove: done in 0.000907045 secs using 519.2% CPU
Identifying sites to remove: done in 0.000729952 secs using 718.8% CPU
Identifying sites to remove: done in 0.00089445 secs using 489.5% CPU
Identifying sites to remove: done in 0.000913303 secs using 426.1% CPU
Identifying sites to remove: done in 0.000551667 secs using 207.6% CPU
Identifying sites to remove: done in 0.000894584 secs using 2872% CPU
Identifying sites to remove: done in 0.000711303 secs using 133.3% CPU
Identifying sites to remove: done in 0.000705916 secs using 930.7% CPU
Identifying sites to remove: done in 0.000376105 secs using 288.7% CPU
Identifying sites to remove: done in 0.000626724 secs using 741.8% CPU
Identifying sites to remove: done in 0.000846419 secs using 966.7% CPU
Identifying sites to remove: done in 0.000896797 secs using 510.3% CPU
Identifying sites to remove: done in 0.000913333 secs using 617.5% CPU
Identifying sites to remove: done in 0.000933338 secs using 501.9% CPU
Identifying sites to remove: done in 0.000783212 secs using 511.5% CPU
Identifying sites to remove: done in 0.000471216 secs using 786.7% CPU
Identifying sites to remove: done in 0.000390194 secs using 219.9% CPU
Identifying sites to remove: done in 0.00065767 secs using 659.6% CPU
Identifying sites to remove: done in 0.000864249 secs using 99.51% CPU
Identifying sites to remove: done in 0.000915103 secs using 99.55% CPU
Identifying sites to remove: done in 0.000703603 secs using 600.5% CPU
Identifying sites to remove: done in 0.00088197 secs using 179% CPU
Identifying sites to remove: done in 0.000850014 secs using 842% CPU
Identifying sites to remove: done in 0.000514504 secs using 728.1% CPU
Identifying sites to remove: done in 0.000795301 secs using 1064% CPU
Identifying sites to remove: done in 0.000892784 secs using 545.8% CPU
Identifying sites to remove: done in 0.00094147 secs using 177.1% CPU
Identifying sites to remove: done in 0.000831842 secs using 326.6% CPU
Identifying sites to remove: done in 0.000673886 secs using 339.2% CPU
Identifying sites to remove: done in 0.0009459 secs using 156.4% CPU
Identifying sites to remove: done in 0.000647664 secs using 532.2% CPU
Identifying sites to remove: done in 0.000469908 secs using 792.5% CPU
Identifying sites to remove: done in 0.000707727 secs using 119% CPU
Identifying sites to remove: done in 0.000880368 secs using 2667% CPU
Identifying sites to remove: done in 0.000699233 secs using 99.54% CPU
Identifying sites to remove: done in 0.000657964 secs using 614.6% CPU
Identifying sites to remove: done in 0.000426594 secs using 869.7% CPU
Identifying sites to remove: done in 0.000652678 secs using 4189% CPU
Identifying sites to remove: done in 0.000524621 secs using 6929% CPU
Identifying sites to remove: done in 0.000542991 secs using 99.27% CPU
Identifying sites to remove: done in 0.000682242 secs using 4879% CPU
Identifying sites to remove: done in 0.000651393 secs using 99.63% CPU
Identifying sites to remove: done in 0.000371128 secs using 210.7% CPU
Identifying sites to remove: done in 0.000845354 secs using 470.2% CPU
Identifying sites to remove: done in 0.0006712 secs using 4309% CPU
Identifying sites to remove: done in 0.00069676 secs using 99.75% CPU
Identifying sites to remove: done in 0.000482053 secs using 99.16% CPU
Identifying sites to remove: done in 0.000487868 secs using 99.21% CPU
Identifying sites to remove: done in 0.000915702 secs using 214.7% CPU
Identifying sites to remove: done in 0.000952777 secs using 124.8% CPU
Identifying sites to remove: done in 0.000564199 secs using 99.26% CPU
Identifying sites to remove: done in 0.000860576 secs using 559.4% CPU
Identifying sites to remove: done in 0.000931151 secs using 2548% CPU
Identifying sites to remove: done in 0.000787787 secs using 99.14% CPU
Identifying sites to remove: done in 0.000467367 secs using 185.7% CPU
Identifying sites to remove: done in 0.000690836 secs using 580.5% CPU
Identifying sites to remove: done in 0.00071118 secs using 99.55% CPU
Identifying sites to remove: done in 0.0010093 secs using 345% CPU
Identifying sites to remove: done in 0.000680894 secs using 591.6% CPU
Identifying sites to remove: done in 0.000707582 secs using 126.2% CPU
Identifying sites to remove: done in 0.000721775 secs using 99.62% CPU
Identifying sites to remove: done in 0.000916135 secs using 1582% CPU
Identifying sites to remove: done in 0.000679031 secs using 99.55% CPU
Identifying sites to remove: done in 0.00135642 secs using 304.3% CPU
Identifying sites to remove: done in 0.00165791 secs using 1049% CPU
Identifying sites to remove: done in 0.00181464 secs using 964.2% CPU
Identifying sites to remove: done in 0.0014879 secs using 99.81% CPU
Identifying sites to remove: done in 0.00167122 secs using 99.75% CPU
Identifying sites to remove: done in 0.0019664 secs using 1820% CPU
Identifying sites to remove: done in 0.00197317 secs using 99.79% CPU
Identifying sites to remove: done in 0.00147636 secs using 2538% CPU
Identifying sites to remove: done in 0.00194584 secs using 99.75% CPU
Identifying sites to remove: done in 0.00187588 secs using 234.1% CPU
Identifying sites to remove: done in 0.00196996 secs using 326.5% CPU
Identifying sites to remove: done in 0.00196008 secs using 1706% CPU
Identifying sites to remove: done in 0.00111463 secs using 277.3% CPU
Identifying sites to remove: done in 0.00182736 secs using 117.9% CPU
Identifying sites to remove: done in 0.00144216 secs using 434.3% CPU
Identifying sites to remove: done in 0.00201944 secs using 1780% CPU
Identifying sites to remove: done in 0.00189755 secs using 1772% CPU
Identifying sites to remove: done in 0.00198939 secs using 99.88% CPU
Identifying sites to remove: done in 0.00180057 secs using 99.86% CPU
Identifying sites to remove: done in 0.00201915 secs using 1980% CPU
Identifying sites to remove: done in 0.00146024 secs using 275.5% CPU
Identifying sites to remove: done in 0.00191378 secs using 165.8% CPU
Identifying sites to remove: done in 0.00186173 secs using 99.8% CPU
Identifying sites to remove: done in 0.00195262 secs using 1945% CPU
Identifying sites to remove: done in 0.00122106 secs using 2821% CPU
Identifying sites to remove: done in 0.00102811 secs using 211.8% CPU
Identifying sites to remove: done in 0.00187686 secs using 335.3% CPU
Identifying sites to remove: done in 0.0013396 secs using 370.6% CPU
Identifying sites to remove: done in 0.00190468 secs using 1757% CPU
Identifying sites to remove: done in 0.00110412 secs using 407.2% CPU
Identifying sites to remove: done in 0.00194274 secs using 1562% CPU
Identifying sites to remove: done in 0.00161417 secs using 188% CPU
Identifying sites to remove: done in 0.00154767 secs using 315.8% CPU
Identifying sites to remove: done in 0.000708729 secs using 553.4% CPU
Identifying sites to remove: done in 0.0018767 secs using 422.6% CPU
Identifying sites to remove: done in 0.00125805 secs using 152.6% CPU
Identifying sites to remove: done in 0.00112091 secs using 2448% CPU
Identifying sites to remove: done in 0.00194598 secs using 129.9% CPU
Identifying sites to remove: done in 0.00142662 secs using 99.75% CPU
Identifying sites to remove: done in 0.00121751 secs using 363.4% CPU
Identifying sites to remove: done in 0.00181994 secs using 1853% CPU
Identifying sites to remove: done in 0.000866342 secs using 308.8% CPU
Identifying sites to remove: done in 0.00187721 secs using 129.9% CPU
Identifying sites to remove: done in 0.00130426 secs using 2435% CPU
Identifying sites to remove: done in 0.000922158 secs using 371.1% CPU
Identifying sites to remove: done in 0.00187964 secs using 1845% CPU
Identifying sites to remove: done in 0.00187299 secs using 1742% CPU
Identifying sites to remove: done in 0.00148977 secs using 375.6% CPU
Identifying sites to remove: done in 0.00142518 secs using 425.9% CPU
Identifying sites to remove: done in 0.00188969 secs using 600% CPU
Identifying sites to remove: done in 0.00104893 secs using 218.4% CPU
Identifying sites to remove: done in 0.00194538 secs using 408.1% CPU
Identifying sites to remove: done in 0.00196595 secs using 1931% CPU
Identifying sites to remove: done in 0.00121241 secs using 301.1% CPU
Identifying sites to remove: done in 0.00107474 secs using 167% CPU
Identifying sites to remove: done in 0.000852883 secs using 3582% CPU
Identifying sites to remove: done in 0.00133071 secs using 2043% CPU
Identifying sites to remove: done in 0.000884347 secs using 99.62% CPU
Identifying sites to remove: done in 0.000944465 secs using 1001% CPU
Identifying sites to remove: done in 0.00132243 secs using 330% CPU
Identifying sites to remove: done in 0.001808 secs using 429.9% CPU
Identifying sites to remove: done in 0.00200881 secs using 1695% CPU
Identifying sites to remove: done in 0.00132273 secs using 210.1% CPU
Identifying sites to remove: done in 0.00187743 secs using 159.3% CPU
Identifying sites to remove: done in 0.00206177 secs using 99.82% CPU
Identifying sites to remove: done in 0.00137898 secs using 402% CPU
Identifying sites to remove: done in 0.00133873 secs using 556.9% CPU
Identifying sites to remove: done in 0.00107255 secs using 473.7% CPU
Identifying sites to remove: done in 0.00121034 secs using 181.3% CPU
Identifying sites to remove: done in 0.0019797 secs using 428.6% CPU
Identifying sites to remove: done in 0.00198349 secs using 1834% CPU
Identifying sites to remove: done in 0.00158988 secs using 2059% CPU
Identifying sites to remove: done in 0.0013501 secs using 2057% CPU
Identifying sites to remove: done in 0.00085739 secs using 950.2% CPU
Identifying sites to remove: done in 0.0013565 secs using 2202% CPU
Identifying sites to remove: done in 0.00191255 secs using 1824% CPU
Identifying sites to remove: done in 0.00131407 secs using 1986% CPU
Identifying sites to remove: done in 0.0012769 secs using 2660% CPU
Identifying sites to remove: done in 0.00142759 secs using 539.6% CPU
Identifying sites to remove: done in 0.000933953 secs using 534.2% CPU
Identifying sites to remove: done in 0.00144262 secs using 2211% CPU
Identifying sites to remove: done in 0.00156328 secs using 2399% CPU
Identifying sites to remove: done in 0.00134294 secs using 99.71% CPU
Identifying sites to remove: done in 0.000845019 secs using 538.6% CPU
Identifying sites to remove: done in 0.00132694 secs using 2379% CPU
Identifying sites to remove: done in 0.00104325 secs using 3522% CPU
Identifying sites to remove: done in 0.000849314 secs using 99.49% CPU
Identifying sites to remove: done in 0.00144847 secs using 243.4% CPU
Identifying sites to remove: done in 0.00127621 secs using 202.3% CPU
Identifying sites to remove: done in 0.000892643 secs using 99.14% CPU
Identifying sites to remove: done in 0.00107524 secs using 250.5% CPU
Identifying sites to remove: done in 0.00192939 secs using 141.5% CPU
Identifying sites to remove: done in 0.00134113 secs using 2500% CPU
Identifying sites to remove: done in 0.00136504 secs using 128.4% CPU
Identifying sites to remove: done in 0.00194709 secs using 99.43% CPU
Identifying sites to remove: done in 0.00141484 secs using 2519% CPU
Identifying sites to remove: done in 0.00169506 secs using 1829% CPU
Identifying sites to remove: done in 0.00195282 secs using 1826% CPU
Identifying sites to remove: done in 0.00077448 secs using 279% CPU
Identifying sites to remove: done in 0.00187859 secs using 99.86% CPU
Identifying sites to remove: done in 0.00134449 secs using 343.3% CPU
Identifying sites to remove: done in 0.00149088 secs using 1805% CPU
Identifying sites to remove: done in 0.00192499 secs using 1366% CPU
Identifying sites to remove: done in 0.00108584 secs using 346.1% CPU
Identifying sites to remove: done in 0.00204803 secs using 125.6% CPU
Identifying sites to remove: done in 0.00123548 secs using 1423% CPU
Identifying sites to remove: done in 0.00116214 secs using 99.82% CPU
Identifying sites to remove: done in 0.00109246 secs using 99.68% CPU
Identifying sites to remove: done in 0.00116512 secs using 377.5% CPU
Identifying sites to remove: done in 0.00139078 secs using 389.2% CPU
Identifying sites to remove: done in 0.00129702 secs using 1311% CPU
Identifying sites to remove: done in 0.00221389 secs using 896.7% CPU
Identifying sites to remove: done in 0.00138224 secs using 2704% CPU
Identifying sites to remove: done in 0.00115018 secs using 356.8% CPU
Identifying sites to remove: done in 0.00137617 secs using 2433% CPU
Identifying sites to remove: done in 0.00150273 secs using 1996% CPU
Identifying sites to remove: done in 0.00124183 secs using 99.61% CPU
Identifying sites to remove: done in 0.00150103 secs using 2498% CPU
Identifying sites to remove: done in 0.00141273 secs using 2570% CPU
Identifying sites to remove: done in 0.00129092 secs using 581.4% CPU
Identifying sites to remove: done in 0.00188976 secs using 560.7% CPU
Identifying sites to remove: done in 0.00138069 secs using 347.1% CPU
Identifying sites to remove: done in 0.00193474 secs using 395.8% CPU
Identifying sites to remove: done in 0.00130586 secs using 2677% CPU
Identifying sites to remove: done in 0.00147295 secs using 2176% CPU
Identifying sites to remove: done in 0.00184419 secs using 2116% CPU
Identifying sites to remove: done in 0.00170667 secs using 99.78% CPU
Identifying sites to remove: done in 0.00190546 secs using 99.77% CPU
Identifying sites to remove: done in 0.00188123 secs using 260% CPU
Identifying sites to remove: done in 0.0013665 secs using 194.8% CPU
Identifying sites to remove: done in 0.00183253 secs using 99.75% CPU
Identifying sites to remove: done in 0.00137541 secs using 2536% CPU
Identifying sites to remove: done in 0.00184487 secs using 265.4% CPU
Identifying sites to remove: done in 0.00175244 secs using 167.5% CPU
Identifying sites to remove: done in 0.000856016 secs using 213.5% CPU
Identifying sites to remove: done in 0.00169458 secs using 396.9% CPU
Identifying sites to remove: done in 0.00127805 secs using 380.2% CPU
Identifying sites to remove: done in 0.00181575 secs using 403.2% CPU
Identifying sites to remove: done in 0.00115805 secs using 2435% CPU
Identifying sites to remove: done in 0.00141809 secs using 120.2% CPU
Identifying sites to remove: done in 0.00118474 secs using 691.5% CPU
Identifying sites to remove: done in 0.00123397 secs using 2348% CPU
Identifying sites to remove: done in 0.00180663 secs using 1855% CPU
Identifying sites to remove: done in 0.000685461 secs using 186.6% CPU
Identifying sites to remove: done in 0.00104068 secs using 99.74% CPU
Identifying sites to remove: done in 0.00147701 secs using 2252% CPU
Identifying sites to remove: done in 0.00157195 secs using 1935% CPU
Identifying sites to remove: done in 0.00127966 secs using 427.4% CPU
Identifying sites to remove: done in 0.00135621 secs using 559.5% CPU
Identifying sites to remove: done in 0.00145081 secs using 392.1% CPU
Identifying sites to remove: done in 0.00186484 secs using 1650% CPU
Identifying sites to remove: done in 0.000805657 secs using 99.67% CPU
Identifying sites to remove: done in 0.00175086 secs using 2138% CPU
Identifying sites to remove: done in 0.00089572 secs using 226% CPU
Identifying sites to remove: done in 0.00175843 secs using 1959% CPU
Identifying sites to remove: done in 0.00148683 secs using 629.1% CPU
Identifying sites to remove: done in 0.0012798 secs using 555.9% CPU
Identifying sites to remove: done in 0.00181876 secs using 681.6% CPU
Identifying sites to remove: done in 0.00185314 secs using 1450% CPU
Identifying sites to remove: done in 0.000967268 secs using 99.77% CPU
Identifying sites to remove: done in 0.00183476 secs using 1976% CPU
Identifying sites to remove: done in 0.00114806 secs using 381.9% CPU
Identifying sites to remove: done in 0.00105686 secs using 159.1% CPU
Identifying sites to remove: done in 0.00106868 secs using 99.75% CPU
Identifying sites to remove: done in 0.00068431 secs using 99.66% CPU
Identifying sites to remove: done in 0.00191651 secs using 1880% CPU
Identifying sites to remove: done in 0.00187409 secs using 1752% CPU
Identifying sites to remove: done in 0.00175586 secs using 314.1% CPU
Identifying sites to remove: done in 0.00150303 secs using 2139% CPU
Identifying sites to remove: done in 0.00085409 secs using 2966% CPU
Identifying sites to remove: done in 0.00128554 secs using 2322% CPU
Identifying sites to remove: done in 0.000824988 secs using 257.9% CPU
Identifying sites to remove: done in 0.00136195 secs using 1634% CPU
Identifying sites to remove: done in 0.00188461 secs using 99.76% CPU
Identifying sites to remove: done in 0.00105214 secs using 3273% CPU
Identifying sites to remove: done in 0.0012616 secs using 2532% CPU
Identifying sites to remove: done in 0.00146876 secs using 114.3% CPU
Identifying sites to remove: done in 0.00188005 secs using 1850% CPU
Identifying sites to remove: done in 0.00101757 secs using 3037% CPU
Identifying sites to remove: done in 0.00151441 secs using 1859% CPU
Identifying sites to remove: done in 0.00127424 secs using 99.67% CPU
Identifying sites to remove: done in 0.00123497 secs using 383.8% CPU
Identifying sites to remove: done in 0.00189054 secs using 371.5% CPU
Identifying sites to remove: done in 0.00181362 secs using 413.5% CPU
Identifying sites to remove: done in 0.00127818 secs using 2301% CPU
Identifying sites to remove: done in 0.00084199 secs using 2912% CPU
Identifying sites to remove: done in 0.00157288 secs using 399.2% CPU
Identifying sites to remove: done in 0.00105056 secs using 419.2% CPU
