IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 12 -pre avian20_q_mf
Seed:    229099 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  6 11:31:40 2025
Kernel:  AVX+FMA - 12 threads (52 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 32586 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 268838 columns, 69113 distinct patterns
32014 parsimony-informative, 32796 singleton sites, 204028 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00150631 secs using 95.46% CPU
   1  ANAPLA   33.17%    passed     79.92%
   2  APTHAA   33.08%    failed      0.38%
   3  CALSQU   28.06%    passed     67.73%
   4  CAMPRO   34.44%    passed     89.21%
   5  CENUNI   33.74%    passed     98.41%
   6  CORBRA   36.11%    failed      0.01%
   7  CRYCIN   34.35%    passed      9.47%
   8  FALPER   32.01%    passed      8.58%
   9  HALALB   28.73%    passed     98.24%
  10  JUNHYE   36.20%    failed      0.00%
  11  LOXCUR   31.75%    passed     24.37%
  12  NANAUR   29.66%    passed     99.57%
  13  NOTORN   36.15%    passed     21.18%
  14  NYCSEM   32.48%    passed     76.21%
  15  PATFAS   31.50%    passed     69.42%
  16  PROATE   39.01%    passed     36.09%
  17  SAXMAU   32.39%    passed      5.01%
  18  TRILEU   39.50%    failed      0.05%
  19  URILOM   28.82%    passed     99.03%
  20  ZOSLAT   37.54%    failed      0.00%
****  TOTAL    33.43%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000925116 secs using 266.9% CPU
Identifying sites to remove: done in 0.0015954 secs using 355.6% CPU
Identifying sites to remove: done in 0.00133206 secs using 99.7% CPU
Identifying sites to remove: done in 0.00166605 secs using 2612% CPU
Identifying sites to remove: done in 0.000906341 secs using 99.74% CPU
Identifying sites to remove: done in 0.00112659 secs using 99.68% CPU
Identifying sites to remove: done in 0.000972174 secs using 99.67% CPU
Identifying sites to remove: done in 0.00165576 secs using 2460% CPU
Identifying sites to remove: done in 0.000726961 secs using 450.4% CPU
Identifying sites to remove: done in 0.000648201 secs using 162.9% CPU
Identifying sites to remove: done in 0.00106988 secs using 3823% CPU
Identifying sites to remove: done in 0.00133319 secs using 626.5% CPU
Identifying sites to remove: done in 0.00135875 secs using 2793% CPU
Identifying sites to remove: done in 0.000791699 secs using 318.2% CPU
Identifying sites to remove: done in 0.000817895 secs using 166.4% CPU
Identifying sites to remove: done in 0.000533372 secs using 99.74% CPU
Identifying sites to remove: done in 0.0011547 secs using 3343% CPU
Identifying sites to remove: done in 0.00133507 secs using 2869% CPU
Identifying sites to remove: done in 0.000764325 secs using 99.83% CPU
Identifying sites to remove: done in 0.00115272 secs using 99.76% CPU
Identifying sites to remove: done in 0.000681743 secs using 5676% CPU
Identifying sites to remove: done in 0.000699043 secs using 322.2% CPU
Identifying sites to remove: done in 0.00162238 secs using 314.5% CPU
Identifying sites to remove: done in 0.00135826 secs using 295% CPU
Identifying sites to remove: done in 0.0015635 secs using 150.4% CPU
Identifying sites to remove: done in 0.00124723 secs using 253.1% CPU
Identifying sites to remove: done in 0.00110012 secs using 168.9% CPU
Identifying sites to remove: done in 0.00160398 secs using 2327% CPU
Identifying sites to remove: done in 0.00113916 secs using 204.8% CPU
Identifying sites to remove: done in 0.00178912 secs using 2299% CPU
Identifying sites to remove: done in 0.00115362 secs using 99.86% CPU
Identifying sites to remove: done in 0.000735566 secs using 5529% CPU
Identifying sites to remove: done in 0.00112784 secs using 99.84% CPU
Identifying sites to remove: done in 0.00074245 secs using 99.67% CPU
Identifying sites to remove: done in 0.00128581 secs using 3208% CPU
Identifying sites to remove: done in 0.000597797 secs using 99.7% CPU
Identifying sites to remove: done in 0.00131422 secs using 2753% CPU
Identifying sites to remove: done in 0.000793301 secs using 474.9% CPU
Identifying sites to remove: done in 0.0010217 secs using 165.9% CPU
Identifying sites to remove: done in 0.000584774 secs using 99.87% CPU
Identifying sites to remove: done in 0.00161101 secs using 99.88% CPU
Identifying sites to remove: done in 0.0016778 secs using 2089% CPU
Identifying sites to remove: done in 0.000501156 secs using 99.57% CPU
Identifying sites to remove: done in 0.000337213 secs using 346.1% CPU
Identifying sites to remove: done in 0.000581682 secs using 291.9% CPU
Identifying sites to remove: done in 0.000443406 secs using 205.2% CPU
Identifying sites to remove: done in 0.00139214 secs using 2538% CPU
Identifying sites to remove: done in 0.000806957 secs using 4553% CPU
Identifying sites to remove: done in 0.00134281 secs using 153.3% CPU
Identifying sites to remove: done in 0.00134503 secs using 2480% CPU
Identifying sites to remove: done in 0.000602983 secs using 740.5% CPU
Identifying sites to remove: done in 0.00104478 secs using 206.6% CPU
Identifying sites to remove: done in 0.00126229 secs using 345.2% CPU
Identifying sites to remove: done in 0.000603221 secs using 99.47% CPU
Identifying sites to remove: done in 0.00102694 secs using 2438% CPU
Identifying sites to remove: done in 0.0015783 secs using 99.79% CPU
Identifying sites to remove: done in 0.00126552 secs using 99.88% CPU
Identifying sites to remove: done in 0.000550501 secs using 4448% CPU
Identifying sites to remove: done in 0.000776447 secs using 99.56% CPU
Identifying sites to remove: done in 0.000697978 secs using 99.72% CPU
Identifying sites to remove: done in 0.000779234 secs using 99.58% CPU
Identifying sites to remove: done in 0.00131761 secs using 1863% CPU
Identifying sites to remove: done in 0.000513017 secs using 207% CPU
Identifying sites to remove: done in 0.0012662 secs using 309.7% CPU
Identifying sites to remove: done in 0.00128175 secs using 719.8% CPU
Identifying sites to remove: done in 0.000956513 secs using 99.95% CPU
Identifying sites to remove: done in 0.000626624 secs using 99.42% CPU
Identifying sites to remove: done in 0.000575036 secs using 2626% CPU
Identifying sites to remove: done in 0.00068792 secs using 2679% CPU
Identifying sites to remove: done in 0.00057295 secs using 1074% CPU
Identifying sites to remove: done in 0.000739552 secs using 1778% CPU
Identifying sites to remove: done in 0.000634015 secs using 473.6% CPU
Identifying sites to remove: done in 0.00136767 secs using 2312% CPU
Identifying sites to remove: done in 0.00108473 secs using 99.84% CPU
Identifying sites to remove: done in 0.000598945 secs using 7059% CPU
Identifying sites to remove: done in 0.000603095 secs using 258.2% CPU
Identifying sites to remove: done in 0.000480019 secs using 126.2% CPU
Identifying sites to remove: done in 0.000646144 secs using 99.36% CPU
Identifying sites to remove: done in 0.000366151 secs using 99.96% CPU
Identifying sites to remove: done in 0.000661083 secs using 99.68% CPU
Identifying sites to remove: done in 0.000491641 secs using 99.67% CPU
Identifying sites to remove: done in 0.000583723 secs using 6939% CPU
Identifying sites to remove: done in 0.000554942 secs using 239.1% CPU
Identifying sites to remove: done in 0.000961378 secs using 459.5% CPU
Identifying sites to remove: done in 0.000469655 secs using 99.86% CPU
Identifying sites to remove: done in 0.000333115 secs using 174.1% CPU
Identifying sites to remove: done in 0.000613719 secs using 375.6% CPU
Identifying sites to remove: done in 0.000268377 secs using 202% CPU
Identifying sites to remove: done in 0.000617065 secs using 779.8% CPU
Identifying sites to remove: done in 0.000644714 secs using 105.5% CPU
Identifying sites to remove: done in 0.000554428 secs using 99.74% CPU
Identifying sites to remove: done in 0.0004692 secs using 99.96% CPU
Identifying sites to remove: done in 0.000646479 secs using 6143% CPU
Identifying sites to remove: done in 0.000671968 secs using 99.86% CPU
Identifying sites to remove: done in 0.000788897 secs using 529.7% CPU
Identifying sites to remove: done in 0.000621475 secs using 145.5% CPU
Identifying sites to remove: done in 0.000555694 secs using 473.6% CPU
Identifying sites to remove: done in 0.000729181 secs using 137.1% CPU
Identifying sites to remove: done in 0.000643581 secs using 99.75% CPU
Identifying sites to remove: done in 0.000550218 secs using 99.42% CPU
Identifying sites to remove: done in 0.000330694 secs using 99.79% CPU
Identifying sites to remove: done in 0.00049866 secs using 99.87% CPU
Identifying sites to remove: done in 0.000548594 secs using 7440% CPU
Identifying sites to remove: done in 0.00065358 secs using 5705% CPU
Identifying sites to remove: done in 0.000512369 secs using 467.4% CPU
Identifying sites to remove: done in 0.000632741 secs using 502.4% CPU
Identifying sites to remove: done in 0.00053905 secs using 166.6% CPU
Identifying sites to remove: done in 0.000345245 secs using 99.64% CPU
Identifying sites to remove: done in 0.000434622 secs using 215.1% CPU
Identifying sites to remove: done in 0.000329338 secs using 148.5% CPU
Identifying sites to remove: done in 0.000630088 secs using 203.9% CPU
Identifying sites to remove: done in 0.000670046 secs using 139.7% CPU
Identifying sites to remove: done in 0.000642344 secs using 99.79% CPU
Identifying sites to remove: done in 0.000569902 secs using 7165% CPU
Identifying sites to remove: done in 0.000421472 secs using 99.89% CPU
Identifying sites to remove: done in 0.000483766 secs using 186.2% CPU
Identifying sites to remove: done in 0.000669613 secs using 430.5% CPU
Identifying sites to remove: done in 0.000329085 secs using 99.67% CPU
Identifying sites to remove: done in 0.000338256 secs using 318.7% CPU
Identifying sites to remove: done in 0.000519894 secs using 112.5% CPU
Identifying sites to remove: done in 0.000671759 secs using 790.9% CPU
Identifying sites to remove: done in 0.000516869 secs using 649.3% CPU
Identifying sites to remove: done in 0.000712596 secs using 219.9% CPU
Identifying sites to remove: done in 0.000389464 secs using 99.88% CPU
Identifying sites to remove: done in 0.00061857 secs using 710.8% CPU
Identifying sites to remove: done in 0.000336319 secs using 1.187e+04% CPU
Identifying sites to remove: done in 0.000309445 secs using 573.6% CPU
Identifying sites to remove: done in 0.000809431 secs using 4760% CPU
Identifying sites to remove: done in 0.000382617 secs using 430.5% CPU
Identifying sites to remove: done in 0.000646107 secs using 389.4% CPU
Identifying sites to remove: done in 0.000590518 secs using 143.8% CPU
Identifying sites to remove: done in 0.000429906 secs using 99.79% CPU
Identifying sites to remove: done in 0.000583753 secs using 99.87% CPU
Identifying sites to remove: done in 0.000536092 secs using 99.42% CPU
Identifying sites to remove: done in 0.000358254 secs using 1.055e+04% CPU
Identifying sites to remove: done in 0.000195466 secs using 283.9% CPU
Identifying sites to remove: done in 0.000555359 secs using 422.8% CPU
Identifying sites to remove: done in 0.000211887 secs using 235% CPU
Identifying sites to remove: done in 0.000641771 secs using 350% CPU
Identifying sites to remove: done in 0.000170283 secs using 1037% CPU
Identifying sites to remove: done in 0.000772536 secs using 383.3% CPU
Identifying sites to remove: done in 0.000807285 secs using 203.5% CPU
Identifying sites to remove: done in 0.000564069 secs using 621.4% CPU
Identifying sites to remove: done in 0.000793584 secs using 111.5% CPU
Identifying sites to remove: done in 0.000547394 secs using 99.75% CPU
Identifying sites to remove: done in 0.000457019 secs using 99.56% CPU
Identifying sites to remove: done in 0.000268295 secs using 99.89% CPU
Identifying sites to remove: done in 0.000642136 secs using 6264% CPU
Identifying sites to remove: done in 0.000602975 secs using 410.1% CPU
Identifying sites to remove: done in 0.000718519 secs using 465.8% CPU
Identifying sites to remove: done in 0.000556283 secs using 114.7% CPU
Identifying sites to remove: done in 0.000342958 secs using 99.72% CPU
Identifying sites to remove: done in 0.00052622 secs using 610% CPU
Identifying sites to remove: done in 0.000329278 secs using 144.3% CPU
Identifying sites to remove: done in 0.000273146 secs using 99.95% CPU
Identifying sites to remove: done in 0.000720195 secs using 5283% CPU
Identifying sites to remove: done in 0.00060305 secs using 99.49% CPU
Identifying sites to remove: done in 0.000338711 secs using 842.3% CPU
Identifying sites to remove: done in 0.000407428 secs using 1458% CPU
Identifying sites to remove: done in 0.0003708 secs using 230% CPU
Identifying sites to remove: done in 0.000558153 secs using 651.8% CPU
Identifying sites to remove: done in 0.000574566 secs using 237.9% CPU
Identifying sites to remove: done in 0.000551037 secs using 355.9% CPU
Identifying sites to remove: done in 0.000817426 secs using 102.9% CPU
Identifying sites to remove: done in 0.00060644 secs using 99.76% CPU
Identifying sites to remove: done in 0.000824943 secs using 99.89% CPU
Identifying sites to remove: done in 0.000322819 secs using 641.2% CPU
Identifying sites to remove: done in 0.000509001 secs using 153.2% CPU
Identifying sites to remove: done in 0.000452705 secs using 675.3% CPU
Identifying sites to remove: done in 0.00059101 secs using 136.4% CPU
Identifying sites to remove: done in 0.000469714 secs using 99.64% CPU
Identifying sites to remove: done in 0.000461496 secs using 99.68% CPU
Identifying sites to remove: done in 0.000676066 secs using 5166% CPU
Identifying sites to remove: done in 0.000621632 secs using 170.8% CPU
Identifying sites to remove: done in 0.000520729 secs using 493.7% CPU
Identifying sites to remove: done in 0.000630274 secs using 583.1% CPU
Identifying sites to remove: done in 0.000316143 secs using 99.95% CPU
Identifying sites to remove: done in 0.000519127 secs using 234.4% CPU
Identifying sites to remove: done in 0.000537127 secs using 105% CPU
Identifying sites to remove: done in 0.000521518 secs using 681.7% CPU
Identifying sites to remove: done in 0.000327252 secs using 165.6% CPU
Identifying sites to remove: done in 0.000410005 secs using 99.75% CPU
Identifying sites to remove: done in 0.000782721 secs using 99.4% CPU
Identifying sites to remove: done in 0.000269696 secs using 99.37% CPU
Identifying sites to remove: done in 0.000300042 secs using 99.65% CPU
Identifying sites to remove: done in 0.000485487 secs using 99.28% CPU
Identifying sites to remove: done in 0.000804581 secs using 3230% CPU
Identifying sites to remove: done in 0.000554912 secs using 189.6% CPU
Identifying sites to remove: done in 0.000395104 secs using 99.72% CPU
Identifying sites to remove: done in 0.00026647 secs using 99.45% CPU
Identifying sites to remove: done in 0.000388302 secs using 795% CPU
Identifying sites to remove: done in 0.000635721 secs using 2428% CPU
Identifying sites to remove: done in 0.000476092 secs using 99.56% CPU
Identifying sites to remove: done in 0.00035546 secs using 99.87% CPU
Identifying sites to remove: done in 0.000331961 secs using 99.11% CPU
Identifying sites to remove: done in 0.000642926 secs using 583.6% CPU
Identifying sites to remove: done in 0.00124501 secs using 3459% CPU
Identifying sites to remove: done in 0.00123896 secs using 2970% CPU
Identifying sites to remove: done in 0.00123072 secs using 2416% CPU
Identifying sites to remove: done in 0.00141153 secs using 2845% CPU
Identifying sites to remove: done in 0.00269244 secs using 1381% CPU
Identifying sites to remove: done in 0.00165343 secs using 182.7% CPU
Identifying sites to remove: done in 0.00124536 secs using 3629% CPU
Identifying sites to remove: done in 0.00142039 secs using 323.8% CPU
Identifying sites to remove: done in 0.000991672 secs using 4132% CPU
Identifying sites to remove: done in 0.00140158 secs using 1812% CPU
Identifying sites to remove: done in 0.000875622 secs using 2424% CPU
Identifying sites to remove: done in 0.00160152 secs using 264.6% CPU
Identifying sites to remove: done in 0.00108504 secs using 125.1% CPU
Identifying sites to remove: done in 0.00137696 secs using 99.71% CPU
Identifying sites to remove: done in 0.00111771 secs using 4036% CPU
Identifying sites to remove: done in 0.00155163 secs using 99.77% CPU
Identifying sites to remove: done in 0.00113951 secs using 3663% CPU
Identifying sites to remove: done in 0.00107845 secs using 228.2% CPU
Identifying sites to remove: done in 0.000843406 secs using 104.9% CPU
Identifying sites to remove: done in 0.000617236 secs using 364% CPU
Identifying sites to remove: done in 0.00160544 secs using 2723% CPU
Identifying sites to remove: done in 0.00129823 secs using 130.3% CPU
Identifying sites to remove: done in 0.00122929 secs using 99.73% CPU
Identifying sites to remove: done in 0.00106297 secs using 4242% CPU
Identifying sites to remove: done in 0.00134602 secs using 99.7% CPU
Identifying sites to remove: done in 0.00138786 secs using 2963% CPU
Identifying sites to remove: done in 0.00162246 secs using 99.97% CPU
Identifying sites to remove: done in 0.00135235 secs using 99.68% CPU
Identifying sites to remove: done in 0.00149734 secs using 2894% CPU
Identifying sites to remove: done in 0.00122162 secs using 3609% CPU
Identifying sites to remove: done in 0.000609815 secs using 559.8% CPU
Identifying sites to remove: done in 0.00161656 secs using 2608% CPU
Identifying sites to remove: done in 0.00142582 secs using 2882% CPU
Identifying sites to remove: done in 0.00140072 secs using 99.73% CPU
Identifying sites to remove: done in 0.00117867 secs using 99.69% CPU
Identifying sites to remove: done in 0.00118016 secs using 3823% CPU
Identifying sites to remove: done in 0.00130495 secs using 99.77% CPU
Identifying sites to remove: done in 0.0013202 secs using 3241% CPU
Identifying sites to remove: done in 0.00128216 secs using 467.2% CPU
Identifying sites to remove: done in 0.00128606 secs using 464.1% CPU
Identifying sites to remove: done in 0.00116078 secs using 385.3% CPU
Identifying sites to remove: done in 0.00148252 secs using 183.7% CPU
Identifying sites to remove: done in 0.000652917 secs using 5468% CPU
Identifying sites to remove: done in 0.00056877 secs using 321.2% CPU
Identifying sites to remove: done in 0.00137255 secs using 112.4% CPU
Identifying sites to remove: done in 0.00140671 secs using 2954% CPU
Identifying sites to remove: done in 0.00108119 secs using 99.8% CPU
Identifying sites to remove: done in 0.000917144 secs using 99.66% CPU
Identifying sites to remove: done in 0.00155269 secs using 99.89% CPU
Identifying sites to remove: done in 0.00113213 secs using 3733% CPU
Identifying sites to remove: done in 0.000599951 secs using 99.84% CPU
Identifying sites to remove: done in 0.00121553 secs using 237.8% CPU
Identifying sites to remove: done in 0.00137871 secs using 188% CPU
Identifying sites to remove: done in 0.00159875 secs using 2276% CPU
Identifying sites to remove: done in 0.000704497 secs using 462.3% CPU
Identifying sites to remove: done in 0.0015291 secs using 396.3% CPU
Identifying sites to remove: done in 0.00166924 secs using 362.3% CPU
Identifying sites to remove: done in 0.00117934 secs using 148.2% CPU
Identifying sites to remove: done in 0.000891663 secs using 99.81% CPU
Identifying sites to remove: done in 0.00139338 secs using 3168% CPU
Identifying sites to remove: done in 0.000592969 secs using 200.3% CPU
Identifying sites to remove: done in 0.00151274 secs using 270.6% CPU
Identifying sites to remove: done in 0.000590995 secs using 99.83% CPU
Identifying sites to remove: done in 0.0010879 secs using 99.82% CPU
Identifying sites to remove: done in 0.000654951 secs using 768.1% CPU
Identifying sites to remove: done in 0.00138329 secs using 2868% CPU
Identifying sites to remove: done in 0.00137695 secs using 2353% CPU
Identifying sites to remove: done in 0.00115206 secs using 99.82% CPU
Identifying sites to remove: done in 0.000768818 secs using 5637% CPU
Identifying sites to remove: done in 0.000742331 secs using 353.9% CPU
Identifying sites to remove: done in 0.00122647 secs using 307.1% CPU
Identifying sites to remove: done in 0.00146627 secs using 240.3% CPU
Identifying sites to remove: done in 0.0011695 secs using 111.5% CPU
Identifying sites to remove: done in 0.00165706 secs using 2329% CPU
Identifying sites to remove: done in 0.00159461 secs using 307.8% CPU
Identifying sites to remove: done in 0.000433825 secs using 173.6% CPU
Identifying sites to remove: done in 0.000395633 secs using 1.015e+04% CPU
Identifying sites to remove: done in 0.000348173 secs using 191.9% CPU
Identifying sites to remove: done in 0.00135155 secs using 2807% CPU
Identifying sites to remove: done in 0.00117324 secs using 342.2% CPU
Identifying sites to remove: done in 0.00160324 secs using 131.5% CPU
Identifying sites to remove: done in 0.00104422 secs using 99.88% CPU
Identifying sites to remove: done in 0.000638723 secs using 644.3% CPU
Identifying sites to remove: done in 0.00124387 secs using 3093% CPU
Identifying sites to remove: done in 0.00111762 secs using 129.8% CPU
Identifying sites to remove: done in 0.00132865 secs using 99.73% CPU
Identifying sites to remove: done in 0.00142542 secs using 99.76% CPU
Identifying sites to remove: done in 0.00128997 secs using 99.77% CPU
Identifying sites to remove: done in 0.000640504 secs using 99.45% CPU
Identifying sites to remove: done in 0.000582822 secs using 6955% CPU
Identifying sites to remove: done in 0.00134871 secs using 99.95% CPU
Identifying sites to remove: done in 0.000740282 secs using 99.83% CPU
Identifying sites to remove: done in 0.00116783 secs using 99.84% CPU
Identifying sites to remove: done in 0.000778183 secs using 99.85% CPU
Identifying sites to remove: done in 0.000987023 secs using 3806% CPU
Identifying sites to remove: done in 0.000794537 secs using 3809% CPU
Identifying sites to remove: done in 0.00140822 secs using 2456% CPU
Identifying sites to remove: done in 0.000586137 secs using 199.8% CPU
Identifying sites to remove: done in 0.00149325 secs using 454.8% CPU
Identifying sites to remove: done in 0.00157683 secs using 240.7% CPU
Identifying sites to remove: done in 0.0013249 secs using 195.8% CPU
Identifying sites to remove: done in 0.00107653 secs using 380.4% CPU
Identifying sites to remove: done in 0.00133136 secs using 167.6% CPU
Identifying sites to remove: done in 0.00128289 secs using 99.78% CPU
Identifying sites to remove: done in 0.00103586 secs using 470.9% CPU
Identifying sites to remove: done in 0.00166918 secs using 2130% CPU
Identifying sites to remove: done in 0.000875913 secs using 99.78% CPU
Identifying sites to remove: done in 0.00110918 secs using 99.8% CPU
Identifying sites to remove: done in 0.00114817 secs using 99.72% CPU
Identifying sites to remove: done in 0.000612922 secs using 99.85% CPU
Identifying sites to remove: done in 0.00110648 secs using 3353% CPU
Identifying sites to remove: done in 0.000746742 secs using 99.9% CPU
Identifying sites to remove: done in 0.00134706 secs using 99.92% CPU
Identifying sites to remove: done in 0.00135776 secs using 2757% CPU
Identifying sites to remove: done in 0.00161505 secs using 553.4% CPU
Identifying sites to remove: done in 0.000830367 secs using 589.5% CPU
Identifying sites to remove: done in 0.00164985 secs using 503% CPU
Identifying sites to remove: done in 0.00144556 secs using 236.8% CPU
Identifying sites to remove: done in 0.000628546 secs using 332.2% CPU
Identifying sites to remove: done in 0.00103644 secs using 154.7% CPU
Identifying sites to remove: done in 0.000760809 secs using 99.89% CPU
Identifying sites to remove: done in 0.00132217 secs using 99.84% CPU
Identifying sites to remove: done in 0.00061208 secs using 548.6% CPU
Identifying sites to remove: done in 0.00112575 secs using 128% CPU
Identifying sites to remove: done in 0.000817873 secs using 99.77% CPU
Identifying sites to remove: done in 0.000639848 secs using 99.71% CPU
Identifying sites to remove: done in 0.000936262 secs using 3946% CPU
Identifying sites to remove: done in 0.00153939 secs using 215.1% CPU
Identifying sites to remove: done in 0.000633985 secs using 99.69% CPU
Identifying sites to remove: done in 0.000838295 secs using 2962% CPU
Identifying sites to remove: done in 0.00168104 secs using 1310% CPU
Identifying sites to remove: done in 0.000654325 secs using 202% CPU
Identifying sites to remove: done in 0.00117815 secs using 307.9% CPU
Identifying sites to remove: done in 0.000574425 secs using 99.75% CPU
Identifying sites to remove: done in 0.000572853 secs using 258.9% CPU
Identifying sites to remove: done in 0.00129061 secs using 99.72% CPU
Identifying sites to remove: done in 0.00106718 secs using 99.8% CPU
Identifying sites to remove: done in 0.000602558 secs using 329.9% CPU
Identifying sites to remove: done in 0.000518739 secs using 1101% CPU
Identifying sites to remove: done in 0.000537805 secs using 886.8% CPU
Identifying sites to remove: done in 0.000611469 secs using 958.5% CPU
Identifying sites to remove: done in 0.00044129 secs using 410.6% CPU
Identifying sites to remove: done in 0.000550486 secs using 769.1% CPU
Identifying sites to remove: done in 0.000805154 secs using 448.7% CPU
Identifying sites to remove: done in 0.000891723 secs using 99.81% CPU
Identifying sites to remove: done in 0.000459164 secs using 564.7% CPU
Identifying sites to remove: done in 0.000443071 secs using 188.9% CPU
Identifying sites to remove: done in 0.000506029 secs using 99.01% CPU
Identifying sites to remove: done in 0.000572816 secs using 99.68% CPU
Identifying sites to remove: done in 0.00041835 secs using 533.3% CPU
Identifying sites to remove: done in 0.000489764 secs using 153.5% CPU
Identifying sites to remove: done in 0.000433601 secs using 99.86% CPU
Identifying sites to remove: done in 0.000439614 secs using 99.63% CPU
Identifying sites to remove: done in 0.000636816 secs using 1209% CPU
Identifying sites to remove: done in 0.000534259 secs using 870.4% CPU
Identifying sites to remove: done in 0.000406325 secs using 245.6% CPU
Identifying sites to remove: done in 0.00051146 secs using 5101% CPU
Identifying sites to remove: done in 0.000461698 secs using 99.42% CPU
Identifying sites to remove: done in 0.000630833 secs using 6582% CPU
Identifying sites to remove: done in 0.000457861 secs using 99.81% CPU
Identifying sites to remove: done in 0.000335999 secs using 99.41% CPU
Identifying sites to remove: done in 0.000471182 secs using 99.11% CPU
Identifying sites to remove: done in 0.00059475 secs using 272.4% CPU
Identifying sites to remove: done in 0.00051903 secs using 146.2% CPU
Identifying sites to remove: done in 0.000511773 secs using 99.46% CPU
Identifying sites to remove: done in 0.000683732 secs using 99.75% CPU
Identifying sites to remove: done in 0.000375137 secs using 99.7% CPU
Identifying sites to remove: done in 0.00054387 secs using 99.47% CPU
Identifying sites to remove: done in 0.000487678 secs using 99.86% CPU
Identifying sites to remove: done in 0.000406221 secs using 1805% CPU
Identifying sites to remove: done in 0.000351697 secs using 1189% CPU
Identifying sites to remove: done in 0.000530243 secs using 202.4% CPU
Identifying sites to remove: done in 0.000509314 secs using 6363% CPU
Identifying sites to remove: done in 0.000348389 secs using 334.4% CPU
Identifying sites to remove: done in 0.000456393 secs using 165.9% CPU
Identifying sites to remove: done in 0.000449106 secs using 99.75% CPU
Identifying sites to remove: done in 0.000383578 secs using 1117% CPU
Identifying sites to remove: done in 0.000540063 secs using 6114% CPU
Identifying sites to remove: done in 0.000257999 secs using 98.84% CPU
Identifying sites to remove: done in 0.000238985 secs using 99.59% CPU
Identifying sites to remove: done in 0.000383601 secs using 536.8% CPU
Identifying sites to remove: done in 0.000521429 secs using 151.5% CPU
Identifying sites to remove: done in 0.0005036 secs using 99.88% CPU
Identifying sites to remove: done in 0.000465311 secs using 8032% CPU
Identifying sites to remove: done in 0.000416726 secs using 99.59% CPU
Identifying sites to remove: done in 0.000333413 secs using 99.58% CPU
Identifying sites to remove: done in 0.000374034 secs using 432.8% CPU
Identifying sites to remove: done in 0.000567272 secs using 165.5% CPU
Identifying sites to remove: done in 0.000320174 secs using 1.121e+04% CPU
Identifying sites to remove: done in 0.000480339 secs using 276.1% CPU
Identifying sites to remove: done in 0.000267707 secs using 502.8% CPU
Identifying sites to remove: done in 0.000626341 secs using 116.1% CPU
Identifying sites to remove: done in 0.000526093 secs using 99.79% CPU
Identifying sites to remove: done in 0.000411823 secs using 99.8% CPU
Identifying sites to remove: done in 0.000386834 secs using 1028% CPU
Identifying sites to remove: done in 0.000640221 secs using 5047% CPU
Identifying sites to remove: done in 0.00050576 secs using 99.85% CPU
Identifying sites to remove: done in 0.000478789 secs using 99.63% CPU
Identifying sites to remove: done in 0.000240982 secs using 289.6% CPU
Identifying sites to remove: done in 0.000478961 secs using 149.9% CPU
Identifying sites to remove: done in 0.000240728 secs using 564.1% CPU
Identifying sites to remove: done in 0.000470251 secs using 122.1% CPU
Identifying sites to remove: done in 0.000467956 secs using 99.58% CPU
Identifying sites to remove: done in 0.00040029 secs using 99.68% CPU
Identifying sites to remove: done in 0.000297315 secs using 728.2% CPU
Identifying sites to remove: done in 0.000396699 secs using 768.6% CPU
Identifying sites to remove: done in 0.000278309 secs using 193% CPU
Identifying sites to remove: done in 0.000450373 secs using 692.8% CPU
Identifying sites to remove: done in 0.000481345 secs using 766.4% CPU
Identifying sites to remove: done in 0.000569388 secs using 126.3% CPU
Identifying sites to remove: done in 0.000596724 secs using 308.4% CPU
Identifying sites to remove: done in 0.000473931 secs using 204.2% CPU
Identifying sites to remove: done in 0.000432767 secs using 99.82% CPU
Identifying sites to remove: done in 0.000606753 secs using 99.88% CPU
Identifying sites to remove: done in 0.000384413 secs using 239.8% CPU
Identifying sites to remove: done in 0.00035166 secs using 148.4% CPU
Identifying sites to remove: done in 0.000217713 secs using 191.5% CPU
Identifying sites to remove: done in 0.000581495 secs using 481.9% CPU
Identifying sites to remove: done in 0.000467002 secs using 115% CPU
Identifying sites to remove: done in 0.000499688 secs using 99.86% CPU
Identifying sites to remove: done in 0.000437766 secs using 99.6% CPU
Identifying sites to remove: done in 0.000479847 secs using 99.41% CPU
Identifying sites to remove: done in 0.000297576 secs using 99.47% CPU
Identifying sites to remove: done in 0.00026793 secs using 1.434e+04% CPU
Identifying sites to remove: done in 0.000204004 secs using 428.4% CPU
