IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 20 -pre Ascomycota20_Q_mf
Seed:    761264 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0270502 secs using 1925% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000496573 secs using 2004% CPU
Identifying sites to remove: done in 0.000518576 secs using 1443% CPU
Identifying sites to remove: done in 0.000549304 secs using 180.6% CPU
Identifying sites to remove: done in 0.000243257 secs using 99.48% CPU
Identifying sites to remove: done in 0.00023439 secs using 446.3% CPU
Identifying sites to remove: done in 0.000264457 secs using 654.5% CPU
Identifying sites to remove: done in 0.000564885 secs using 597.6% CPU
Identifying sites to remove: done in 0.000355503 secs using 1060% CPU
Identifying sites to remove: done in 0.000232406 secs using 885.9% CPU
Identifying sites to remove: done in 0.000533244 secs using 160.3% CPU
Identifying sites to remove: done in 0.000410277 secs using 2654% CPU
Identifying sites to remove: done in 0.000384067 secs using 2050% CPU
Identifying sites to remove: done in 0.000306067 secs using 294.7% CPU
Identifying sites to remove: done in 0.000487205 secs using 996.5% CPU
Identifying sites to remove: done in 0.000253376 secs using 2.092e+04% CPU
Identifying sites to remove: done in 0.000252865 secs using 547.7% CPU
Identifying sites to remove: done in 0.000376754 secs using 351.4% CPU
Identifying sites to remove: done in 0.000290498 secs using 238.9% CPU
Identifying sites to remove: done in 0.000384659 secs using 423.5% CPU
Identifying sites to remove: done in 0.00051089 secs using 173.6% CPU
Identifying sites to remove: done in 0.000637423 secs using 473.8% CPU
Identifying sites to remove: done in 0.000466044 secs using 719.5% CPU
Identifying sites to remove: done in 0.000382174 secs using 129.3% CPU
Identifying sites to remove: done in 0.000267313 secs using 1277% CPU
Identifying sites to remove: done in 0.000353679 secs using 2089% CPU
Identifying sites to remove: done in 0.000232567 secs using 1728% CPU
Identifying sites to remove: done in 0.000284847 secs using 212% CPU
Identifying sites to remove: done in 0.000274657 secs using 534.8% CPU
Identifying sites to remove: done in 0.0002869 secs using 230% CPU
Identifying sites to remove: done in 0.000500932 secs using 436.2% CPU
Identifying sites to remove: done in 0.000275188 secs using 972.8% CPU
Identifying sites to remove: done in 0.000474471 secs using 993.1% CPU
Identifying sites to remove: done in 0.000443221 secs using 720% CPU
Identifying sites to remove: done in 0.000536189 secs using 117.5% CPU
Identifying sites to remove: done in 0.000294866 secs using 99.37% CPU
Identifying sites to remove: done in 0.000290948 secs using 1.874e+04% CPU
Identifying sites to remove: done in 0.000423473 secs using 1.206e+04% CPU
Identifying sites to remove: done in 0.000232046 secs using 2.014e+04% CPU
Identifying sites to remove: done in 0.000549384 secs using 99.57% CPU
Identifying sites to remove: done in 0.000323541 secs using 99.52% CPU
Identifying sites to remove: done in 0.000340083 secs using 99.39% CPU
Identifying sites to remove: done in 0.000209442 secs using 1185% CPU
Identifying sites to remove: done in 0.000360993 secs using 805% CPU
Identifying sites to remove: done in 0.000391571 secs using 190.5% CPU
Identifying sites to remove: done in 0.000188461 secs using 1919% CPU
Identifying sites to remove: done in 0.000296939 secs using 2331% CPU
Identifying sites to remove: done in 0.000233629 secs using 238.8% CPU
Identifying sites to remove: done in 0.000242315 secs using 220.4% CPU
Identifying sites to remove: done in 0.000506061 secs using 1.059e+04% CPU
Identifying sites to remove: done in 0.000306528 secs using 1.381e+04% CPU
Identifying sites to remove: done in 0.000359881 secs using 1.282e+04% CPU
Identifying sites to remove: done in 0.000367045 secs using 99.44% CPU
Identifying sites to remove: done in 0.000303262 secs using 438.9% CPU
Identifying sites to remove: done in 0.000287732 secs using 558.5% CPU
Identifying sites to remove: done in 0.000319513 secs using 553.3% CPU
Identifying sites to remove: done in 0.000564053 secs using 156.2% CPU
Identifying sites to remove: done in 0.00029163 secs using 99.78% CPU
Identifying sites to remove: done in 0.000282312 secs using 2098% CPU
Identifying sites to remove: done in 0.00047933 secs using 2066% CPU
Identifying sites to remove: done in 0.00043754 secs using 1607% CPU
Identifying sites to remove: done in 0.00043779 secs using 945.2% CPU
Identifying sites to remove: done in 0.000569433 secs using 267.1% CPU
Identifying sites to remove: done in 0.000205063 secs using 3899% CPU
Identifying sites to remove: done in 0.000362526 secs using 1.301e+04% CPU
Identifying sites to remove: done in 0.00059862 secs using 7282% CPU
Identifying sites to remove: done in 0.000285699 secs using 549.5% CPU
Identifying sites to remove: done in 0.000238287 secs using 127.2% CPU
Identifying sites to remove: done in 0.000217778 secs using 99.64% CPU
Identifying sites to remove: done in 0.000282933 secs using 941.6% CPU
Identifying sites to remove: done in 0.00039585 secs using 829.9% CPU
Identifying sites to remove: done in 0.00026586 secs using 1196% CPU
Identifying sites to remove: done in 0.000241664 secs using 1511% CPU
Identifying sites to remove: done in 0.000365141 secs using 1837% CPU
Identifying sites to remove: done in 0.000405668 secs using 973% CPU
Identifying sites to remove: done in 0.000309494 secs using 2477% CPU
Identifying sites to remove: done in 0.000388956 secs using 1729% CPU
Identifying sites to remove: done in 0.00027573 secs using 1036% CPU
Identifying sites to remove: done in 0.000318852 secs using 1.363e+04% CPU
Identifying sites to remove: done in 0.000336205 secs using 498.2% CPU
Identifying sites to remove: done in 0.000339822 secs using 473.2% CPU
Identifying sites to remove: done in 0.000378767 secs using 404.7% CPU
Identifying sites to remove: done in 0.000385219 secs using 426.5% CPU
Identifying sites to remove: done in 0.000460063 secs using 389.9% CPU
Identifying sites to remove: done in 0.000332007 secs using 137% CPU
Identifying sites to remove: done in 0.000259438 secs using 99.83% CPU
Identifying sites to remove: done in 0.000282251 secs using 208.7% CPU
Identifying sites to remove: done in 0.000402673 secs using 754.7% CPU
Identifying sites to remove: done in 0.00025554 secs using 1343% CPU
Identifying sites to remove: done in 0.000285578 secs using 156.9% CPU
Identifying sites to remove: done in 0.000234359 secs using 1628% CPU
Identifying sites to remove: done in 0.000360472 secs using 2032% CPU
Identifying sites to remove: done in 0.00046389 secs using 1.01e+04% CPU
Identifying sites to remove: done in 0.000574333 secs using 7613% CPU
Identifying sites to remove: done in 0.000282993 secs using 496.1% CPU
Identifying sites to remove: done in 0.000267683 secs using 686.6% CPU
Identifying sites to remove: done in 0.000337177 secs using 433.9% CPU
Identifying sites to remove: done in 0.000204432 secs using 192.7% CPU
Identifying sites to remove: done in 0.000379999 secs using 99.21% CPU
Identifying sites to remove: done in 0.000276942 secs using 99.3% CPU
Identifying sites to remove: done in 0.000326077 secs using 1365% CPU
Identifying sites to remove: done in 0.000275048 secs using 956.9% CPU
Identifying sites to remove: done in 0.000280989 secs using 976.6% CPU
Identifying sites to remove: done in 0.000271912 secs using 129.5% CPU
Identifying sites to remove: done in 0.000250972 secs using 1232% CPU
Identifying sites to remove: done in 0.000353298 secs using 1025% CPU
Identifying sites to remove: done in 0.000282482 secs using 223.7% CPU
Identifying sites to remove: done in 0.000275399 secs using 184.5% CPU
Identifying sites to remove: done in 0.000372766 secs using 1056% CPU
Identifying sites to remove: done in 0.000243447 secs using 1.832e+04% CPU
Identifying sites to remove: done in 0.000264908 secs using 1.563e+04% CPU
Identifying sites to remove: done in 0.000276731 secs using 319.1% CPU
Identifying sites to remove: done in 0.000306217 secs using 132.6% CPU
Identifying sites to remove: done in 0.000285308 secs using 2005% CPU
Identifying sites to remove: done in 0.000285658 secs using 1521% CPU
Identifying sites to remove: done in 0.000266091 secs using 964.7% CPU
Identifying sites to remove: done in 0.00030766 secs using 245.4% CPU
Identifying sites to remove: done in 0.000235231 secs using 1093% CPU
Identifying sites to remove: done in 0.000206586 secs using 1311% CPU
Identifying sites to remove: done in 0.000357206 secs using 863.4% CPU
Identifying sites to remove: done in 0.000345714 secs using 127.9% CPU
Identifying sites to remove: done in 0.000192029 secs using 98.42% CPU
Identifying sites to remove: done in 0.00046896 secs using 1.134e+04% CPU
Identifying sites to remove: done in 0.000322529 secs using 400% CPU
Identifying sites to remove: done in 0.000393986 secs using 370.6% CPU
Identifying sites to remove: done in 0.000230161 secs using 160.8% CPU
Identifying sites to remove: done in 0.000236754 secs using 674.5% CPU
Identifying sites to remove: done in 0.000250882 secs using 193.3% CPU
Identifying sites to remove: done in 0.000284576 secs using 716.9% CPU
Identifying sites to remove: done in 0.000315806 secs using 804.6% CPU
Identifying sites to remove: done in 0.000220734 secs using 164.5% CPU
Identifying sites to remove: done in 0.000216195 secs using 2310% CPU
Identifying sites to remove: done in 0.000275238 secs using 1080% CPU
Identifying sites to remove: done in 0.000288063 secs using 212.8% CPU
Identifying sites to remove: done in 0.000354831 secs using 607.6% CPU
Identifying sites to remove: done in 0.000225883 secs using 168.2% CPU
Identifying sites to remove: done in 0.000382554 secs using 453% CPU
Identifying sites to remove: done in 0.000335654 secs using 435.9% CPU
Identifying sites to remove: done in 0.000304615 secs using 170.7% CPU
Identifying sites to remove: done in 0.000302741 secs using 965.2% CPU
Identifying sites to remove: done in 0.000197439 secs using 255.8% CPU
Identifying sites to remove: done in 0.000368047 secs using 536.6% CPU
Identifying sites to remove: done in 0.000336255 secs using 99.33% CPU
Identifying sites to remove: done in 0.000248977 secs using 1100% CPU
Identifying sites to remove: done in 0.000576116 secs using 141.8% CPU
Identifying sites to remove: done in 0.000303302 secs using 99.24% CPU
Identifying sites to remove: done in 0.000360431 secs using 1.629e+04% CPU
Identifying sites to remove: done in 0.000415979 secs using 417.3% CPU
Identifying sites to remove: done in 0.000363669 secs using 536.2% CPU
Identifying sites to remove: done in 0.000351294 secs using 698.8% CPU
Identifying sites to remove: done in 0.000384979 secs using 735.6% CPU
Identifying sites to remove: done in 0.000266582 secs using 641.5% CPU
Identifying sites to remove: done in 0.000255321 secs using 200.5% CPU
Identifying sites to remove: done in 0.000421449 secs using 963.8% CPU
Identifying sites to remove: done in 0.00036491 secs using 715.8% CPU
Identifying sites to remove: done in 0.000292391 secs using 167.6% CPU
Identifying sites to remove: done in 0.000329031 secs using 99.38% CPU
Identifying sites to remove: done in 0.000266612 secs using 1263% CPU
Identifying sites to remove: done in 0.000407432 secs using 883.6% CPU
Identifying sites to remove: done in 0.00025533 secs using 1126% CPU
Identifying sites to remove: done in 0.000210845 secs using 142.8% CPU
Identifying sites to remove: done in 0.000390579 secs using 1.29e+04% CPU
Identifying sites to remove: done in 0.000459822 secs using 1.043e+04% CPU
Identifying sites to remove: done in 0.000554504 secs using 521.2% CPU
Identifying sites to remove: done in 0.000482686 secs using 961.3% CPU
Identifying sites to remove: done in 0.000407422 secs using 966.8% CPU
Identifying sites to remove: done in 0.00052568 secs using 1067% CPU
Identifying sites to remove: done in 0.000316839 secs using 1320% CPU
Identifying sites to remove: done in 0.000329833 secs using 1140% CPU
Identifying sites to remove: done in 0.000458279 secs using 1195% CPU
Identifying sites to remove: done in 0.000396391 secs using 668% CPU
Identifying sites to remove: done in 0.00033857 secs using 345% CPU
Identifying sites to remove: done in 0.000350904 secs using 1231% CPU
Identifying sites to remove: done in 0.000323191 secs using 828.9% CPU
Identifying sites to remove: done in 0.000299846 secs using 225.4% CPU
Identifying sites to remove: done in 0.000231314 secs using 99.43% CPU
Identifying sites to remove: done in 0.000246543 secs using 2.206e+04% CPU
Identifying sites to remove: done in 0.000279597 secs using 1.869e+04% CPU
Identifying sites to remove: done in 0.000294696 secs using 255.9% CPU
Identifying sites to remove: done in 0.000335174 secs using 136.3% CPU
Identifying sites to remove: done in 0.000270379 secs using 438.3% CPU
Identifying sites to remove: done in 0.000292932 secs using 901.9% CPU
Identifying sites to remove: done in 0.000329202 secs using 554.7% CPU
Identifying sites to remove: done in 0.000327439 secs using 666.1% CPU
Identifying sites to remove: done in 0.000269216 secs using 740.7% CPU
Identifying sites to remove: done in 0.000286591 secs using 191.9% CPU
Identifying sites to remove: done in 0.000262764 secs using 879.5% CPU
Identifying sites to remove: done in 0.00038046 secs using 755.4% CPU
Identifying sites to remove: done in 0.000454362 secs using 119.5% CPU
Identifying sites to remove: done in 0.000361133 secs using 1174% CPU
Identifying sites to remove: done in 0.00047373 secs using 2378% CPU
Identifying sites to remove: done in 0.000308191 secs using 1451% CPU
Identifying sites to remove: done in 0.000264058 secs using 209.4% CPU
Identifying sites to remove: done in 0.000292131 secs using 378.3% CPU
Identifying sites to remove: done in 0.000271481 secs using 217.3% CPU
Identifying sites to remove: done in 0.000316838 secs using 351% CPU
Identifying sites to remove: done in 0.00029721 secs using 2015% CPU
Identifying sites to remove: done in 0.000310125 secs using 1471% CPU
Identifying sites to remove: done in 0.000300767 secs using 1640% CPU
Identifying sites to remove: done in 0.000233749 secs using 1161% CPU
Identifying sites to remove: done in 0.000361113 secs using 791.2% CPU
Identifying sites to remove: done in 0.000297331 secs using 134.9% CPU
Identifying sites to remove: done in 0.000204572 secs using 99.23% CPU
Identifying sites to remove: done in 0.000247054 secs using 1636% CPU
Identifying sites to remove: done in 0.000324272 secs using 1370% CPU
Identifying sites to remove: done in 0.000316116 secs using 1.327e+04% CPU
Identifying sites to remove: done in 0.0003389 secs using 402.5% CPU
Identifying sites to remove: done in 0.00020348 secs using 268.3% CPU
Identifying sites to remove: done in 0.000333319 secs using 355.8% CPU
Identifying sites to remove: done in 0.000197419 secs using 656.5% CPU
Identifying sites to remove: done in 0.000294575 secs using 165% CPU
Identifying sites to remove: done in 0.000238187 secs using 99.5% CPU
Identifying sites to remove: done in 0.000347818 secs using 98.9% CPU
Identifying sites to remove: done in 0.000221976 secs using 1395% CPU
Identifying sites to remove: done in 0.000325104 secs using 167.3% CPU
Identifying sites to remove: done in 0.000217367 secs using 99.37% CPU
Identifying sites to remove: done in 0.000256953 secs using 99.63% CPU
Identifying sites to remove: done in 0.000318261 secs using 99.6% CPU
Identifying sites to remove: done in 0.00027588 secs using 1444% CPU
Identifying sites to remove: done in 0.000414315 secs using 1.641e+04% CPU
Identifying sites to remove: done in 0.00027124 secs using 238.9% CPU
Identifying sites to remove: done in 0.000222477 secs using 183.8% CPU
Identifying sites to remove: done in 0.00022403 secs using 99.54% CPU
Identifying sites to remove: done in 0.000223188 secs using 99.47% CPU
Identifying sites to remove: done in 0.000293844 secs using 2972% CPU
Identifying sites to remove: done in 0.000453891 secs using 3437% CPU
Identifying sites to remove: done in 0.000524447 secs using 2776% CPU
Identifying sites to remove: done in 0.000362786 secs using 1328% CPU
Identifying sites to remove: done in 0.000415678 secs using 1983% CPU
Identifying sites to remove: done in 0.000585543 secs using 2340% CPU
Identifying sites to remove: done in 0.000585504 secs using 2083% CPU
Identifying sites to remove: done in 0.000562109 secs using 1320% CPU
Identifying sites to remove: done in 0.000547952 secs using 606.6% CPU
Identifying sites to remove: done in 0.000304805 secs using 99.74% CPU
Identifying sites to remove: done in 0.000247836 secs using 99.26% CPU
Identifying sites to remove: done in 0.00037517 secs using 3305% CPU
Identifying sites to remove: done in 0.00039571 secs using 3342% CPU
Identifying sites to remove: done in 0.000384638 secs using 3526% CPU
Identifying sites to remove: done in 0.000381372 secs using 2999% CPU
Identifying sites to remove: done in 0.000402873 secs using 2380% CPU
Identifying sites to remove: done in 0.000422782 secs using 2322% CPU
Identifying sites to remove: done in 0.0004167 secs using 1670% CPU
Identifying sites to remove: done in 0.000292541 secs using 368.8% CPU
Identifying sites to remove: done in 0.000649516 secs using 744.4% CPU
Identifying sites to remove: done in 0.000240291 secs using 475.3% CPU
Identifying sites to remove: done in 0.000417561 secs using 136.3% CPU
Identifying sites to remove: done in 0.000272443 secs using 684.5% CPU
Identifying sites to remove: done in 0.000353288 secs using 646.5% CPU
Identifying sites to remove: done in 0.000350563 secs using 723.7% CPU
Identifying sites to remove: done in 0.000366183 secs using 789.2% CPU
Identifying sites to remove: done in 0.000290909 secs using 152.6% CPU
Identifying sites to remove: done in 0.000270779 secs using 1226% CPU
Identifying sites to remove: done in 0.000285358 secs using 193.1% CPU
Identifying sites to remove: done in 0.000481865 secs using 1.192e+04% CPU
Identifying sites to remove: done in 0.000304054 secs using 672.2% CPU
Identifying sites to remove: done in 0.000545727 secs using 527.6% CPU
Identifying sites to remove: done in 0.000495071 secs using 702.9% CPU
Identifying sites to remove: done in 0.000560496 secs using 753.4% CPU
Identifying sites to remove: done in 0.000390069 secs using 549.4% CPU
Identifying sites to remove: done in 0.000462367 secs using 279.9% CPU
Identifying sites to remove: done in 0.000282903 secs using 189.1% CPU
Identifying sites to remove: done in 0.00039597 secs using 547.5% CPU
Identifying sites to remove: done in 0.000217879 secs using 2047% CPU
Identifying sites to remove: done in 0.000342567 secs using 820.6% CPU
Identifying sites to remove: done in 0.000298853 secs using 179.7% CPU
Identifying sites to remove: done in 0.000222758 secs using 99.66% CPU
Identifying sites to remove: done in 0.000300527 secs using 1.872e+04% CPU
Identifying sites to remove: done in 0.000258666 secs using 144.2% CPU
Identifying sites to remove: done in 0.000263215 secs using 99.54% CPU
Identifying sites to remove: done in 0.000285458 secs using 99.49% CPU
Identifying sites to remove: done in 0.000299204 secs using 879.7% CPU
Identifying sites to remove: done in 0.000411429 secs using 756.4% CPU
Identifying sites to remove: done in 0.000653865 secs using 121.7% CPU
Identifying sites to remove: done in 0.000400539 secs using 1011% CPU
Identifying sites to remove: done in 0.000381522 secs using 1157% CPU
Identifying sites to remove: done in 0.000375912 secs using 1.535e+04% CPU
Identifying sites to remove: done in 0.000295758 secs using 1.572e+04% CPU
Identifying sites to remove: done in 0.000420737 secs using 1.295e+04% CPU
Identifying sites to remove: done in 0.000371643 secs using 1.358e+04% CPU
Identifying sites to remove: done in 0.000311549 secs using 374.9% CPU
Identifying sites to remove: done in 0.00023987 secs using 188% CPU
Identifying sites to remove: done in 0.000240632 secs using 964.1% CPU
Identifying sites to remove: done in 0.000390741 secs using 1061% CPU
Identifying sites to remove: done in 0.000311368 secs using 259.5% CPU
Identifying sites to remove: done in 0.000299064 secs using 940.3% CPU
Identifying sites to remove: done in 0.000247676 secs using 219.6% CPU
Identifying sites to remove: done in 0.000210915 secs using 1670% CPU
Identifying sites to remove: done in 0.000379057 secs using 2561% CPU
Identifying sites to remove: done in 0.000345754 secs using 1204% CPU
Identifying sites to remove: done in 0.000331776 secs using 1182% CPU
Identifying sites to remove: done in 0.000402363 secs using 1839% CPU
Identifying sites to remove: done in 0.000241473 secs using 1549% CPU
Identifying sites to remove: done in 0.000279206 secs using 252.5% CPU
Identifying sites to remove: done in 0.000235713 secs using 717.8% CPU
Identifying sites to remove: done in 0.000224601 secs using 370.4% CPU
Identifying sites to remove: done in 0.000371262 secs using 921.2% CPU
Identifying sites to remove: done in 0.00045868 secs using 630.9% CPU
Identifying sites to remove: done in 0.000272392 secs using 99.86% CPU
Identifying sites to remove: done in 0.000283935 secs using 1765% CPU
Identifying sites to remove: done in 0.000311548 secs using 972.9% CPU
Identifying sites to remove: done in 0.000285749 secs using 1113% CPU
Identifying sites to remove: done in 0.000198681 secs using 106.2% CPU
Identifying sites to remove: done in 0.000256092 secs using 1339% CPU
Identifying sites to remove: done in 0.000258677 secs using 197.9% CPU
Identifying sites to remove: done in 0.000317159 secs using 99.32% CPU
Identifying sites to remove: done in 0.000342337 secs using 99.9% CPU
Identifying sites to remove: done in 0.000235562 secs using 99.34% CPU
Identifying sites to remove: done in 0.000250621 secs using 1629% CPU
Identifying sites to remove: done in 0.000309775 secs using 731.8% CPU
Identifying sites to remove: done in 0.000295547 secs using 883.1% CPU
Identifying sites to remove: done in 0.000579953 secs using 984.7% CPU
Identifying sites to remove: done in 0.000419345 secs using 677.2% CPU
Identifying sites to remove: done in 0.000350423 secs using 173.5% CPU
Identifying sites to remove: done in 0.000270259 secs using 99.53% CPU
Identifying sites to remove: done in 0.000258797 secs using 99.69% CPU
Identifying sites to remove: done in 0.000321567 secs using 281.1% CPU
Identifying sites to remove: done in 0.000238628 secs using 484.9% CPU
Identifying sites to remove: done in 0.000326908 secs using 450% CPU
Identifying sites to remove: done in 0.000234129 secs using 187.9% CPU
Identifying sites to remove: done in 0.0002656 secs using 99.4% CPU
Identifying sites to remove: done in 0.000371874 secs using 99.5% CPU
Identifying sites to remove: done in 0.000249729 secs using 2469% CPU
Identifying sites to remove: done in 0.000370551 secs using 1970% CPU
Identifying sites to remove: done in 0.000500311 secs using 2102% CPU
Identifying sites to remove: done in 0.000293423 secs using 1454% CPU
Identifying sites to remove: done in 0.000320385 secs using 323% CPU
Identifying sites to remove: done in 0.000404447 secs using 2012% CPU
Identifying sites to remove: done in 0.00043221 secs using 1.123e+04% CPU
Identifying sites to remove: done in 0.000379599 secs using 1.173e+04% CPU
Identifying sites to remove: done in 0.00029682 secs using 99.72% CPU
Identifying sites to remove: done in 0.000381722 secs using 308.6% CPU
Identifying sites to remove: done in 0.000303934 secs using 449.8% CPU
Identifying sites to remove: done in 0.000304124 secs using 922.7% CPU
Identifying sites to remove: done in 0.000227758 secs using 245.4% CPU
Identifying sites to remove: done in 0.000354069 secs using 927.2% CPU
Identifying sites to remove: done in 0.000272994 secs using 706.2% CPU
Identifying sites to remove: done in 0.000264158 secs using 1518% CPU
Identifying sites to remove: done in 0.000236003 secs using 249.1% CPU
Identifying sites to remove: done in 0.000428773 secs using 584.9% CPU
Identifying sites to remove: done in 0.000273896 secs using 1112% CPU
Identifying sites to remove: done in 0.000258747 secs using 136% CPU
Identifying sites to remove: done in 0.000245952 secs using 1532% CPU
Identifying sites to remove: done in 0.000254368 secs using 160.4% CPU
Identifying sites to remove: done in 0.000351394 secs using 1.432e+04% CPU
Identifying sites to remove: done in 0.000435596 secs using 1.081e+04% CPU
Identifying sites to remove: done in 0.000328961 secs using 489.4% CPU
Identifying sites to remove: done in 0.000337338 secs using 546% CPU
Identifying sites to remove: done in 0.000314764 secs using 544.9% CPU
Identifying sites to remove: done in 0.000311167 secs using 415.2% CPU
Identifying sites to remove: done in 0.0002864 secs using 208.8% CPU
Identifying sites to remove: done in 0.000272894 secs using 614.5% CPU
Identifying sites to remove: done in 0.000293654 secs using 191.4% CPU
Identifying sites to remove: done in 0.000289746 secs using 1744% CPU
Identifying sites to remove: done in 0.000253397 secs using 2144% CPU
Identifying sites to remove: done in 0.000307771 secs using 1876% CPU
Identifying sites to remove: done in 0.000326767 secs using 1046% CPU
Identifying sites to remove: done in 0.000253005 secs using 225.3% CPU
Identifying sites to remove: done in 0.000270639 secs using 99.39% CPU
Identifying sites to remove: done in 0.000299054 secs using 213.7% CPU
Identifying sites to remove: done in 0.000363368 secs using 443.9% CPU
Identifying sites to remove: done in 0.000234129 secs using 634.3% CPU
Identifying sites to remove: done in 0.0003755 secs using 591.7% CPU
Identifying sites to remove: done in 0.000286219 secs using 576.1% CPU
Identifying sites to remove: done in 0.000303553 secs using 497.8% CPU
Identifying sites to remove: done in 0.000255441 secs using 218.1% CPU
Identifying sites to remove: done in 0.000472968 secs using 1261% CPU
Identifying sites to remove: done in 0.000259337 secs using 331.6% CPU
Identifying sites to remove: done in 0.000521501 secs using 730% CPU
Identifying sites to remove: done in 0.000233388 secs using 4286% CPU
Identifying sites to remove: done in 0.000295728 secs using 4361% CPU
Identifying sites to remove: done in 0.000306959 secs using 2417% CPU
Identifying sites to remove: done in 0.000354891 secs using 1286% CPU
Identifying sites to remove: done in 0.000325855 secs using 350.2% CPU
Identifying sites to remove: done in 0.000241985 secs using 99.59% CPU
Identifying sites to remove: done in 0.000258656 secs using 98.97% CPU
Identifying sites to remove: done in 0.000204713 secs using 610.6% CPU
Identifying sites to remove: done in 0.000270479 secs using 127.6% CPU
Identifying sites to remove: done in 0.000220103 secs using 99.5% CPU
Identifying sites to remove: done in 0.000262634 secs using 99.38% CPU
Identifying sites to remove: done in 0.000237666 secs using 99.3% CPU
Identifying sites to remove: done in 0.000275919 secs using 98.94% CPU
Identifying sites to remove: done in 0.000292311 secs using 2553% CPU
Identifying sites to remove: done in 0.000287833 secs using 1480% CPU
Identifying sites to remove: done in 0.000358358 secs using 175.2% CPU
Identifying sites to remove: done in 0.000260029 secs using 379.6% CPU
Identifying sites to remove: done in 0.000263205 secs using 425.1% CPU
Identifying sites to remove: done in 0.000294796 secs using 356.9% CPU
Identifying sites to remove: done in 0.000378798 secs using 222.5% CPU
Identifying sites to remove: done in 0.000229611 secs using 1219% CPU
Identifying sites to remove: done in 0.000312319 secs using 650.3% CPU
Identifying sites to remove: done in 0.000345113 secs using 255.3% CPU
Identifying sites to remove: done in 0.000184314 secs using 99.29% CPU
Identifying sites to remove: done in 0.000233759 secs using 2130% CPU
Identifying sites to remove: done in 0.000234571 secs using 1243% CPU
Identifying sites to remove: done in 0.000225103 secs using 231% CPU
Identifying sites to remove: done in 0.000275268 secs using 2773% CPU
Identifying sites to remove: done in 0.000282292 secs using 2854% CPU
Identifying sites to remove: done in 0.000396451 secs using 1.359e+04% CPU
Identifying sites to remove: done in 0.000479581 secs using 1.045e+04% CPU
Identifying sites to remove: done in 0.000261582 secs using 99.4% CPU
Identifying sites to remove: done in 0.000341666 secs using 597.7% CPU
Identifying sites to remove: done in 0.000347206 secs using 697.6% CPU
Identifying sites to remove: done in 0.000225683 secs using 157.7% CPU
Identifying sites to remove: done in 0.000405999 secs using 682.3% CPU
Identifying sites to remove: done in 0.00031759 secs using 144.5% CPU
Identifying sites to remove: done in 0.000257374 secs using 1484% CPU
Identifying sites to remove: done in 0.000362045 secs using 5047% CPU
Identifying sites to remove: done in 0.000301378 secs using 1.749e+04% CPU
Identifying sites to remove: done in 0.000323521 secs using 1.572e+04% CPU
Identifying sites to remove: done in 0.000329772 secs using 1.312e+04% CPU
Identifying sites to remove: done in 0.000414015 secs using 1.143e+04% CPU
Identifying sites to remove: done in 0.000443982 secs using 8951% CPU
Identifying sites to remove: done in 0.00040624 secs using 323.5% CPU
Identifying sites to remove: done in 0.000240572 secs using 228.6% CPU
Identifying sites to remove: done in 0.000455684 secs using 424.6% CPU
Identifying sites to remove: done in 0.000222798 secs using 99.19% CPU
