IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q Ascomycota20_Q_mf.best_model.nex -t Ascomycota20_Q_mf.treefile -T 80 -pre Ascomycota20_Q_search
Seed:    458978 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 17:28:26 2025
Kernel:  AVX+FMA - 80 threads (256 CPU cores detected)

Reading partition model file Ascomycota20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0155391 secs using 7913% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 361 partitions...
Identifying sites to remove: done in 0.000471906 secs using 833.6% CPU
Identifying sites to remove: done in 0.000522553 secs using 850.2% CPU
Identifying sites to remove: done in 0.000550286 secs using 1183% CPU
Identifying sites to remove: done in 0.000635219 secs using 1049% CPU
Identifying sites to remove: done in 0.000536289 secs using 881.4% CPU
Identifying sites to remove: done in 0.000436277 secs using 912.7% CPU
Identifying sites to remove: done in 0.000561557 secs using 960% CPU
Identifying sites to remove: done in 0.000446287 secs using 923.4% CPU
Identifying sites to remove: done in 0.000647493 secs using 1316% CPU
Identifying sites to remove: done in 0.000358528 secs using 1317% CPU
Identifying sites to remove: done in 0.000313953 secs using 2163% CPU
Identifying sites to remove: done in 0.000429735 secs using 1974% CPU
Identifying sites to remove: done in 0.000351555 secs using 2526% CPU
Identifying sites to remove: done in 0.00030769 secs using 2570% CPU
Identifying sites to remove: done in 0.000370852 secs using 2619% CPU
Identifying sites to remove: done in 0.000303322 secs using 1552% CPU
Identifying sites to remove: done in 0.000367535 secs using 1793% CPU
Identifying sites to remove: done in 0.00037535 secs using 947.1% CPU
Identifying sites to remove: done in 0.000367274 secs using 372.7% CPU
Identifying sites to remove: done in 0.000259788 secs using 1021% CPU
Identifying sites to remove: done in 0.000240331 secs using 1208% CPU
Identifying sites to remove: done in 0.000367556 secs using 2440% CPU
Identifying sites to remove: done in 0.000386371 secs using 2590% CPU
Identifying sites to remove: done in 0.000493627 secs using 2648% CPU
Identifying sites to remove: done in 0.000482005 secs using 1578% CPU
Identifying sites to remove: done in 0.000349971 secs using 1238% CPU
Identifying sites to remove: done in 0.000442148 secs using 367.8% CPU
Identifying sites to remove: done in 0.000294114 secs using 1359% CPU
Identifying sites to remove: done in 0.000348038 secs using 7.306e+04% CPU
Identifying sites to remove: done in 0.000403023 secs using 6.264e+04% CPU
Identifying sites to remove: done in 0.000681207 secs using 3.826e+04% CPU
Identifying sites to remove: done in 0.000488547 secs using 5.111e+04% CPU
Identifying sites to remove: done in 0.000513135 secs using 1146% CPU
Identifying sites to remove: done in 0.000566698 secs using 1052% CPU
Identifying sites to remove: done in 0.000465404 secs using 1152% CPU
Identifying sites to remove: done in 0.000555055 secs using 1212% CPU
Identifying sites to remove: done in 0.000598759 secs using 1138% CPU
Identifying sites to remove: done in 0.000581316 secs using 1140% CPU
Identifying sites to remove: done in 0.000762002 secs using 1342% CPU
Identifying sites to remove: done in 0.000720092 secs using 1595% CPU
Identifying sites to remove: done in 0.00052622 secs using 1804% CPU
Identifying sites to remove: done in 0.000738717 secs using 1654% CPU
Identifying sites to remove: done in 0.000820554 secs using 2425% CPU
Identifying sites to remove: done in 0.000608949 secs using 2702% CPU
Identifying sites to remove: done in 0.000527793 secs using 2767% CPU
Identifying sites to remove: done in 0.000680065 secs using 2898% CPU
Identifying sites to remove: done in 0.000567569 secs using 2728% CPU
Identifying sites to remove: done in 0.000562099 secs using 2432% CPU
Identifying sites to remove: done in 0.000602166 secs using 2053% CPU
Identifying sites to remove: done in 0.000893935 secs using 2447% CPU
Identifying sites to remove: done in 0.000988607 secs using 2611% CPU
Identifying sites to remove: done in 0.000815575 secs using 2563% CPU
Identifying sites to remove: done in 0.000816828 secs using 2703% CPU
Identifying sites to remove: done in 0.000701045 secs using 2163% CPU
Identifying sites to remove: done in 0.000981774 secs using 2174% CPU
Identifying sites to remove: done in 0.000847847 secs using 2216% CPU
Identifying sites to remove: done in 0.000695044 secs using 1505% CPU
Identifying sites to remove: done in 0.000699492 secs using 1793% CPU
Identifying sites to remove: done in 0.000634688 secs using 2245% CPU
Identifying sites to remove: done in 0.000967517 secs using 2735% CPU
Identifying sites to remove: done in 0.000845913 secs using 2248% CPU
Identifying sites to remove: done in 0.000361543 secs using 2220% CPU
Identifying sites to remove: done in 0.000467147 secs using 2959% CPU
Identifying sites to remove: done in 0.000324142 secs using 1582% CPU
Identifying sites to remove: done in 0.000624989 secs using 2394% CPU
Identifying sites to remove: done in 0.000440736 secs using 2610% CPU
Identifying sites to remove: done in 0.000368848 secs using 3995% CPU
Identifying sites to remove: done in 0.000332628 secs using 4540% CPU
Identifying sites to remove: done in 0.00041199 secs using 3749% CPU
Identifying sites to remove: done in 0.000414224 secs using 4452% CPU
Identifying sites to remove: done in 0.000412812 secs using 5.584e+04% CPU
Identifying sites to remove: done in 0.000496603 secs using 4.722e+04% CPU
Identifying sites to remove: done in 0.000428231 secs using 5.268e+04% CPU
Identifying sites to remove: done in 0.000511321 secs using 4.467e+04% CPU
Identifying sites to remove: done in 0.0005004 secs using 4.444e+04% CPU
Identifying sites to remove: done in 0.000328099 secs using 653.5% CPU
Identifying sites to remove: done in 0.000450484 secs using 723.9% CPU
Identifying sites to remove: done in 0.000383576 secs using 551.4% CPU
Identifying sites to remove: done in 0.000344741 secs using 531.4% CPU
Identifying sites to remove: done in 0.000336395 secs using 1546% CPU
Identifying sites to remove: done in 0.000275027 secs using 2789% CPU
Identifying sites to remove: done in 0.000409606 secs using 2188% CPU
Identifying sites to remove: done in 0.000376292 secs using 1784% CPU
Identifying sites to remove: done in 0.000465934 secs using 1775% CPU
Identifying sites to remove: done in 0.000619328 secs using 2102% CPU
Identifying sites to remove: done in 0.000535628 secs using 2189% CPU
Identifying sites to remove: done in 0.000521881 secs using 2322% CPU
Identifying sites to remove: done in 0.000644276 secs using 2120% CPU
Identifying sites to remove: done in 0.00078205 secs using 2277% CPU
Identifying sites to remove: done in 0.0005006 secs using 2481% CPU
Identifying sites to remove: done in 0.000529747 secs using 2651% CPU
Identifying sites to remove: done in 0.00056826 secs using 2320% CPU
Identifying sites to remove: done in 0.000426559 secs using 2179% CPU
Identifying sites to remove: done in 0.000611213 secs using 2501% CPU
Identifying sites to remove: done in 0.000762653 secs using 1940% CPU
Identifying sites to remove: done in 0.000679263 secs using 1609% CPU
Identifying sites to remove: done in 0.000404777 secs using 1116% CPU
Identifying sites to remove: done in 0.000553763 secs using 3125% CPU
Identifying sites to remove: done in 0.000407422 secs using 5789% CPU
Identifying sites to remove: done in 0.000342717 secs using 4538% CPU
Identifying sites to remove: done in 0.000363577 secs using 5710% CPU
Identifying sites to remove: done in 0.000375711 secs using 3542% CPU
Identifying sites to remove: done in 0.000475342 secs using 3961% CPU
Identifying sites to remove: done in 0.000419255 secs using 2739% CPU
Identifying sites to remove: done in 0.0006361 secs using 3448% CPU
Identifying sites to remove: done in 0.000523664 secs using 3519% CPU
Identifying sites to remove: done in 0.000663363 secs using 4209% CPU
Identifying sites to remove: done in 0.000530317 secs using 5847% CPU
Identifying sites to remove: done in 0.000537471 secs using 6358% CPU
Identifying sites to remove: done in 0.00055746 secs using 6744% CPU
Identifying sites to remove: done in 0.000450594 secs using 7040% CPU
Identifying sites to remove: done in 0.000613657 secs using 6595% CPU
Identifying sites to remove: done in 0.000689242 secs using 3.16e+04% CPU
Identifying sites to remove: done in 0.00073021 secs using 3.082e+04% CPU
Identifying sites to remove: done in 0.000810585 secs using 2.759e+04% CPU
Identifying sites to remove: done in 0.000768164 secs using 2.721e+04% CPU
Identifying sites to remove: done in 0.00055759 secs using 3.532e+04% CPU
Identifying sites to remove: done in 0.000806677 secs using 2.683e+04% CPU
Identifying sites to remove: done in 0.000519366 secs using 3.654e+04% CPU
Identifying sites to remove: done in 0.000798622 secs using 2.666e+04% CPU
Identifying sites to remove: done in 0.000910868 secs using 2.262e+04% CPU
Identifying sites to remove: done in 0.000794364 secs using 2.354e+04% CPU
Identifying sites to remove: done in 0.00104841 secs using 1.871e+04% CPU
Identifying sites to remove: done in 0.000603919 secs using 638% CPU
Identifying sites to remove: done in 0.0013948 secs using 1.48e+04% CPU
Identifying sites to remove: done in 0.000609759 secs using 726.5% CPU
Identifying sites to remove: done in 0.000661008 secs using 853.1% CPU
Identifying sites to remove: done in 0.00120323 secs using 728.7% CPU
Identifying sites to remove: done in 0.000392353 secs using 236% CPU
Identifying sites to remove: done in 0.000274377 secs using 3415% CPU
Identifying sites to remove: done in 0.000312289 secs using 1738% CPU
Identifying sites to remove: done in 0.000402813 secs using 1948% CPU
Identifying sites to remove: done in 0.000363567 secs using 3042% CPU
Identifying sites to remove: done in 0.000373176 secs using 2350% CPU
Identifying sites to remove: done in 0.00033852 secs using 2641% CPU
Identifying sites to remove: done in 0.000431227 secs using 2760% CPU
Identifying sites to remove: done in 0.000386461 secs using 1132% CPU
Identifying sites to remove: done in 0.000513466 secs using 405.3% CPU
Identifying sites to remove: done in 0.000720722 secs using 1074% CPU
Identifying sites to remove: done in 0.000306127 secs using 3699% CPU
Identifying sites to remove: done in 0.000336927 secs using 4359% CPU
Identifying sites to remove: done in 0.000389528 secs using 2156% CPU
Identifying sites to remove: done in 0.000470182 secs using 5.55e+04% CPU
Identifying sites to remove: done in 0.000523043 secs using 4.919e+04% CPU
Identifying sites to remove: done in 0.000290818 secs using 532.6% CPU
Identifying sites to remove: done in 0.000251062 secs using 470% CPU
Identifying sites to remove: done in 0.000403294 secs using 275% CPU
Identifying sites to remove: done in 0.000492044 secs using 382.5% CPU
Identifying sites to remove: done in 0.000342857 secs using 1914% CPU
Identifying sites to remove: done in 0.0034358 secs using 9087% CPU
Identifying sites to remove: done in 0.00348677 secs using 9278% CPU
Identifying sites to remove: done in 0.003338 secs using 9525% CPU
Identifying sites to remove: done in 0.002607 secs using 1.17e+04% CPU
Identifying sites to remove: done in 0.0018793 secs using 1.594e+04% CPU
Identifying sites to remove: done in 0.00263581 secs using 1.152e+04% CPU
Identifying sites to remove: done in 0.00290241 secs using 1.062e+04% CPU
Identifying sites to remove: done in 0.00360997 secs using 8989% CPU
Identifying sites to remove: done in 0.00321853 secs using 9785% CPU
Identifying sites to remove: done in 0.00401335 secs using 8065% CPU
Identifying sites to remove: done in 0.00361299 secs using 9027% CPU
Identifying sites to remove: done in 0.00390683 secs using 8242% CPU
Identifying sites to remove: done in 0.00314705 secs using 9869% CPU
Identifying sites to remove: done in 0.001784 secs using 1348% CPU
Identifying sites to remove: done in 0.00341073 secs using 9395% CPU
Identifying sites to remove: done in 0.00395507 secs using 8079% CPU
Identifying sites to remove: done in 0.000476825 secs using 2169% CPU
Identifying sites to remove: done in 0.00021333 secs using 1743% CPU
Identifying sites to remove: done in 0.000241213 secs using 845.3% CPU
Identifying sites to remove: done in 0.000274687 secs using 97.93% CPU
Identifying sites to remove: done in 0.000198531 secs using 98.22% CPU
Identifying sites to remove: done in 0.00176593 secs using 1.431e+04% CPU
Identifying sites to remove: done in 0.00178338 secs using 1.441e+04% CPU
Identifying sites to remove: done in 0.00178031 secs using 1.431e+04% CPU
Identifying sites to remove: done in 0.00177982 secs using 1.469e+04% CPU
Identifying sites to remove: done in 0.00189142 secs using 1.394e+04% CPU
Identifying sites to remove: done in 0.00189088 secs using 1.405e+04% CPU
Identifying sites to remove: done in 0.00194859 secs using 1.33e+04% CPU
Identifying sites to remove: done in 0.00191175 secs using 1.096e+04% CPU
Identifying sites to remove: done in 0.00192842 secs using 1.175e+04% CPU
Identifying sites to remove: done in 0.00192389 secs using 1.19e+04% CPU
Identifying sites to remove: done in 0.00194095 secs using 9695% CPU
Identifying sites to remove: done in 0.00193888 secs using 9573% CPU
Identifying sites to remove: done in 0.00190739 secs using 9116% CPU
Identifying sites to remove: done in 0.00191023 secs using 8961% CPU
Identifying sites to remove: done in 0.00192174 secs using 9520% CPU
Identifying sites to remove: done in 0.0019246 secs using 9340% CPU
Identifying sites to remove: done in 0.00191313 secs using 8803% CPU
Identifying sites to remove: done in 0.00190338 secs using 1.301e+04% CPU
Identifying sites to remove: done in 0.00194685 secs using 1.223e+04% CPU
Identifying sites to remove: done in 0.00193909 secs using 1.24e+04% CPU
Identifying sites to remove: done in 0.00183442 secs using 1.222e+04% CPU
Identifying sites to remove: done in 0.00183989 secs using 1.179e+04% CPU
Identifying sites to remove: done in 0.00185084 secs using 1.158e+04% CPU
Identifying sites to remove: done in 0.00192221 secs using 1.419e+04% CPU
Identifying sites to remove: done in 0.00191471 secs using 1.402e+04% CPU
Identifying sites to remove: done in 0.00191646 secs using 1.412e+04% CPU
Identifying sites to remove: done in 0.00193783 secs using 1.264e+04% CPU
Identifying sites to remove: done in 0.0030637 secs using 5041% CPU
Identifying sites to remove: done in 0.00307413 secs using 5207% CPU
Identifying sites to remove: done in 0.00184706 secs using 1.147e+04% CPU
Identifying sites to remove: done in 0.0018203 secs using 1.333e+04% CPU
Identifying sites to remove: done in 0.00182264 secs using 1.269e+04% CPU
Identifying sites to remove: done in 0.00183496 secs using 1.286e+04% CPU
Identifying sites to remove: done in 0.00183067 secs using 1.276e+04% CPU
Identifying sites to remove: done in 0.00183807 secs using 1.193e+04% CPU
Identifying sites to remove: done in 0.00183545 secs using 1.208e+04% CPU
Identifying sites to remove: done in 0.00187923 secs using 1.075e+04% CPU
Identifying sites to remove: done in 0.0018632 secs using 1.111e+04% CPU
Identifying sites to remove: done in 0.00187969 secs using 1.088e+04% CPU
Identifying sites to remove: done in 0.00181984 secs using 1.376e+04% CPU
Identifying sites to remove: done in 0.00192175 secs using 9955% CPU
Identifying sites to remove: done in 0.00185295 secs using 1.06e+04% CPU
Identifying sites to remove: done in 0.00184173 secs using 1.083e+04% CPU
Identifying sites to remove: done in 0.00186172 secs using 1.041e+04% CPU
Identifying sites to remove: done in 0.00452959 secs using 3657% CPU
Identifying sites to remove: done in 0.00453638 secs using 3591% CPU
Identifying sites to remove: done in 0.00465109 secs using 3198% CPU
Identifying sites to remove: done in 0.0048702 secs using 2712% CPU
Identifying sites to remove: done in 0.00483916 secs using 3014% CPU
Identifying sites to remove: done in 0.00485445 secs using 3123% CPU
Identifying sites to remove: done in 0.00484776 secs using 2591% CPU
Identifying sites to remove: done in 0.00491995 secs using 3589% CPU
Identifying sites to remove: done in 0.00490767 secs using 3205% CPU
Identifying sites to remove: done in 0.00486315 secs using 2644% CPU
Identifying sites to remove: done in 0.00522429 secs using 2727% CPU
Identifying sites to remove: done in 0.00522596 secs using 2594% CPU
Identifying sites to remove: done in 0.00523574 secs using 2655% CPU
Identifying sites to remove: done in 0.00516455 secs using 2254% CPU
Identifying sites to remove: done in 0.00131916 secs using 213.2% CPU
Identifying sites to remove: done in 0.00102442 secs using 1027% CPU
Identifying sites to remove: done in 0.000312269 secs using 3766% CPU
Identifying sites to remove: done in 0.000290598 secs using 2412% CPU
Identifying sites to remove: done in 0.000364449 secs using 2860% CPU
Identifying sites to remove: done in 0.000541159 secs using 2085% CPU
Identifying sites to remove: done in 0.000631612 secs using 1395% CPU
Identifying sites to remove: done in 0.000401701 secs using 1055% CPU
Identifying sites to remove: done in 0.000696407 secs using 1373% CPU
Identifying sites to remove: done in 0.000877023 secs using 902.6% CPU
Identifying sites to remove: done in 0.000595492 secs using 252.7% CPU
Identifying sites to remove: done in 0.000295627 secs using 96.07% CPU
Identifying sites to remove: done in 0.000363617 secs using 4437% CPU
Identifying sites to remove: done in 0.000657923 secs using 4.37e+04% CPU
Identifying sites to remove: done in 0.000507133 secs using 5.387e+04% CPU
Identifying sites to remove: done in 0.000611864 secs using 4.592e+04% CPU
Identifying sites to remove: done in 0.00063581 secs using 4.365e+04% CPU
Identifying sites to remove: done in 0.000682109 secs using 3.965e+04% CPU
Identifying sites to remove: done in 0.000586776 secs using 725.3% CPU
Identifying sites to remove: done in 0.000674083 secs using 851.1% CPU
Identifying sites to remove: done in 0.000603678 secs using 1029% CPU
Identifying sites to remove: done in 0.000478788 secs using 1148% CPU
Identifying sites to remove: done in 0.000654024 secs using 1052% CPU
Identifying sites to remove: done in 0.000418603 secs using 877% CPU
Identifying sites to remove: done in 0.000480372 secs using 671.8% CPU
Identifying sites to remove: done in 0.000657942 secs using 854.9% CPU
Identifying sites to remove: done in 0.000507784 secs using 663.5% CPU
Identifying sites to remove: done in 0.000336706 secs using 116.1% CPU
Identifying sites to remove: done in 0.000355412 secs using 733.5% CPU
Identifying sites to remove: done in 0.000392934 secs using 1396% CPU
Identifying sites to remove: done in 0.000305235 secs using 1148% CPU
Identifying sites to remove: done in 0.000471064 secs using 2536% CPU
Identifying sites to remove: done in 0.000442268 secs using 4266% CPU
Identifying sites to remove: done in 0.000283224 secs using 714.6% CPU
Identifying sites to remove: done in 0.000372535 secs using 2979% CPU
Identifying sites to remove: done in 0.000339972 secs using 2403% CPU
Identifying sites to remove: done in 0.000592707 secs using 2954% CPU
Identifying sites to remove: done in 0.000456025 secs using 1200% CPU
Identifying sites to remove: done in 0.000832377 secs using 3537% CPU
Identifying sites to remove: done in 0.000363658 secs using 1570% CPU
Identifying sites to remove: done in 0.00052135 secs using 4.879e+04% CPU
Identifying sites to remove: done in 0.000709882 secs using 3.633e+04% CPU
Identifying sites to remove: done in 0.000652712 secs using 3.843e+04% CPU
Identifying sites to remove: done in 0.000621804 secs
Identifying sites to remove: done in 0.000456005 secs
Identifying sites to remove: done in 0.000530758 secs
Identifying sites to remove: done in 0.000681417 secs
Identifying sites to remove: done in 0.000684383 secs
Identifying sites to remove: done in 0.00065156 secs
Identifying sites to remove: done in 0.000344841 secs
Identifying sites to remove: done in 0.000545116 secs
Identifying sites to remove: done in 0.000366273 secs
Identifying sites to remove: done in 0.000393796 secs
Identifying sites to remove: done in 0.000445755 secs
Identifying sites to remove: done in 0.000556628 secs using 447% CPU
Identifying sites to remove: done in 0.000465834 secs using 2175% CPU
Identifying sites to remove: done in 0.000640268 secs using 3468% CPU
Identifying sites to remove: done in 0.000541549 secs using 3472% CPU
Identifying sites to remove: done in 0.000598779 secs using 3088% CPU
Identifying sites to remove: done in 0.000659917 secs using 3146% CPU
Identifying sites to remove: done in 0.00072994 secs using 2657% CPU
Identifying sites to remove: done in 0.000691687 secs using 1936% CPU
Identifying sites to remove: done in 0.000767613 secs using 2422% CPU
Identifying sites to remove: done in 0.000780417 secs using 2737% CPU
Identifying sites to remove: done in 0.000733668 secs using 2166% CPU
Identifying sites to remove: done in 0.000863747 secs using 2006% CPU
Identifying sites to remove: done in 0.000901169 secs using 2771% CPU
Identifying sites to remove: done in 0.000967947 secs using 2.695e+04% CPU
Identifying sites to remove: done in 0.000821476 secs using 3.127e+04% CPU
Identifying sites to remove: done in 0.000799745 secs using 3.17e+04% CPU
Identifying sites to remove: done in 0.000646601 secs using 3.802e+04% CPU
Identifying sites to remove: done in 0.000743737 secs using 3.354e+04% CPU
Identifying sites to remove: done in 0.000819352 secs using 2.954e+04% CPU
Identifying sites to remove: done in 0.000730321 secs
Identifying sites to remove: done in 0.000709652 secs
Identifying sites to remove: done in 0.000935005 secs
Identifying sites to remove: done in 0.000768114 secs
Identifying sites to remove: done in 0.000519897 secs
Identifying sites to remove: done in 0.000388415 secs
Identifying sites to remove: done in 0.000459141 secs using 316.2% CPU
Identifying sites to remove: done in 0.000404306 secs using 1302% CPU
Identifying sites to remove: done in 0.000396932 secs using 1333% CPU
Identifying sites to remove: done in 0.000383767 secs using 1665% CPU
Identifying sites to remove: done in 0.000359059 secs using 1771% CPU
Identifying sites to remove: done in 0.000461215 secs using 1155% CPU
Identifying sites to remove: done in 0.000408654 secs using 788.7% CPU
Identifying sites to remove: done in 0.00044812 secs using 714.1% CPU
Identifying sites to remove: done in 0.000267544 secs using 256% CPU
Identifying sites to remove: done in 0.000663794 secs using 939.9% CPU
Identifying sites to remove: done in 0.000421238 secs using 6419% CPU
Identifying sites to remove: done in 0.000430025 secs using 5693% CPU
Identifying sites to remove: done in 0.000547922 secs using 5597% CPU
Identifying sites to remove: done in 0.000681007 secs using 4952% CPU
Identifying sites to remove: done in 0.000675947 secs using 5109% CPU
Identifying sites to remove: done in 0.000680676 secs using 4634% CPU
Identifying sites to remove: done in 0.000961735 secs using 2.688e+04% CPU
Identifying sites to remove: done in 0.000856093 secs using 2.943e+04% CPU
Identifying sites to remove: done in 0.00124169 secs using 2.178e+04% CPU
Identifying sites to remove: done in 0.00130778 secs using 1.984e+04% CPU
Identifying sites to remove: done in 0.00120263 secs using 2.101e+04% CPU
Identifying sites to remove: done in 0.000965292 secs using 2.53e+04% CPU
Identifying sites to remove: done in 0.000938721 secs using 2.53e+04% CPU
Identifying sites to remove: done in 0.00115427 secs using 2.108e+04% CPU
Identifying sites to remove: done in 0.00135825 secs using 1.859e+04% CPU
Identifying sites to remove: done in 0.000991602 secs using 1104% CPU
Identifying sites to remove: done in 0.00107337 secs using 1.537e+04% CPU
Identifying sites to remove: done in 0.000922901 secs using 1213% CPU
Identifying sites to remove: done in 0.000914675 secs using 1209% CPU
Identifying sites to remove: done in 0.000876993 secs using 1145% CPU
Identifying sites to remove: done in 0.000953178 secs using 1233% CPU
Identifying sites to remove: done in 0.00123715 secs using 1304% CPU
Identifying sites to remove: done in 0.000792971 secs using 1560% CPU
Identifying sites to remove: done in 0.000656691 secs using 2196% CPU
Identifying sites to remove: done in 0.000751732 secs using 2145% CPU
Identifying sites to remove: done in 0.000838028 secs using 2509% CPU
Identifying sites to remove: done in 0.000777942 secs using 2396% CPU
Identifying sites to remove: done in 0.000765799 secs using 2268% CPU
Identifying sites to remove: done in 0.000743968 secs using 2754% CPU
Identifying sites to remove: done in 0.000657952 secs using 2767% CPU
Identifying sites to remove: done in 0.000686928 secs using 2353% CPU
Identifying sites to remove: done in 0.000628165 secs using 2223% CPU
Identifying sites to remove: done in 0.000520198 secs using 2252% CPU
Identifying sites to remove: done in 0.00105869 secs using 2062% CPU
Identifying sites to remove: done in 0.000852395 secs using 1120% CPU
Identifying sites to remove: done in 0.000896189 secs using 1402% CPU
Identifying sites to remove: done in 0.000857375 secs using 2439% CPU
Identifying sites to remove: done in 0.000423844 secs using 7348% CPU
Identifying sites to remove: done in 0.000445725 secs using 7211% CPU
Identifying sites to remove: done in 0.000349761 secs using 7048% CPU
Identifying sites to remove: done in 0.00037005 secs using 7714% CPU
Identifying sites to remove: done in 0.000610041 secs using 7157% CPU
Identifying sites to remove: done in 0.000465523 secs using 7688% CPU
Identifying sites to remove: done in 0.000586766 secs using 3.842e+04% CPU
Identifying sites to remove: done in 0.000658984 secs using 3.486e+04% CPU
Identifying sites to remove: done in 0.000584491 secs using 3.606e+04% CPU
Identifying sites to remove: done in 0.000780137 secs using 2.758e+04% CPU
Identifying sites to remove: done in 0.00088603 secs using 2.482e+04% CPU
Identifying sites to remove: done in 0.001039 secs using 2.156e+04% CPU
Identifying sites to remove: done in 0.00086031 secs using 394.6% CPU
Identifying sites to remove: done in 0.000465493 secs using 819.6% CPU
Identifying sites to remove: done in 0.000692048 secs using 1040% CPU
Identifying sites to remove: done in 0.000326005 secs using 953.1% CPU
Identifying sites to remove: done in 0.000612345 secs using 1667% CPU
Identifying sites to remove: done in 0.000364379 secs using 1587% CPU
Identifying sites to remove: done in 0.000444994 secs using 2471% CPU
Identifying sites to remove: done in 0.000364359 secs using 1096% CPU
Identifying sites to remove: done in 0.000470803 secs using 1891% CPU
Identifying sites to remove: done in 0.000458129 secs using 1422% CPU
Identifying sites to remove: done in 0.00045837 secs using 980.4% CPU
Identifying sites to remove: done in 0.000421419 secs using 1568% CPU
Identifying sites to remove: done in 0.000362004 secs using 1103% CPU
Identifying sites to remove: done in 0.000325856 secs using 134.4% CPU
Identifying sites to remove: done in 0.000404366 secs using 6.785e+04% CPU
Identifying sites to remove: done in 0.000338599 secs using 371.2% CPU
Identifying sites to remove: done in 0.000399106 secs using 302.2% CPU
Identifying sites to remove: done in 0.000517403 secs using 224.6% CPU
Identifying sites to remove: done in 0.000407402 secs using 657.3% CPU
Identifying sites to remove: done in 0.00039089 secs using 261.5% CPU
Identifying sites to remove: done in 0.000487785 secs using 445.7% CPU
Identifying sites to remove: done in 0.000505209 secs using 1199% CPU
Identifying sites to remove: done in 0.000593519 secs using 818.5% CPU
Identifying sites to remove: done in 0.000480191 secs using 234.7% CPU
Identifying sites to remove: done in 0.000869299 secs using 662.9% CPU
Identifying sites to remove: done in 0.000258335 secs using 98.32% CPU
Identifying sites to remove: done in 0.000415507 secs using 4346% CPU
Identifying sites to remove: done in 0.000446958 secs using 3385% CPU
Identifying sites to remove: done in 0.000657451 secs using 4.349e+04% CPU
Identifying sites to remove: done in 0.000673011 secs using 4.146e+04% CPU
Identifying sites to remove: done in 0.000725912 secs using 3.793e+04% CPU
Identifying sites to remove: done in 0.000451265 secs using 821.2% CPU
Identifying sites to remove: done in 0.000512073 secs using 1393% CPU
Identifying sites to remove: done in 0.000343529 secs using 1088% CPU
Identifying sites to remove: done in 0.000514898 secs using 1541% CPU
Identifying sites to remove: done in 0.000436577 secs using 1143% CPU
Identifying sites to remove: done in 0.000468079 secs using 1383% CPU
Identifying sites to remove: done in 0.000574172 secs using 867.2% CPU
Identifying sites to remove: done in 0.0004947 secs using 1583% CPU
Identifying sites to remove: done in 0.000689463 secs using 1757% CPU
Identifying sites to remove: done in 0.00112125 secs using 1624% CPU
Identifying sites to remove: done in 0.000353698 secs using 296.3% CPU
Identifying sites to remove: done in 0.000263115 secs using 1916% CPU
Identifying sites to remove: done in 0.000295667 secs using 117.7% CPU
Identifying sites to remove: done in 0.000248897 secs using 2886% CPU
Identifying sites to remove: done in 0.000255801 secs using 618.8% CPU
Identifying sites to remove: done in 0.00048964 secs using 898.4% CPU
Identifying sites to remove: done in 0.000230963 secs using 98.72% CPU
Identifying sites to remove: done in 0.000243958 secs using 1244% CPU
Identifying sites to remove: done in 0.000208971 secs using 1223% CPU
Identifying sites to remove: done in 0.00189994 secs using 5428% CPU
Identifying sites to remove: done in 0.00193079 secs using 5253% CPU
