IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre yeast10_q_mf
Seed:    58217 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00215562 secs using 92.08% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000268333 secs using 1733% CPU
Identifying sites to remove: done in 0.000277281 secs using 881.4% CPU
Identifying sites to remove: done in 0.000282086 secs using 322.2% CPU
Identifying sites to remove: done in 0.000123054 secs using 99.14% CPU
Identifying sites to remove: done in 0.000265531 secs using 1491% CPU
Identifying sites to remove: done in 0.000240013 secs using 1323% CPU
Identifying sites to remove: done in 0.000227921 secs using 240.4% CPU
Identifying sites to remove: done in 0.000301525 secs using 358.5% CPU
Identifying sites to remove: done in 0.000269555 secs using 578% CPU
Identifying sites to remove: done in 0.000273377 secs using 671.6% CPU
Identifying sites to remove: done in 0.000268281 secs using 1836% CPU
Identifying sites to remove: done in 0.000256389 secs using 2786% CPU
Identifying sites to remove: done in 0.000335649 secs using 1210% CPU
Identifying sites to remove: done in 0.000320129 secs using 716.9% CPU
Identifying sites to remove: done in 0.000263676 secs using 295.4% CPU
Identifying sites to remove: done in 0.000252955 secs using 442% CPU
Identifying sites to remove: done in 0.000260681 secs using 196% CPU
Identifying sites to remove: done in 0.000273786 secs using 817.8% CPU
Identifying sites to remove: done in 0.000256091 secs using 410.4% CPU
Identifying sites to remove: done in 0.00026767 secs using 233.9% CPU
Identifying sites to remove: done in 0.000279732 secs using 1386% CPU
Identifying sites to remove: done in 0.000246994 secs using 722.3% CPU
Identifying sites to remove: done in 0.000276715 secs using 234.2% CPU
Identifying sites to remove: done in 0.000256516 secs using 99.8% CPU
Identifying sites to remove: done in 0.000259407 secs using 2081% CPU
Identifying sites to remove: done in 0.000263922 secs using 2803% CPU
Identifying sites to remove: done in 0.000267193 secs using 1579% CPU
Identifying sites to remove: done in 0.000290751 secs using 202.9% CPU
Identifying sites to remove: done in 0.000244215 secs using 228.5% CPU
Identifying sites to remove: done in 0.000255331 secs using 194.6% CPU
Identifying sites to remove: done in 0.00026951 secs using 611.9% CPU
Identifying sites to remove: done in 0.00027591 secs using 1170% CPU
Identifying sites to remove: done in 0.000252523 secs using 2224% CPU
Identifying sites to remove: done in 0.000273697 secs using 813.3% CPU
Identifying sites to remove: done in 0.000259116 secs using 99.57% CPU
Identifying sites to remove: done in 0.000251085 secs using 99.57% CPU
Identifying sites to remove: done in 0.000259243 secs using 1440% CPU
Identifying sites to remove: done in 0.000263199 secs using 197.6% CPU
Identifying sites to remove: done in 0.000270136 secs using 5570% CPU
Identifying sites to remove: done in 0.00026802 secs using 99.62% CPU
Identifying sites to remove: done in 0.000278078 secs using 99.61% CPU
Identifying sites to remove: done in 0.000247426 secs using 660.8% CPU
Identifying sites to remove: done in 0.000266567 secs using 137.3% CPU
Identifying sites to remove: done in 0.00024496 secs using 99.61% CPU
Identifying sites to remove: done in 0.000313953 secs using 386% CPU
Identifying sites to remove: done in 0.000463709 secs using 4560% CPU
Identifying sites to remove: done in 0.00049749 secs using 4219% CPU
Identifying sites to remove: done in 0.000480175 secs using 4230% CPU
Identifying sites to remove: done in 0.000494875 secs using 3915% CPU
Identifying sites to remove: done in 0.000484996 secs using 3834% CPU
Identifying sites to remove: done in 0.000622958 secs using 4125% CPU
Identifying sites to remove: done in 0.000430502 secs using 606% CPU
Identifying sites to remove: done in 0.000369936 secs using 108.4% CPU
Identifying sites to remove: done in 0.00044021 secs using 2618% CPU
Identifying sites to remove: done in 0.000356741 secs using 7789% CPU
Identifying sites to remove: done in 0.000493728 secs using 6396% CPU
Identifying sites to remove: done in 0.000390016 secs using 6239% CPU
Identifying sites to remove: done in 0.000417881 secs using 269.9% CPU
Identifying sites to remove: done in 0.000470333 secs using 221.3% CPU
Identifying sites to remove: done in 0.000335589 secs using 99.53% CPU
Identifying sites to remove: done in 0.000388451 secs using 99.63% CPU
Identifying sites to remove: done in 0.000379063 secs using 99.98% CPU
Identifying sites to remove: done in 0.000165872 secs using 100.1% CPU
Identifying sites to remove: done in 0.00039842 secs using 2342% CPU
Identifying sites to remove: done in 0.000339307 secs using 1891% CPU
Identifying sites to remove: done in 0.000353873 secs using 1262% CPU
Identifying sites to remove: done in 0.000496894 secs using 4248% CPU
Identifying sites to remove: done in 0.000389665 secs using 99.57% CPU
Identifying sites to remove: done in 0.000380084 secs using 99.71% CPU
Identifying sites to remove: done in 0.000414714 secs using 99.59% CPU
Identifying sites to remove: done in 0.000193775 secs using 3252% CPU
Identifying sites to remove: done in 0.000301376 secs using 194.1% CPU
Identifying sites to remove: done in 0.00045149 secs using 860.5% CPU
Identifying sites to remove: done in 0.000440896 secs using 5854% CPU
Identifying sites to remove: done in 0.000387922 secs using 6526% CPU
Identifying sites to remove: done in 0.000421382 secs using 281.2% CPU
Identifying sites to remove: done in 0.000375524 secs using 123.8% CPU
Identifying sites to remove: done in 0.000335433 secs using 1019% CPU
Identifying sites to remove: done in 0.000381127 secs using 1449% CPU
Identifying sites to remove: done in 0.000328578 secs using 297.6% CPU
Identifying sites to remove: done in 0.000395976 secs using 993.2% CPU
Identifying sites to remove: done in 0.000418581 secs using 786% CPU
Identifying sites to remove: done in 0.000422671 secs using 5673% CPU
Identifying sites to remove: done in 0.000331432 secs using 274.6% CPU
Identifying sites to remove: done in 0.000380807 secs using 169.4% CPU
Identifying sites to remove: done in 0.000311173 secs using 860.6% CPU
Identifying sites to remove: done in 0.000381209 secs using 164.7% CPU
Identifying sites to remove: done in 0.000341475 secs using 1051% CPU
Identifying sites to remove: done in 0.0005344 secs using 823.5% CPU
Identifying sites to remove: done in 0.000407815 secs using 1027% CPU
Identifying sites to remove: done in 0.00044398 secs using 6031% CPU
Identifying sites to remove: done in 0.000431694 secs using 5501% CPU
Identifying sites to remove: done in 0.000475697 secs using 4158% CPU
Identifying sites to remove: done in 0.000406779 secs using 99.56% CPU
Identifying sites to remove: done in 0.000323281 secs using 781.7% CPU
Identifying sites to remove: done in 0.000378571 secs using 712.9% CPU
Identifying sites to remove: done in 0.000403978 secs using 193.1% CPU
Identifying sites to remove: done in 0.000421725 secs using 1354% CPU
Identifying sites to remove: done in 0.000351995 secs using 1260% CPU
Identifying sites to remove: done in 0.000449955 secs using 5852% CPU
Identifying sites to remove: done in 0.00041233 secs using 107.4% CPU
Identifying sites to remove: done in 0.000388123 secs using 99.71% CPU
Identifying sites to remove: done in 0.000438988 secs using 684.3% CPU
Identifying sites to remove: done in 0.000360712 secs using 195.7% CPU
Identifying sites to remove: done in 0.00037352 secs using 974.8% CPU
Identifying sites to remove: done in 0.000389993 secs using 919.8% CPU
Identifying sites to remove: done in 0.000451334 secs using 5723% CPU
Identifying sites to remove: done in 0.000392057 secs using 336.9% CPU
Identifying sites to remove: done in 0.000412516 secs using 143.8% CPU
Identifying sites to remove: done in 0.000283293 secs using 2692% CPU
Identifying sites to remove: done in 0.000368178 secs using 980.5% CPU
Identifying sites to remove: done in 0.000498295 secs using 1245% CPU
Identifying sites to remove: done in 0.000372991 secs using 295.7% CPU
Identifying sites to remove: done in 0.000391118 secs using 321.6% CPU
Identifying sites to remove: done in 0.000336476 secs using 123% CPU
Identifying sites to remove: done in 0.000433408 secs using 5819% CPU
Identifying sites to remove: done in 0.000469662 secs using 4602% CPU
Identifying sites to remove: done in 0.000359789 secs using 803.2% CPU
Identifying sites to remove: done in 0.00039845 secs using 528.5% CPU
Identifying sites to remove: done in 0.000441939 secs using 166.1% CPU
Identifying sites to remove: done in 0.000373028 secs using 99.72% CPU
Identifying sites to remove: done in 0.000385575 secs using 99.85% CPU
Identifying sites to remove: done in 0.000383854 secs using 99.78% CPU
Identifying sites to remove: done in 0.000478104 secs using 888.5% CPU
Identifying sites to remove: done in 0.000456609 secs using 204.1% CPU
Identifying sites to remove: done in 0.000369936 secs using 334.9% CPU
Identifying sites to remove: done in 0.000467628 secs using 335.3% CPU
Identifying sites to remove: done in 0.000407226 secs using 140.2% CPU
Identifying sites to remove: done in 0.00042738 secs using 839.8% CPU
Identifying sites to remove: done in 0.000387505 secs using 611.9% CPU
Identifying sites to remove: done in 0.000245556 secs using 198.7% CPU
Identifying sites to remove: done in 0.000457086 secs using 583.9% CPU
Identifying sites to remove: done in 0.00036718 secs using 680.9% CPU
Identifying sites to remove: done in 0.000392981 secs using 145% CPU
Identifying sites to remove: done in 0.000388093 secs using 1259% CPU
Identifying sites to remove: done in 0.00026311 secs using 274% CPU
Identifying sites to remove: done in 0.000488095 secs using 4955% CPU
Identifying sites to remove: done in 0.000336997 secs using 465% CPU
Identifying sites to remove: done in 0.000413895 secs using 364.6% CPU
Identifying sites to remove: done in 0.000413626 secs using 240.8% CPU
Identifying sites to remove: done in 0.000405513 secs using 99.87% CPU
Identifying sites to remove: done in 0.000399038 secs using 205.7% CPU
Identifying sites to remove: done in 0.000466079 secs using 718.8% CPU
Identifying sites to remove: done in 0.00040517 secs using 99.71% CPU
Identifying sites to remove: done in 0.000390969 secs using 870.9% CPU
Identifying sites to remove: done in 0.000427909 secs using 4852% CPU
Identifying sites to remove: done in 0.000400297 secs using 99.43% CPU
Identifying sites to remove: done in 0.000431158 secs using 99.73% CPU
Identifying sites to remove: done in 0.00037203 secs using 952.3% CPU
Identifying sites to remove: done in 0.000398129 secs using 1511% CPU
Identifying sites to remove: done in 0.000410236 secs using 286.2% CPU
Identifying sites to remove: done in 0.000511728 secs using 99.47% CPU
Identifying sites to remove: done in 0.000466906 secs using 99.59% CPU
Identifying sites to remove: done in 0.000425555 secs using 99.63% CPU
Identifying sites to remove: done in 0.000386499 secs using 488% CPU
Identifying sites to remove: done in 0.00041043 secs using 153% CPU
Identifying sites to remove: done in 0.000444748 secs using 99.83% CPU
Identifying sites to remove: done in 0.000406198 secs using 99.46% CPU
Identifying sites to remove: done in 0.000378735 secs using 1142% CPU
Identifying sites to remove: done in 0.000438683 secs using 5672% CPU
Identifying sites to remove: done in 0.000375405 secs using 281.6% CPU
Identifying sites to remove: done in 0.000386596 secs using 196.6% CPU
Identifying sites to remove: done in 0.000414096 secs using 303.8% CPU
Identifying sites to remove: done in 0.000428475 secs using 176.9% CPU
Identifying sites to remove: done in 0.000371419 secs using 732.6% CPU
Identifying sites to remove: done in 0.000399701 secs using 158.4% CPU
Identifying sites to remove: done in 0.000463463 secs using 5153% CPU
Identifying sites to remove: done in 0.000418656 secs using 4846% CPU
Identifying sites to remove: done in 0.000396259 secs using 99.68% CPU
Identifying sites to remove: done in 0.000386126 secs using 681.1% CPU
Identifying sites to remove: done in 0.000443682 secs using 160.9% CPU
Identifying sites to remove: done in 0.000394598 secs using 99.85% CPU
Identifying sites to remove: done in 0.000434943 secs using 936.4% CPU
Identifying sites to remove: done in 0.000466228 secs using 4073% CPU
Identifying sites to remove: done in 0.000442781 secs using 99.6% CPU
Identifying sites to remove: done in 0.000447012 secs using 1202% CPU
Identifying sites to remove: done in 0.000386633 secs using 823% CPU
Identifying sites to remove: done in 0.000377916 secs using 158.2% CPU
Identifying sites to remove: done in 0.000413723 secs using 99.83% CPU
Identifying sites to remove: done in 0.000369713 secs using 99.54% CPU
Identifying sites to remove: done in 0.000382625 secs using 99.31% CPU
Identifying sites to remove: done in 0.000435077 secs using 99.75% CPU
Identifying sites to remove: done in 0.000373654 secs using 99.82% CPU
Identifying sites to remove: done in 0.000451401 secs using 435.1% CPU
Identifying sites to remove: done in 0.000378117 secs using 599.3% CPU
Identifying sites to remove: done in 0.000378519 secs using 118.9% CPU
Identifying sites to remove: done in 0.000348978 secs using 481.4% CPU
Identifying sites to remove: done in 0.000524692 secs using 690.1% CPU
Identifying sites to remove: done in 0.000425518 secs using 1044% CPU
Identifying sites to remove: done in 0.000388362 secs using 1046% CPU
Identifying sites to remove: done in 0.000389859 secs using 1018% CPU
Identifying sites to remove: done in 0.000388898 secs using 865.3% CPU
Identifying sites to remove: done in 0.000441961 secs using 640.6% CPU
Identifying sites to remove: done in 0.000436567 secs using 498.7% CPU
Identifying sites to remove: done in 0.000379123 secs using 882.6% CPU
Identifying sites to remove: done in 0.000463694 secs using 180.9% CPU
Identifying sites to remove: done in 0.000351548 secs using 2860% CPU
Identifying sites to remove: done in 0.000388101 secs using 6847% CPU
Identifying sites to remove: done in 0.000363432 secs using 5681% CPU
Identifying sites to remove: done in 0.000456564 secs using 5201% CPU
Identifying sites to remove: done in 0.000379212 secs using 277.2% CPU
Identifying sites to remove: done in 0.000386119 secs using 168.6% CPU
Identifying sites to remove: done in 0.000331976 secs using 99.71% CPU
Identifying sites to remove: done in 0.000352405 secs using 593.4% CPU
Identifying sites to remove: done in 0.000357725 secs using 885% CPU
Identifying sites to remove: done in 0.0003599 secs using 1246% CPU
Identifying sites to remove: done in 0.000312358 secs using 679.3% CPU
Identifying sites to remove: done in 0.000348017 secs using 1123% CPU
Identifying sites to remove: done in 0.000249356 secs using 109.5% CPU
Identifying sites to remove: done in 0.000392742 secs using 6317% CPU
Identifying sites to remove: done in 0.000363223 secs using 272.8% CPU
Identifying sites to remove: done in 0.000359692 secs using 105.6% CPU
Identifying sites to remove: done in 0.000345521 secs using 562.6% CPU
Identifying sites to remove: done in 0.00030753 secs using 746.6% CPU
Identifying sites to remove: done in 0.000456557 secs using 145.9% CPU
Identifying sites to remove: done in 0.000157915 secs using 1615% CPU
Identifying sites to remove: done in 0.000360712 secs using 1033% CPU
Identifying sites to remove: done in 0.000331044 secs using 958.5% CPU
Identifying sites to remove: done in 0.000348203 secs using 114.3% CPU
Identifying sites to remove: done in 0.000366777 secs using 99.24% CPU
Identifying sites to remove: done in 0.000302419 secs using 264.9% CPU
Identifying sites to remove: done in 0.000304654 secs using 410.6% CPU
Identifying sites to remove: done in 0.000345692 secs using 166.3% CPU
Identifying sites to remove: done in 0.000315294 secs using 758.7% CPU
Identifying sites to remove: done in 0.000387467 secs using 863.6% CPU
Identifying sites to remove: done in 0.000360429 secs using 265.5% CPU
Identifying sites to remove: done in 0.000338353 secs using 933.9% CPU
Identifying sites to remove: done in 0.000369519 secs using 148.6% CPU
Identifying sites to remove: done in 0.000300057 secs using 971.8% CPU
Identifying sites to remove: done in 0.000314847 secs using 194.4% CPU
Identifying sites to remove: done in 0.000322975 secs using 197.8% CPU
Identifying sites to remove: done in 0.000497729 secs using 4237% CPU
Identifying sites to remove: done in 0.00034067 secs using 99.51% CPU
Identifying sites to remove: done in 0.000351004 secs using 1022% CPU
Identifying sites to remove: done in 0.000352018 secs using 669.9% CPU
Identifying sites to remove: done in 0.000327453 secs using 202.5% CPU
Identifying sites to remove: done in 0.000299044 secs using 99.32% CPU
Identifying sites to remove: done in 0.000347584 secs using 537.7% CPU
Identifying sites to remove: done in 0.000362277 secs using 150.4% CPU
Identifying sites to remove: done in 0.000340074 secs using 213.5% CPU
Identifying sites to remove: done in 0.000416666 secs using 422.2% CPU
Identifying sites to remove: done in 0.000383869 secs using 99.77% CPU
Identifying sites to remove: done in 0.000373751 secs using 99.53% CPU
Identifying sites to remove: done in 0.000305809 secs using 99.74% CPU
Identifying sites to remove: done in 0.000357658 secs using 748.8% CPU
Identifying sites to remove: done in 0.000423834 secs using 183.6% CPU
Identifying sites to remove: done in 0.000362977 secs using 724.3% CPU
Identifying sites to remove: done in 0.000336342 secs using 154% CPU
Identifying sites to remove: done in 0.000351354 secs using 942.6% CPU
Identifying sites to remove: done in 0.000325605 secs using 838.1% CPU
Identifying sites to remove: done in 0.00034789 secs using 587% CPU
Identifying sites to remove: done in 0.000438184 secs using 492.7% CPU
Identifying sites to remove: done in 0.000326939 secs using 643.2% CPU
Identifying sites to remove: done in 0.000373244 secs using 187% CPU
Identifying sites to remove: done in 0.000340842 secs using 505.2% CPU
Identifying sites to remove: done in 0.00033994 secs using 151.5% CPU
Identifying sites to remove: done in 0.000362381 secs using 99.89% CPU
Identifying sites to remove: done in 0.000409253 secs using 6911% CPU
Identifying sites to remove: done in 0.000349969 secs using 276.9% CPU
Identifying sites to remove: done in 0.000386953 secs using 212.4% CPU
Identifying sites to remove: done in 0.000415042 secs using 314.9% CPU
Identifying sites to remove: done in 0.000351727 secs using 189.9% CPU
Identifying sites to remove: done in 0.000322439 secs using 553.6% CPU
Identifying sites to remove: done in 0.000403412 secs using 155.4% CPU
Identifying sites to remove: done in 0.000355862 secs using 710.9% CPU
Identifying sites to remove: done in 0.000361517 secs using 961.8% CPU
Identifying sites to remove: done in 0.000342987 secs using 486% CPU
Identifying sites to remove: done in 0.000333622 secs using 193.3% CPU
Identifying sites to remove: done in 0.000338204 secs using 783.6% CPU
Identifying sites to remove: done in 0.000358276 secs using 1004% CPU
Identifying sites to remove: done in 0.000449948 secs using 4574% CPU
Identifying sites to remove: done in 0.000350513 secs using 302.4% CPU
Identifying sites to remove: done in 0.000428908 secs using 302.9% CPU
Identifying sites to remove: done in 0.000322625 secs using 274.3% CPU
Identifying sites to remove: done in 0.00035423 secs using 228.1% CPU
Identifying sites to remove: done in 0.000262886 secs using 193.2% CPU
Identifying sites to remove: done in 0.000352345 secs using 1260% CPU
Identifying sites to remove: done in 0.000287011 secs using 1462% CPU
Identifying sites to remove: done in 0.000345111 secs using 769.9% CPU
Identifying sites to remove: done in 0.000343926 secs using 250.1% CPU
Identifying sites to remove: done in 0.000348724 secs using 99.51% CPU
Identifying sites to remove: done in 0.000382654 secs using 99.83% CPU
Identifying sites to remove: done in 0.000337213 secs using 368.9% CPU
Identifying sites to remove: done in 0.000392713 secs using 531.7% CPU
Identifying sites to remove: done in 0.00034003 secs using 449.1% CPU
Identifying sites to remove: done in 0.000352204 secs using 158.1% CPU
Identifying sites to remove: done in 0.000355057 secs using 99.7% CPU
Identifying sites to remove: done in 0.000363454 secs using 99.88% CPU
Identifying sites to remove: done in 0.00034184 secs using 99.75% CPU
Identifying sites to remove: done in 0.000310495 secs using 1989% CPU
Identifying sites to remove: done in 0.000360124 secs using 2383% CPU
Identifying sites to remove: done in 0.000409022 secs using 907.3% CPU
Identifying sites to remove: done in 0.000353217 secs using 284.8% CPU
Identifying sites to remove: done in 0.000342645 secs using 1844% CPU
Identifying sites to remove: done in 0.000350676 secs using 1561% CPU
Identifying sites to remove: done in 0.000348344 secs using 1199% CPU
Identifying sites to remove: done in 0.000389226 secs using 749.2% CPU
Identifying sites to remove: done in 0.000342458 secs using 357.7% CPU
Identifying sites to remove: done in 0.000316255 secs using 99.29% CPU
Identifying sites to remove: done in 0.000370421 secs using 551.3% CPU
Identifying sites to remove: done in 0.000344098 secs using 207.2% CPU
Identifying sites to remove: done in 0.00034555 secs using 1215% CPU
Identifying sites to remove: done in 0.000363238 secs using 5119% CPU
Identifying sites to remove: done in 0.000376493 secs using 4291% CPU
Identifying sites to remove: done in 0.000314116 secs using 304.3% CPU
Identifying sites to remove: done in 0.000342779 secs using 503.5% CPU
Identifying sites to remove: done in 0.000322156 secs using 598.5% CPU
Identifying sites to remove: done in 0.000352792 secs using 99.78% CPU
Identifying sites to remove: done in 0.000341713 secs using 99.79% CPU
Identifying sites to remove: done in 0.00035204 secs using 6395% CPU
Identifying sites to remove: done in 0.000342853 secs using 4769% CPU
Identifying sites to remove: done in 0.000402451 secs using 4688% CPU
Identifying sites to remove: done in 0.000368804 secs using 99.78% CPU
Identifying sites to remove: done in 0.000354782 secs using 529.1% CPU
Identifying sites to remove: done in 0.000376709 secs using 152.4% CPU
Identifying sites to remove: done in 0.000309482 secs using 99.52% CPU
Identifying sites to remove: done in 0.000400305 secs using 99.67% CPU
Identifying sites to remove: done in 0.000394434 secs using 5817% CPU
Identifying sites to remove: done in 0.000320449 secs using 99.55% CPU
Identifying sites to remove: done in 0.000350021 secs using 725.1% CPU
Identifying sites to remove: done in 0.000322893 secs using 122.3% CPU
Identifying sites to remove: done in 0.000361666 secs using 99.82% CPU
Identifying sites to remove: done in 0.000322796 secs using 204.5% CPU
Identifying sites to remove: done in 0.000362635 secs using 188.3% CPU
Identifying sites to remove: done in 0.000334322 secs using 99.6% CPU
Identifying sites to remove: done in 0.000826202 secs using 740.6% CPU
Identifying sites to remove: done in 0.00102321 secs using 708.2% CPU
Identifying sites to remove: done in 0.000873238 secs using 742.9% CPU
Identifying sites to remove: done in 0.000879787 secs using 548.9% CPU
Identifying sites to remove: done in 0.000894181 secs using 680.3% CPU
Identifying sites to remove: done in 0.000881821 secs using 613.8% CPU
Identifying sites to remove: done in 0.000884175 secs using 99.53% CPU
Identifying sites to remove: done in 0.000661209 secs using 737.9% CPU
Identifying sites to remove: done in 0.000936463 secs using 883.4% CPU
Identifying sites to remove: done in 0.000667423 secs using 4898% CPU
Identifying sites to remove: done in 0.000732951 secs using 3998% CPU
Identifying sites to remove: done in 0.000718653 secs using 3531% CPU
Identifying sites to remove: done in 0.000806272 secs using 2665% CPU
Identifying sites to remove: done in 0.000704981 secs using 99.72% CPU
Identifying sites to remove: done in 0.000832587 secs using 99.81% CPU
Identifying sites to remove: done in 0.000363559 secs using 1059% CPU
Identifying sites to remove: done in 0.000728972 secs using 1078% CPU
Identifying sites to remove: done in 0.000584453 secs using 989.6% CPU
Identifying sites to remove: done in 0.000819631 secs using 972.5% CPU
Identifying sites to remove: done in 0.000763476 secs using 548.7% CPU
Identifying sites to remove: done in 0.000640437 secs using 254.8% CPU
Identifying sites to remove: done in 0.000769079 secs using 3628% CPU
Identifying sites to remove: done in 0.000709265 secs using 99.68% CPU
Identifying sites to remove: done in 0.000984006 secs using 3864% CPU
Identifying sites to remove: done in 0.000636682 secs using 5399% CPU
Identifying sites to remove: done in 0.000497371 secs using 165.5% CPU
Identifying sites to remove: done in 0.000884958 secs using 280.8% CPU
Identifying sites to remove: done in 0.000771105 secs using 161.1% CPU
Identifying sites to remove: done in 0.000629172 secs using 99.65% CPU
Identifying sites to remove: done in 0.000827983 secs using 312.3% CPU
Identifying sites to remove: done in 0.000729412 secs using 199.7% CPU
Identifying sites to remove: done in 0.00070066 secs using 1006% CPU
Identifying sites to remove: done in 0.000696309 secs using 238.4% CPU
Identifying sites to remove: done in 0.000874609 secs using 557.3% CPU
Identifying sites to remove: done in 0.000731245 secs using 99.83% CPU
Identifying sites to remove: done in 0.000789747 secs using 373.7% CPU
Identifying sites to remove: done in 0.000873893 secs using 4318% CPU
Identifying sites to remove: done in 0.00101066 secs using 3411% CPU
Identifying sites to remove: done in 0.000579685 secs using 115.6% CPU
Identifying sites to remove: done in 0.000770226 secs using 394.7% CPU
Identifying sites to remove: done in 0.000643916 secs using 152% CPU
Identifying sites to remove: done in 0.000927977 secs using 3679% CPU
Identifying sites to remove: done in 0.000641599 secs using 370.3% CPU
Identifying sites to remove: done in 0.000705563 secs using 323% CPU
Identifying sites to remove: done in 0.000878163 secs using 140.6% CPU
Identifying sites to remove: done in 0.000719585 secs using 99.78% CPU
Identifying sites to remove: done in 0.000600986 secs using 5532% CPU
Identifying sites to remove: done in 0.00064563 secs using 99.59% CPU
Identifying sites to remove: done in 0.000643685 secs using 193.6% CPU
Identifying sites to remove: done in 0.000762895 secs using 559.2% CPU
Identifying sites to remove: done in 0.00060901 secs using 200.2% CPU
Identifying sites to remove: done in 0.000789642 secs using 4291% CPU
Identifying sites to remove: done in 0.000929601 secs using 427.5% CPU
Identifying sites to remove: done in 0.000559062 secs using 176.9% CPU
Identifying sites to remove: done in 0.000911221 secs using 1181% CPU
Identifying sites to remove: done in 0.000690058 secs using 1326% CPU
Identifying sites to remove: done in 0.000729859 secs using 1010% CPU
Identifying sites to remove: done in 0.000756428 secs using 1074% CPU
Identifying sites to remove: done in 0.000772357 secs using 683.2% CPU
Identifying sites to remove: done in 0.000962004 secs using 139.3% CPU
Identifying sites to remove: done in 0.000502355 secs using 99.93% CPU
Identifying sites to remove: done in 0.000807881 secs using 1372% CPU
Identifying sites to remove: done in 0.000716858 secs using 1210% CPU
Identifying sites to remove: done in 0.00062836 secs using 830.4% CPU
Identifying sites to remove: done in 0.000813358 secs using 3560% CPU
Identifying sites to remove: done in 0.000862338 secs using 113.3% CPU
Identifying sites to remove: done in 0.000682428 secs using 366% CPU
Identifying sites to remove: done in 0.000685066 secs using 199.1% CPU
Identifying sites to remove: done in 0.000930972 secs using 446.4% CPU
Identifying sites to remove: done in 0.000946261 secs using 153.2% CPU
Identifying sites to remove: done in 0.00069797 secs using 430.8% CPU
Identifying sites to remove: done in 0.000720084 secs using 410.4% CPU
Identifying sites to remove: done in 0.00073567 secs using 389.2% CPU
Identifying sites to remove: done in 0.000610873 secs using 181.7% CPU
Identifying sites to remove: done in 0.00035394 secs using 213.3% CPU
Identifying sites to remove: done in 0.000730939 secs using 185.4% CPU
Identifying sites to remove: done in 0.000755571 secs using 613.2% CPU
Identifying sites to remove: done in 0.000797518 secs using 452% CPU
Identifying sites to remove: done in 0.000873178 secs using 764.8% CPU
Identifying sites to remove: done in 0.000648603 secs using 1486% CPU
Identifying sites to remove: done in 0.000730626 secs using 1062% CPU
Identifying sites to remove: done in 0.000713371 secs using 727.1% CPU
Identifying sites to remove: done in 0.000717834 secs using 327.4% CPU
Identifying sites to remove: done in 0.000646658 secs using 550.5% CPU
Identifying sites to remove: done in 0.000708498 secs using 621.6% CPU
Identifying sites to remove: done in 0.000860982 secs using 1031% CPU
Identifying sites to remove: done in 0.000770949 secs using 4069% CPU
Identifying sites to remove: done in 0.000234291 secs using 244.1% CPU
Identifying sites to remove: done in 0.000861116 secs using 3274% CPU
Identifying sites to remove: done in 0.000709809 secs using 396.3% CPU
Identifying sites to remove: done in 0.000621043 secs using 409.8% CPU
Identifying sites to remove: done in 0.000559166 secs using 152% CPU
Identifying sites to remove: done in 0.000872836 secs using 785.7% CPU
Identifying sites to remove: done in 0.00065621 secs using 836.2% CPU
Identifying sites to remove: done in 0.000782728 secs using 552.4% CPU
Identifying sites to remove: done in 0.000746697 secs using 349.5% CPU
Identifying sites to remove: done in 0.000631638 secs using 99.74% CPU
Identifying sites to remove: done in 0.000979044 secs using 2946% CPU
Identifying sites to remove: done in 0.00092154 secs using 99.94% CPU
Identifying sites to remove: done in 0.000708692 secs using 99.76% CPU
Identifying sites to remove: done in 0.000635214 secs using 699% CPU
