IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 20 -pre Ascomycota20_q_mf
Seed:    763277 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0300313 secs using 1949% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000486192 secs using 435.4% CPU
Identifying sites to remove: done in 0.000596514 secs using 302.4% CPU
Identifying sites to remove: done in 0.000680074 secs using 331.4% CPU
Identifying sites to remove: done in 0.000547109 secs using 99.61% CPU
Identifying sites to remove: done in 0.000580152 secs using 775.3% CPU
Identifying sites to remove: done in 0.000498376 secs using 1.272e+04% CPU
Identifying sites to remove: done in 0.000644516 secs using 99.14% CPU
Identifying sites to remove: done in 0.000689772 secs using 99.16% CPU
Identifying sites to remove: done in 0.000453449 secs using 99.24% CPU
Identifying sites to remove: done in 0.00068865 secs using 643.3% CPU
Identifying sites to remove: done in 0.000705202 secs using 9561% CPU
Identifying sites to remove: done in 0.000437428 secs using 185.9% CPU
Identifying sites to remove: done in 0.000982934 secs using 355.3% CPU
Identifying sites to remove: done in 0.000540867 secs using 143.1% CPU
Identifying sites to remove: done in 0.000619668 secs using 99.41% CPU
Identifying sites to remove: done in 0.000831635 secs using 558.2% CPU
Identifying sites to remove: done in 0.000447859 secs using 219.3% CPU
Identifying sites to remove: done in 0.000632132 secs using 281.6% CPU
Identifying sites to remove: done in 0.000671116 secs using 378.5% CPU
Identifying sites to remove: done in 0.000419755 secs using 150.1% CPU
Identifying sites to remove: done in 0.000647632 secs using 99.13% CPU
Identifying sites to remove: done in 0.000775076 secs using 8932% CPU
Identifying sites to remove: done in 0.00052662 secs using 543.1% CPU
Identifying sites to remove: done in 0.000732985 secs using 522.2% CPU
Identifying sites to remove: done in 0.000487524 secs using 522% CPU
Identifying sites to remove: done in 0.000620119 secs using 431% CPU
Identifying sites to remove: done in 0.000658814 secs using 116.1% CPU
Identifying sites to remove: done in 0.000472455 secs using 99.69% CPU
Identifying sites to remove: done in 0.000638334 secs using 99.16% CPU
Identifying sites to remove: done in 0.000447498 secs using 99.22% CPU
Identifying sites to remove: done in 0.000585362 secs using 1312% CPU
Identifying sites to remove: done in 0.000476263 secs using 1738% CPU
Identifying sites to remove: done in 0.000704962 secs using 9276% CPU
Identifying sites to remove: done in 0.000509216 secs using 1.124e+04% CPU
Identifying sites to remove: done in 0.000655817 secs using 9369% CPU
Identifying sites to remove: done in 0.000545726 secs using 623.9% CPU
Identifying sites to remove: done in 0.00060021 secs using 723.1% CPU
Identifying sites to remove: done in 0.000633024 secs using 526.7% CPU
Identifying sites to remove: done in 0.000588168 secs using 529.6% CPU
Identifying sites to remove: done in 0.00057336 secs using 151% CPU
Identifying sites to remove: done in 0.000438892 secs using 99.8% CPU
Identifying sites to remove: done in 0.000618937 secs using 644.7% CPU
Identifying sites to remove: done in 0.000522341 secs using 132.1% CPU
Identifying sites to remove: done in 0.000472396 secs using 1.468e+04% CPU
Identifying sites to remove: done in 0.000470122 secs using 292.5% CPU
Identifying sites to remove: done in 0.000600482 secs using 101.8% CPU
Identifying sites to remove: done in 0.00070944 secs using 535.6% CPU
Identifying sites to remove: done in 0.00054711 secs using 159.2% CPU
Identifying sites to remove: done in 0.000643284 secs using 1.043e+04% CPU
Identifying sites to remove: done in 0.000665216 secs using 99.67% CPU
Identifying sites to remove: done in 0.000498705 secs using 99.66% CPU
Identifying sites to remove: done in 0.00066244 secs using 1.068e+04% CPU
Identifying sites to remove: done in 0.000706575 secs using 461.2% CPU
Identifying sites to remove: done in 0.000442008 secs using 491.8% CPU
Identifying sites to remove: done in 0.000471424 secs using 232.5% CPU
Identifying sites to remove: done in 0.00042216 secs using 864.4% CPU
Identifying sites to remove: done in 0.000785366 secs using 143.6% CPU
Identifying sites to remove: done in 0.000449872 secs using 1.435e+04% CPU
Identifying sites to remove: done in 0.000491973 secs using 1.235e+04% CPU
Identifying sites to remove: done in 0.000671187 secs using 99.67% CPU
Identifying sites to remove: done in 0.000632714 secs using 585.7% CPU
Identifying sites to remove: done in 0.000675035 secs using 172.3% CPU
Identifying sites to remove: done in 0.000484829 secs using 99.62% CPU
Identifying sites to remove: done in 0.000493416 secs using 1062% CPU
Identifying sites to remove: done in 0.000405046 secs using 805.6% CPU
Identifying sites to remove: done in 0.000541068 secs using 165.8% CPU
Identifying sites to remove: done in 0.000457607 secs using 839.8% CPU
Identifying sites to remove: done in 0.000706755 secs using 9175% CPU
Identifying sites to remove: done in 0.000556928 secs using 1.092e+04% CPU
Identifying sites to remove: done in 0.000503426 secs using 99.72% CPU
Identifying sites to remove: done in 0.000463168 secs using 99.53% CPU
Identifying sites to remove: done in 0.000423151 secs using 237.5% CPU
Identifying sites to remove: done in 0.000501051 secs using 162.5% CPU
Identifying sites to remove: done in 0.000676778 secs using 559.3% CPU
Identifying sites to remove: done in 0.000622163 secs using 466.8% CPU
Identifying sites to remove: done in 0.000622333 secs using 251.6% CPU
Identifying sites to remove: done in 0.000611924 secs using 99.52% CPU
Identifying sites to remove: done in 0.00043811 secs using 843.4% CPU
Identifying sites to remove: done in 0.000458579 secs using 131.3% CPU
Identifying sites to remove: done in 0.00063124 secs using 99.65% CPU
Identifying sites to remove: done in 0.000462557 secs using 297.3% CPU
Identifying sites to remove: done in 0.000528213 secs using 581% CPU
Identifying sites to remove: done in 0.00051103 secs using 488.2% CPU
Identifying sites to remove: done in 0.000718718 secs using 478.5% CPU
Identifying sites to remove: done in 0.000511581 secs using 277% CPU
Identifying sites to remove: done in 0.000482635 secs using 99.45% CPU
Identifying sites to remove: done in 0.000509096 secs using 207.8% CPU
Identifying sites to remove: done in 0.000665556 secs using 176.1% CPU
Identifying sites to remove: done in 0.000672469 secs using 339% CPU
Identifying sites to remove: done in 0.000684292 secs using 197.9% CPU
Identifying sites to remove: done in 0.000434943 secs using 99.55% CPU
Identifying sites to remove: done in 0.000437569 secs using 99.18% CPU
Identifying sites to remove: done in 0.000606453 secs using 763.6% CPU
Identifying sites to remove: done in 0.000512843 secs using 239.8% CPU
Identifying sites to remove: done in 0.000653012 secs using 500.8% CPU
Identifying sites to remove: done in 0.000650527 secs using 637.6% CPU
Identifying sites to remove: done in 0.000519216 secs using 176.4% CPU
Identifying sites to remove: done in 0.000749357 secs using 8266% CPU
Identifying sites to remove: done in 0.000511491 secs using 481.1% CPU
Identifying sites to remove: done in 0.000499748 secs using 145.5% CPU
Identifying sites to remove: done in 0.000496803 secs using 354.9% CPU
Identifying sites to remove: done in 0.000532902 secs using 192.2% CPU
Identifying sites to remove: done in 0.000583479 secs using 603.4% CPU
Identifying sites to remove: done in 0.000589681 secs using 198.2% CPU
Identifying sites to remove: done in 0.000476544 secs using 99.47% CPU
Identifying sites to remove: done in 0.000492574 secs using 1.22e+04% CPU
Identifying sites to remove: done in 0.00053178 secs using 532.2% CPU
Identifying sites to remove: done in 0.000713779 secs using 124.8% CPU
Identifying sites to remove: done in 0.000402782 secs using 99.56% CPU
Identifying sites to remove: done in 0.000396551 secs using 99.61% CPU
Identifying sites to remove: done in 0.000404615 secs using 99.11% CPU
Identifying sites to remove: done in 0.000377774 secs using 1.067e+04% CPU
Identifying sites to remove: done in 0.00417229 secs using 1894% CPU
Identifying sites to remove: done in 0.00417789 secs using 1957% CPU
Identifying sites to remove: done in 0.00433066 secs using 2034% CPU
Identifying sites to remove: done in 0.00432738 secs using 1808% CPU
Identifying sites to remove: done in 0.00440336 secs using 1877% CPU
Identifying sites to remove: done in 0.00448674 secs using 1803% CPU
Identifying sites to remove: done in 0.00454037 secs using 1728% CPU
Identifying sites to remove: done in 0.00479397 secs using 1829% CPU
Identifying sites to remove: done in 0.00498105 secs using 1829% CPU
Identifying sites to remove: done in 0.00509562 secs using 1872% CPU
Identifying sites to remove: done in 0.00535699 secs using 1695% CPU
Identifying sites to remove: done in 0.00541305 secs using 1751% CPU
Identifying sites to remove: done in 0.00291088 secs using 2293% CPU
Identifying sites to remove: done in 0.00258835 secs using 99.41% CPU
Identifying sites to remove: done in 0.00283289 secs using 99.44% CPU
Identifying sites to remove: done in 0.00284785 secs using 60.47% CPU
Identifying sites to remove: done in 0.0145536 secs using 176% CPU
Identifying sites to remove: done in 0.00255352 secs using 1400% CPU
Identifying sites to remove: done in 0.0162453 secs using 424.8% CPU
Identifying sites to remove: done in 0.0022686 secs using 476% CPU
Identifying sites to remove: done in 0.00251758 secs using 708.5% CPU
Identifying sites to remove: done in 0.0140316 secs using 519.5% CPU
Identifying sites to remove: done in 0.00915573 secs using 809.9% CPU
Identifying sites to remove: done in 0.00235074 secs using 254.5% CPU
Identifying sites to remove: done in 0.0022654 secs using 531.1% CPU
Identifying sites to remove: done in 0.0022841 secs using 309.7% CPU
Identifying sites to remove: done in 0.00322033 secs using 590.4% CPU
Identifying sites to remove: done in 0.003361 secs using 1540% CPU
Identifying sites to remove: done in 0.00310117 secs using 2392% CPU
Identifying sites to remove: done in 0.00380164 secs using 79.57% CPU
Identifying sites to remove: done in 0.00258789 secs using 2414% CPU
Identifying sites to remove: done in 0.00318443 secs using 530.7% CPU
Identifying sites to remove: done in 0.00230953 secs using 204.5% CPU
Identifying sites to remove: done in 0.00212738 secs using 196.9% CPU
Identifying sites to remove: done in 0.00251148 secs using 1285% CPU
Identifying sites to remove: done in 0.00313161 secs using 877.8% CPU
Identifying sites to remove: done in 0.00260243 secs using 1217% CPU
Identifying sites to remove: done in 0.00268022 secs using 1145% CPU
Identifying sites to remove: done in 0.0178357 secs using 798.8% CPU
Identifying sites to remove: done in 0.0033579 secs using 1151% CPU
Identifying sites to remove: done in 0.00420796 secs using 988.3% CPU
Identifying sites to remove: done in 0.00279856 secs using 99.48% CPU
Identifying sites to remove: done in 0.00294951 secs using 2131% CPU
Identifying sites to remove: done in 0.00253757 secs using 2093% CPU
Identifying sites to remove: done in 0.00447915 secs using 1109% CPU
Identifying sites to remove: done in 0.00255425 secs using 1274% CPU
Identifying sites to remove: done in 0.0080164 secs using 1144% CPU
Identifying sites to remove: done in 0.00225663 secs using 225.9% CPU
Identifying sites to remove: done in 0.00224944 secs using 756.2% CPU
Identifying sites to remove: done in 0.00552951 secs using 269.1% CPU
Identifying sites to remove: done in 0.00331362 secs using 613.7% CPU
Identifying sites to remove: done in 0.00336418 secs using 2100% CPU
Identifying sites to remove: done in 0.00300661 secs using 1265% CPU
Identifying sites to remove: done in 0.00226834 secs using 1687% CPU
Identifying sites to remove: done in 0.00370476 secs using 680.3% CPU
Identifying sites to remove: done in 0.00315407 secs using 2260% CPU
Identifying sites to remove: done in 0.00234587 secs using 2935% CPU
Identifying sites to remove: done in 0.00267833 secs using 1519% CPU
Identifying sites to remove: done in 0.00219695 secs using 930.6% CPU
Identifying sites to remove: done in 0.00292309 secs using 235.2% CPU
Identifying sites to remove: done in 0.00229851 secs using 1197% CPU
Identifying sites to remove: done in 0.00352328 secs using 1688% CPU
Identifying sites to remove: done in 0.00263171 secs using 1070% CPU
Identifying sites to remove: done in 0.00298354 secs using 300.6% CPU
Identifying sites to remove: done in 0.00221914 secs using 95.71% CPU
Identifying sites to remove: done in 0.00335889 secs using 1657% CPU
Identifying sites to remove: done in 0.00225846 secs using 2407% CPU
Identifying sites to remove: done in 0.00373574 secs using 1468% CPU
Identifying sites to remove: done in 0.00292191 secs using 885.6% CPU
Identifying sites to remove: done in 0.00266604 secs using 1451% CPU
Identifying sites to remove: done in 0.00254653 secs using 2684% CPU
Identifying sites to remove: done in 0.00273921 secs using 27.27% CPU
Identifying sites to remove: done in 0.00379848 secs using 1574% CPU
Identifying sites to remove: done in 0.00258773 secs using 387.3% CPU
Identifying sites to remove: done in 0.00345609 secs using 519% CPU
Identifying sites to remove: done in 0.00254965 secs using 2153% CPU
Identifying sites to remove: done in 0.00331005 secs using 796.5% CPU
Identifying sites to remove: done in 0.00465256 secs using 577.6% CPU
Identifying sites to remove: done in 0.00284649 secs using 1936% CPU
Identifying sites to remove: done in 0.00248401 secs using 335.2% CPU
Identifying sites to remove: done in 0.00413993 secs using 2023% CPU
Identifying sites to remove: done in 0.00236267 secs using 239.1% CPU
Identifying sites to remove: done in 0.00291765 secs using 533.1% CPU
Identifying sites to remove: done in 0.0026565 secs using 99.45% CPU
Identifying sites to remove: done in 0.00241378 secs using 1426% CPU
Identifying sites to remove: done in 0.00405225 secs using 1561% CPU
Identifying sites to remove: done in 0.00237597 secs using 522.9% CPU
Identifying sites to remove: done in 0.00274732 secs using 855.3% CPU
Identifying sites to remove: done in 0.0028669 secs using 1722% CPU
Identifying sites to remove: done in 0.00368919 secs using 1347% CPU
Identifying sites to remove: done in 0.00272555 secs using 1177% CPU
Identifying sites to remove: done in 0.00355873 secs using 528.3% CPU
Identifying sites to remove: done in 0.0026435 secs using 11.31% CPU
Identifying sites to remove: done in 0.00375934 secs using 1417% CPU
Identifying sites to remove: done in 0.00234317 secs using 1145% CPU
Identifying sites to remove: done in 0.00270696 secs using 366.1% CPU
Identifying sites to remove: done in 0.00320752 secs using 1855% CPU
Identifying sites to remove: done in 0.00326696 secs using 31.83% CPU
Identifying sites to remove: done in 0.00333354 secs using 384.5% CPU
Identifying sites to remove: done in 0.00294364 secs using 1316% CPU
Identifying sites to remove: done in 0.00329787 secs using 891.5% CPU
Identifying sites to remove: done in 0.00241084 secs using 99.43% CPU
Identifying sites to remove: done in 0.00280107 secs using 532.9% CPU
Identifying sites to remove: done in 0.00339776 secs using 1753% CPU
Identifying sites to remove: done in 0.00306113 secs using 244.7% CPU
Identifying sites to remove: done in 0.00685934 secs using 426.9% CPU
Identifying sites to remove: done in 0.00337087 secs using 689.5% CPU
Identifying sites to remove: done in 0.00235498 secs using 99.41% CPU
Identifying sites to remove: done in 0.00390954 secs using 1555% CPU
Identifying sites to remove: done in 0.00454081 secs using 1684% CPU
Identifying sites to remove: done in 0.00217253 secs using 405.7% CPU
Identifying sites to remove: done in 0.00198135 secs using 333.5% CPU
Identifying sites to remove: done in 0.00238293 secs using 198.3% CPU
Identifying sites to remove: done in 0.00308526 secs using 96.94% CPU
Identifying sites to remove: done in 0.00266427 secs using 1270% CPU
Identifying sites to remove: done in 0.00344863 secs using 99.52% CPU
Identifying sites to remove: done in 0.002255 secs using 278.8% CPU
Identifying sites to remove: done in 0.00277511 secs using 241.2% CPU
Identifying sites to remove: done in 0.00470207 secs using 1066% CPU
Identifying sites to remove: done in 0.00278751 secs using 761.7% CPU
Identifying sites to remove: done in 0.00345722 secs using 1597% CPU
Identifying sites to remove: done in 0.00306687 secs using 38.9% CPU
Identifying sites to remove: done in 0.00261676 secs using 228.2% CPU
Identifying sites to remove: done in 0.00254073 secs using 209.8% CPU
Identifying sites to remove: done in 0.00287549 secs using 580.7% CPU
Identifying sites to remove: done in 0.00276809 secs using 728.8% CPU
Identifying sites to remove: done in 0.00258337 secs using 317.5% CPU
Identifying sites to remove: done in 0.00282377 secs using 1113% CPU
Identifying sites to remove: done in 0.00100533 secs using 956.8% CPU
Identifying sites to remove: done in 0.00074623 secs using 832.3% CPU
Identifying sites to remove: done in 0.000729369 secs using 756.1% CPU
Identifying sites to remove: done in 0.00128564 secs using 810.6% CPU
Identifying sites to remove: done in 0.00144516 secs using 763% CPU
Identifying sites to remove: done in 0.00102286 secs using 809.9% CPU
Identifying sites to remove: done in 0.00137218 secs using 696.3% CPU
Identifying sites to remove: done in 0.0020324 secs using 612.4% CPU
Identifying sites to remove: done in 0.000742955 secs using 392.4% CPU
Identifying sites to remove: done in 0.00087663 secs using 438% CPU
Identifying sites to remove: done in 0.00083432 secs using 267.4% CPU
Identifying sites to remove: done in 0.000557529 secs using 623.6% CPU
Identifying sites to remove: done in 0.000524816 secs using 145.8% CPU
Identifying sites to remove: done in 0.00104154 secs using 333.8% CPU
Identifying sites to remove: done in 0.00134651 secs using 391.8% CPU
Identifying sites to remove: done in 0.000795956 secs using 8864% CPU
Identifying sites to remove: done in 0.0014203 secs using 333.2% CPU
Identifying sites to remove: done in 0.000833778 secs using 282.8% CPU
Identifying sites to remove: done in 0.00118039 secs using 319.1% CPU
Identifying sites to remove: done in 0.000540076 secs using 198.9% CPU
Identifying sites to remove: done in 0.00100466 secs using 620.9% CPU
Identifying sites to remove: done in 0.000509086 secs using 190.7% CPU
Identifying sites to remove: done in 0.000825724 secs using 9317% CPU
Identifying sites to remove: done in 0.000455544 secs using 209.9% CPU
Identifying sites to remove: done in 0.00114177 secs using 6511% CPU
Identifying sites to remove: done in 0.000532371 secs using 99.93% CPU
Identifying sites to remove: done in 0.000691967 secs using 591.6% CPU
Identifying sites to remove: done in 0.00105261 secs using 6645% CPU
Identifying sites to remove: done in 0.000978706 secs using 442.5% CPU
Identifying sites to remove: done in 0.00133093 secs using 419.6% CPU
Identifying sites to remove: done in 0.00116413 secs using 387.8% CPU
Identifying sites to remove: done in 0.00148588 secs using 403.7% CPU
Identifying sites to remove: done in 0.000780457 secs using 859.1% CPU
Identifying sites to remove: done in 0.000987944 secs using 508.6% CPU
Identifying sites to remove: done in 0.00106047 secs using 224.1% CPU
Identifying sites to remove: done in 0.000487515 secs using 205.7% CPU
Identifying sites to remove: done in 0.000787951 secs using 348.8% CPU
Identifying sites to remove: done in 0.000741973 secs using 701.5% CPU
Identifying sites to remove: done in 0.000875428 secs using 940.9% CPU
Identifying sites to remove: done in 0.000744768 secs using 775.9% CPU
Identifying sites to remove: done in 0.00117505 secs using 5335% CPU
Identifying sites to remove: done in 0.000869969 secs using 174.6% CPU
Identifying sites to remove: done in 0.000703269 secs using 388.2% CPU
Identifying sites to remove: done in 0.000935133 secs using 166.8% CPU
Identifying sites to remove: done in 0.00049503 secs using 330.9% CPU
Identifying sites to remove: done in 0.000532 secs using 420.9% CPU
Identifying sites to remove: done in 0.000757312 secs using 397.5% CPU
Identifying sites to remove: done in 0.000790696 secs using 446.7% CPU
Identifying sites to remove: done in 0.00060473 secs using 191% CPU
Identifying sites to remove: done in 0.000767051 secs using 192.6% CPU
Identifying sites to remove: done in 0.00100818 secs using 316.5% CPU
Identifying sites to remove: done in 0.000490852 secs using 99.42% CPU
Identifying sites to remove: done in 0.000509958 secs using 206.5% CPU
Identifying sites to remove: done in 0.000633444 secs using 292.7% CPU
Identifying sites to remove: done in 0.000814672 secs using 119.6% CPU
Identifying sites to remove: done in 0.000666157 secs using 441.3% CPU
Identifying sites to remove: done in 0.000781368 secs using 164.2% CPU
Identifying sites to remove: done in 0.000549955 secs using 1.39e+04% CPU
Identifying sites to remove: done in 0.000534414 secs using 265.7% CPU
Identifying sites to remove: done in 0.000903823 secs using 311.6% CPU
Identifying sites to remove: done in 0.000871692 secs using 377.2% CPU
Identifying sites to remove: done in 0.000943549 secs using 180.5% CPU
Identifying sites to remove: done in 0.000961784 secs using 7191% CPU
Identifying sites to remove: done in 0.000757953 secs using 99.74% CPU
Identifying sites to remove: done in 0.00089187 secs using 8226% CPU
Identifying sites to remove: done in 0.000629257 secs using 1.048e+04% CPU
Identifying sites to remove: done in 0.000938259 secs using 7469% CPU
Identifying sites to remove: done in 0.000515659 secs using 99.68% CPU
Identifying sites to remove: done in 0.000827377 secs using 99.71% CPU
Identifying sites to remove: done in 0.000679412 secs using 198.7% CPU
Identifying sites to remove: done in 0.000947256 secs using 487.4% CPU
Identifying sites to remove: done in 0.00104087 secs using 6259% CPU
Identifying sites to remove: done in 0.000924643 secs using 169.7% CPU
Identifying sites to remove: done in 0.000478527 secs using 180.1% CPU
Identifying sites to remove: done in 0.000951043 secs using 453.3% CPU
Identifying sites to remove: done in 0.000545756 secs using 99.5% CPU
Identifying sites to remove: done in 0.000786538 secs using 536.1% CPU
Identifying sites to remove: done in 0.000607084 secs using 761.7% CPU
Identifying sites to remove: done in 0.000666107 secs using 1.03e+04% CPU
Identifying sites to remove: done in 0.000679803 secs using 99.73% CPU
Identifying sites to remove: done in 0.000593277 secs using 1.193e+04% CPU
Identifying sites to remove: done in 0.000846854 secs using 99.43% CPU
Identifying sites to remove: done in 0.000786919 secs using 1579% CPU
Identifying sites to remove: done in 0.000669534 secs using 1.014e+04% CPU
Identifying sites to remove: done in 0.000849219 secs using 7179% CPU
Identifying sites to remove: done in 0.00131507 secs using 4982% CPU
Identifying sites to remove: done in 0.000734849 secs using 567.1% CPU
Identifying sites to remove: done in 0.000564853 secs using 442.8% CPU
Identifying sites to remove: done in 0.00054275 secs using 180.9% CPU
Identifying sites to remove: done in 0.000475972 secs using 658.7% CPU
Identifying sites to remove: done in 0.0008552 secs using 207.7% CPU
Identifying sites to remove: done in 0.00104328 secs using 280.8% CPU
Identifying sites to remove: done in 0.000513966 secs using 99.81% CPU
Identifying sites to remove: done in 0.000426057 secs using 99.52% CPU
Identifying sites to remove: done in 0.000479941 secs using 99.39% CPU
Identifying sites to remove: done in 0.00116123 secs using 1645% CPU
Identifying sites to remove: done in 0.00125301 secs using 2674% CPU
Identifying sites to remove: done in 0.00134631 secs using 2058% CPU
Identifying sites to remove: done in 0.00126419 secs using 1252% CPU
Identifying sites to remove: done in 0.00145825 secs using 2636% CPU
Identifying sites to remove: done in 0.00145528 secs using 2325% CPU
Identifying sites to remove: done in 0.00144848 secs using 2169% CPU
Identifying sites to remove: done in 0.00129112 secs using 1039% CPU
Identifying sites to remove: done in 0.00168683 secs using 3501% CPU
Identifying sites to remove: done in 0.00164668 secs using 3269% CPU
Identifying sites to remove: done in 0.00177433 secs using 3480% CPU
Identifying sites to remove: done in 0.000802969 secs using 408% CPU
Identifying sites to remove: done in 0.00153417 secs using 842.1% CPU
Identifying sites to remove: done in 0.00118109 secs using 955.1% CPU
Identifying sites to remove: done in 0.00150676 secs using 1040% CPU
Identifying sites to remove: done in 0.00110637 secs using 935.8% CPU
Identifying sites to remove: done in 0.00145896 secs using 923.9% CPU
Identifying sites to remove: done in 0.00152261 secs using 967% CPU
Identifying sites to remove: done in 0.00112634 secs using 671.7% CPU
Identifying sites to remove: done in 0.00135232 secs using 503.4% CPU
Identifying sites to remove: done in 0.00083959 secs using 6674% CPU
Identifying sites to remove: done in 0.00111154 secs using 229.4% CPU
Identifying sites to remove: done in 0.00112532 secs using 332.6% CPU
Identifying sites to remove: done in 0.000785355 secs using 147.1% CPU
Identifying sites to remove: done in 0.000800394 secs using 199.8% CPU
Identifying sites to remove: done in 0.00127296 secs using 6039% CPU
Identifying sites to remove: done in 0.000782129 secs using 937.1% CPU
Identifying sites to remove: done in 0.000822237 secs using 601.5% CPU
Identifying sites to remove: done in 0.000943489 secs using 211.2% CPU
Identifying sites to remove: done in 0.000939822 secs using 7149% CPU
Identifying sites to remove: done in 0.00107081 secs using 396.1% CPU
Identifying sites to remove: done in 0.00110036 secs using 609.5% CPU
Identifying sites to remove: done in 0.00138556 secs using 604.7% CPU
Identifying sites to remove: done in 0.00125859 secs using 866% CPU
Identifying sites to remove: done in 0.00109154 secs using 783% CPU
Identifying sites to remove: done in 0.000816696 secs using 630.6% CPU
Identifying sites to remove: done in 0.000839189 secs using 220.5% CPU
Identifying sites to remove: done in 0.000781008 secs using 99.87% CPU
Identifying sites to remove: done in 0.000891199 secs using 8303% CPU
Identifying sites to remove: done in 0.000783522 secs using 444.7% CPU
Identifying sites to remove: done in 0.00089221 secs using 132.3% CPU
Identifying sites to remove: done in 0.00129234 secs using 320.6% CPU
Identifying sites to remove: done in 0.000857093 secs using 140.2% CPU
Identifying sites to remove: done in 0.000874788 secs using 8013% CPU
Identifying sites to remove: done in 0.000793671 secs using 99.66% CPU
Identifying sites to remove: done in 0.000810975 secs using 99.76% CPU
Identifying sites to remove: done in 0.0008345 secs using 99.82% CPU
Identifying sites to remove: done in 0.000864618 secs using 218.4% CPU
Identifying sites to remove: done in 0.00125781 secs using 285.3% CPU
Identifying sites to remove: done in 0.000817768 secs using 411.2% CPU
Identifying sites to remove: done in 0.00105192 secs using 416.4% CPU
Identifying sites to remove: done in 0.00109076 secs using 6334% CPU
Identifying sites to remove: done in 0.00122203 secs using 5415% CPU
Identifying sites to remove: done in 0.00139265 secs using 470.7% CPU
Identifying sites to remove: done in 0.00117306 secs using 412.1% CPU
Identifying sites to remove: done in 0.00107308 secs using 199.1% CPU
Identifying sites to remove: done in 0.00073557 secs using 99.79% CPU
Identifying sites to remove: done in 0.00119915 secs using 99.74% CPU
Identifying sites to remove: done in 0.00117541 secs using 416.1% CPU
Identifying sites to remove: done in 0.00077737 secs using 186.5% CPU
Identifying sites to remove: done in 0.000772942 secs using 206.4% CPU
Identifying sites to remove: done in 0.000809051 secs using 424.1% CPU
Identifying sites to remove: done in 0.00120054 secs using 425.7% CPU
Identifying sites to remove: done in 0.00124685 secs using 244.5% CPU
Identifying sites to remove: done in 0.000764134 secs using 99.85% CPU
Identifying sites to remove: done in 0.0012324 secs using 99.81% CPU
Identifying sites to remove: done in 0.000867293 secs using 552.3% CPU
Identifying sites to remove: done in 0.000927087 secs using 7527% CPU
Identifying sites to remove: done in 0.000862685 secs using 258% CPU
Identifying sites to remove: done in 0.000848407 secs using 382.2% CPU
Identifying sites to remove: done in 0.00129433 secs using 346.5% CPU
Identifying sites to remove: done in 0.00117171 secs using 130.8% CPU
Identifying sites to remove: done in 0.000797789 secs using 8354% CPU
Identifying sites to remove: done in 0.00134043 secs using 4726% CPU
Identifying sites to remove: done in 0.000781578 secs using 201.9% CPU
Identifying sites to remove: done in 0.000904804 secs using 425.3% CPU
Identifying sites to remove: done in 0.000718758 secs using 9618% CPU
Identifying sites to remove: done in 0.00126829 secs using 225.5% CPU
Identifying sites to remove: done in 0.00103243 secs using 130.6% CPU
Identifying sites to remove: done in 0.00093848 secs using 332.5% CPU
Identifying sites to remove: done in 0.000885999 secs using 132.1% CPU
