IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre Legume20_p_mf
Seed:    313448 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00245319 secs using 2280% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Merging GENE_cluster349_2rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4921_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster5869_1rr_1.nex with AIC score: 3031878.551 (LnL: -1514195.276  df: 1744)
Merging GENE_cluster3127_1rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster4594_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster5348_1rr_1.nex with AIC score: 3031870.911 (LnL: -1514213.456  df: 1722)
Merging GENE_cluster1247_1rr_1.nex+GENE_cluster2061_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster6404_1rr_1.nex with AIC score: 3031864.959 (LnL: -1514232.480  df: 1700)
Merging GENE_cluster281_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6026_1rr_1.nex with AIC score: 3031859.291 (LnL: -1514251.645  df: 1678)
Merging GENE_cluster4943_1rr_1.nex+GENE_cluster5024_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5886_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster6336_1rr_1.nex with AIC score: 3031853.735 (LnL: -1514251.867  df: 1675)
Merging GENE_cluster1794_2rr_1.nex+GENE_cluster5147_1rr_1.nex+GENE_cluster5730_1rr_1.nex with AIC score: 3031848.304 (LnL: -1514252.152  df: 1672)
Merging GENE_cluster4602_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5652_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster6532_1rr_1.nex with AIC score: 3031843.040 (LnL: -1514271.520  df: 1650)
Merging GENE_cluster4542_1rr_1.nex+GENE_cluster4579_1rr_1.nex+GENE_cluster5400_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster6400_1rr_1.nex with AIC score: 3031838.168 (LnL: -1514291.084  df: 1628)
Merging GENE_cluster1603_1rr_1.nex+GENE_cluster2336_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster5247_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster6195_1rr_1.nex with AIC score: 3031833.571 (LnL: -1514291.785  df: 1625)
Merging GENE_cluster1181_1rr_1.nex+GENE_cluster4560_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5319_1rr_1.nex+GENE_cluster6573_1rr_1.nex with AIC score: 3031829.013 (LnL: -1514292.506  df: 1622)
Merging GENE_cluster4751_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5879_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6455_1rr_1.nex with AIC score: 3031824.627 (LnL: -1514293.314  df: 1619)
Merging GENE_cluster1248_2rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5550_1rr_1.nex with AIC score: 3031820.809 (LnL: -1514294.404  df: 1616)
Merging GENE_cluster1698_1rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5718_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6390_1rr_1.nex with AIC score: 3031817.068 (LnL: -1514314.534  df: 1594)
Merging GENE_cluster4664_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster6104_1rr_1.nex with AIC score: 3031813.631 (LnL: -1514315.815  df: 1591)
Merging GENE_cluster4924_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5720_1rr_1.nex+GENE_cluster6078_1rr_1.nex with AIC score: 3031810.551 (LnL: -1514317.275  df: 1588)
Merging GENE_cluster4990_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster5811_1rr_1.nex+GENE_cluster6591_1rr_1.nex with AIC score: 3031807.475 (LnL: -1514337.737  df: 1566)
Merging GENE_cluster3482_1rr_1.nex+GENE_cluster4241_1rr_1.nex+GENE_cluster5209_1rr_1.nex+GENE_cluster5571_1rr_1.nex+GENE_cluster716_1rr_1.nex with AIC score: 3031804.634 (LnL: -1514339.317  df: 1563)
Merging GENE_cluster4590_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6235_1rr_1.nex with AIC score: 3031802.958 (LnL: -1514341.479  df: 1560)
Merging GENE_cluster2128_2rr_1.nex+GENE_cluster4345_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster6421_1rr_1.nex with AIC score: 3031801.331 (LnL: -1514343.666  df: 1557)
Merging GENE_cluster4437_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster6063_1rr_1.nex+GENE_cluster6302_1rr_1.nex with AIC score: 3031799.836 (LnL: -1514364.918  df: 1535)
Merging GENE_cluster1438_1rr_1.nex+GENE_cluster168_5rr_1.nex+GENE_cluster2674_1rr_1.nex+GENE_cluster4153_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster895_2rr_1.nex with AIC score: 3031799.743 (LnL: -1514386.871  df: 1513)
8620 LG+F+I+G4    2.674       GENE_cluster252_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6612_1rr_1.nex
8621 LG+F+I+G4    2.480       GENE_cluster5685_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster6120_1rr_1.nex
8622 LG+F+I+G4    4.464       GENE_cluster2747_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster6597_1rr_1.nex
8623 LG+F+I+G4    3.383       GENE_cluster274_4rr_1.nex+GENE_cluster3912_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6508_1rr_1.nex
8624 LG+F+I+G4    4.136       GENE_cluster3869_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6609_1rr_1.nex
8625 LG+F+I+G4    2.667       GENE_cluster3635_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5560_1rr_1.nex
8626 LG+I+G4      2.862       GENE_cluster2066_1rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster6478_1rr_1.nex+GENE_cluster779_1rr_1.nex
8627 LG+F+I+G4    1.889       GENE_cluster2113_2rr_1.nex+GENE_cluster2199_2rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5963_1rr_1.nex+GENE_cluster6210_1rr_1.nex
8628 LG+F+I+G4    4.519       GENE_cluster1453_2rr_1.nex+GENE_cluster2216_1rr_2.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6049_1rr_1.nex+GENE_cluster6201_1rr_1.nex
8629 LG+F+I+G4    3.754       GENE_cluster1539_2rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster663_1rr_1.nex
8630 LG+F+I+G4    3.914       GENE_cluster5020_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster5725_1rr_1.nex
8631 LG+F+I+G4    2.160       GENE_cluster1523_2rr_1.nex+GENE_cluster2080_2rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster692_1rr_1.nex
8632 LG+I+G4      4.319       GENE_cluster3522_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5622_1rr_1.nex
8633 LG+I+G4      3.567       GENE_cluster3529_1rr_1.nex+GENE_cluster4850_1rr_1.nex+GENE_cluster5659_1rr_1.nex
8634 LG+I+G4      2.906       GENE_cluster2066_1rr_1.nex+GENE_cluster4758_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster6478_1rr_1.nex+GENE_cluster779_1rr_1.nex
8635 LG+F+I+G4    2.990       GENE_cluster3635_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster4850_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5560_1rr_1.nex
8636 LG+F+I+G4    1.865       GENE_cluster2199_2rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5963_1rr_1.nex
8637 LG+F+I+G4    3.167       GENE_cluster4850_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5019_1rr_1.nex
8638 LG+I+G4      3.409       GENE_cluster4758_1rr_1.nex+GENE_cluster6033_1rr_1.nex
8639 LG+F+I+G4    3.244       GENE_cluster4954_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6546_1rr_1.nex
8640 LG+F+I+G4    2.861       GENE_cluster1794_1rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6320_1rr_1.nex
8641 LG+I+G4      3.892       GENE_cluster3522_1rr_1.nex+GENE_cluster5725_1rr_1.nex
8642 LG+F+I+G4    4.566       GENE_cluster2216_1rr_2.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5181_1rr_1.nex+GENE_cluster6021_1rr_1.nex+GENE_cluster6049_1rr_1.nex
8643 LG+F+I+G4    2.686       GENE_cluster3529_1rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5659_1rr_1.nex
8644 LG+I+G4      2.022       GENE_cluster2113_2rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster6210_1rr_1.nex
8645 LG+F+I+G4    2.730       GENE_cluster3529_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5659_1rr_1.nex
8646 LG+F+I+G4    4.729       GENE_cluster5155_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6296_1rr_1.nex
8647 LG+F+I+G4    4.538       GENE_cluster1453_2rr_1.nex+GENE_cluster3309_1rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6201_1rr_1.nex
8648 LG+F+I+G4    4.528       GENE_cluster1453_2rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5181_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6021_1rr_1.nex+GENE_cluster6201_1rr_1.nex
8649 LG+F+I+G4    2.441       GENE_cluster1132_2rr_1.nex+GENE_cluster4846_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster6378_1rr_1.nex
8650 LG+F+I+G4    4.388       GENE_cluster3869_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster6296_1rr_1.nex+GENE_cluster6609_1rr_1.nex
8651 LG+I+G4      1.953       GENE_cluster2113_2rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6210_1rr_1.nex
8652 LG+F+I+G4    3.040       GENE_cluster4758_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5019_1rr_1.nex
8653 LG+F+I+G4    4.997       GENE_cluster327_2rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster6248_1rr_1.nex+GENE_cluster6348_1rr_1.nex
8654 LG+F+I+G4    4.542       GENE_cluster2216_1rr_2.nex+GENE_cluster3309_1rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster6049_1rr_1.nex
8655 LG+F+I+G4    2.914       GENE_cluster3635_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster4758_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5560_1rr_1.nex
8656 LG+I+G4      4.376       GENE_cluster3749_1rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5999_1rr_1.nex+GENE_cluster6111_1rr_1.nex
8657 LG+F+I+G4    4.402       GENE_cluster4142_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4889_1rr_1.nex+GENE_cluster5515_1rr_1.nex
8658 LG+F+I+G4    3.572       GENE_cluster3707_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster6152_1rr_1.nex
8659 LG+F+I+G4    1.378       GENE_cluster1450_1rr_1.nex+GENE_cluster3797_1rr_1.nex+GENE_cluster4312_1rr_1.nex+GENE_cluster5372_1rr_1.nex
8660 LG+F+I+G4    2.210       GENE_cluster1523_2rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster692_1rr_1.nex
8661 LG+F+I+G4    1.859       GENE_cluster2199_2rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5963_1rr_1.nex+GENE_cluster5972_1rr_1.nex
8662 LG+I+G4      2.890       GENE_cluster4648_1rr_1.nex+GENE_cluster5297_1rr_1.nex
8663 LG+F+I+G4    3.129       GENE_cluster1309_1rr_1.nex+GENE_cluster3296_1rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5984_1rr_1.nex
8664 LG+F+I+G4    3.481       GENE_cluster4713_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5725_1rr_1.nex
8665 LG+I+G4      2.657       GENE_cluster2066_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster6478_1rr_1.nex+GENE_cluster779_1rr_1.nex
8666 LG+F+I+G4    3.887       GENE_cluster1539_2rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster5113_1rr_1.nex
8667 LG+F+I+G4    3.166       GENE_cluster3296_1rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster5535_1rr_1.nex
8668 LG+I+G4      2.678       GENE_cluster2066_1rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster6478_1rr_1.nex+GENE_cluster779_1rr_1.nex
8669 LG+I+G4      2.200       GENE_cluster2080_2rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster5898_1rr_1.nex
8670 LG+I+G4      3.436       GENE_cluster4758_1rr_1.nex+GENE_cluster4850_1rr_1.nex
8671 LG+F+I+G4    2.898       GENE_cluster4895_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster6033_1rr_1.nex
8672 LG+I+G4      2.351       GENE_cluster1132_2rr_1.nex+GENE_cluster2080_2rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster4846_1rr_1.nex+GENE_cluster5898_1rr_1.nex
8673 LG+F+I+G4    5.276       GENE_cluster3448_1rr_1.nex+GENE_cluster3908_1rr_1.nex+GENE_cluster5862_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster5951_1rr_1.nex
8674 LG+F+I+G4    3.973       GENE_cluster4713_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5622_1rr_1.nex
8675 LG+F+I+G4    3.555       GENE_cluster2068_1rr_1.nex+GENE_cluster3522_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster6108_1rr_1.nex
8676 LG+F+I+G4    2.843       GENE_cluster3635_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster6033_1rr_1.nex
8677 LG+F+I+G4    3.796       GENE_cluster5113_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster663_1rr_1.nex
8678 LG+I+G4      1.878       GENE_cluster4168_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5972_1rr_1.nex
8679 LG+I+G4      3.869       GENE_cluster4733_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5635_1rr_1.nex
8680 LG+I+G4      2.889       GENE_cluster4240_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster6033_1rr_1.nex
8681 LG+I+G4      3.090       GENE_cluster4562_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5636_1rr_1.nex
8682 LG+I+G4      2.876       GENE_cluster252_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6612_1rr_1.nex
8683 LG+I+G4      4.439       GENE_cluster3309_1rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5181_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster6021_1rr_1.nex
8684 LG+I+G4      3.723       GENE_cluster3707_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster6546_1rr_1.nex
8685 LG+F+I+G4    3.399       GENE_cluster3529_1rr_1.nex+GENE_cluster4758_1rr_1.nex+GENE_cluster5659_1rr_1.nex
8686 LG+I+G4      3.004       GENE_cluster2066_1rr_1.nex+GENE_cluster4850_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster6478_1rr_1.nex+GENE_cluster779_1rr_1.nex
8687 LG+F+I+G4    2.302       GENE_cluster1132_2rr_1.nex+GENE_cluster1523_2rr_1.nex+GENE_cluster4846_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster692_1rr_1.nex
8688 LG+I+G4      1.844       GENE_cluster2748_2rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4570_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster5579_1rr_1.nex
8689 LG+F+I+G4    3.654       GENE_cluster3522_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5052_1rr_1.nex
8690 LG+I+G4      2.689       GENE_cluster2066_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster6478_1rr_1.nex+GENE_cluster779_1rr_1.nex
8691 LG+I+G4      2.705       GENE_cluster2066_1rr_1.nex+GENE_cluster252_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster6478_1rr_1.nex+GENE_cluster6612_1rr_1.nex+GENE_cluster779_1rr_1.nex
8692 LG+F+I+G4    3.835       GENE_cluster2068_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster6108_1rr_1.nex
8693 LG+I+G4      3.636       GENE_cluster4850_1rr_1.nex+GENE_cluster6033_1rr_1.nex
8694 LG+F+I+G4    3.459       GENE_cluster4364_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5312_1rr_1.nex
8695 LG+I+G4      3.315       GENE_cluster3912_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6508_1rr_1.nex+GENE_cluster6546_1rr_1.nex
8696 LG+I+G4      2.666       GENE_cluster2066_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster5659_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster6478_1rr_1.nex+GENE_cluster779_1rr_1.nex
8697 LG+F+I+G4    3.466       GENE_cluster2068_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster6108_1rr_1.nex
8698 LG+F+I+G4    2.969       GENE_cluster4240_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster4758_1rr_1.nex+GENE_cluster5537_1rr_1.nex
8699 LG+I+G4      2.940       GENE_cluster252_1rr_1.nex+GENE_cluster4758_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6612_1rr_1.nex
8700 LG+F+I+G4    3.493       GENE_cluster2068_1rr_1.nex+GENE_cluster274_4rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster6108_1rr_1.nex
8701 LG+I+G4      2.047       GENE_cluster4414_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6015_1rr_1.nex
8702 LG+I+G4      3.337       GENE_cluster274_4rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster6546_1rr_1.nex
8703 LG+F+I+G4    1.856       GENE_cluster2199_2rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster4570_1rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5579_1rr_1.nex+GENE_cluster5963_1rr_1.nex
8704 LG+I+G4      3.015       GENE_cluster3529_1rr_1.nex+GENE_cluster5659_1rr_1.nex+GENE_cluster6033_1rr_1.nex
