IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p yeast5_p_mf.best_model.nex -t yeast5_p_mf.treefile -bb 1000 --wbtl -T 21 -pre yeast5_p_search
Seed:    321071 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 15:28:16 2025
Kernel:  AVX+FMA - 21 threads (22 CPU cores detected)

Reading partition model file yeast5_p_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0119945 secs using 1901% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 162 partitions...
Identifying sites to remove: done in 0.000643015 secs using 99.69% CPU
Identifying sites to remove: done in 8.41692e-05 secs using 98.61% CPU
Identifying sites to remove: done in 0.000276662 secs using 99.76% CPU
Identifying sites to remove: done in 0.000251576 secs using 98.58% CPU
Identifying sites to remove: done in 0.000301696 secs using 99.44% CPU
Identifying sites to remove: done in 0.000299774 secs using 99.74% CPU
Identifying sites to remove: done in 0.000122175 secs using 99.04% CPU
Identifying sites to remove: done in 7.02962e-05 secs using 98.16% CPU
Identifying sites to remove: done in 0.000155412 secs using 99.74% CPU
Identifying sites to remove: done in 0.000260934 secs using 98.49% CPU
Identifying sites to remove: done in 0.000233911 secs using 98.33% CPU
Identifying sites to remove: done in 0.000295497 secs using 1146% CPU
Identifying sites to remove: done in 9.93684e-05 secs using 99.63% CPU
Identifying sites to remove: done in 0.000155598 secs using 98.97% CPU
Identifying sites to remove: done in 0.000149146 secs using 99.23% CPU
Identifying sites to remove: done in 0.000528499 secs using 99.91% CPU
Identifying sites to remove: done in 0.000287421 secs using 99.51% CPU
Identifying sites to remove: done in 0.000328965 secs using 99.71% CPU
Identifying sites to remove: done in 0.000165492 secs using 99.1% CPU
Identifying sites to remove: done in 0.000264093 secs using 99.96% CPU
Identifying sites to remove: done in 0.000162125 secs using 99.31% CPU
Identifying sites to remove: done in 0.00014253 secs using 99.63% CPU
Identifying sites to remove: done in 0.000252731 secs using 3.176e+04% CPU
Identifying sites to remove: done in 0.000227742 secs using 99.67% CPU
Identifying sites to remove: done in 0.000127986 secs using 100% CPU
Identifying sites to remove: done in 8.09133e-05 secs using 98.87% CPU
Identifying sites to remove: done in 9.19551e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000142403 secs using 99.72% CPU
Identifying sites to remove: done in 0.000264958 secs using 2.883e+04% CPU
Identifying sites to remove: done in 8.06823e-05 secs using 97.91% CPU
Identifying sites to remove: done in 7.46325e-05 secs using 97.81% CPU
Identifying sites to remove: done in 0.000122488 secs using 97.97% CPU
Identifying sites to remove: done in 6.47008e-05 secs using 97.37% CPU
Identifying sites to remove: done in 0.00031621 secs using 2.54e+04% CPU
Identifying sites to remove: done in 0.000108108 secs using 98.98% CPU
Identifying sites to remove: done in 0.000316136 secs using 99.64% CPU
Identifying sites to remove: done in 0.000203349 secs using 99.83% CPU
Identifying sites to remove: done in 0.000169709 secs using 98.99% CPU
Identifying sites to remove: done in 4.58658e-05 secs using 98.11% CPU
Identifying sites to remove: done in 9.13665e-05 secs using 99.6% CPU
Identifying sites to remove: done in 9.31323e-05 secs using 99.86% CPU
Identifying sites to remove: done in 0.000169381 secs using 4.733e+04% CPU
Identifying sites to remove: done in 3.06144e-05 secs using 97.99% CPU
Identifying sites to remove: done in 5.05075e-05 secs using 99% CPU
Identifying sites to remove: done in 6.44103e-05 secs using 99.36% CPU
Identifying sites to remove: done in 6.53192e-05 secs using 97.98% CPU
Identifying sites to remove: done in 6.42985e-05 secs using 97.98% CPU
Identifying sites to remove: done in 6.82846e-05 secs using 99.58% CPU
Identifying sites to remove: done in 3.69772e-05 secs using 97.36% CPU
Identifying sites to remove: done in 9.57921e-05 secs using 99.17% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000192203 secs using 247.7% CPU
Identifying sites to remove: done in 0.00020086 secs using 1219% CPU
Identifying sites to remove: done in 0.000204407 secs using 1154% CPU
Identifying sites to remove: done in 0.000205725 secs using 1020% CPU
Identifying sites to remove: done in 0.000206821 secs using 890.6% CPU
Identifying sites to remove: done in 0.000210874 secs using 705.6% CPU
Identifying sites to remove: done in 0.000210904 secs using 642.5% CPU
Identifying sites to remove: done in 0.000205055 secs using 947.1% CPU
Identifying sites to remove: done in 0.000193276 secs using 431% CPU
Identifying sites to remove: done in 0.000213787 secs using 771.8% CPU
Identifying sites to remove: done in 0.000217125 secs using 368.9% CPU
Identifying sites to remove: done in 0.000198364 secs using 185.5% CPU
Identifying sites to remove: done in 0.00012438 secs using 441.4% CPU
Identifying sites to remove: done in 0.000222974 secs using 995.2% CPU
Identifying sites to remove: done in 0.000212878 secs using 920.2% CPU
Identifying sites to remove: done in 0.000399478 secs using 998.1% CPU
Identifying sites to remove: done in 0.000298701 secs using 926% CPU
Identifying sites to remove: done in 0.000276335 secs using 1299% CPU
Identifying sites to remove: done in 0.000263706 secs using 1130% CPU
Identifying sites to remove: done in 0.000228919 secs using 1110% CPU
Identifying sites to remove: done in 0.000216931 secs using 148.9% CPU
Identifying sites to remove: done in 0.000214793 secs using 99.63% CPU
Identifying sites to remove: done in 0.000203274 secs using 99.37% CPU
Identifying sites to remove: done in 0.000210516 secs using 366.2% CPU
Identifying sites to remove: done in 0.000194706 secs using 115% CPU
Identifying sites to remove: done in 0.000216559 secs using 1823% CPU
Identifying sites to remove: done in 0.00018166 secs using 192.7% CPU
Identifying sites to remove: done in 0.000220224 secs using 2.331e+04% CPU
Identifying sites to remove: done in 0.000204727 secs using 113.8% CPU
Identifying sites to remove: done in 0.000211842 secs using 403.6% CPU
Identifying sites to remove: done in 0.000209339 secs using 199.2% CPU
Identifying sites to remove: done in 0.0001956 secs using 99.18% CPU
Identifying sites to remove: done in 0.000202052 secs using 98.98% CPU
Identifying sites to remove: done in 0.000206657 secs using 99.2% CPU
Identifying sites to remove: done in 0.000243768 secs using 3303% CPU
Identifying sites to remove: done in 0.000248104 secs using 4577% CPU
Identifying sites to remove: done in 0.000270762 secs using 2443% CPU
Identifying sites to remove: done in 0.000286728 secs using 1748% CPU
Identifying sites to remove: done in 0.000291437 secs using 3452% CPU
Identifying sites to remove: done in 0.000285693 secs using 617.1% CPU
Identifying sites to remove: done in 0.000288211 secs using 1198% CPU
Identifying sites to remove: done in 0.000230961 secs using 328.6% CPU
Identifying sites to remove: done in 0.000217147 secs using 131.7% CPU
Identifying sites to remove: done in 0.000232153 secs using 2307% CPU
Identifying sites to remove: done in 0.000246964 secs using 1768% CPU
Identifying sites to remove: done in 0.000234708 secs using 274.8% CPU
Identifying sites to remove: done in 0.000278659 secs using 1387% CPU
Identifying sites to remove: done in 0.000236906 secs using 1483% CPU
Identifying sites to remove: done in 0.000248641 secs using 2.304e+04% CPU
Identifying sites to remove: done in 0.000258371 secs using 2.203e+04% CPU
Identifying sites to remove: done in 0.000240035 secs using 2.337e+04% CPU
Identifying sites to remove: done in 0.000235245 secs using 1268% CPU
Identifying sites to remove: done in 0.000218615 secs using 1528% CPU
Identifying sites to remove: done in 0.000219055 secs using 1317% CPU
Identifying sites to remove: done in 0.000262879 secs using 900% CPU
Identifying sites to remove: done in 0.000261545 secs using 616.7% CPU
Identifying sites to remove: done in 0.00023517 secs using 335.5% CPU
Identifying sites to remove: done in 0.000234917 secs using 1332% CPU
Identifying sites to remove: done in 0.000217944 secs using 1015% CPU
Identifying sites to remove: done in 0.000238478 secs using 1069% CPU
Identifying sites to remove: done in 0.000210233 secs using 481.8% CPU
Identifying sites to remove: done in 0.00021074 secs using 152.8% CPU
Identifying sites to remove: done in 0.000143461 secs using 389% CPU
Identifying sites to remove: done in 0.000222079 secs using 358.4% CPU
Identifying sites to remove: done in 0.000277303 secs using 1466% CPU
Identifying sites to remove: done in 0.000201769 secs using 1147% CPU
Identifying sites to remove: done in 0.000353463 secs using 1076% CPU
Identifying sites to remove: done in 0.000256181 secs using 769% CPU
Identifying sites to remove: done in 0.00031849 secs using 963.3% CPU
Identifying sites to remove: done in 0.000244707 secs using 297.5% CPU
Identifying sites to remove: done in 0.000260636 secs using 1171% CPU
Identifying sites to remove: done in 0.000273153 secs using 150.1% CPU
Identifying sites to remove: done in 0.000216112 secs using 98.56% CPU
Identifying sites to remove: done in 0.000214964 secs using 1775% CPU
Identifying sites to remove: done in 0.000245184 secs using 185.6% CPU
Identifying sites to remove: done in 0.000241123 secs using 215.7% CPU
Identifying sites to remove: done in 0.000191018 secs using 176.9% CPU
Identifying sites to remove: done in 0.000238739 secs using 416.4% CPU
Identifying sites to remove: done in 0.000235446 secs using 117.2% CPU
Identifying sites to remove: done in 0.000250027 secs using 640.3% CPU
Identifying sites to remove: done in 0.000229426 secs using 155.6% CPU
Identifying sites to remove: done in 0.000213221 secs using 99.43% CPU
Identifying sites to remove: done in 0.000234447 secs using 99.38% CPU
Identifying sites to remove: done in 0.000239417 secs using 99.41% CPU
Identifying sites to remove: done in 0.000110604 secs using 1325% CPU
Identifying sites to remove: done in 0.000111438 secs using 3914% CPU
Identifying sites to remove: done in 0.000133954 secs using 1215% CPU
Identifying sites to remove: done in 0.000110783 secs using 122.8% CPU
Identifying sites to remove: done in 0.000106096 secs using 6635% CPU
Identifying sites to remove: done in 0.000112109 secs using 3525% CPU
Identifying sites to remove: done in 0.000112757 secs using 600.4% CPU
Identifying sites to remove: done in 0.000110418 secs using 308.8% CPU
Identifying sites to remove: done in 0.00010056 secs using 1.068e+04% CPU
Identifying sites to remove: done in 0.000122219 secs using 1.457e+04% CPU
Identifying sites to remove: done in 0.000114873 secs using 3510% CPU
Identifying sites to remove: done in 0.000121407 secs using 9025% CPU
Identifying sites to remove: done in 0.00012172 secs using 6183% CPU
Identifying sites to remove: done in 0.000124328 secs using 1786% CPU
Identifying sites to remove: done in 6.93575e-05 secs using 5995% CPU
Identifying sites to remove: done in 0.000126801 secs using 3091% CPU
Identifying sites to remove: done in 0.000194967 secs using 2161% CPU
Identifying sites to remove: done in 0.000114411 secs using 165.2% CPU
Identifying sites to remove: done in 0.000110388 secs using 2.72e+04% CPU
Identifying sites to remove: done in 0.000112936 secs using 275.4% CPU
Identifying sites to remove: done in 0.000110067 secs using 325.3% CPU
Identifying sites to remove: done in 0.000107355 secs using 435% CPU
Identifying sites to remove: done in 0.000107139 secs using 681.4% CPU
Identifying sites to remove: done in 0.000101835 secs using 850.4% CPU
Identifying sites to remove: done in 0.000108354 secs using 1023% CPU
Identifying sites to remove: done in 0.000105046 secs using 672.1% CPU
Identifying sites to remove: done in 0.0001112 secs using 176.3% CPU
Identifying sites to remove: done in 9.8981e-05 secs using 99.01% CPU
Identifying sites to remove: done in 9.65372e-05 secs using 397.8% CPU
Identifying sites to remove: done in 0.000101924 secs using 133.4% CPU
Identifying sites to remove: done in 0.000147454 secs using 5811% CPU
Identifying sites to remove: done in 0.000191227 secs using 5655% CPU
Identifying sites to remove: done in 0.000205703 secs using 3407% CPU
Identifying sites to remove: done in 0.000206061 secs using 2903% CPU
Identifying sites to remove: done in 0.000205308 secs using 1481% CPU
Identifying sites to remove: done in 0.000206977 secs using 2205% CPU
Identifying sites to remove: done in 0.000216678 secs using 607.4% CPU
Identifying sites to remove: done in 0.00013411 secs using 98.43% CPU
Identifying sites to remove: done in 0.000136115 secs using 98.45% CPU
Identifying sites to remove: done in 0.000128776 secs using 375.8% CPU
Identifying sites to remove: done in 0.000190139 secs using 1869% CPU
Identifying sites to remove: done in 0.00019829 secs using 434.7% CPU
Identifying sites to remove: done in 0.000223212 secs using 198.5% CPU
Identifying sites to remove: done in 0.000183746 secs using 98.51% CPU
Identifying sites to remove: done in 0.000188015 secs using 4595% CPU
Identifying sites to remove: done in 0.000214115 secs using 4753% CPU
Identifying sites to remove: done in 0.000133201 secs using 5453% CPU
Identifying sites to remove: done in 0.000195682 secs using 2292% CPU
Identifying sites to remove: done in 0.000198916 secs using 731.5% CPU
Identifying sites to remove: done in 0.000198424 secs using 416.3% CPU
Identifying sites to remove: done in 0.000198953 secs using 2.262e+04% CPU
Identifying sites to remove: done in 0.00020583 secs using 2.107e+04% CPU
Identifying sites to remove: done in 0.000141166 secs using 307.4% CPU
Identifying sites to remove: done in 0.000204697 secs using 181.7% CPU
Identifying sites to remove: done in 0.000161916 secs using 900.5% CPU
Identifying sites to remove: done in 0.000162162 secs using 1214% CPU
Identifying sites to remove: done in 0.000256374 secs using 1391% CPU
Identifying sites to remove: done in 0.000255503 secs using 1249% CPU
Identifying sites to remove: done in 0.000249103 secs using 835.4% CPU
Identifying sites to remove: done in 0.000155844 secs using 814.9% CPU
Identifying sites to remove: done in 0.000236072 secs using 301.6% CPU
Identifying sites to remove: done in 0.000131957 secs using 328.1% CPU
Identifying sites to remove: done in 0.000200644 secs using 304.5% CPU
Identifying sites to remove: done in 0.000201881 secs using 154.5% CPU
Identifying sites to remove: done in 0.000124328 secs using 467.3% CPU
Identifying sites to remove: done in 0.000124872 secs using 148.2% CPU
Identifying sites to remove: done in 0.000196457 secs using 1038% CPU
Identifying sites to remove: done in 0.00015083 secs using 1710% CPU
Identifying sites to remove: done in 0.000187784 secs using 2894% CPU
Identifying sites to remove: done in 0.000186704 secs using 2370% CPU
Identifying sites to remove: done in 0.000204965 secs using 2333% CPU
Identifying sites to remove: done in 0.000208229 secs using 1344% CPU
Identifying sites to remove: done in 0.000197984 secs using 261.6% CPU
Identifying sites to remove: done in 0.000128292 secs using 98.99% CPU
Identifying sites to remove: done in 0.00018426 secs using 1711% CPU
Identifying sites to remove: done in 0.000187233 secs using 138.3% CPU
Identifying sites to remove: done in 0.000407428 secs using 2492% CPU
Identifying sites to remove: done in 0.000434689 secs using 2720% CPU
Identifying sites to remove: done in 0.000455968 secs using 1647% CPU
Identifying sites to remove: done in 0.000459597 secs using 671.9% CPU
Identifying sites to remove: done in 0.000460066 secs using 994.4% CPU
Identifying sites to remove: done in 0.000458166 secs using 1316% CPU
Identifying sites to remove: done in 0.000492692 secs using 1844% CPU
Identifying sites to remove: done in 0.000431187 secs using 354.1% CPU
Identifying sites to remove: done in 0.000408716 secs using 141.4% CPU
Identifying sites to remove: done in 0.000417888 secs using 1.646e+04% CPU
Identifying sites to remove: done in 0.000423945 secs using 430.5% CPU
Identifying sites to remove: done in 0.000442766 secs using 376% CPU
Identifying sites to remove: done in 0.000425272 secs using 253.5% CPU
Identifying sites to remove: done in 0.000447132 secs using 954.5% CPU
Identifying sites to remove: done in 0.000413291 secs using 356.9% CPU
Identifying sites to remove: done in 0.000445493 secs using 732% CPU
Identifying sites to remove: done in 0.000438757 secs using 600.8% CPU
Identifying sites to remove: done in 0.000415809 secs using 1124% CPU
Identifying sites to remove: done in 0.000426032 secs using 1691% CPU
Identifying sites to remove: done in 0.00040777 secs using 1966% CPU
Identifying sites to remove: done in 0.000433765 secs using 2583% CPU
Identifying sites to remove: done in 0.000461482 secs using 1161% CPU
Identifying sites to remove: done in 0.000466831 secs using 1233% CPU
Identifying sites to remove: done in 0.000446998 secs using 1.314e+04% CPU
Identifying sites to remove: done in 0.000461191 secs using 1.196e+04% CPU
Identifying sites to remove: done in 0.00044395 secs using 1.228e+04% CPU
Identifying sites to remove: done in 0.000415228 secs using 366.5% CPU
Identifying sites to remove: done in 0.000442542 secs using 300.8% CPU
Identifying sites to remove: done in 0.000420824 secs using 373.6% CPU
Identifying sites to remove: done in 0.000264116 secs using 455.9% CPU
Identifying sites to remove: done in 0.000565119 secs using 1023% CPU
Identifying sites to remove: done in 0.000539817 secs using 649.7% CPU
Identifying sites to remove: done in 0.000667006 secs using 734% CPU
Identifying sites to remove: done in 0.000545904 secs using 661.3% CPU
Identifying sites to remove: done in 0.000524372 secs using 654.3% CPU
Identifying sites to remove: done in 0.000413567 secs using 285.1% CPU
Identifying sites to remove: done in 0.000499725 secs using 797.8% CPU
Identifying sites to remove: done in 0.000506602 secs using 173.3% CPU
Identifying sites to remove: done in 0.000426248 secs using 379.6% CPU
Identifying sites to remove: done in 0.00044509 secs using 347.1% CPU
Identifying sites to remove: done in 0.000412613 secs using 214.7% CPU
Identifying sites to remove: done in 0.000352114 secs using 204.8% CPU
Identifying sites to remove: done in 0.000446163 secs using 587.5% CPU
Identifying sites to remove: done in 0.000442944 secs using 99.11% CPU
Identifying sites to remove: done in 0.000443466 secs using 98.99% CPU
Identifying sites to remove: done in 0.000471957 secs using 1.416e+04% CPU
Identifying sites to remove: done in 0.000457913 secs using 152.2% CPU
Identifying sites to remove: done in 0.000409074 secs using 268.2% CPU
Identifying sites to remove: done in 0.000440232 secs using 624.7% CPU
Identifying sites to remove: done in 0.000445269 secs using 99.71% CPU
Identifying sites to remove: done in 0.00024759 secs using 3070% CPU
Identifying sites to remove: done in 0.00027103 secs using 4677% CPU
Identifying sites to remove: done in 0.000298686 secs using 3598% CPU
Identifying sites to remove: done in 0.000325054 secs using 4582% CPU
Identifying sites to remove: done in 0.000332497 secs using 1214% CPU
Identifying sites to remove: done in 0.000413328 secs using 1501% CPU
Identifying sites to remove: done in 0.000432834 secs using 523.3% CPU
Identifying sites to remove: done in 0.000248633 secs using 98.54% CPU
Identifying sites to remove: done in 0.000347838 secs using 99.76% CPU
Identifying sites to remove: done in 0.000256792 secs using 99.69% CPU
Identifying sites to remove: done in 0.000229441 secs using 832% CPU
Identifying sites to remove: done in 0.000247367 secs using 384% CPU
Identifying sites to remove: done in 0.000287332 secs using 758.4% CPU
Identifying sites to remove: done in 0.000353463 secs using 155.3% CPU
Identifying sites to remove: done in 0.000249311 secs using 318.1% CPU
Identifying sites to remove: done in 0.000293165 secs using 150.8% CPU
Identifying sites to remove: done in 0.000243783 secs using 1401% CPU
Identifying sites to remove: done in 0.000233516 secs using 525% CPU
Identifying sites to remove: done in 0.000250421 secs using 248.4% CPU
Identifying sites to remove: done in 0.000240281 secs using 2491% CPU
Identifying sites to remove: done in 0.000275999 secs using 2473% CPU
Identifying sites to remove: done in 0.0002321 secs using 1716% CPU
Identifying sites to remove: done in 0.000219956 secs using 769.2% CPU
Identifying sites to remove: done in 0.000229098 secs using 565.7% CPU
Identifying sites to remove: done in 0.000217035 secs using 2363% CPU
Identifying sites to remove: done in 0.000205748 secs using 185.2% CPU
Identifying sites to remove: done in 0.000275977 secs using 712% CPU
Identifying sites to remove: done in 0.000240922 secs using 1856% CPU
Identifying sites to remove: done in 0.000326693 secs using 1.582e+04% CPU
Identifying sites to remove: done in 0.000358507 secs using 1.341e+04% CPU
Identifying sites to remove: done in 0.000219524 secs using 336.2% CPU
Identifying sites to remove: done in 0.000357024 secs using 334.4% CPU
Identifying sites to remove: done in 0.000296079 secs using 373.9% CPU
Identifying sites to remove: done in 0.000300057 secs using 597.2% CPU
Identifying sites to remove: done in 0.000274137 secs using 460% CPU
Identifying sites to remove: done in 0.000256225 secs using 542.5% CPU
Identifying sites to remove: done in 0.00023669 secs using 117.5% CPU
Identifying sites to remove: done in 0.000213891 secs using 99.58% CPU
Identifying sites to remove: done in 0.000230536 secs using 99.77% CPU
Identifying sites to remove: done in 0.000223972 secs using 1146% CPU
Identifying sites to remove: done in 0.000278711 secs using 179% CPU
Identifying sites to remove: done in 0.000235364 secs using 99.42% CPU
Identifying sites to remove: done in 0.000241339 secs using 2668% CPU
Identifying sites to remove: done in 0.000194289 secs using 1814% CPU
Identifying sites to remove: done in 0.000236221 secs using 242.1% CPU
Identifying sites to remove: done in 0.000271693 secs using 99.74% CPU
Identifying sites to remove: done in 0.000290073 secs using 1.92e+04% CPU
Identifying sites to remove: done in 0.000245303 secs using 2.236e+04% CPU
Identifying sites to remove: done in 0.000235423 secs using 99.82% CPU
Identifying sites to remove: done in 0.000243925 secs using 99.62% CPU
Identifying sites to remove: done in 0.000163414 secs using 2477% CPU
Identifying sites to remove: done in 0.000195943 secs using 4423% CPU
Identifying sites to remove: done in 0.000198282 secs using 3598% CPU
Identifying sites to remove: done in 0.000198357 secs using 5171% CPU
Identifying sites to remove: done in 0.000211298 secs using 1360% CPU
Identifying sites to remove: done in 0.000225663 secs using 2519% CPU
Identifying sites to remove: done in 0.000245459 secs using 559.8% CPU
Identifying sites to remove: done in 0.000133894 secs using 99.33% CPU
Identifying sites to remove: done in 0.000127241 secs using 99.02% CPU
Identifying sites to remove: done in 0.000187442 secs using 1750% CPU
Identifying sites to remove: done in 0.000122629 secs using 738% CPU
Identifying sites to remove: done in 0.000206798 secs using 412% CPU
Identifying sites to remove: done in 0.000221819 secs using 241.2% CPU
Identifying sites to remove: done in 0.000184149 secs using 294.3% CPU
Identifying sites to remove: done in 0.00019867 secs using 3212% CPU
Identifying sites to remove: done in 0.000133418 secs using 5693% CPU
Identifying sites to remove: done in 0.000195436 secs using 4691% CPU
Identifying sites to remove: done in 0.000194333 secs using 2367% CPU
Identifying sites to remove: done in 0.000211611 secs using 657.8% CPU
Identifying sites to remove: done in 0.000224471 secs using 2634% CPU
Identifying sites to remove: done in 0.000198424 secs using 1579% CPU
Identifying sites to remove: done in 0.000197582 secs using 741.5% CPU
Identifying sites to remove: done in 0.000201292 secs using 556.9% CPU
Identifying sites to remove: done in 0.000133917 secs using 315.9% CPU
Identifying sites to remove: done in 0.000198655 secs using 2.18e+04% CPU
Identifying sites to remove: done in 0.00014592 secs using 742.9% CPU
Identifying sites to remove: done in 0.000147283 secs using 697.3% CPU
Identifying sites to remove: done in 0.000247791 secs using 599.7% CPU
Identifying sites to remove: done in 0.000177316 secs using 628.3% CPU
Identifying sites to remove: done in 0.000257462 secs using 605.9% CPU
Identifying sites to remove: done in 0.00020811 secs using 281.1% CPU
Identifying sites to remove: done in 0.000134014 secs using 300.7% CPU
Identifying sites to remove: done in 0.000212781 secs using 422% CPU
Identifying sites to remove: done in 0.00021553 secs using 355.4% CPU
Identifying sites to remove: done in 0.000120156 secs using 99.04% CPU
Identifying sites to remove: done in 0.000119045 secs using 99.12% CPU
Identifying sites to remove: done in 0.000193596 secs using 1929% CPU
Identifying sites to remove: done in 0.000142574 secs using 1779% CPU
Identifying sites to remove: done in 0.000184037 secs using 1724% CPU
Identifying sites to remove: done in 0.000183381 secs using 1116% CPU
Identifying sites to remove: done in 0.000183649 secs using 2043% CPU
Identifying sites to remove: done in 0.000183284 secs using 1153% CPU
Identifying sites to remove: done in 0.00019031 secs using 266.9% CPU
Identifying sites to remove: done in 0.000121921 secs using 99.24% CPU
Identifying sites to remove: done in 0.000181012 secs using 1455% CPU
Identifying sites to remove: done in 0.000184558 secs using 134.4% CPU
Identifying sites to remove: done in 0.000338413 secs using 1984% CPU
Identifying sites to remove: done in 0.000389248 secs using 1589% CPU
Identifying sites to remove: done in 0.000443079 secs using 1891% CPU
Identifying sites to remove: done in 0.000439905 secs using 1072% CPU
Identifying sites to remove: done in 0.0004666 secs using 818.7% CPU
Identifying sites to remove: done in 0.000466965 secs using 1223% CPU
Identifying sites to remove: done in 0.000465944 secs using 634.6% CPU
Identifying sites to remove: done in 0.000332393 secs using 99.58% CPU
Identifying sites to remove: done in 0.000313319 secs using 99.58% CPU
Identifying sites to remove: done in 0.000330493 secs using 299.6% CPU
Identifying sites to remove: done in 0.000332884 secs using 764.2% CPU
Identifying sites to remove: done in 0.000418775 secs using 1123% CPU
Identifying sites to remove: done in 0.000408709 secs using 1.585e+04% CPU
Identifying sites to remove: done in 0.000436209 secs using 1.473e+04% CPU
Identifying sites to remove: done in 0.000316747 secs using 268% CPU
Identifying sites to remove: done in 0.000412457 secs using 322.7% CPU
Identifying sites to remove: done in 0.000416517 secs using 375.3% CPU
Identifying sites to remove: done in 0.000328049 secs using 365.5% CPU
Identifying sites to remove: done in 0.00032226 secs using 105.8% CPU
Identifying sites to remove: done in 0.000318334 secs using 774% CPU
Identifying sites to remove: done in 0.000331648 secs using 1687% CPU
Identifying sites to remove: done in 0.000401735 secs using 2195% CPU
Identifying sites to remove: done in 0.0004327 secs using 1611% CPU
Identifying sites to remove: done in 0.000429019 secs using 2181% CPU
Identifying sites to remove: done in 0.000346579 secs using 1765% CPU
Identifying sites to remove: done in 0.000445046 secs using 1546% CPU
Identifying sites to remove: done in 0.000465043 secs using 1402% CPU
Identifying sites to remove: done in 0.000441767 secs using 1004% CPU
Identifying sites to remove: done in 0.000430368 secs using 421.5% CPU
Identifying sites to remove: done in 0.000324182 secs using 192.8% CPU
Identifying sites to remove: done in 0.000362068 secs using 324.5% CPU
Identifying sites to remove: done in 0.000612937 secs using 306.1% CPU
Identifying sites to remove: done in 0.000658333 secs using 361.4% CPU
Identifying sites to remove: done in 0.000521243 secs using 377.9% CPU
Identifying sites to remove: done in 0.000514783 secs using 444.1% CPU
Identifying sites to remove: done in 0.000347428 secs using 156.9% CPU
Identifying sites to remove: done in 0.000331327 secs using 772.6% CPU
Identifying sites to remove: done in 0.000438139 secs using 146.1% CPU
Identifying sites to remove: done in 0.000328697 secs using 1247% CPU
Identifying sites to remove: done in 0.000413425 secs using 1589% CPU
Identifying sites to remove: done in 0.000430249 secs using 161.8% CPU
Identifying sites to remove: done in 0.000428326 secs using 202.2% CPU
Identifying sites to remove: done in 0.000332646 secs using 140.4% CPU
Identifying sites to remove: done in 0.000417642 secs using 99.61% CPU
Identifying sites to remove: done in 0.000421993 secs using 99.76% CPU
Identifying sites to remove: done in 0.000428475 secs using 794.7% CPU
Identifying sites to remove: done in 0.000432864 secs using 198.2% CPU
Identifying sites to remove: done in 0.000394143 secs using 919.7% CPU
Identifying sites to remove: done in 0.000409059 secs using 99.74% CPU
Identifying sites to remove: done in 0.000409096 secs using 429.7% CPU
Identifying sites to remove: done in 0.00110775 secs using 1058% CPU
Identifying sites to remove: done in 0.00125916 secs using 1080% CPU
Identifying sites to remove: done in 0.00128312 secs using 873.3% CPU
Identifying sites to remove: done in 0.00143813 secs using 872.2% CPU
Identifying sites to remove: done in 0.00164682 secs using 648.3% CPU
Identifying sites to remove: done in 0.00180085 secs using 657.6% CPU
Identifying sites to remove: done in 0.0021423 secs using 496.4% CPU
Identifying sites to remove: done in 0.00101357 secs using 99.94% CPU
Identifying sites to remove: done in 0.000980638 secs using 99.83% CPU
Identifying sites to remove: done in 0.000753239 secs using 99.84% CPU
Identifying sites to remove: done in 0.000970103 secs using 247.7% CPU
Identifying sites to remove: done in 0.00129774 secs using 463.5% CPU
Identifying sites to remove: done in 0.000806563 secs using 433.4% CPU
Identifying sites to remove: done in 0.00130475 secs using 158% CPU
Identifying sites to remove: done in 0.00111455 secs using 6768% CPU
Identifying sites to remove: done in 0.000972763 secs using 7576% CPU
Identifying sites to remove: done in 0.00135025 secs using 5250% CPU
Identifying sites to remove: done in 0.00102428 secs using 199.5% CPU
Identifying sites to remove: done in 0.000993624 secs using 321.8% CPU
Identifying sites to remove: done in 0.00110523 secs using 189.6% CPU
Identifying sites to remove: done in 0.00133568 secs using 5729% CPU
Identifying sites to remove: done in 0.00103455 secs using 652.3% CPU
