IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre yeast5_p_mf
Seed:    32930 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:48:07 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0136234 secs using 336.9% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
203		5	312	44	48	MF+MERGE	GENE_OG2876.nex
204		4	256	13	53	MF+MERGE	GENE_OG2882.nex
205		4	491	39	81	MF+MERGE	GENE_OG2893.nex
206		4	320	17	73	MF+MERGE	GENE_OG2894.nex
207		5	405	46	77	MF+MERGE	GENE_OG2911.nex
208		5	295	41	108	MF+MERGE	GENE_OG2931.nex
209		5	355	49	195	MF+MERGE	GENE_OG2942.nex
210		4	207	16	67	MF+MERGE	GENE_OG2946.nex
211		5	389	63	65	MF+MERGE	GENE_OG2949.nex
212		5	398	74	141	MF+MERGE	GENE_OG2950.nex
213		4	241	29	71	MF+MERGE	GENE_OG2953.nex
214		5	421	70	88	MF+MERGE	GENE_OG2958.nex
215		5	439	62	49	MF+MERGE	GENE_OG2964.nex
216		4	553	18	148	MF+MERGE	GENE_OG2985.nex
217		5	315	38	43	MF+MERGE	GENE_OG2988.nex
218		4	167	8	63	MF+MERGE	GENE_OG3002.nex
219		5	326	60	35	MF+MERGE	GENE_OG3011.nex
220		4	456	4	119	MF+MERGE	GENE_OG3019.nex
221		4	322	18	115	MF+MERGE	GENE_OG3021.nex
222		5	666	99	115	MF+MERGE	GENE_OG3022.nex
223		5	394	74	75	MF+MERGE	GENE_OG3026.nex
224		5	314	44	45	MF+MERGE	GENE_OG3052.nex
225		4	2717	86	243	MF+MERGE	GENE_OG3054.nex
226		4	1361	50	153	MF+MERGE	GENE_OG3058.nex
227		4	1669	56	141	MF+MERGE	GENE_OG3059.nex
228		5	356	61	87	MF+MERGE	GENE_OG3065.nex
229		5	299	39	81	MF+MERGE	GENE_OG3074.nex
230		5	314	57	53	MF+MERGE	GENE_OG3076.nex
231		5	536	53	130	MF+MERGE	GENE_OG3078.nex
232		4	274	15	54	MF+MERGE	GENE_OG3084.nex
233		3	1026	0	598	MF+MERGE	GENE_OG3098.nex
WARNING: No parsimony-informative sites in partition GENE_OG3098.nex
234		4	345	25	125	MF+MERGE	GENE_OG3120.nex
235		5	418	35	69	MF+MERGE	GENE_OG3125.nex
236		4	1060	46	91	MF+MERGE	GENE_OG3133.nex
237		5	290	34	86	MF+MERGE	GENE_OG3150.nex
238		3	591	0	196	MF+MERGE	GENE_OG3151.nex
WARNING: No parsimony-informative sites in partition GENE_OG3151.nex
239		5	764	70	245	MF+MERGE	GENE_OG3156.nex
240		5	235	49	57	MF+MERGE	GENE_OG3159.nex
241		5	889	129	138	MF+MERGE	GENE_OG3175.nex
242		5	304	47	49	MF+MERGE	GENE_OG3177.nex
243		5	1306	153	137	MF+MERGE	GENE_OG3193.nex
244		4	182	4	62	MF+MERGE	GENE_OG3201.nex
245		4	1047	50	126	MF+MERGE	GENE_OG3202.nex
246		5	463	65	93	MF+MERGE	GENE_OG3213.nex
247		5	540	58	75	MF+MERGE	GENE_OG3217.nex
248		3	341	0	81	MF+MERGE	GENE_OG3220.nex
WARNING: No parsimony-informative sites in partition GENE_OG3220.nex
249		4	1986	65	204	MF+MERGE	GENE_OG3225.nex
250		4	703	24	134	MF+MERGE	GENE_OG3230.nex
251		4	292	10	95	MF+MERGE	GENE_OG3241.nex
252		4	264	11	22	MF+MERGE	GENE_OG3249.nex
253		4	205	10	19	MF+MERGE	GENE_OG3250.nex
254		5	479	73	44	MF+MERGE	GENE_OG3278.nex
255		5	197	33	65	MF+MERGE	GENE_OG3281.nex
256		3	179	0	21	MF+MERGE	GENE_OG3295.nex
WARNING: No parsimony-informative sites in partition GENE_OG3295.nex
257		5	336	52	55	MF+MERGE	GENE_OG3299.nex
258		4	788	34	106	MF+MERGE	GENE_OG3305.nex
259		5	193	25	30	MF+MERGE	GENE_OG3307.nex
260		4	270	23	83	MF+MERGE	GENE_OG3332.nex
261		5	474	40	71	MF+MERGE	GENE_OG3337.nex
262		5	333	47	140	MF+MERGE	GENE_OG3348.nex
263		4	408	22	78	MF+MERGE	GENE_OG3352.nex
264		3	417	0	168	MF+MERGE	GENE_OG3355.nex
WARNING: No parsimony-informative sites in partition GENE_OG3355.nex
265		5	330	33	111	MF+MERGE	GENE_OG3356.nex
266		4	396	29	151	MF+MERGE	GENE_OG3360.nex
267		4	488	38	142	MF+MERGE	GENE_OG3361.nex
268		4	331	21	85	MF+MERGE	GENE_OG3365.nex
269		5	507	77	218	MF+MERGE	GENE_OG3387.nex
270		4	211	13	30	MF+MERGE	GENE_OG3399.nex
271		4	551	24	88	MF+MERGE	GENE_OG3411.nex
272		4	199	15	23	MF+MERGE	GENE_OG3435.nex
273		5	296	43	123	MF+MERGE	GENE_OG3439.nex
274		3	230	0	87	MF+MERGE	GENE_OG3443.nex
WARNING: No parsimony-informative sites in partition GENE_OG3443.nex
275		5	364	58	92	MF+MERGE	GENE_OG3445.nex
276		4	279	19	96	MF+MERGE	GENE_OG3460.nex
277		5	452	47	98	MF+MERGE	GENE_OG3468.nex
278		5	302	40	28	MF+MERGE	GENE_OG3472.nex
279		4	212	8	52	MF+MERGE	GENE_OG3479.nex
280		3	356	0	233	MF+MERGE	GENE_OG3494.nex
WARNING: No parsimony-informative sites in partition GENE_OG3494.nex
281		3	765	0	383	MF+MERGE	GENE_OG3508.nex
WARNING: No parsimony-informative sites in partition GENE_OG3508.nex
282		5	402	57	51	MF+MERGE	GENE_OG3514.nex
283		3	427	0	97	MF+MERGE	GENE_OG3523.nex
WARNING: No parsimony-informative sites in partition GENE_OG3523.nex
284		5	216	25	30	MF+MERGE	GENE_OG3535.nex
285		3	248	0	37	MF+MERGE	GENE_OG3564.nex
WARNING: No parsimony-informative sites in partition GENE_OG3564.nex
286		5	248	34	44	MF+MERGE	GENE_OG3579.nex
287		3	254	0	39	MF+MERGE	GENE_OG3586.nex
WARNING: No parsimony-informative sites in partition GENE_OG3586.nex
288		5	595	87	22	MF+MERGE	GENE_OG3595.nex
289		5	293	51	44	MF+MERGE	GENE_OG3596.nex
290		4	373	15	73	MF+MERGE	GENE_OG3604.nex
291		4	386	23	83	MF+MERGE	GENE_OG3654.nex
292		4	473	23	36	MF+MERGE	GENE_OG3672.nex
293		4	201	16	41	MF+MERGE	GENE_OG3683.nex
294		3	342	0	135	MF+MERGE	GENE_OG3690.nex
WARNING: No parsimony-informative sites in partition GENE_OG3690.nex
295		4	551	10	147	MF+MERGE	GENE_OG3692.nex
296		5	232	32	102	MF+MERGE	GENE_OG3702.nex
297		3	346	0	90	MF+MERGE	GENE_OG3707.nex
WARNING: No parsimony-informative sites in partition GENE_OG3707.nex
298		4	174	10	37	MF+MERGE	GENE_OG3718.nex
299		4	226	14	42	MF+MERGE	GENE_OG3721.nex
300		5	313	38	61	MF+MERGE	GENE_OG3725.nex
301		5	196	28	51	MF+MERGE	GENE_OG3726.nex
302		3	269	0	90	MF+MERGE	GENE_OG3741.nex
WARNING: No parsimony-informative sites in partition GENE_OG3741.nex
303		5	174	27	35	MF+MERGE	GENE_OG3747.nex
304		3	175	0	49	MF+MERGE	GENE_OG3753.nex
WARNING: No parsimony-informative sites in partition GENE_OG3753.nex
305		4	432	14	69	MF+MERGE	GENE_OG3770.nex
306		3	842	0	233	MF+MERGE	GENE_OG3772.nex
WARNING: No parsimony-informative sites in partition GENE_OG3772.nex
307		4	490	24	68	MF+MERGE	GENE_OG3791.nex
308		5	178	20	51	MF+MERGE	GENE_OG3792.nex
309		3	284	0	58	MF+MERGE	GENE_OG3805.nex
WARNING: No parsimony-informative sites in partition GENE_OG3805.nex
310		4	310	30	84	MF+MERGE	GENE_OG3812.nex
311		4	267	17	30	MF+MERGE	GENE_OG3827.nex
312		4	502	28	167	MF+MERGE	GENE_OG3828.nex
313		3	250	0	47	MF+MERGE	GENE_OG3844.nex
WARNING: No parsimony-informative sites in partition GENE_OG3844.nex
314		4	540	16	59	MF+MERGE	GENE_OG3850.nex
315		4	695	32	54	MF+MERGE	GENE_OG3862.nex
316		3	234	0	78	MF+MERGE	GENE_OG3877.nex
WARNING: No parsimony-informative sites in partition GENE_OG3877.nex
317		4	350	20	46	MF+MERGE	GENE_OG3893.nex
318		4	684	31	104	MF+MERGE	GENE_OG3895.nex
319		3	281	0	130	MF+MERGE	GENE_OG3909.nex
WARNING: No parsimony-informative sites in partition GENE_OG3909.nex
320		4	435	23	38	MF+MERGE	GENE_OG3912.nex
321		4	205	12	31	MF+MERGE	GENE_OG3915.nex
322		5	232	39	21	MF+MERGE	GENE_OG3933.nex
323		4	253	14	57	MF+MERGE	GENE_OG3937.nex
324		3	334	0	46	MF+MERGE	GENE_OG3938.nex
WARNING: No parsimony-informative sites in partition GENE_OG3938.nex
325		3	298	0	206	MF+MERGE	GENE_OG3954.nex
WARNING: No parsimony-informative sites in partition GENE_OG3954.nex
326		3	377	0	262	MF+MERGE	GENE_OG3978.nex
WARNING: No parsimony-informative sites in partition GENE_OG3978.nex
327		4	772	21	171	MF+MERGE	GENE_OG3984.nex
328		3	792	0	166	MF+MERGE	GENE_OG3986.nex
WARNING: No parsimony-informative sites in partition GENE_OG3986.nex
329		4	464	8	98	MF+MERGE	GENE_OG4013.nex
330		3	275	0	52	MF+MERGE	GENE_OG4030.nex
WARNING: No parsimony-informative sites in partition GENE_OG4030.nex
331		4	332	21	30	MF+MERGE	GENE_OG4047.nex
332		4	282	15	86	MF+MERGE	GENE_OG4064.nex
333		5	549	101	117	MF+MERGE	GENE_OG4087.nex
334		5	205	31	30	MF+MERGE	GENE_OG4089.nex
335		3	246	0	64	MF+MERGE	GENE_OG4123.nex
WARNING: No parsimony-informative sites in partition GENE_OG4123.nex
336		4	309	18	37	MF+MERGE	GENE_OG4126.nex
337		4	479	23	72	MF+MERGE	GENE_OG4130.nex
338		3	337	0	245	MF+MERGE	GENE_OG4152.nex
WARNING: No parsimony-informative sites in partition GENE_OG4152.nex
339		4	682	24	139	MF+MERGE	GENE_OG4163.nex
340		5	456	78	52	MF+MERGE	GENE_OG4181.nex
341		3	365	0	259	MF+MERGE	GENE_OG4192.nex
WARNING: No parsimony-informative sites in partition GENE_OG4192.nex
342		3	263	0	92	MF+MERGE	GENE_OG4240.nex
WARNING: No parsimony-informative sites in partition GENE_OG4240.nex
343		3	219	0	115	MF+MERGE	GENE_OG4247.nex
WARNING: No parsimony-informative sites in partition GENE_OG4247.nex
344		4	319	13	62	MF+MERGE	GENE_OG4251.nex
345		5	219	28	37	MF+MERGE	GENE_OG4262.nex
346		3	978	0	97	MF+MERGE	GENE_OG4270.nex
WARNING: No parsimony-informative sites in partition GENE_OG4270.nex
347		5	221	35	47	MF+MERGE	GENE_OG4279.nex
348		4	363	19	28	MF+MERGE	GENE_OG4290.nex
349		3	455	0	99	MF+MERGE	GENE_OG4303.nex
WARNING: No parsimony-informative sites in partition GENE_OG4303.nex
350		4	307	10	35	MF+MERGE	GENE_OG4305.nex
351		3	364	0	97	MF+MERGE	GENE_OG4307.nex
WARNING: No parsimony-informative sites in partition GENE_OG4307.nex
352		3	212	0	49	MF+MERGE	GENE_OG4308.nex
WARNING: No parsimony-informative sites in partition GENE_OG4308.nex
353		3	1073	0	66	MF+MERGE	GENE_OG4309.nex
WARNING: No parsimony-informative sites in partition GENE_OG4309.nex
354		4	267	16	75	MF+MERGE	GENE_OG4336.nex
355		4	600	18	129	MF+MERGE	GENE_OG4344.nex
356		4	512	14	112	MF+MERGE	GENE_OG4355.nex
357		3	465	0	139	MF+MERGE	GENE_OG4366.nex
WARNING: No parsimony-informative sites in partition GENE_OG4366.nex
358		3	513	0	345	MF+MERGE	GENE_OG4375.nex
WARNING: No parsimony-informative sites in partition GENE_OG4375.nex
359		4	182	13	33	MF+MERGE	GENE_OG4407.nex
360		3	255	0	73	MF+MERGE	GENE_OG4418.nex
WARNING: No parsimony-informative sites in partition GENE_OG4418.nex
361		3	278	0	278	MF+MERGE	GENE_OG4425.nex
WARNING: No variant sites in partition GENE_OG4425.nex
362		3	207	0	88	MF+MERGE	GENE_OG4435.nex
WARNING: No parsimony-informative sites in partition GENE_OG4435.nex
363		4	246	11	42	MF+MERGE	GENE_OG4441.nex
364		4	242	13	26	MF+MERGE	GENE_OG4442.nex
365		3	393	0	84	MF+MERGE	GENE_OG4443.nex
WARNING: No parsimony-informative sites in partition GENE_OG4443.nex
366		4	233	11	56	MF+MERGE	GENE_OG4455.nex
367		3	380	0	95	MF+MERGE	GENE_OG4459.nex
WARNING: No parsimony-informative sites in partition GENE_OG4459.nex
368		3	319	0	105	MF+MERGE	GENE_OG4474.nex
WARNING: No parsimony-informative sites in partition GENE_OG4474.nex
369		3	216	0	78	MF+MERGE	GENE_OG4478.nex
WARNING: No parsimony-informative sites in partition GENE_OG4478.nex
370		3	188	0	55	MF+MERGE	GENE_OG4507.nex
WARNING: No parsimony-informative sites in partition GENE_OG4507.nex
371		3	247	0	118	MF+MERGE	GENE_OG4529.nex
WARNING: No parsimony-informative sites in partition GENE_OG4529.nex
372		3	403	0	153	MF+MERGE	GENE_OG4543.nex
WARNING: No parsimony-informative sites in partition GENE_OG4543.nex
373		3	414	0	155	MF+MERGE	GENE_OG4546.nex
WARNING: No parsimony-informative sites in partition GENE_OG4546.nex
374		4	620	35	89	MF+MERGE	GENE_OG4547.nex
375		3	175	0	83	MF+MERGE	GENE_OG4579.nex
WARNING: No parsimony-informative sites in partition GENE_OG4579.nex
376		3	264	0	154	MF+MERGE	GENE_OG4580.nex
WARNING: No parsimony-informative sites in partition GENE_OG4580.nex
377		5	295	30	135	MF+MERGE	GENE_OG4589.nex
378		3	201	0	82	MF+MERGE	GENE_OG4591.nex
WARNING: No parsimony-informative sites in partition GENE_OG4591.nex
379		3	811	0	811	MF+MERGE	GENE_OG4618.nex
WARNING: No variant sites in partition GENE_OG4618.nex
380		3	275	0	275	MF+MERGE	GENE_OG4620.nex
WARNING: No variant sites in partition GENE_OG4620.nex
381		3	494	0	96	MF+MERGE	GENE_OG4660.nex
WARNING: No parsimony-informative sites in partition GENE_OG4660.nex
382		3	206	0	206	MF+MERGE	GENE_OG4675.nex
WARNING: No variant sites in partition GENE_OG4675.nex
383		3	245	0	39	MF+MERGE	GENE_OG4687.nex
WARNING: No parsimony-informative sites in partition GENE_OG4687.nex
384		3	400	0	400	MF+MERGE	GENE_OG4695.nex
WARNING: No variant sites in partition GENE_OG4695.nex
385		3	261	0	143	MF+MERGE	GENE_OG4704.nex
WARNING: No parsimony-informative sites in partition GENE_OG4704.nex
386		3	190	0	29	MF+MERGE	GENE_OG4716.nex
WARNING: No parsimony-informative sites in partition GENE_OG4716.nex
387		3	590	0	207	MF+MERGE	GENE_OG4728.nex
WARNING: No parsimony-informative sites in partition GENE_OG4728.nex
388		3	630	0	126	MF+MERGE	GENE_OG4730.nex
WARNING: No parsimony-informative sites in partition GENE_OG4730.nex
389		3	207	0	62	MF+MERGE	GENE_OG4790.nex
WARNING: No parsimony-informative sites in partition GENE_OG4790.nex
390		4	168	5	16	MF+MERGE	GENE_OG4843.nex
391		3	351	0	83	MF+MERGE	GENE_OG4875.nex
WARNING: No parsimony-informative sites in partition GENE_OG4875.nex
392		4	444	14	76	MF+MERGE	GENE_OG4880.nex
393		4	229	7	60	MF+MERGE	GENE_OG4895.nex
394		3	393	0	106	MF+MERGE	GENE_OG4900.nex
WARNING: No parsimony-informative sites in partition GENE_OG4900.nex
395		3	226	0	44	MF+MERGE	GENE_OG4933.nex
WARNING: No parsimony-informative sites in partition GENE_OG4933.nex
396		3	271	0	271	MF+MERGE	GENE_OG4955.nex
WARNING: No variant sites in partition GENE_OG4955.nex
397		3	186	0	81	MF+MERGE	GENE_OG4980.nex
WARNING: No parsimony-informative sites in partition GENE_OG4980.nex
398		4	317	21	46	MF+MERGE	GENE_OG4989.nex
399		3	1258	0	1258	MF+MERGE	GENE_OG5009.nex
WARNING: No variant sites in partition GENE_OG5009.nex
400		3	418	0	202	MF+MERGE	GENE_OG5051.nex
WARNING: No parsimony-informative sites in partition GENE_OG5051.nex
Degree of missing data: 0.137
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.113 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -1664016.394
Current log-likelihood at step 1: -1629294.998
Current log-likelihood at step 2: -1628253.052
Current log-likelihood at step 3: -1628120.451
Current log-likelihood at step 4: -1628064.515
Current log-likelihood at step 5: -1628032.307
Current log-likelihood at step 6: -1628011.152
Current log-likelihood at step 7: -1627996.155
Current log-likelihood at step 8: -1627985.118
Current log-likelihood at step 9: -1627976.787
Current log-likelihood at step 10: -1627970.332
Current log-likelihood at step 11: -1627965.196
Current log-likelihood at step 12: -1627960.984
Parameters optimization took 11 rounds (14.925 sec)

Perform nearest neighbor interchange...
Optimizing NNI: done in 0.843502 secs using 487.4% CPU
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -1627960.984
Current log-likelihood at step 1: -1627957.445
Current log-likelihood at step 2: -1627954.407
Current log-likelihood at step 3: -1627951.761
Current log-likelihood at step 4: -1627949.418
Current log-likelihood at step 5: -1627947.324
Current log-likelihood at step 6: -1627945.438
Current log-likelihood at step 7: -1627943.726
Current log-likelihood at step 8: -1627942.166
Current log-likelihood at step 9: -1627940.739
Current log-likelihood at step 10: -1627939.425
Current log-likelihood at step 11: -1627938.212
Current log-likelihood at step 12: -1627937.088
Current log-likelihood at step 13: -1627936.044
Current log-likelihood at step 14: -1627935.074
Partition-specific rates:  0.051 0.026 0.038 0.196 0.035 0.135 0.079 0.054 0.062 0.012 0.031 0.050 0.024 0.134 0.023 0.157 0.063 0.161 0.125 0.045 0.084 0.052 0.110 0.102 0.084 0.046 0.141 0.044 0.084 0.193 0.026 0.060 0.032 0.023 0.129 0.188 0.063 0.044 0.032 0.049 0.064 0.044 0.142 0.140 0.102 0.172 0.043 0.108 0.059 0.044 0.125 0.148 0.088 0.087 0.066 0.056 0.076 0.080 0.125 0.098 0.051 0.065 0.085 0.101 0.035 0.050 0.123 0.033 0.110 0.153 0.047 0.158 0.125 0.041 0.067 0.113 0.034 0.102 0.145 0.033 0.023 0.064 0.125 0.182 0.045 0.053 0.038 0.175 0.157 0.073 0.118 0.205 0.070 0.050 0.194 0.082 0.118 0.077 0.063 0.161 0.148 0.152 0.061 0.136 0.170 0.216 0.102 0.059 0.096 0.085 0.013 0.077 0.133 0.148 0.047 0.226 0.175 0.197 0.049 0.139 0.069 0.077 0.062 0.203 0.112 0.017 0.219 0.077 0.057 0.092 0.048 0.148 0.124 0.044 0.210 0.036 0.094 0.071 0.115 0.197 0.169 0.115 0.133 0.136 0.107 0.053 0.084 0.148 0.114 0.074 0.046 0.130 0.048 0.099 0.167 0.054 0.143 0.160 0.060 0.173 0.177 0.049 0.122 0.133 0.212 0.099 0.194 0.169 0.162 0.177 0.105 0.196 0.159 0.163 0.137 0.179 0.073 0.158 0.092 0.095 0.233 0.049 0.161 0.179 0.073 0.144 0.136 0.084 0.219 0.099 0.188 0.176 0.088 0.044 0.075 0.120 0.062 0.104 0.094 0.143 0.177 0.164 0.138 0.111 0.131 0.121 0.146 0.064 0.026 0.088 0.119 0.058 0.065 0.115 0.148 0.133 0.161 0.076 0.116 0.173 0.069 0.112 0.104 0.137 0.233 0.208 0.223 0.125 0.180 0.109 0.175 0.220 0.137 0.058 0.204 0.181 0.076 0.112 0.215 0.077 0.168 0.126 0.233 0.089 0.212 0.161 0.160 0.106 0.280 0.191 0.103 0.206 0.140 0.204 0.072 0.191 0.119 0.174 0.131 0.110 0.165 0.080 0.149 0.071 0.101 0.051 0.078 0.124 0.055 0.128 0.199 0.105 0.055 0.119 0.116 0.060 0.122 0.201 0.090 0.073 0.091 0.175 0.144 0.147 0.161 0.148 0.143 0.228 0.132 0.188 0.134 0.190 0.121 0.127 0.230 0.047 0.258 0.093 0.139 0.181 0.112 0.177 0.079 0.217 0.158 0.250 0.154 0.125 0.212 0.082 0.168 0.107 0.161 0.273 0.181 0.099 0.175 0.152 0.057 0.185 0.197 0.203 0.097 0.147 0.034 0.038 0.147 0.161 0.195 0.248 0.209 0.104 0.111 0.120 0.111 0.183 0.196 0.037 0.216 0.188 0.075 0.115 0.046 0.192 0.182 0.243 0.113 0.171 0.129 0.200 0.166 0.242 0.248 0.099 0.207 0.185 0.120 0.033 0.104 0.147 10.978 0.144 0.184 0.150 0.237 0.089 0.146 0.174 0.142 0.358 0.155 0.173 0.085 0.203 0.081 0.084 0.054 0.116 31.931 0.032 0.169 180.215 0.266 151.545 0.233 0.176 0.107 0.170 0.128 0.124 0.083 0.198 0.134 0.132 0.152 90.131 0.069 0.131 10.978 0.184
Parameters optimization took 13 rounds (15.413 sec)

Time for fast ML tree search: 31.304 seconds

NOTE: ModelFinder requires 57 MB RAM!

PartitionFinder's parameters:
Fast Relaxed Algorithm
Percentage: 10.000
Maximum pairs: 4000

Selecting individual models for 400 charsets using AIC...
 No. Model        Score       TreeLen     Charset
In ModelFinder: parallelization over partitions
   1 LG+F+I+G4    39802.808   2.201       GENE_OG1710.nex
   2 LG+F+I+G4    31448.510   6.964       GENE_OG3059.nex
   3 LG+F+I+G4    29879.003   8.387       GENE_OG3193.nex
   4 LG+F+I+G4    38711.645   8.423       GENE_OG3225.nex
   5 LG+F+I+G4    44446.364   6.817       GENE_OG1679.nex
   6 LG+F+I+G4    25355.421   5.138       GENE_OG1717.nex
   7 LG+F+I+G4    54371.858   6.696       GENE_OG3054.nex
   8 LG+F+I+G4    24773.825   7.083       GENE_OG2354.nex
   9 LG+F+I+G4    25976.886   5.954       GENE_OG3058.nex
  10 LG+F+I+G4    25857.960   4.933       GENE_OG1625.nex	0h:0m:0s (0h:9m:34s left)
  11 LG+F+I+G4    25213.486   6.122       GENE_OG1761.nex	0h:0m:0s (0h:10m:14s left)
  12 LG+F+I+G4    22279.062   5.793       GENE_OG1953.nex	0h:0m:0s (0h:9m:36s left)
  13 LG+F+I+G4    18760.779   5.649       GENE_OG2133.nex	0h:0m:0s (0h:9m:45s left)
  14 LG+F+I+G4    25384.998   5.878       GENE_OG1649.nex	0h:0m:0s (0h:9m:30s left)
  15 LG+F+I+G4    18814.124   6.271       GENE_OG3175.nex	0h:0m:0s (0h:9m:7s left)
  16 LG+F+I+G4    20739.442   6.503       GENE_OG2119.nex	0h:0m:0s (0h:8m:42s left)
  17 LG+F+I+G4    20632.725   6.369       GENE_OG2178.nex	0h:0m:0s (0h:8m:57s left)
  18 LG+F+I+G4    19785.403   8.298       GENE_OG2314.nex	0h:0m:0s (0h:8m:48s left)
  19 LG+F+I+G4    19794.790   4.650       GENE_OG1540.nex	0h:0m:0s (0h:8m:53s left)
  20 LG+F+I+G4    18884.272   3.479       GENE_OG1868.nex	0h:0m:0s (0h:8m:31s left)
  21 LG+F+I+G4    16955.755   5.259       GENE_OG2005.nex	0h:0m:0s (0h:8m:32s left)
  22 LG+F+I+G4    21101.461   5.540       GENE_OG3133.nex	0h:0m:0s (0h:8m:16s left)
  23 LG+F+I+G4    20144.815   6.782       GENE_OG3202.nex	0h:0m:0s (0h:7m:59s left)
  24 LG+F+I+G4    18564.598   6.453       GENE_OG1829.nex	0h:0m:0s (0h:8m:19s left)
  25 LG+F+I+G4    27553.423   3.705       GENE_OG1398.nex	0h:0m:0s (0h:8m:11s left)
  26 LG+F+I+G4    18380.688   3.785       GENE_OG1606.nex	0h:0m:1s (0h:7m:55s left)
  27 LG+F+I+G4    14606.164   7.157       GENE_OG2729.nex	0h:0m:1s (0h:7m:42s left)
  28 LG+F+I+G4    16458.895   5.664       GENE_OG1947.nex	0h:0m:1s (0h:7m:41s left)
  29 LG+F+I+G4    19760.921   3.136       GENE_OG1598.nex	0h:0m:1s (0h:7m:35s left)
  30 LG+F+I+G4    19025.272   3.001       GENE_OG1750.nex	0h:0m:1s (0h:7m:24s left)
  31 LG+I+G4      18658.636   2.292       GENE_OG1987.nex	0h:0m:1s (0h:7m:12s left)
  32 LG+F+I+G4    19069.105   5.717       GENE_OG2388.nex	0h:0m:1s (0h:7m:7s left)
  33 LG+F+I+G4    17208.736   6.050       GENE_OG2668.nex	0h:0m:1s (0h:6m:57s left)
  34 LG+F+I+G4    16779.334   5.624       GENE_OG2632.nex	0h:0m:1s (0h:7m:8s left)
  35 LG+F+I+G4    14605.880   8.253       GENE_OG3595.nex	0h:0m:1s (0h:7m:0s left)
  36 LG+F+I+G4    16145.382   7.141       GENE_OG2801.nex	0h:0m:1s (0h:7m:10s left)
  37 LG+F+I+G4    13233.062   7.538       GENE_OG3156.nex	0h:0m:1s (0h:6m:58s left)
  38 LG+F+I+G4    14878.785   5.348       GENE_OG2247.nex	0h:0m:1s (0h:6m:49s left)
  39 LG+F+I+G4    13631.520   5.636       GENE_OG1561.nex	0h:0m:1s (0h:6m:39s left)
  40 LG+F+I+G4    16855.184   3.918       GENE_OG1431.nex	0h:0m:1s (0h:6m:32s left)
  41 LG+F+I+G4    14888.223   2.700       GENE_OG2337.nex	0h:0m:1s (0h:6m:40s left)
  42 LG+F+I+G4    13697.331   5.936       GENE_OG2298.nex	0h:0m:1s (0h:6m:31s left)
